
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  23008 14384 ?        Ss   06:48:14 00:00:21 /sbin/init nofb
root           2   32865  0.0  0.0      0     0 ?        I    07:05:03 00:00:00 [kworker/u19:1-writeback]
root           2   33196  0.0  0.0      0     0 ?        I    07:05:05 00:00:00 [kworker/2:0-events]
root           1   33458  0.1  0.0  17556  8100 ?        Ss   07:05:06 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33502  0.0  0.0      0     0 ?        I    07:05:06 00:00:00 [kworker/5:0-events]
root           2   33526  0.0  0.0      0     0 ?        I    07:05:06 00:00:00 [kworker/0:0-events]
libvirt+       1   33571  0.0  0.0  11484  2340 ?        S    07:05:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33571   33572  0.0  0.0  11484  1300 ?        S    07:05:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33611  0.0  0.0      0     0 ?        I    07:05:07 00:00:00 [kworker/u24:2-flush-253:0]
root           1   33687  0.0  0.1  71728 15552 ?        Ss   07:05:07 00:00:00 /usr/sbin/virtlockd
root           2   34538  0.0  0.0      0     0 ?        I    07:05:17 00:00:00 [kworker/u21:2-writeback]
root           1   35779  0.0  0.0  13812  1912 ?        Ss   07:05:35 00:00:00 /usr/sbin/iscsid
root           1   35780  0.0  0.1  14196 14180 ?        S<Ls 07:05:35 00:00:00 /usr/sbin/iscsid
root           2   35786  0.0  0.0      0     0 ?        I    07:05:35 00:00:00 [kworker/7:1-events]
root           2   37951  0.0  0.0      0     0 ?        I    07:05:37 00:00:00 [kworker/7:3-mm_percpu_wq]
root           2   37954  0.0  0.0      0     0 ?        I    07:05:37 00:00:00 [kworker/6:1]
root           1   40164  0.0  0.1  71732 15560 ?        Ss   07:05:40 00:00:00 /usr/sbin/virtlogd
root           2   40168  0.0  0.0      0     0 ?        I    07:05:40 00:00:00 [kworker/u16:2]
root           2   40321  0.0  0.0      0     0 ?        I    07:05:40 00:00:00 [kworker/3:1-events]
root           2   43343  0.0  0.0      0     0 ?        I    07:05:48 00:00:00 [kworker/u17:1-nvme-wq]
root           2   43393  0.0  0.0      0     0 ?        I    07:05:49 00:00:00 [kworker/u23:1-nvme-wq]
stack          1   43438  5.3  1.4 135832 116092 ?       Ss   07:05:49 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43657  0.0  0.0      0     0 ?        I    07:05:50 00:00:00 [kworker/2:1-events]
mysql          1   44191 13.8  8.6 4894128 704800 ?      Ssl  07:05:55 00:00:20 /usr/sbin/mysqld
root           1   44839  0.0  0.0   7872  3628 ?        Ss   07:05:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45340  0.0  0.0   7740  3552 ?        Ss   07:05:58 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45986  0.2  0.3 11737232 28792 ?      Ssl  07:05:59 00:00:00 /opt/stack/bin/etcd --name np0000043062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043062=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
stack          1   46552  0.0  0.0   5692  1980 ?        S    07:06:01 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47134  0.0  0.0      0     0 ?        I    07:06:08 00:00:00 [kworker/u22:2-flush-253:0]
stack          1   47231  0.0  0.2  66888 19516 ?        Ss   07:06:09 00:00:00 keystoneuWSGI master
stack      47231   47232 10.7  1.7 272264 142000 ?       Sl   07:06:09 00:00:14 keystoneuWSGI worker 1
stack      47231   47233 11.2  1.7 272264 142784 ?       Sl   07:06:09 00:00:15 keystoneuWSGI worker 2
memcache       1   47634  0.2  0.2 423436 17052 ?        Ssl  07:06:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60368  0.0  0.0      0     0 ?        I    07:06:57 00:00:00 [kworker/5:1-cgroup_release]
root           1   60371  0.0  0.1  14384  9656 ?        Ss   07:06:57 00:00:00 /usr/sbin/apache2 -k start
www-data   60371   60375  0.1  0.2 2523932 16728 ?       Sl   07:06:57 00:00:00 /usr/sbin/apache2 -k start
www-data   60371   60377  0.4  0.2 2524076 17372 ?       Sl   07:06:57 00:00:00 /usr/sbin/apache2 -k start
root        5464   64201  0.0  0.0   6112  2032 ?        S    07:07:26 00:00:00 sleep 60
stack          1   66734  0.0  0.2  66888 19528 ?        Ss   07:07:30 00:00:00 nova-apiuWSGI master
stack      66734   66735  5.2  1.9 653296 160372 ?       Sl   07:07:30 00:00:02 nova-apiuWSGI worker 1
stack      66734   66736  5.4  1.9 800768 161420 ?       Sl   07:07:30 00:00:02 nova-apiuWSGI worker 2
root           1   67289  0.2  0.1  12104  8240 ?        S<s  07:07:37 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67483  0.3  1.4 902308 117420 ?       S<Lsl 07:07:38 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67567  0.0  0.0  10644  3456 ?        S<s  07:07:38 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67887  0.4  0.1  12400 10184 ?        Ss   07:07:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67888  0.2  0.1  13444 11348 ?        Ss   07:07:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67960  0.1  0.1 163744  8592 ?        S<sl 07:07:39 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68217  0.0  0.1 311112 12916 ?        S<sl 07:07:40 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68746  3.7  1.7 239476 144816 ?       Ssl  07:07:41 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69785  0.0  0.2  66888 19624 ?        Ss   07:07:43 00:00:00 neutron-apiuWSGI master
stack      69785   69786 18.7  2.5 1002260 209748 ?      Sl   07:07:43 00:00:07 neutron-apiuWSGI worker 1
stack      69785   69787 22.4  2.7 1012340 220036 ?      Sl   07:07:43 00:00:09 neutron-apiuWSGI worker 2
stack      68746   69997  0.4  1.6 1357964 137848 ?      Sl   07:07:43 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70262  2.9  1.4 201084 117520 ?       Sl   07:07:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb6fbpnkx/privsep.sock
stack          1   70272  6.3  2.2 351692 185964 ?       Ssl  07:07:44 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70741  6.1  2.1 339316 173328 ?       Ssl  07:07:45 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71217  6.3  2.1 340340 173868 ?       Ssl  07:07:46 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71287  0.0  0.0      0     0 ?        I    07:07:46 00:00:00 [kworker/u22:4-events_power_efficient]
root           2   71288  0.0  0.0      0     0 ?        I    07:07:46 00:00:00 [kworker/u22:5-flush-253:0]
root           2   71289  0.0  0.0      0     0 ?        I    07:07:46 00:00:00 [kworker/u22:6]
root           2   71290  0.0  0.0      0     0 ?        I    07:07:46 00:00:00 [kworker/u22:7]
stack      70741   71300  0.0  1.9 937528 154796 ?       Sl   07:07:47 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70272   71639  0.4  2.1 876156 171804 ?       Sl   07:07:48 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71217   71893  3.8  2.2 953816 182572 ?       Sl   07:07:48 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71960  0.0  0.2  66888 19668 ?        Ss   07:07:48 00:00:00 placementuWSGI master
stack      71960   71961  3.3  1.3 240140 109644 ?       Sl   07:07:48 00:00:01 placementuWSGI worker 1
stack      71960   71962  3.3  1.3 239064 109632 ?       Sl   07:07:48 00:00:01 placementuWSGI worker 2
root           1   72793  2.8  1.4 200828 117128 ?       Sl   07:07:53 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8w1uqzeb/privsep.sock
stack          1   74074  7.4  1.6 513832 132684 ?       Ssl  07:08:02 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74661  0.1  0.2  66888 19720 ?        Ss   07:08:03 00:00:00 nova-api-metauWSGI master
stack      74661   74662  8.1  1.6 626944 133408 ?       Sl   07:08:03 00:00:01 nova-api-metauWSGI worker 1
stack      74661   74663  8.2  1.6 626948 133372 ?       Sl   07:08:03 00:00:01 nova-api-metauWSGI worker 2
stack      74661   74664  0.0  0.0  66888  7684 ?        S    07:08:03 00:00:00 nova-api-metauWSGI http 1
stack          1   75279  8.9  1.7 514356 138992 ?       Ssl  07:08:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74074   75992  0.7  1.4 596860 119284 ?       Sl   07:08:04 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74074   75994  0.6  1.4 596880 119312 ?       Sl   07:08:04 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76071  8.3  1.6 514532 133584 ?       Ssl  07:08:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76582  7.5  1.5 292668 127372 ?       Ssl  07:08:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77636 12.5  2.1 904168 174960 ?       Ssl  07:08:07 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76582   77696  1.0  1.4 1262652 118508 ?      Sl   07:08:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76582   77698  0.9  1.4 1335396 117884 ?      Sl   07:08:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76071   77712  0.7  1.4 597560 120084 ?       Sl   07:08:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76071   77714  0.7  1.4 597580 119992 ?       Sl   07:08:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77761  5.0  0.4 1636996 32972 ?       Ssl  07:08:09 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77794  0.0  0.0      0     0 ?        I    07:08:09 00:00:00 [kworker/4:2-events]
root           2   77829  0.0  0.0      0     0 ?        I    07:08:09 00:00:00 [kworker/1:0-events]
stack          1   78560  0.2  0.2  66888 19636 ?        Ss   07:08:10 00:00:00 cinder-apiuWSGI master
stack      78560   78564 14.9  1.8 352104 146848 ?       Sl   07:08:10 00:00:02 cinder-apiuWSGI worker 1
stack      78560   78565 15.2  1.8 352124 146972 ?       Sl   07:08:10 00:00:02 cinder-apiuWSGI worker 2
stack          1   79256 13.9  1.6 156992 135788 ?       Ss   07:08:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80624  0.0  0.0      0     0 ?        S    07:08:16 00:00:00 [psimon]
stack          1   80630  0.3  0.2  66864 19684 ?        Ss   07:08:16 00:00:00 glance-apiuWSGI master
stack      80630   80631 24.8  1.7 494028 140224 ?       Sl   07:08:16 00:00:02 glance-apiuWSGI worker 1
stack      80630   80632 25.7  1.7 494012 139944 ?       Sl   07:08:16 00:00:02 glance-apiuWSGI worker 2
root       44839   80768  0.0  0.0   6112  2028 ?        S    07:08:17 00:00:00 sleep 20
stack      45340   80809  0.0  0.0   6112  2032 ?        S    07:08:18 00:00:00 sleep 20
root           2   80915  0.0  0.0      0     0 ?        I    07:08:19 00:00:00 [kworker/u18:0-events_power_efficient]
root         413   81970  0.0  0.0  28292  4308 ?        S    07:08:24 00:00:00 (udev-worker)
root         413   81971  0.0  0.0  28292  4920 ?        S    07:08:24 00:00:00 (udev-worker)
root         413   81972  0.0  0.0  28292  4308 ?        S    07:08:24 00:00:00 (udev-worker)
stack       2502   82098 50.0  0.1  21564 14268 ?        S    07:08:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82098   82101  0.0  0.0   2800  1916 ?        S    07:08:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82101   82102  0.0  0.0  11012  4732 ?        R    07:08:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:eb:f6:85 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:81:d1:11 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41995sec preferred_lft 41995sec
    inet6 fe80::f816:3eff:fe81:d111/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:4e:57:18:5d:03 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b2:f1:54:ad:63:a8 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:eb:f6:85 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 12:fa:6f:cb:7d:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::10fa:6fff:fecb:7d49/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.104 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd3c:6ac7:1486::/56 via 2001:db8::338 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

2a9157b9-1566-41cf-a0af-1e05dd15c781
    Manager "ptcp:6640:127.0.0.1"
