Jul 15 15:31:21.114304 np0000039541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:31:21.123237 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:31:21.123720 np0000039541 memory_tracker.sh[47740]: Wed Jul 15 15:31:21 UTC 2026
Jul 15 15:31:21.123880 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:21.188144 np0000039541 memory_tracker.sh[47746]: [iscsid (pid:38677)]=14172KB; [multipathd (pid:386)]=420204KB; [ovs-vswitchd (pid:34166)]=901120KB
Jul 15 15:31:21.191927 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:31:41.197253 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:31:41.197980 np0000039541 memory_tracker.sh[51302]: Wed Jul 15 15:31:41 UTC 2026
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: memory_tracker low_point: 6211632
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemTotal:        8129352 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemFree:          150612 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemAvailable:    6211380 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Buffers:          249988 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Cached:          5758136 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapCached:            0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active:          1300532 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive:        5656208 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active(anon):     997468 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive(anon):   125968 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active(file):     303064 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive(file):  5530240 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Unevictable:      144768 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Mlocked:          143568 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapTotal:       8388604 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapFree:        8388080 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Zswap:               220 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Zswapped:             48 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Dirty:            159056 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Writeback:             0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: AnonPages:       1093476 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Mapped:           184816 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Shmem:            154944 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: KReclaimable:     537180 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Slab:             663688 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SReclaimable:     537180 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SUnreclaim:       126508 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: KernelStack:        8940 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: PageTables:        10552 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SecPageTables:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: NFS_Unstable:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Bounce:                0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: WritebackTmp:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: CommitLimit:    12453280 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Committed_AS:    2926588 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocTotal:   13743895347199 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocUsed:       33932 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocChunk:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Percpu:             5056 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HardwareCorrupted:     0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: AnonHugePages:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: ShmemHugePages:        0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: ShmemPmdMapped:        0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: FileHugePages:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: FilePmdMapped:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Unaccepted:            0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Total:       0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Free:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Rsvd:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Surp:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Hugepagesize:       2048 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Hugetlb:               0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap4k:      255852 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap2M:     7084032 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap1G:     3145728 kB
Jul 15 15:31:41.199920 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.212137 np0000039541 memory_tracker.sh[51306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:31:41.213297 np0000039541 memory_tracker.sh[51306]:       1528    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:       1535    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:      36479    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:      51306    0.0            2232      47725   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:       1545    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:       1544    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:      48231    0.0            2032      48223   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:      46577    0.0            2028       8634   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:      20881    0.0            1980      20805   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:      49437    0.0            1976      45486   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:      51163    0.0            1976      50639   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:      51243    0.0            1976      50859   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:      51283    0.0            1976      50953   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:      51203    0.0            1972      50765   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:       5684    0.0            1920       5683   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eywupspjoksohpjklodtzavluoypaubk ; /usr/bin/python3
Jul 15 15:31:41.213486 np0000039541 memory_tracker.sh[51306]:       5686    0.0            1916       5685   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 15:31:41.213753 np0000039541 memory_tracker.sh[51306]:      20885    0.0            1916      20805   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:31:41.213753 np0000039541 memory_tracker.sh[51306]:      38676    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:31:41.213753 np0000039541 memory_tracker.sh[51306]:       5682    0.0            1912       5649   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eywupspjoksohpjklodtzavluoypaubk ; /usr/bin/python3' && sleep 0
Jul 15 15:31:41.213753 np0000039541 memory_tracker.sh[51306]:      20805    0.0            1804      20795   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:31:41.213753 np0000039541 memory_tracker.sh[51306]:      15009    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:31:41.213753 np0000039541 memory_tracker.sh[51306]:      20882    0.0            1568      20881   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:31:41.213753 np0000039541 memory_tracker.sh[51306]:      36480    0.0            1296      36479   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:31:41.213867 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.213867 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:32:21.222957 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:32:21.223683 np0000039541 memory_tracker.sh[64087]: Wed Jul 15 15:32:21 UTC 2026
Jul 15 15:32:21.224276 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:32:21.224276 np0000039541 memory_tracker.sh[47725]: memory_tracker low_point: 5991420
Jul 15 15:32:21.224276 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: MemTotal:        8129352 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: MemFree:          191732 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: MemAvailable:    5990684 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Buffers:          254112 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Cached:          5493796 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: SwapCached:            0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Active:          1573548 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Inactive:        5387304 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Active(anon):    1261772 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Inactive(anon):   125968 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Active(file):     311776 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Inactive(file):  5261336 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Unevictable:      144768 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Mlocked:          143568 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: SwapTotal:       8388604 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: SwapFree:        8388080 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Zswap:               220 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Zswapped:             48 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Dirty:             10952 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Writeback:             4 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: AnonPages:       1357812 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Mapped:           189192 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Shmem:            154920 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: KReclaimable:     535556 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Slab:             662544 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: SReclaimable:     535556 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: SUnreclaim:       126988 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: KernelStack:        8896 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: PageTables:        10700 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: SecPageTables:         0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: NFS_Unstable:          0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Bounce:                0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: WritebackTmp:          0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: CommitLimit:    12453280 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Committed_AS:    3186488 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: VmallocTotal:   13743895347199 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: VmallocUsed:       33820 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: VmallocChunk:          0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Percpu:             5056 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: HardwareCorrupted:     0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: AnonHugePages:         0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: ShmemHugePages:        0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: ShmemPmdMapped:        0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: FileHugePages:         0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: FilePmdMapped:         0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Unaccepted:            0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: HugePages_Total:       0
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: HugePages_Free:        0
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: HugePages_Rsvd:        0
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: HugePages_Surp:        0
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Hugepagesize:       2048 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: Hugetlb:               0 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: DirectMap4k:      255852 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: DirectMap2M:     7084032 kB
Jul 15 15:32:21.225292 np0000039541 memory_tracker.sh[64088]: DirectMap1G:     3145728 kB
Jul 15 15:32:21.226092 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:32:21.243311 np0000039541 memory_tracker.sh[64090]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:32:21.243311 np0000039541 memory_tracker.sh[64090]:      47079    5.4          439168          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:32:21.243311 np0000039541 memory_tracker.sh[64090]:      63522    1.9          156468      63371   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 15 15:32:21.243311 np0000039541 memory_tracker.sh[64090]:      50113    1.7          143384      50112   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 15:32:21.243311 np0000039541 memory_tracker.sh[64090]:      50114    1.7          142464      50112   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 15 15:32:21.243311 np0000039541 memory_tracker.sh[64090]:      20795    1.6          137972          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:32:21.243311 np0000039541 memory_tracker.sh[64090]:      46321    1.5          127188          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:32:21.243311 np0000039541 memory_tracker.sh[64090]:      63800    1.5          126180      63609   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 15 15:32:21.243311 np0000039541 memory_tracker.sh[64090]:      34166    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:32:21.243781 np0000039541 memory_tracker.sh[64090]:      14157    0.4           40636      14155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:32:21.243781 np0000039541 memory_tracker.sh[64090]:        386    0.3           28476          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:32:21.243781 np0000039541 memory_tracker.sh[64090]:      19746    0.3           28092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:32:21.243781 np0000039541 memory_tracker.sh[64090]:      48869    0.3           28064          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039541=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Jul 15 15:32:21.243781 np0000039541 memory_tracker.sh[64090]:      43024    0.3           27060          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:32:21.243781 np0000039541 memory_tracker.sh[64090]:       5685    0.3           26736       5684   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:32:21.243781 np0000039541 memory_tracker.sh[64090]:       5454    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:32:21.243781 np0000039541 memory_tracker.sh[64090]:       4501    0.2           19820          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:32:21.243781 np0000039541 memory_tracker.sh[64090]:      50112    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:32:21.243781 np0000039541 memory_tracker.sh[64090]:      50516    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:32:21.243781 np0000039541 memory_tracker.sh[64090]:      43060    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:32:21.243781 np0000039541 memory_tracker.sh[64090]:      36594    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:32:21.243781 np0000039541 memory_tracker.sh[64090]:          1    0.1           14316          0   00:00:29        1 ep_poll                   /sbin/init nofb
Jul 15 15:32:21.243958 np0000039541 memory_tracker.sh[64090]:      63224    0.1           14288      63219   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:32:21.243958 np0000039541 memory_tracker.sh[64090]:      38677    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:32:21.243958 np0000039541 memory_tracker.sh[64090]:      14155    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:32:21.243958 np0000039541 memory_tracker.sh[64090]:       1103    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:32:21.243958 np0000039541 memory_tracker.sh[64090]:      63223    0.1           12412      63219   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:32:21.243958 np0000039541 memory_tracker.sh[64090]:       7900    0.1           12404       5688   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-152512
Jul 15 15:32:21.243958 np0000039541 memory_tracker.sh[64090]:       7905    0.1           12304       5688   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-152512.summary.2026-07-15-152512
Jul 15 15:32:21.243958 np0000039541 memory_tracker.sh[64090]:       4331    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:32:21.243958 np0000039541 memory_tracker.sh[64090]:      64044    0.1           11656      63740   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 15 15:32:21.243958 np0000039541 memory_tracker.sh[64090]:       5688    0.1           11344       5686   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 15 15:32:21.243958 np0000039541 memory_tracker.sh[64090]:      63219    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 15:32:21.243958 np0000039541 memory_tracker.sh[64090]:       1137    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 15:32:21.243958 np0000039541 memory_tracker.sh[64090]:        437    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 15:32:21.244145 np0000039541 memory_tracker.sh[64090]:      63609    0.1            9456       5688   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:32:21.244145 np0000039541 memory_tracker.sh[64090]:      58519    0.1            9332       5688   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:32:21.244145 np0000039541 memory_tracker.sh[64090]:      63371    0.1            9332       5688   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:32:21.244145 np0000039541 memory_tracker.sh[64090]:      63740    0.1            9332       5688   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:32:21.244145 np0000039541 memory_tracker.sh[64090]:      45486    0.1            9320       5688   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:32:21.244145 np0000039541 memory_tracker.sh[64090]:      34645    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 15:32:21.244145 np0000039541 memory_tracker.sh[64090]:      34718    0.1            8752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 15:32:21.244145 np0000039541 memory_tracker.sh[64090]:       1632    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 15:32:21.244326 np0000039541 memory_tracker.sh[64090]:      34500    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 15:32:21.244326 np0000039541 memory_tracker.sh[64090]:       5459    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 15:32:21.244326 np0000039541 memory_tracker.sh[64090]:       1104    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 15:32:21.244326 np0000039541 memory_tracker.sh[64090]:      36368    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
