Aug 12 12:31:57.922662 np0000041684 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:31:57.931390 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:31:57.932088 np0000041684 memory_tracker.sh[44425]: Wed Aug 12 12:31:57 UTC 2026
Aug 12 12:31:57.933011 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:31:57.987673 np0000041684 memory_tracker.sh[44429]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Aug 12 12:31:57.993182 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:32:17.997973 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:32:17.998922 np0000041684 memory_tracker.sh[48010]: Wed Aug 12 12:32:17 UTC 2026
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: memory_tracker low_point: 6222224
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemTotal:        8129364 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemFree:          160908 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemAvailable:    6221972 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Buffers:          195180 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Cached:          5814804 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapCached:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active:          1302608 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive:        5642712 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(anon):     984196 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(anon):   125956 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(file):     318412 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(file):  5516756 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unevictable:      143592 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mlocked:          142392 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapTotal:       8388604 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapFree:        8388336 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswap:               304 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswapped:             68 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Dirty:            156752 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Writeback:             0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonPages:       1078980 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mapped:           182884 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Shmem:            154952 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Slab:             669004 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SUnreclaim:       133556 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KernelStack:        8736 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: PageTables:        10216 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SecPageTables:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: NFS_Unstable:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Bounce:                0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: WritebackTmp:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: CommitLimit:    12453284 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Committed_AS:    2889204 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocTotal:   13743895347199 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocUsed:       29716 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocChunk:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Percpu:             5248 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HardwareCorrupted:     0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemHugePages:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemPmdMapped:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FileHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FilePmdMapped:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unaccepted:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Total:       0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Free:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Rsvd:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Surp:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugepagesize:       2048 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugetlb:               0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap4k:      266092 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap2M:     7073792 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap1G:     3145728 kB
Aug 12 12:32:18.000373 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:18.011187 np0000041684 memory_tracker.sh[48013]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:33:58.150213 np0000041684 memory_tracker.sh[73570]:      17477    1.6          135288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 12:33:58.150213 np0000041684 memory_tracker.sh[73570]:      69726    1.4          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe6631bsu/privsep.sock
Aug 12 12:33:58.150213 np0000041684 memory_tracker.sh[73570]:      72299    1.4          117588          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk979eyq5/privsep.sock
Aug 12 12:33:58.150213 np0000041684 memory_tracker.sh[73570]:      42977    1.4          117460          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 12:33:58.150213 np0000041684 memory_tracker.sh[73570]:      66921    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 12:33:58.150213 np0000041684 memory_tracker.sh[73570]:      71466    1.2          100368      71465   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 12 12:33:58.150213 np0000041684 memory_tracker.sh[73570]:      71467    1.2          100348      71465   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 12 12:33:58.150356 np0000041684 memory_tracker.sh[73570]:      16429    0.5           43008          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 12:33:58.150356 np0000041684 memory_tracker.sh[73570]:      10853    0.4           40580      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:33:58.150356 np0000041684 memory_tracker.sh[73570]:      45552    0.3           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041684 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041684=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Aug 12 12:33:58.150356 np0000041684 memory_tracker.sh[73570]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 12:33:58.150356 np0000041684 memory_tracker.sh[73570]:       2405    0.3           26992       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 12:33:58.150356 np0000041684 memory_tracker.sh[73570]:       2183    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 12:33:58.150356 np0000041684 memory_tracker.sh[73570]:      71465    0.2           19708          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 12:33:58.150356 np0000041684 memory_tracker.sh[73570]:       1257    0.2           19700          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 12 12:33:58.150356 np0000041684 memory_tracker.sh[73570]:      69242    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 12:33:58.150356 np0000041684 memory_tracker.sh[73570]:      66220    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 12:33:58.150356 np0000041684 memory_tracker.sh[73570]:      46787    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 12:33:58.150356 np0000041684 memory_tracker.sh[73570]:      47192    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 12:33:58.150356 np0000041684 memory_tracker.sh[73570]:      59897    0.2           16968      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:33:58.150561 np0000041684 memory_tracker.sh[73570]:      33211    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 12:33:58.150561 np0000041684 memory_tracker.sh[73570]:      59895    0.1           15328      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:33:58.150561 np0000041684 memory_tracker.sh[73570]:      39675    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 12:33:58.150561 np0000041684 memory_tracker.sh[73570]:          1    0.1           14492          0   00:00:18        1 wait_rcu_gp               /sbin/init nofb
Aug 12 12:33:58.150561 np0000041684 memory_tracker.sh[73570]:      35294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 12:33:58.150561 np0000041684 memory_tracker.sh[73570]:      10851    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:33:58.150561 np0000041684 memory_tracker.sh[73570]:        500    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 12:33:58.150561 np0000041684 memory_tracker.sh[73570]:      67654    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 12:33:58.150561 np0000041684 memory_tracker.sh[73570]:       4625    0.1           12408       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-122409.summary.2026-08-12-122409
Aug 12 12:33:58.150561 np0000041684 memory_tracker.sh[73570]:       4620    0.1           12404       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-122409
Aug 12 12:33:58.150561 np0000041684 memory_tracker.sh[73570]:       1076    0.1           11832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 12:33:58.150561 np0000041684 memory_tracker.sh[73570]:       2408    0.1           11380       2406   00:00:04        1 do_wait                   bash ./stack.sh
Aug 12 12:33:58.150720 np0000041684 memory_tracker.sh[73570]:      67325    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 12:33:58.150720 np0000041684 memory_tracker.sh[73570]:      67324    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 12:33:58.150720 np0000041684 memory_tracker.sh[73570]:        805    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 12:33:58.150720 np0000041684 memory_tracker.sh[73570]:      59891    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 12:33:58.150720 np0000041684 memory_tracker.sh[73570]:      42146    0.1            9260       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:33:58.150720 np0000041684 memory_tracker.sh[73570]:        587    0.1            9172          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 12 12:33:58.150720 np0000041684 memory_tracker.sh[73570]:      67396    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 12:33:58.150839 np0000041684 memory_tracker.sh[73570]:       1050    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 12:33:58.150839 np0000041684 memory_tracker.sh[73570]:      66724    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 12:33:58.150839 np0000041684 memory_tracker.sh[73570]:        502    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 12:33:58.150839 np0000041684 memory_tracker.sh[73570]:       2188    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 12:33:58.150839 np0000041684 memory_tracker.sh[73570]:      32984    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 12:33:58.150839 np0000041684 memory_tracker.sh[73570]:        405    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 12:33:58.150839 np0000041684 memory_tracker.sh[73570]:       2369    0.0            7200       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 12:33:58.150839 np0000041684 memory_tracker.sh[73570]:      73513    0.0            7140      73512   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-sch.service
Aug 12 12:33:58.150839 np0000041684 memory_tracker.sh[73570]:      73512    0.0            6968       2408   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-sch.service
Aug 12 12:33:58.150839 np0000041684 memory_tracker.sh[73570]:       2403    0.0            6892       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3
Aug 12 12:33:58.150839 np0000041684 memory_tracker.sh[73570]:      14843    0.0            6264          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 12:33:58.150839 np0000041684 memory_tracker.sh[73570]:        571    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:      72520    0.0            5028        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:      72521    0.0            5028        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:      72519    0.0            4476        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:      73569    0.0            4380      44408   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:      44408    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:      44906    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:      17362    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:      67006    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:        931    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:        730    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:       1077    0.0            3316       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:       5351    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 12:33:58.151057 np0000041684 memory_tracker.sh[73570]:        973    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:        975    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:      33095    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:      73570    0.0            2228      44408   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:        987    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:        984    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:      62440    0.0            2032       5351   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:      68377    0.0            2028      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:      17563    0.0            2016      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:      46121    0.0            1976      42146   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:      35293    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:      17567    0.0            1920      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 12:33:58.151267 np0000041684 memory_tracker.sh[73570]:       2402    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3' && sleep 0
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      17487    0.0            1804      17477   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      11705    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      17564    0.0            1572      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      33096    0.0            1300      33095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      73514    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      73515    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      73516    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      73517    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      73518    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      73519    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      73520    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      73521    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      73522    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      73523    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      73524    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151488 np0000041684 memory_tracker.sh[73570]:      73525    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73526    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73527    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73528    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73529    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73530    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73531    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
