Aug 14 06:38:28.000058 np0000041921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:38:28.009194 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:28.010325 np0000041921 memory_tracker.sh[44748]: Fri Aug 14 06:38:28 UTC 2026
Aug 14 06:38:28.010443 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:28.068480 np0000041921 memory_tracker.sh[44753]: [iscsid (pid:35613)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31170)]=901132KB
Aug 14 06:38:28.074562 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:38:48.079938 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:48.081597 np0000041921 memory_tracker.sh[48248]: Fri Aug 14 06:38:48 UTC 2026
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 6041972
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemTotal:        8129364 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemFree:          142436 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemAvailable:    6041720 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Buffers:          243168 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Cached:          5606012 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapCached:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active:          1506220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive:        5287016 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(anon):    1117948 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(anon):      864 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(file):     388272 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(file):  5286152 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unevictable:      143600 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mlocked:          142400 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapTotal:       8388604 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapFree:        8388336 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswap:               220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswapped:             48 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Dirty:            151960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Writeback:             0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonPages:       1087756 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mapped:           185748 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Shmem:            154892 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Slab:             662196 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SUnreclaim:       127784 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KernelStack:        8796 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: PageTables:        10504 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SecPageTables:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: NFS_Unstable:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Bounce:                0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: WritebackTmp:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: CommitLimit:    12453284 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Committed_AS:    2922684 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocTotal:   13743895347199 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocUsed:       31212 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocChunk:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Percpu:             4960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HardwareCorrupted:     0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemHugePages:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemPmdMapped:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FileHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FilePmdMapped:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unaccepted:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Total:       0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Free:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Rsvd:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Surp:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugepagesize:       2048 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugetlb:               0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap4k:      290668 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap2M:     7049216 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap1G:     3145728 kB
Aug 14 06:38:48.083216 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:38:48.095129 np0000041921 memory_tracker.sh[48251]:      31919    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 06:38:48.095129 np0000041921 memory_tracker.sh[48251]:        748    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 06:38:48.095129 np0000041921 memory_tracker.sh[48251]:        749    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 06:38:48.095129 np0000041921 memory_tracker.sh[48251]:       1387    0.0            3312       1386   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 06:38:48.095129 np0000041921 memory_tracker.sh[48251]:       5582    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 06:38:48.095129 np0000041921 memory_tracker.sh[48251]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 06:38:48.095129 np0000041921 memory_tracker.sh[48251]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 06:38:48.095129 np0000041921 memory_tracker.sh[48251]:      33449    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:38:48.095129 np0000041921 memory_tracker.sh[48251]:      48251    0.0            2228      44733   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 06:38:48.095129 np0000041921 memory_tracker.sh[48251]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 06:38:48.095129 np0000041921 memory_tracker.sh[48251]:       1022    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 06:38:48.095129 np0000041921 memory_tracker.sh[48251]:      45216    0.0            2032      45212   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:      34786    0.0            2028       5582   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:      46455    0.0            1976      42469   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:      48164    0.0            1976      47640   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:      48204    0.0            1976      47766   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:      48244    0.0            1976      47860   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:      17871    0.0            1960      17795   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:       2631    0.0            1916       2630   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zhtlvhhgrpnjgsshbuzybpbrlqchzcyv ; /usr/bin/python3
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:       2633    0.0            1916       2632   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:      17875    0.0            1916      17795   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:       2629    0.0            1912       2596   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zhtlvhhgrpnjgsshbuzybpbrlqchzcyv ; /usr/bin/python3' && sleep 0
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:      35612    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:      17795    0.0            1804      17785   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:      11397    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 06:38:48.095455 np0000041921 memory_tracker.sh[48251]:      17872    0.0            1568      17871   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:38:48.095841 np0000041921 memory_tracker.sh[48251]:      33450    0.0            1304      33449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:38:48.095872 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.095872 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:39:28.103596 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:39:28.104302 np0000041921 memory_tracker.sh[61017]: Fri Aug 14 06:39:28 UTC 2026
Aug 14 06:39:28.104429 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:39:28.104429 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 5818440
Aug 14 06:39:28.104429 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: MemTotal:        8129364 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: MemFree:          190672 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: MemAvailable:    5818440 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Buffers:          246808 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Cached:          5336332 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: SwapCached:            0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Active:          1760848 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Inactive:        5017652 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Active(anon):    1369224 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Inactive(anon):      864 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Active(file):     391624 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Inactive(file):  5016788 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Unevictable:      143600 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Mlocked:          142400 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: SwapTotal:       8388604 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: SwapFree:        8388336 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Zswap:               220 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Zswapped:             48 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Dirty:             11652 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Writeback:           152 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: AnonPages:       1339040 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Mapped:           190312 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Shmem:            154828 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: KReclaimable:     528908 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Slab:             656468 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: SReclaimable:     528908 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: SUnreclaim:       127560 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: KernelStack:        8796 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: PageTables:        10980 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: SecPageTables:         0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: NFS_Unstable:          0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Bounce:                0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: WritebackTmp:          0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: CommitLimit:    12453284 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Committed_AS:    3167184 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: VmallocTotal:   13743895347199 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: VmallocUsed:       31244 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: VmallocChunk:          0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Percpu:             5056 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: HardwareCorrupted:     0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: AnonHugePages:         0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: ShmemHugePages:        0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: ShmemPmdMapped:        0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: FileHugePages:         0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: FilePmdMapped:         0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Unaccepted:            0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: HugePages_Total:       0
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: HugePages_Free:        0
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: HugePages_Rsvd:        0
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: HugePages_Surp:        0
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Hugepagesize:       2048 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: Hugetlb:               0 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: DirectMap4k:      290668 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: DirectMap2M:     7049216 kB
Aug 14 06:39:28.105376 np0000041921 memory_tracker.sh[61020]: DirectMap1G:     3145728 kB
Aug 14 06:39:28.106456 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:39:28.116083 np0000041921 memory_tracker.sh[61023]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:39:28.116083 np0000041921 memory_tracker.sh[61023]:      44090    5.4          440504          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 06:39:28.116083 np0000041921 memory_tracker.sh[61023]:      60522    1.9          156224      60360   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 14 06:39:28.116083 np0000041921 memory_tracker.sh[61023]:      47111    1.7          143540      47110   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 06:39:28.116083 np0000041921 memory_tracker.sh[61023]:      47112    1.7          142512      47110   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 06:39:28.116083 np0000041921 memory_tracker.sh[61023]:      17785    1.6          134192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 06:39:28.116083 np0000041921 memory_tracker.sh[61023]:      60824    1.5          126104      60598   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 14 06:39:28.116083 np0000041921 memory_tracker.sh[61023]:      43301    1.4          117380          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 06:39:28.116083 np0000041921 memory_tracker.sh[61023]:      31170    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 06:39:28.116449 np0000041921 memory_tracker.sh[61023]:      10511    0.4           40600      10509   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:39:28.116449 np0000041921 memory_tracker.sh[61023]:      45835    0.3           28168          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041921 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041921=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 14 06:39:28.116449 np0000041921 memory_tracker.sh[61023]:      16738    0.3           27436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 06:39:28.116449 np0000041921 memory_tracker.sh[61023]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 06:39:28.116449 np0000041921 memory_tracker.sh[61023]:      39959    0.3           26768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 06:39:28.116449 np0000041921 memory_tracker.sh[61023]:       2632    0.3           25960       2631   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 06:39:28.116449 np0000041921 memory_tracker.sh[61023]:       2416    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 06:39:28.116449 np0000041921 memory_tracker.sh[61023]:       1531    0.2           20544          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 14 06:39:28.116449 np0000041921 memory_tracker.sh[61023]:      47110    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 06:39:28.116449 np0000041921 memory_tracker.sh[61023]:      47514    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 06:39:28.116449 np0000041921 memory_tracker.sh[61023]:      33565    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 06:39:28.116449 np0000041921 memory_tracker.sh[61023]:      39997    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 06:39:28.116449 np0000041921 memory_tracker.sh[61023]:      35613    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:          1    0.1           13932          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:      10509    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:        514    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:      60212    0.1           12864      60208   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:       4847    0.1           12372       2635   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-063147
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:       4852    0.1           12304       2635   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-063147.summary.2026-08-14-063147
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:      60213    0.1           12152      60208   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:       1386    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:       2635    0.1           11316       2633   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:      60208    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:        456    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:      60598    0.1            9420       2635   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:        586    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:      60360    0.1            9296       2635   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:39:28.116614 np0000041921 memory_tracker.sh[61023]:      60726    0.1            9296       2635   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:39:28.116964 np0000041921 memory_tracker.sh[61023]:      55519    0.1            9292       2635   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:39:28.116964 np0000041921 memory_tracker.sh[61023]:      42469    0.1            9280       2635   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:39:28.116964 np0000041921 memory_tracker.sh[61023]:      31652    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 06:39:28.116964 np0000041921 memory_tracker.sh[61023]:      31725    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
