Jul 22 23:09:14.348142 np0000040109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:09:14.358606 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:14.359331 np0000040109 memory_tracker.sh[44353]: Wed Jul 22 23:09:14 UTC 2026
Jul 22 23:09:14.359493 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:14.453974 np0000040109 memory_tracker.sh[44358]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 22 23:09:14.462863 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:09:34.467566 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:34.468279 np0000040109 memory_tracker.sh[48007]: Wed Jul 22 23:09:34 UTC 2026
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: memory_tracker low_point: 6073624
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemTotal:        8129356 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemFree:          188616 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemAvailable:    6073624 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Buffers:          199784 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Cached:          5637032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapCached:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active:          1325332 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive:        5449536 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(anon):     986776 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(anon):   126032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(file):     338556 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(file):  5323504 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unevictable:      143596 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mlocked:          142396 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapTotal:       8388604 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapFree:        8388080 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswap:               364 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswapped:             68 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Dirty:            156260 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Writeback:             0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonPages:       1081740 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mapped:           184780 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Shmem:            154888 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Slab:             660540 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SUnreclaim:       128040 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KernelStack:        8796 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: PageTables:        10236 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SecPageTables:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: NFS_Unstable:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Bounce:                0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: WritebackTmp:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: CommitLimit:    12453280 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Committed_AS:    2878128 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocTotal:   13743895347199 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocUsed:       31212 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocChunk:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Percpu:             4960 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HardwareCorrupted:     0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemHugePages:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemPmdMapped:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FileHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FilePmdMapped:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unaccepted:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Total:       0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Free:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Rsvd:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Surp:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugepagesize:       2048 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugetlb:               0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap4k:      294764 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap2M:     8093696 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap1G:     2097152 kB
Jul 22 23:09:34.470008 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:09:34.482008 np0000040109 memory_tracker.sh[48010]:       1213    0.0            3312       1212   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:       5409    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:       1004    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:      33108    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:      48010    0.0            2224      44335   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:       1016    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:      44818    0.0            2028      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:      47137    0.0            2028       5409   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:      17619    0.0            1980      17543   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:      46075    0.0            1980      42108   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:      47771    0.0            1976      47247   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:      47811    0.0            1976      47373   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:      47851    0.0            1976      47467   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 22 23:09:34.482204 np0000040109 memory_tracker.sh[48010]:      47891    0.0            1976      47561   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 22 23:09:34.482402 np0000040109 memory_tracker.sh[48010]:      47931    0.0            1976      47657   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 22 23:09:34.482402 np0000040109 memory_tracker.sh[48010]:       2460    0.0            1916       2459   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcfaxrvkmzeeymaacerigxvxdppfbwjx ; /usr/bin/python3
Jul 22 23:09:34.482402 np0000040109 memory_tracker.sh[48010]:       2462    0.0            1916       2461   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 23:09:34.482402 np0000040109 memory_tracker.sh[48010]:      17623    0.0            1916      17543   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 23:09:34.482402 np0000040109 memory_tracker.sh[48010]:      35298    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 23:09:34.482402 np0000040109 memory_tracker.sh[48010]:       2458    0.0            1912       2425   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zcfaxrvkmzeeymaacerigxvxdppfbwjx ; /usr/bin/python3' && sleep 0
Jul 22 23:09:34.482402 np0000040109 memory_tracker.sh[48010]:      17543    0.0            1804      17533   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 23:09:34.482402 np0000040109 memory_tracker.sh[48010]:      11763    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 23:09:34.482402 np0000040109 memory_tracker.sh[48010]:      17620    0.0            1568      17619   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:09:34.482402 np0000040109 memory_tracker.sh[48010]:      33109    0.0            1304      33108   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:09:34.482543 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.482543 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:09:54.486645 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:54.487435 np0000040109 memory_tracker.sh[53686]: Wed Jul 22 23:09:54 UTC 2026
Jul 22 23:09:54.487693 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:54.487693 np0000040109 memory_tracker.sh[44335]: memory_tracker low_point: 6058500
Jul 22 23:09:54.487733 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: MemTotal:        8129356 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: MemFree:          168300 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: MemAvailable:    6058416 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Buffers:          200012 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Cached:          5641664 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: SwapCached:            0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Active:          1350256 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Inactive:        5451528 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Active(anon):    1009016 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Inactive(anon):   126032 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Active(file):     341240 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Inactive(file):  5325496 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Unevictable:      143596 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Mlocked:          142396 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: SwapTotal:       8388604 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: SwapFree:        8388080 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Zswap:               364 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Zswapped:             68 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Dirty:              6500 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Writeback:             0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: AnonPages:       1103768 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Mapped:           187192 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Shmem:            155056 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: KReclaimable:     532932 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Slab:             661240 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: SReclaimable:     532932 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: SUnreclaim:       128308 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: KernelStack:        8688 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: PageTables:        10144 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: SecPageTables:         0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: NFS_Unstable:          0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Bounce:                0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: WritebackTmp:          0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: CommitLimit:    12453280 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Committed_AS:    2888500 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: VmallocTotal:   13743895347199 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: VmallocUsed:       31116 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: VmallocChunk:          0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Percpu:             4960 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: HardwareCorrupted:     0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: AnonHugePages:         0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: ShmemHugePages:        0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: ShmemPmdMapped:        0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: FileHugePages:         0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: FilePmdMapped:         0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Unaccepted:            0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: HugePages_Total:       0
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: HugePages_Free:        0
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: HugePages_Rsvd:        0
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: HugePages_Surp:        0
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Hugepagesize:       2048 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: Hugetlb:               0 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: DirectMap4k:      294764 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: DirectMap2M:     8093696 kB
Jul 22 23:09:54.488438 np0000040109 memory_tracker.sh[53687]: DirectMap1G:     2097152 kB
Jul 22 23:09:54.489225 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:54.499492 np0000040109 memory_tracker.sh[53689]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:09:54.499492 np0000040109 memory_tracker.sh[53689]:      43693    5.1          416376          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:09:54.499492 np0000040109 memory_tracker.sh[53689]:      46716    1.7          141228      46714   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 23:09:54.499492 np0000040109 memory_tracker.sh[53689]:      46715    1.7          141124      46714   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 22 23:09:54.499492 np0000040109 memory_tracker.sh[53689]:      17533    1.6          137572          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 23:09:54.499492 np0000040109 memory_tracker.sh[53689]:      42939    1.4          116428          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 23:09:54.499492 np0000040109 memory_tracker.sh[53689]:      30879    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 23:09:54.499492 np0000040109 memory_tracker.sh[53689]:      10911    0.5           40664      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:      45454    0.3           28104          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040109=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:      39645    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:       2461    0.3           26444       2460   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:      16488    0.2           23776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:       2243    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:       1355    0.2           20484          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:      46714    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:      47039    0.2           16932      47034   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:      47038    0.2           16600      47034   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:      39681    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:      33223    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:09:54.499796 np0000040109 memory_tracker.sh[53689]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 22 23:09:54.500005 np0000040109 memory_tracker.sh[53689]:      10909    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:09:54.500005 np0000040109 memory_tracker.sh[53689]:        509    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:09:54.500005 np0000040109 memory_tracker.sh[53689]:      47117    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:09:54.500005 np0000040109 memory_tracker.sh[53689]:       4676    0.1           12380       2464   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-230525
Jul 22 23:09:54.500005 np0000040109 memory_tracker.sh[53689]:       4681    0.1           12308       2464   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-230525.summary.2026-07-22-230525
Jul 22 23:09:54.500005 np0000040109 memory_tracker.sh[53689]:      53562    0.1           11696      52739   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 22 23:09:54.500005 np0000040109 memory_tracker.sh[53689]:      53599    0.1           11660      52862   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 22 23:09:54.500005 np0000040109 memory_tracker.sh[53689]:      53682    0.1           11660      53665   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 22 23:09:54.500005 np0000040109 memory_tracker.sh[53689]:      53651    0.1           11640      53634   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 22 23:09:54.500132 np0000040109 memory_tracker.sh[53689]:       1212    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:09:54.500132 np0000040109 memory_tracker.sh[53689]:       2464    0.1           11348       2462   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 22 23:09:54.500132 np0000040109 memory_tracker.sh[53689]:        867    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:09:54.500132 np0000040109 memory_tracker.sh[53689]:      47034    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:09:54.500132 np0000040109 memory_tracker.sh[53689]:      52739    0.1            9460       2464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:09:54.500132 np0000040109 memory_tracker.sh[53689]:      52862    0.1            9460       2464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:09:54.500132 np0000040109 memory_tracker.sh[53689]:      53000    0.1            9460       2464   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:09:54.500132 np0000040109 memory_tracker.sh[53689]:      53142    0.1            9460       2464   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:09:54.500132 np0000040109 memory_tracker.sh[53689]:      42108    0.1            9324       2464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:09:54.500132 np0000040109 memory_tracker.sh[53689]:        563    0.1            9248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:09:54.500132 np0000040109 memory_tracker.sh[53689]:      53634    0.1            9208      53000   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:09:54.500132 np0000040109 memory_tracker.sh[53689]:      53665    0.1            9208      53142   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:09:54.500132 np0000040109 memory_tracker.sh[53689]:      31363    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:09:54.500309 np0000040109 memory_tracker.sh[53689]:      31436    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
