Jul 01 20:58:21.471861 np0000038595 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:21.480170 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:21.481178 np0000038595 memory_tracker.sh[44251]: Wed Jul  1 20:58:21 UTC 2026
Jul 01 20:58:21.481266 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:21.536017 np0000038595 memory_tracker.sh[44254]: [iscsid (pid:35197)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30810)]=901120KB
Jul 01 20:58:21.541889 np0000038595 memory_tracker.sh[44235]: ]]]
Jul 01 20:58:41.546899 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:41.547612 np0000038595 memory_tracker.sh[47793]: Wed Jul  1 20:58:41 UTC 2026
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: memory_tracker low_point: 6255608
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemTotal:        8129356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemFree:          186424 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemAvailable:    6255608 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Buffers:          202860 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Cached:          5817404 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active:          1480336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive:        5481720 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(anon):    1115564 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(anon):      968 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(file):     364772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(file):  5480752 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswap:               192 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswapped:             48 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Dirty:            139248 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonPages:       1085464 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mapped:           185356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Shmem:            154868 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Slab:             650148 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SUnreclaim:       116772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KernelStack:        8540 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: PageTables:        10328 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: CommitLimit:    12453280 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Committed_AS:    2898216 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocUsed:       26892 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap4k:      245612 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap2M:     6045696 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap1G:     4194304 kB
Jul 01 20:58:41.549657 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:58:41.561583 np0000038595 memory_tracker.sh[47797]:       1158    0.0            3312       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:       5352    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:      33006    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:      47797    0.0            2224      44235   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:      44718    0.0            2032      44714   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:      46563    0.0            2028       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:      17563    0.0            1980      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:      45968    0.0            1980      42009   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:      47789    0.0            1980      47459   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:      47669    0.0            1976      47145   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:      47709    0.0            1976      47271   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 01 20:58:41.562148 np0000038595 memory_tracker.sh[47797]:      47749    0.0            1976      47365   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 01 20:58:41.562489 np0000038595 memory_tracker.sh[47797]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cwnsiadbjsopqvfmgfzwkjiqjadnuuku ; /usr/bin/python3
Jul 01 20:58:41.562489 np0000038595 memory_tracker.sh[47797]:      17567    0.0            1916      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 20:58:41.562489 np0000038595 memory_tracker.sh[47797]:      35196    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 20:58:41.562489 np0000038595 memory_tracker.sh[47797]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cwnsiadbjsopqvfmgfzwkjiqjadnuuku ; /usr/bin/python3' && sleep 0
Jul 01 20:58:41.562489 np0000038595 memory_tracker.sh[47797]:       2406    0.0            1912       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 20:58:41.562489 np0000038595 memory_tracker.sh[47797]:      17487    0.0            1804      17477   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 20:58:41.562489 np0000038595 memory_tracker.sh[47797]:      11704    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 20:58:41.562489 np0000038595 memory_tracker.sh[47797]:      17564    0.0            1568      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:58:41.562489 np0000038595 memory_tracker.sh[47797]:      33007    0.0            1296      33006   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:58:41.562727 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.562727 np0000038595 memory_tracker.sh[44235]: ]]]
Jul 01 20:59:01.565782 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:59:01.566531 np0000038595 memory_tracker.sh[53585]: Wed Jul  1 20:59:01 UTC 2026
Jul 01 20:59:01.566673 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:59:01.566673 np0000038595 memory_tracker.sh[44235]: memory_tracker low_point: 6238592
Jul 01 20:59:01.566673 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: MemTotal:        8129356 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: MemFree:          164308 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: MemAvailable:    6238340 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Buffers:          203032 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Cached:          5821952 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: SwapCached:            0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Active:          1505516 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Inactive:        5483684 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Active(anon):    1138176 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Inactive(anon):      968 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Active(file):     367340 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Inactive(file):  5482716 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Unevictable:      143588 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Mlocked:          142388 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: SwapTotal:       8388604 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: SwapFree:        8388336 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Zswap:               192 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Zswapped:             48 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Dirty:              6468 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Writeback:             0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: AnonPages:       1107860 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Mapped:           187756 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Shmem:            155040 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: KReclaimable:     533692 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Slab:             650840 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: SReclaimable:     533692 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: SUnreclaim:       117148 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: KernelStack:        8512 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: PageTables:        10520 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: SecPageTables:         0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: NFS_Unstable:          0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Bounce:                0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: WritebackTmp:          0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: CommitLimit:    12453280 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Committed_AS:    2903736 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: VmallocTotal:   13743895347199 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: VmallocUsed:       26812 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: VmallocChunk:          0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Percpu:             4864 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: HardwareCorrupted:     0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: AnonHugePages:         0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: ShmemHugePages:        0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: ShmemPmdMapped:        0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: FileHugePages:         0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: FilePmdMapped:         0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Unaccepted:            0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: HugePages_Total:       0
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: HugePages_Free:        0
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: HugePages_Rsvd:        0
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: HugePages_Surp:        0
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Hugepagesize:       2048 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: Hugetlb:               0 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: DirectMap4k:      245612 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: DirectMap2M:     6045696 kB
Jul 01 20:59:01.567385 np0000038595 memory_tracker.sh[53586]: DirectMap1G:     4194304 kB
Jul 01 20:59:01.568169 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:59:01.578029 np0000038595 memory_tracker.sh[53588]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:59:01.578029 np0000038595 memory_tracker.sh[53588]:      43593    5.1          416464          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:59:01.578029 np0000038595 memory_tracker.sh[53588]:      46619    1.7          141196      46617   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Jul 01 20:59:01.578029 np0000038595 memory_tracker.sh[53588]:      46618    1.7          141080      46617   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 20:59:01.578029 np0000038595 memory_tracker.sh[53588]:      17477    1.6          134420          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:59:01.578029 np0000038595 memory_tracker.sh[53588]:      42839    1.5          124616          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:59:01.578029 np0000038595 memory_tracker.sh[53588]:      30810    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:59:01.578029 np0000038595 memory_tracker.sh[53588]:      10851    0.4           40636      10849   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:      45335    0.3           28100          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038595 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038595=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:      39545    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:       2405    0.3           26464       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:      16427    0.2           24032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:       2184    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:       1298    0.2           20548          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:      46617    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:      46944    0.2           16900      46938   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:      46942    0.2           16576      46938   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:      33121    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:      39581    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:      35197    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:59:01.578303 np0000038595 memory_tracker.sh[53588]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 20:59:01.578471 np0000038595 memory_tracker.sh[53588]:      10849    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:59:01.578471 np0000038595 memory_tracker.sh[53588]:        499    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:59:01.578471 np0000038595 memory_tracker.sh[53588]:      47021    0.1           12832          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:59:01.578471 np0000038595 memory_tracker.sh[53588]:       4620    0.1           12456       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-205429
Jul 01 20:59:01.578471 np0000038595 memory_tracker.sh[53588]:       4625    0.1           12364       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-205429.summary.2026-07-01-205429
Jul 01 20:59:01.578471 np0000038595 memory_tracker.sh[53588]:      53563    0.1           11684      53546   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 01 20:59:01.578471 np0000038595 memory_tracker.sh[53588]:      53497    0.1           11664      52761   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 01 20:59:01.578471 np0000038595 memory_tracker.sh[53588]:      53532    0.1           11660      53515   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 01 20:59:01.578471 np0000038595 memory_tracker.sh[53588]:      53581    0.1           11656      53564   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:       1157    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:       2408    0.1           11308       2406   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:        438    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:      46938    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:        563    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:      52638    0.1            9420       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:      52761    0.1            9420       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:      52899    0.1            9420       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:      53041    0.1            9420       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:      42009    0.1            9284       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:      53515    0.1            9168      52899   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:      53546    0.1            9168      53041   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:      53564    0.1            9104      52638   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:59:01.578596 np0000038595 memory_tracker.sh[53588]:      31291    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:59:01.578826 np0000038595 memory_tracker.sh[53588]:      31364    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
