Jul 07 06:45:49.980188 np0000039003 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 06:45:49.989060 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:45:49.989789 np0000039003 memory_tracker.sh[45326]: Tue Jul  7 06:45:49 UTC 2026
Jul 07 06:45:49.989917 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:45:50.049999 np0000039003 memory_tracker.sh[45330]: [iscsid (pid:36275)]=14172KB; [multipathd (pid:387)]=420096KB; [ovs-vswitchd (pid:31904)]=901120KB
Jul 07 06:45:50.055294 np0000039003 memory_tracker.sh[45309]: ]]]
Jul 07 06:46:10.060279 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:46:10.060904 np0000039003 memory_tracker.sh[48843]: Tue Jul  7 06:46:10 UTC 2026
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: memory_tracker low_point: 6206056
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemTotal:        8129364 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemFree:          168908 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemAvailable:    6206056 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Buffers:          184372 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Cached:          5793092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapCached:            0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active:          1340704 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive:        5586092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active(anon):    1031796 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive(anon):    92340 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active(file):     308908 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive(file):  5493752 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Unevictable:      144348 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Mlocked:          143148 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapTotal:       8388604 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapFree:        8388336 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Zswap:               308 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Zswapped:             68 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Dirty:            136092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Writeback:             0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: AnonPages:       1093804 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Mapped:           190296 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Shmem:            154924 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: KReclaimable:     544040 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Slab:             675264 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SReclaimable:     544040 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SUnreclaim:       131224 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: KernelStack:        9084 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: PageTables:        10432 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SecPageTables:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: NFS_Unstable:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Bounce:                0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: WritebackTmp:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: CommitLimit:    12453284 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Committed_AS:    2908400 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocTotal:   13743895347199 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocUsed:       37916 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocChunk:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Percpu:             5120 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HardwareCorrupted:     0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: AnonHugePages:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: ShmemHugePages:        0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: ShmemPmdMapped:        0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: FileHugePages:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: FilePmdMapped:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Unaccepted:            0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Total:       0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Free:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Rsvd:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Surp:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Hugepagesize:       2048 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Hugetlb:               0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap4k:      259948 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap2M:     7079936 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap1G:     3145728 kB
Jul 07 06:46:10.062730 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.074279 np0000039003 memory_tracker.sh[48846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:46:10.076420 np0000039003 memory_tracker.sh[48846]:       1220    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 06:46:10.076420 np0000039003 memory_tracker.sh[48846]:       1462    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 07 06:46:10.076420 np0000039003 memory_tracker.sh[48846]:       1916    0.0            3320       1915   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 06:46:10.076420 np0000039003 memory_tracker.sh[48846]:       6387    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 06:46:10.076420 np0000039003 memory_tracker.sh[48846]:       1481    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 06:46:10.076420 np0000039003 memory_tracker.sh[48846]:       1483    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 06:46:10.076420 np0000039003 memory_tracker.sh[48846]:      34072    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:46:10.076420 np0000039003 memory_tracker.sh[48846]:      48846    0.0            2232      45309   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 06:46:10.076420 np0000039003 memory_tracker.sh[48846]:       1492    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 06:46:10.076420 np0000039003 memory_tracker.sh[48846]:       1491    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 06:46:10.076420 np0000039003 memory_tracker.sh[48846]:      45792    0.0            2032      45788   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 06:46:10.076420 np0000039003 memory_tracker.sh[48846]:      47945    0.0            2024       6387   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 06:46:10.076594 np0000039003 memory_tracker.sh[48846]:      18635    0.0            1980      18559   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:46:10.076594 np0000039003 memory_tracker.sh[48846]:      48839    0.0            1980      48454   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 07 06:46:10.076594 np0000039003 memory_tracker.sh[48846]:      47031    0.0            1972      43082   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 06:46:10.076594 np0000039003 memory_tracker.sh[48846]:      48758    0.0            1972      48234   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 07 06:46:10.076594 np0000039003 memory_tracker.sh[48846]:      48799    0.0            1972      48360   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 07 06:46:10.076594 np0000039003 memory_tracker.sh[48846]:       3266    0.0            1920       3265   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hsbatiyafnuummdnutubdqhzjleemqje ; /usr/bin/python3
Jul 07 06:46:10.076594 np0000039003 memory_tracker.sh[48846]:      36274    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 06:46:10.076594 np0000039003 memory_tracker.sh[48846]:       3268    0.0            1912       3267   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 06:46:10.076594 np0000039003 memory_tracker.sh[48846]:      18639    0.0            1912      18559   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 06:46:10.076594 np0000039003 memory_tracker.sh[48846]:       3264    0.0            1908       3231   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hsbatiyafnuummdnutubdqhzjleemqje ; /usr/bin/python3' && sleep 0
Jul 07 06:46:10.076594 np0000039003 memory_tracker.sh[48846]:      18559    0.0            1804      18549   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 06:46:10.076594 np0000039003 memory_tracker.sh[48846]:      12764    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 06:46:10.076594 np0000039003 memory_tracker.sh[48846]:      18636    0.0            1568      18635   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:46:10.076793 np0000039003 memory_tracker.sh[48846]:      34073    0.0            1296      34072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:46:10.076812 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.076812 np0000039003 memory_tracker.sh[45309]: ]]]
Jul 07 06:46:30.080969 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:46:30.081676 np0000039003 memory_tracker.sh[54674]: Tue Jul  7 06:46:30 UTC 2026
Jul 07 06:46:30.081800 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:30.081800 np0000039003 memory_tracker.sh[45309]: memory_tracker low_point: 6196872
Jul 07 06:46:30.081800 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: MemTotal:        8129364 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: MemFree:          154404 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: MemAvailable:    6196896 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Buffers:          184588 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Cached:          5797932 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: SwapCached:            0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Active:          1355400 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Inactive:        5588376 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Active(anon):    1043916 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Inactive(anon):    92340 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Active(file):     311484 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Inactive(file):  5496036 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Unevictable:      144348 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Mlocked:          143148 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: SwapTotal:       8388604 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: SwapFree:        8388336 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Zswap:               308 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Zswapped:             68 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Dirty:             11000 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Writeback:             0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: AnonPages:       1105724 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Mapped:           192852 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Shmem:            155092 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: KReclaimable:     544524 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Slab:             676024 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: SReclaimable:     544524 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: SUnreclaim:       131500 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: KernelStack:        8988 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: PageTables:        10088 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: SecPageTables:         0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: NFS_Unstable:          0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Bounce:                0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: WritebackTmp:          0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: CommitLimit:    12453284 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Committed_AS:    2895768 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: VmallocTotal:   13743895347199 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: VmallocUsed:       37836 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: VmallocChunk:          0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Percpu:             5120 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: HardwareCorrupted:     0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: AnonHugePages:         0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: ShmemHugePages:        0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: ShmemPmdMapped:        0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: FileHugePages:         0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: FilePmdMapped:         0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Unaccepted:            0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: HugePages_Total:       0
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: HugePages_Free:        0
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: HugePages_Rsvd:        0
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: HugePages_Surp:        0
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Hugepagesize:       2048 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: Hugetlb:               0 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: DirectMap4k:      259948 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: DirectMap2M:     7079936 kB
Jul 07 06:46:30.082513 np0000039003 memory_tracker.sh[54675]: DirectMap1G:     3145728 kB
Jul 07 06:46:30.083604 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:30.093859 np0000039003 memory_tracker.sh[54677]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:46:30.093859 np0000039003 memory_tracker.sh[54677]:      44664    5.1          416504          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 06:46:30.093859 np0000039003 memory_tracker.sh[54677]:      47698    1.7          141032      47697   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 06:46:30.093859 np0000039003 memory_tracker.sh[54677]:      47699    1.7          141008      47697   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 07 06:46:30.093859 np0000039003 memory_tracker.sh[54677]:      18549    1.6          135104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 06:46:30.093859 np0000039003 memory_tracker.sh[54677]:      43913    1.5          123640          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 06:46:30.093859 np0000039003 memory_tracker.sh[54677]:      31904    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 06:46:30.093859 np0000039003 memory_tracker.sh[54677]:      11900    0.5           40740      11898   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:      46446    0.3           28304          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039003 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039003=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:        387    0.3           28056          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:      40621    0.3           27240          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:       3267    0.3           25924       3266   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:      17491    0.2           24016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:       3024    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:       2078    0.2           19732          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:      47697    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:      48031    0.2           16976      48024   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:      48030    0.1           15700      48024   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:      40658    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:      34193    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:          1    0.1           14380          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 07 06:46:30.094306 np0000039003 memory_tracker.sh[54677]:      36275    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 06:46:30.094607 np0000039003 memory_tracker.sh[54677]:      11898    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:46:30.094607 np0000039003 memory_tracker.sh[54677]:        488    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 06:46:30.094607 np0000039003 memory_tracker.sh[54677]:      48107    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 06:46:30.094607 np0000039003 memory_tracker.sh[54677]:       5653    0.1           12356       3270   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-064200
Jul 07 06:46:30.094607 np0000039003 memory_tracker.sh[54677]:       5658    0.1           12304       3270   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-064200.summary.2026-07-07-064200
Jul 07 06:46:30.094607 np0000039003 memory_tracker.sh[54677]:      54549    0.1           11696      53727   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 07 06:46:30.094607 np0000039003 memory_tracker.sh[54677]:       1915    0.1           11684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 06:46:30.094607 np0000039003 memory_tracker.sh[54677]:      54586    0.1           11660      53850   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 07 06:46:30.094607 np0000039003 memory_tracker.sh[54677]:      54669    0.1           11660      54652   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 07 06:46:30.094870 np0000039003 memory_tracker.sh[54677]:      54638    0.1           11644      54621   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 07 06:46:30.094870 np0000039003 memory_tracker.sh[54677]:       3270    0.1           11332       3268   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 06:46:30.094870 np0000039003 memory_tracker.sh[54677]:       1299    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 06:46:30.094870 np0000039003 memory_tracker.sh[54677]:      48024    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 06:46:30.094870 np0000039003 memory_tracker.sh[54677]:        543    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 06:46:30.094870 np0000039003 memory_tracker.sh[54677]:      53727    0.1            9440       3270   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 06:46:30.094870 np0000039003 memory_tracker.sh[54677]:      53850    0.1            9440       3270   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 06:46:30.094870 np0000039003 memory_tracker.sh[54677]:      53988    0.1            9440       3270   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 06:46:30.094870 np0000039003 memory_tracker.sh[54677]:      54130    0.1            9440       3270   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 06:46:30.094870 np0000039003 memory_tracker.sh[54677]:      43082    0.1            9304       3270   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 06:46:30.094870 np0000039003 memory_tracker.sh[54677]:      54621    0.1            9188      53988   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 06:46:30.094870 np0000039003 memory_tracker.sh[54677]:      54652    0.1            9188      54130   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 06:46:30.094870 np0000039003 memory_tracker.sh[54677]:      32383    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 06:46:30.095281 np0000039003 memory_tracker.sh[54677]:      32456    0.1            8744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
