
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23516 14744 ?        Ss   11:22:01 00:00:25 /sbin/init nofb
rabbitmq   17608   17684  0.0  0.0   3652  1984 ?        Ss   11:28:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17684   17685  0.0  0.0   3652  1572 ?        S    11:28:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17608   17693  0.0  0.0   2800  1920 ?        Ss   11:29:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21740  0.0  0.0      0     0 ?        I    11:29:34 00:00:00 [kworker/3:2-events]
root           2   26393  0.0  0.0      0     0 ?        I    11:30:03 00:00:00 [kworker/3:3-events]
root           2   26549  0.0  0.0      0     0 ?        I    11:30:04 00:00:00 [kworker/3:4]
root           2   27244  0.0  0.0      0     0 ?        I<   11:30:18 00:00:00 [kworker/R-targe]
root           2   27245  0.0  0.0      0     0 ?        I<   11:30:18 00:00:00 [kworker/R-targe]
root           2   27246  0.0  0.0      0     0 ?        I<   11:30:18 00:00:00 [kworker/R-xcopy]
root           2   30788  0.0  0.0      0     0 ?        I    11:30:33 00:00:00 [kworker/u24:3-events_unbound]
root           2   30966  0.0  0.0      0     0 ?        I    11:30:34 00:00:00 [kworker/4:1-events]
root           2   30992  0.0  0.0      0     0 ?        I    11:30:34 00:00:00 [kworker/7:0-events]
root           1   33033  0.1  0.0  17556  8084 ?        Ss   11:30:48 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33139  0.0  0.0      0     0 ?        I    11:30:49 00:00:00 [kworker/2:1-events]
libvirt+       1   33145  0.0  0.0  11484  2304 ?        S    11:30:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33145   33146  0.0  0.0  11484  1296 ?        S    11:30:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33259  0.0  0.1  71728 15456 ?        Ss   11:30:50 00:00:00 /usr/sbin/virtlockd
root           2   35336  0.0  0.0      0     0 ?        I    11:31:13 00:00:00 [kworker/0:3-events]
root           1   35341  0.0  0.0  13812  1916 ?        Ss   11:31:13 00:00:00 /usr/sbin/iscsid
root           1   35342  0.0  0.1  14196 14180 ?        S<Ls 11:31:13 00:00:00 /usr/sbin/iscsid
root           2   37512  0.0  0.0      0     0 ?        I    11:31:15 00:00:00 [kworker/0:4-events]
root           1   39723  0.0  0.1  71732 15400 ?        Ss   11:31:17 00:00:00 /usr/sbin/virtlogd
root           2   39727  0.0  0.0      0     0 ?        I    11:31:17 00:00:00 [kworker/u16:2]
stack          1   42996  5.4  1.4 134408 116564 ?       Ss   11:31:26 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43791 13.4  8.7 4893928 708556 ?      Ssl  11:31:33 00:00:19 /usr/sbin/mysqld
root           1   44433  0.0  0.0   7872  3604 ?        Ss   11:31:34 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44917  0.0  0.0   7740  3616 ?        Ss   11:31:35 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45575  0.2  0.3 11737232 28396 ?      Ssl  11:31:37 00:00:00 /opt/stack/bin/etcd --name np0000042257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042257=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
stack          1   46236  0.0  0.0   5692  1972 ?        S    11:31:41 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46825  0.0  0.2  66888 19472 ?        Ss   11:31:45 00:00:00 keystoneuWSGI master
stack      46825   46826 10.6  1.7 270532 143152 ?       Sl   11:31:45 00:00:13 keystoneuWSGI worker 1
stack      46825   46827 11.0  1.7 271740 143820 ?       Sl   11:31:45 00:00:14 keystoneuWSGI worker 2
root           2   47149  0.0  0.0      0     0 ?        I    11:31:48 00:00:00 [kworker/5:3]
root           2   47150  0.0  0.0      0     0 ?        I    11:31:48 00:00:00 [kworker/5:4]
memcache       1   47236  0.2  0.2 423436 17036 ?        Ssl  11:31:49 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59953  0.0  0.1  14384  9656 ?        Ss   11:32:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59953   59957  0.1  0.2 2523944 16868 ?       Sl   11:32:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59953   59959  0.4  0.2 2524116 17500 ?       Sl   11:32:30 00:00:00 /usr/sbin/apache2 -k start
root           2   63253  0.0  0.0      0     0 ?        I    11:32:52 00:00:00 [kworker/u22:4]
root           2   66198  0.0  0.0      0     0 ?        I    11:33:01 00:00:00 [kworker/u17:3]
stack          1   66341  0.0  0.2  66888 19548 ?        Ss   11:33:02 00:00:00 nova-apiuWSGI master
stack      66341   66342  5.0  1.9 651744 160588 ?       Sl   11:33:02 00:00:02 nova-apiuWSGI worker 1
stack      66341   66343  5.1  1.9 799200 161604 ?       Sl   11:33:02 00:00:02 nova-apiuWSGI worker 2
root           2   66836  0.0  0.0      0     0 ?        I    11:33:09 00:00:00 [kworker/7:3-events]
root           1   66851  0.2  0.0  12092  8128 ?        S<s  11:33:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67048  0.3  1.4 902308 117408 ?       S<Lsl 11:33:10 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67133  0.0  0.0  10644  3452 ?        S<s  11:33:10 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67450  0.5  0.1  12412 10300 ?        Ss   11:33:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67451  0.3  0.1  13452 11352 ?        Ss   11:33:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67523  0.1  0.1 163744  8608 ?        S<sl 11:33:11 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67784  0.0  0.1 311120 12848 ?        S<sl 11:33:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68321  3.8  1.7 237852 145344 ?       Ssl  11:33:13 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69366  0.0  0.2  66888 19656 ?        Ss   11:33:15 00:00:00 neutron-apiuWSGI master
stack      69366   69367 23.2  2.7 1012116 221580 ?      Sl   11:33:15 00:00:09 neutron-apiuWSGI worker 1
stack      69366   69368 18.6  2.5 1001224 211084 ?      Sl   11:33:15 00:00:07 neutron-apiuWSGI worker 2
stack      68321   69584  0.4  1.7 1356340 138916 ?      Sl   11:33:15 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69847  2.8  1.4 199408 117916 ?       Sl   11:33:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv6bxvboj/privsep.sock
stack          1   69857  6.5  2.2 351048 186744 ?       Ssl  11:33:16 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70327  6.0  2.1 338672 174112 ?       Ssl  11:33:17 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70807  6.2  2.1 337648 173716 ?       Ssl  11:33:18 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70327   70891  0.0  1.9 936884 156264 ?       Sl   11:33:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69857   71283  0.5  2.1 875512 173200 ?       Sl   11:33:20 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71414  0.0  0.0      0     0 ?        I    11:33:20 00:00:00 [kworker/u18:0-writeback]
stack      70807   71535  3.8  2.2 952252 183352 ?       Sl   11:33:20 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71548  0.0  0.2  66888 19584 ?        Ss   11:33:20 00:00:00 placementuWSGI master
stack      71548   71549  3.4  1.3 238576 110448 ?       Sl   11:33:20 00:00:01 placementuWSGI worker 1
stack      71548   71550  3.3  1.3 238712 110648 ?       Sl   11:33:20 00:00:01 placementuWSGI worker 2
root           1   72383  2.7  1.4 199408 117532 ?       Sl   11:33:25 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf9i4z2wk/privsep.sock
stack          1   73653  6.9  1.6 512212 132868 ?       Ssl  11:33:33 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74240  0.0  0.2  66888 19624 ?        Ss   11:33:34 00:00:00 nova-api-metauWSGI master
stack      74240   74241  8.0  1.6 624212 133416 ?       Sl   11:33:34 00:00:01 nova-api-metauWSGI worker 1
stack      74240   74242  8.0  1.6 624308 133464 ?       Sl   11:33:34 00:00:01 nova-api-metauWSGI worker 2
stack      74240   74243  0.0  0.0  66888  7760 ?        S    11:33:34 00:00:00 nova-api-metauWSGI http 1
stack          1   74869  8.0  1.7 512700 139140 ?       Ssl  11:33:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73653   75484  0.6  1.4 595240 120056 ?       Sl   11:33:36 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73653   75491  0.6  1.4 595260 120060 ?       Sl   11:33:36 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75664  8.3  1.6 512928 133788 ?       Ssl  11:33:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76176  7.4  1.5 291052 127716 ?       Ssl  11:33:37 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77234 11.5  2.1 902688 175260 ?       Ssl  11:33:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76176   77284  0.8  1.4 1334768 118596 ?      Sl   11:33:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76176   77295  1.0  1.4 1335812 119524 ?      Sl   11:33:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75664   77309  0.7  1.4 595956 121048 ?       Sl   11:33:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75664   77311  0.7  1.4 595976 120972 ?       Sl   11:33:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77348  5.1  0.4 1636996 32924 ?       Ssl  11:33:40 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77510  0.0  0.0      0     0 ?        I    11:33:41 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
stack          1   78155  0.2  0.2  66888 19652 ?        Ss   11:33:42 00:00:00 cinder-apiuWSGI master
stack      78155   78164 15.3  1.8 350536 147236 ?       Sl   11:33:42 00:00:02 cinder-apiuWSGI worker 1
stack      78155   78165 15.0  1.8 351600 147412 ?       Sl   11:33:42 00:00:02 cinder-apiuWSGI worker 2
root           2   78794  0.0  0.0      0     0 ?        I    11:33:45 00:00:00 [kworker/u18:1-writeback]
stack          1   78861 14.7  1.6 155428 136480 ?       Ss   11:33:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5450   79606  0.0  0.0   6112  2032 ?        S    11:33:47 00:00:00 sleep 60
root           2   80238  0.0  0.0      0     0 ?        S    11:33:48 00:00:00 [psimon]
stack          1   80244  0.2  0.2  66888 19664 ?        Ss   11:33:48 00:00:00 glance-apiuWSGI master
root           2   80245  0.0  0.0      0     0 ?        I    11:33:48 00:00:00 [kworker/1:3-events]
stack      80244   80246 26.6  1.7 497048 146136 ?       Sl   11:33:48 00:00:02 glance-apiuWSGI worker 1
stack      80244   80247 27.7  1.7 497112 145900 ?       Sl   11:33:48 00:00:02 glance-apiuWSGI worker 2
root           2   80390  0.0  0.0      0     0 ?        I    11:33:50 00:00:00 [kworker/u23:3-writeback]
root       44433   81573  0.0  0.0   6112  2032 ?        S    11:33:55 00:00:00 sleep 20
stack      44917   81694  0.0  0.0   6112  2032 ?        S    11:33:55 00:00:00 sleep 20
stack       2505   81699 50.0  0.1  21568 14308 ?        S    11:33:55 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81699   81702  0.0  0.0   2800  1912 ?        S    11:33:55 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81702   81703  0.0  0.0  11016  4732 ?        R    11:33:55 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c4:71:66 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:03:9d:df brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.124/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42490sec preferred_lft 42490sec
    inet6 fe80::f816:3eff:fe03:9ddf/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ae:ce:62:fc:87:1d brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:2e:4c:cc:d7:8c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c4:71:66 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d6:40:d3:23:a1:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d440:d3ff:fe23:a14a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.124 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd29:5d6f:d949::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

cca2d020-6ac5-4e51-ad8d-931c868988a0
    Manager "ptcp:6640:127.0.0.1"
