Aug 28 05:50:39.304143 np0000043046 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:50:39.312083 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:39.313131 np0000043046 memory_tracker.sh[44416]: Fri Aug 28 05:50:39 UTC 2026
Aug 28 05:50:39.313210 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:39.368005 np0000043046 memory_tracker.sh[44421]: [iscsid (pid:35315)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30962)]=901128KB
Aug 28 05:50:39.371758 np0000043046 memory_tracker.sh[44401]: ]]]
Aug 28 05:50:59.376428 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:59.377051 np0000043046 memory_tracker.sh[48065]: Fri Aug 28 05:50:59 UTC 2026
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: memory_tracker low_point: 6285124
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemTotal:        8129356 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemFree:          142860 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemAvailable:    6284872 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Buffers:          175116 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Cached:          5917240 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapCached:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active:          1375220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive:        5647524 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(anon):    1104280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(anon):      848 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(file):     270940 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(file):  5646676 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unevictable:      143596 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mlocked:          142396 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapTotal:       8388604 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapFree:        8388336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswap:               220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswapped:             48 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Dirty:            169752 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Writeback:            12 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonPages:       1073956 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mapped:           186620 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Shmem:            154876 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Slab:             651636 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SUnreclaim:       117688 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KernelStack:        8428 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: PageTables:        10336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SecPageTables:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: NFS_Unstable:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Bounce:                0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: WritebackTmp:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: CommitLimit:    12453280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Committed_AS:    2902480 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocTotal:   13743895347199 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocUsed:       26732 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocChunk:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Percpu:             4864 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HardwareCorrupted:     0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemHugePages:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemPmdMapped:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FileHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FilePmdMapped:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unaccepted:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Total:       0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Free:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Rsvd:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Surp:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugepagesize:       2048 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugetlb:               0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap4k:      270188 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap2M:     8118272 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap1G:     2097152 kB
Aug 28 05:50:59.378636 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.388962 np0000043046 memory_tracker.sh[48068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:50:59.389985 np0000043046 memory_tracker.sh[48068]:      31719    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 05:50:59.389985 np0000043046 memory_tracker.sh[48068]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 05:50:59.389985 np0000043046 memory_tracker.sh[48068]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 05:50:59.389985 np0000043046 memory_tracker.sh[48068]:      17349    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 05:50:59.389985 np0000043046 memory_tracker.sh[48068]:        699    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 05:50:59.389985 np0000043046 memory_tracker.sh[48068]:       1146    0.0            3312       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:       5345    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:      33173    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:      48068    0.0            2228      44401   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:      43496    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:      44884    0.0            2032      44880   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:      47869    0.0            1980      47431   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:      47949    0.0            1980      47619   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:      17552    0.0            1976      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:      46122    0.0            1976      42169   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:      47829    0.0            1976      47305   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 05:50:59.390149 np0000043046 memory_tracker.sh[48068]:      47909    0.0            1976      47525   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 28 05:50:59.390353 np0000043046 memory_tracker.sh[48068]:      47989    0.0            1976      47715   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 28 05:50:59.390353 np0000043046 memory_tracker.sh[48068]:       2395    0.0            1924       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pabwuvzvgpigxvgxkqagolltvzcqjgce ; /usr/bin/python3
Aug 28 05:50:59.390353 np0000043046 memory_tracker.sh[48068]:      35314    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 05:50:59.390353 np0000043046 memory_tracker.sh[48068]:       2393    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pabwuvzvgpigxvgxkqagolltvzcqjgce ; /usr/bin/python3' && sleep 0
Aug 28 05:50:59.390353 np0000043046 memory_tracker.sh[48068]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 05:50:59.390353 np0000043046 memory_tracker.sh[48068]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 05:50:59.390353 np0000043046 memory_tracker.sh[48068]:      17476    0.0            1804      17466   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 05:50:59.390353 np0000043046 memory_tracker.sh[48068]:      11693    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 05:50:59.390353 np0000043046 memory_tracker.sh[48068]:      17553    0.0            1564      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:50:59.390353 np0000043046 memory_tracker.sh[48068]:      33174    0.0            1300      33173   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:50:59.390495 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.390495 np0000043046 memory_tracker.sh[44401]: ]]]
Aug 28 05:51:19.394509 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:51:19.395234 np0000043046 memory_tracker.sh[53736]: Fri Aug 28 05:51:19 UTC 2026
Aug 28 05:51:19.395367 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:51:19.395367 np0000043046 memory_tracker.sh[44401]: memory_tracker low_point: 6252488
Aug 28 05:51:19.395367 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: MemTotal:        8129356 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: MemFree:          207892 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: MemAvailable:    6252488 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Buffers:          175300 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Cached:          5820816 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: SwapCached:            0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Active:          1401528 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Inactive:        5548316 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Active(anon):    1127796 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Inactive(anon):      848 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Active(file):     273732 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Inactive(file):  5547468 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Unevictable:      143596 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Mlocked:          142396 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: SwapTotal:       8388604 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: SwapFree:        8388336 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Zswap:               220 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Zswapped:             48 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Dirty:              9020 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Writeback:             0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: AnonPages:       1097444 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Mapped:           188792 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Shmem:            155048 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: KReclaimable:     532948 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Slab:             650528 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: SReclaimable:     532948 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: SUnreclaim:       117580 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: KernelStack:        8368 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: PageTables:        10368 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: SecPageTables:         0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: NFS_Unstable:          0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Bounce:                0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: WritebackTmp:          0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: CommitLimit:    12453280 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Committed_AS:    2929580 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: VmallocTotal:   13743895347199 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: VmallocUsed:       26716 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: VmallocChunk:          0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Percpu:             4864 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: HardwareCorrupted:     0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: AnonHugePages:         0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: ShmemHugePages:        0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: ShmemPmdMapped:        0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: FileHugePages:         0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: FilePmdMapped:         0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Unaccepted:            0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: HugePages_Total:       0
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: HugePages_Free:        0
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: HugePages_Rsvd:        0
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: HugePages_Surp:        0
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Hugepagesize:       2048 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: Hugetlb:               0 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: DirectMap4k:      270188 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: DirectMap2M:     8118272 kB
Aug 28 05:51:19.396080 np0000043046 memory_tracker.sh[53737]: DirectMap1G:     2097152 kB
Aug 28 05:51:19.396803 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:51:19.406706 np0000043046 memory_tracker.sh[53739]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:51:19.406706 np0000043046 memory_tracker.sh[53739]:      43759    5.1          415992          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 05:51:19.406706 np0000043046 memory_tracker.sh[53739]:      46778    1.7          140108      46777   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 05:51:19.406706 np0000043046 memory_tracker.sh[53739]:      46779    1.7          139784      46777   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 05:51:19.406706 np0000043046 memory_tracker.sh[53739]:      17466    1.6          135468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 05:51:19.406706 np0000043046 memory_tracker.sh[53739]:      30962    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 05:51:19.406706 np0000043046 memory_tracker.sh[53739]:      42997    1.4          115820          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 05:51:19.406706 np0000043046 memory_tracker.sh[53739]:      10840    0.4           40636      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:      45520    0.3           28520          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043046 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043046=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:      39706    0.3           26628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:       2396    0.3           25936       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:      16418    0.2           24152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:       2172    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:       1286    0.2           19652          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:      46777    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:      47103    0.2           16924      47098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:      47102    0.2           16676      47098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:      33289    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:      39742    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:      35315    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 05:51:19.407025 np0000043046 memory_tracker.sh[53739]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 05:51:19.407236 np0000043046 memory_tracker.sh[53739]:      10838    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:51:19.407236 np0000043046 memory_tracker.sh[53739]:        481    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 05:51:19.407236 np0000043046 memory_tracker.sh[53739]:      47181    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 05:51:19.407236 np0000043046 memory_tracker.sh[53739]:       4611    0.1           12372       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-054231
Aug 28 05:51:19.407236 np0000043046 memory_tracker.sh[53739]:       4616    0.1           12308       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-054231.summary.2026-08-28-054231
Aug 28 05:51:19.407236 np0000043046 memory_tracker.sh[53739]:      53714    0.1           11700      53697   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 05:51:19.407236 np0000043046 memory_tracker.sh[53739]:      53732    0.1           11664      53715   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 05:51:19.407236 np0000043046 memory_tracker.sh[53739]:      53665    0.1           11660      53648   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 28 05:51:19.407236 np0000043046 memory_tracker.sh[53739]:      53696    0.1           11636      53679   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 28 05:51:19.407389 np0000043046 memory_tracker.sh[53739]:       1145    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 05:51:19.407389 np0000043046 memory_tracker.sh[53739]:       2399    0.1           11276       2397   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 28 05:51:19.407389 np0000043046 memory_tracker.sh[53739]:        846    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 05:51:19.407389 np0000043046 memory_tracker.sh[53739]:      47098    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 05:51:19.407389 np0000043046 memory_tracker.sh[53739]:      52754    0.1            9408       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 05:51:19.407389 np0000043046 memory_tracker.sh[53739]:      52877    0.1            9408       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 05:51:19.407389 np0000043046 memory_tracker.sh[53739]:      53015    0.1            9408       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 05:51:19.407389 np0000043046 memory_tracker.sh[53739]:      53157    0.1            9408       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 05:51:19.407389 np0000043046 memory_tracker.sh[53739]:      42169    0.1            9272       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:51:19.407389 np0000043046 memory_tracker.sh[53739]:        534    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 05:51:19.407389 np0000043046 memory_tracker.sh[53739]:      53648    0.1            9156      53015   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 05:51:19.407389 np0000043046 memory_tracker.sh[53739]:      53679    0.1            9156      53157   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 05:51:19.407389 np0000043046 memory_tracker.sh[53739]:      53697    0.1            9092      52754   00:00:00        1 pipe_read                 bash ./stack.sh
