
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.1  0.2  25816 17228 ?        Ss   16:22:39 00:00:23 /sbin/init nofb
syslog         1   15228  0.3  0.0 220548  6612 ?        Ssl  16:28:59 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16830  0.6  0.9 138520 80588 ?        S<s  16:29:07 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16831  0.0  0.0      0     0 ?        I    16:29:07 00:00:00 [kworker/0:3-cgroup_release]
epmd           1   17701  0.0  0.0   5124  3044 ?        Ss   16:29:27 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17837  0.6  1.3 3262376 111536 ?      Ssl  16:29:28 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17837   17847  0.0  0.0   2776  2016 ?        Ss   16:29:28 00:00:00 erl_child_setup 65536
rabbitmq   17847   17878  0.0  0.0   2888  2064 ?        Ss   16:29:28 00:00:00 sh -s disksup
rabbitmq   17847   17880  0.0  0.0   2636  1740 ?        Ss   16:29:28 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17847   17881  0.0  0.0   2768  1756 ?        Ss   16:29:28 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17847   17883  0.0  0.0   3988  2292 ?        Ss   16:29:28 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17883   17884  0.0  0.0   3988  1572 ?        S    16:29:28 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17847   17887  0.0  0.0   2888  2068 ?        Ss   16:29:29 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   17892  0.0  0.0      0     0 ?        I    16:29:30 00:00:00 [kworker/u40:3-nvme-wq]
root           2   18730  0.0  0.0      0     0 ?        I<   16:29:38 00:00:00 [kworker/R-dio/vda1]
root           2   22614  0.0  0.0      0     0 ?        I    16:30:07 00:00:00 [kworker/u40:4-nvme-wq]
root           2   22615  0.0  0.0      0     0 ?        I    16:30:07 00:00:00 [kworker/u40:5-ext4-rsv-conversion]
root           2   22616  0.0  0.0      0     0 ?        I    16:30:07 00:00:00 [kworker/u40:6]
root           2   27399  0.0  0.0      0     0 ?        I<   16:30:41 00:00:00 [kworker/R-target_completion]
root           2   27400  0.0  0.0      0     0 ?        I<   16:30:41 00:00:00 [kworker/R-target_submission]
root           2   27401  0.0  0.0      0     0 ?        I<   16:30:41 00:00:00 [kworker/R-xcopy_wq]
root           2   27405  0.0  0.0      0     0 ?        I    16:30:41 00:00:00 [kworker/2:2-cgroup_release]
root           2   29311  0.0  0.0      0     0 ?        I    16:30:43 00:00:00 [kworker/2:3-cgroup_free]
root           2   31113  0.0  0.0      0     0 ?        I    16:30:55 00:00:00 [kworker/7:0-events]
root           2   31337  0.0  0.0      0     0 ?        I    16:30:59 00:00:00 [kworker/u34:1-events_power_efficient]
root           2   31584  0.0  0.0      0     0 ?        I    16:31:00 00:00:00 [kworker/1:0-events]
root           1   33631  0.2  0.1  17828  8420 ?        Ss   16:31:24 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33671  0.0  0.0      0     0 ?        I    16:31:24 00:00:00 [kworker/u38:3-iou_exit]
root           2   35108  0.0  0.0      0     0 ?        I    16:31:38 00:00:00 [kworker/3:0-events]
root           1   35706  0.0  0.0  14760  2040 ?        Ss   16:31:47 00:00:00 /usr/sbin/iscsid
root           1   35707  0.0  0.1  15144 15120 ?        S<Ls 16:31:47 00:00:00 /usr/sbin/iscsid
root           2   37884  0.0  0.0      0     0 ?        I    16:31:49 00:00:00 [kworker/6:3-events]
root           1   40075  0.6  0.4 1530840 39832 ?       Ssl  16:31:51 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40105  0.0  0.1  40588 16168 ?        Ss   16:31:51 00:00:00 /usr/sbin/virtlogd
root           2   40113  0.0  0.0      0     0 ?        I    16:31:51 00:00:00 [kworker/u32:2]
libvirt+       1   40316  0.0  0.0  10740  2180 ?        S    16:31:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40316   40317  0.0  0.0  10740  1272 ?        S    16:31:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41871  0.0  0.0      0     0 ?        I    16:31:57 00:00:00 [kworker/3:1-events]
root           2   43362  0.0  0.0      0     0 ?        I    16:32:01 00:00:00 [kworker/u36:3-writeback]
stack          1   43473  4.2  1.6 150924 135896 ?       Ss   16:32:01 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44279 12.2  8.1 1057612 664656 ?      Ssl  16:32:08 00:00:20 /usr/sbin/mysqld
root           1   45012  0.0  0.0   7944  3892 ?        Ss   16:32:10 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45561  0.0  0.0   7944  3904 ?        Ss   16:32:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46294  0.3  0.3 11737240 27544 ?      Ssl  16:32:12 00:00:00 /opt/stack/bin/etcd --name np0000045679 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045679=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
stack          1   46344  0.0  0.0  17784  7852 ?        S    16:32:12 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46607  0.0  0.0      0     0 ?        I    16:32:13 00:00:00 [kworker/5:1-cgroup_free]
stack          1   47549  0.0  0.2  35216 18872 ?        Ss   16:32:20 00:00:00 keystoneuWSGI master
stack      47549   47550  9.1  2.3 284672 191864 ?       Sl   16:32:20 00:00:14 keystoneuWSGI worker 1
stack      47549   47551  9.3  2.3 285540 193084 ?       Sl   16:32:20 00:00:14 keystoneuWSGI worker 2
memcache       1   47961  0.2  0.2 493100 18508 ?        Ssl  16:32:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60661  0.0  0.1  19416 14028 ?        Ss   16:33:35 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60662  0.0  0.0      0     0 ?        I    16:33:35 00:00:00 [kworker/2:4-cgroup_release]
www-data   60661   60665  0.2  0.2 2528080 19008 ?       Sl   16:33:35 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60661   60666  0.4  0.2 2528348 19104 ?       Sl   16:33:35 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root        4946   66414  0.0  0.1  17652  8144 ?        S    16:34:04 00:00:00 sleep 60
root           2   66947  0.0  0.0      0     0 ?        I    16:34:05 00:00:00 [kworker/u39:1-events_unbound]
stack          1   67068  0.0  0.2  35216 18904 ?        Ss   16:34:05 00:00:00 nova-apiuWSGI master
stack      67068   67069  4.8  2.2 788776 186316 ?       Sl   16:34:05 00:00:02 nova-apiuWSGI worker 1
stack      67068   67070  4.7  2.2 640224 185280 ?       Sl   16:34:05 00:00:02 nova-apiuWSGI worker 2
root           1   67614  0.0  0.1  14628  8796 ?        S<s  16:34:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67832  0.1  0.1 904712 15996 ?        S<Lsl 16:34:13 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67925  0.0  0.0  13196  3684 ?        S<s  16:34:13 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68278  0.2  0.1  15356 12096 ?        Ss   16:34:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68279  0.2  0.1  16360 13200 ?        Ss   16:34:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68363  0.1  0.1 167304  9952 ?        S<sl 16:34:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68651  0.0  0.1 315432 15868 ?        S<sl 16:34:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69231  3.1  2.0 258656 168304 ?       Ssl  16:34:16 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69231   70334  0.4  1.9 1375088 156444 ?      Sl   16:34:17 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70343  0.0  0.2  35216 18808 ?        Ss   16:34:17 00:00:00 neutron-apiuWSGI master
uuidd          1   70346  0.0  0.0   8548  3468 ?        Ss   16:34:17 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack      70343   70347 20.7  3.1 1011636 257080 ?      Sl   16:34:17 00:00:08 neutron-apiuWSGI worker 1
stack      70343   70348 15.2  3.0 1001564 250344 ?      Sl   16:34:17 00:00:06 neutron-apiuWSGI worker 2
root           2   70730  0.0  0.0      0     0 ?        I    16:34:18 00:00:00 [kworker/u37:3-flush-253:0]
root           2   70733  0.0  0.0      0     0 ?        I    16:34:18 00:00:00 [kworker/u37:4-events_power_efficient]
root           2   70735  0.0  0.0      0     0 ?        I    16:34:18 00:00:00 [kworker/u37:5]
root           2   70736  0.0  0.0      0     0 ?        I    16:34:18 00:00:00 [kworker/u37:6-events_power_efficient]
root           2   70753  0.0  0.0      0     0 ?        I    16:34:18 00:00:00 [kworker/u35:1-events_power_efficient]
root           1   70812  2.4  1.6 218980 135752 ?       Sl   16:34:18 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkysovojz/privsep.sock
stack          1   70887  6.1  2.4 362304 199412 ?       Ssl  16:34:18 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71411  5.6  2.5 367760 204896 ?       Ssl  16:34:19 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71940  5.3  2.4 362276 199464 ?       Ssl  16:34:20 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70887   72017  0.0  0.1  23428 14404 ?        S    16:34:21 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70887   72019  0.4  2.2 894964 181216 ?       Sl   16:34:21 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71411   72030  0.0  0.1  23428 14404 ?        S    16:34:22 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70348   72031  0.0  0.0      0     0 ?        Z    16:34:22 00:00:00 [uwsgi-core] <defunct>
stack      71411   72033  0.0  2.2 974168 181204 ?       Sl   16:34:22 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70347   72034  0.0  0.0      0     0 ?        Z    16:34:22 00:00:00 [uwsgi-core] <defunct>
stack      71940   72045  0.0  0.1  23428 14452 ?        S    16:34:22 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71940   72056  3.0  2.5 993104 206220 ?       Sl   16:34:22 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72742  0.0  0.2  35216 18840 ?        Ss   16:34:23 00:00:00 placementuWSGI master
stack      72742   72743  3.3  1.6 222736 130348 ?       Sl   16:34:23 00:00:01 placementuWSGI worker 1
stack      72742   72744  3.3  1.6 222828 130532 ?       Sl   16:34:23 00:00:01 placementuWSGI worker 2
root           1   73576  2.6  1.6 217956 135036 ?       Sl   16:34:28 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn44toub5/privsep.sock
stack          1   74914  6.1  1.9 533844 156000 ?       Ssl  16:34:36 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75563  0.0  0.2  35216 18836 ?        Ss   16:34:37 00:00:00 nova-api-metauWSGI master
stack      75563   75564  7.7  1.9 612940 157308 ?       Sl   16:34:37 00:00:01 nova-api-metauWSGI worker 1
stack      75563   75565  7.9  1.9 612796 157088 ?       Sl   16:34:37 00:00:01 nova-api-metauWSGI worker 2
stack      75563   75566  0.0  0.0  35216  7656 ?        S    16:34:37 00:00:00 nova-api-metauWSGI http 1
root           2   76026  0.0  0.0      0     0 ?        I    16:34:37 00:00:00 [kworker/u39:4-flush-253:0]
root           2   76027  0.0  0.0      0     0 ?        I    16:34:37 00:00:00 [kworker/u39:5-flush-253:0]
root           2   76034  0.0  0.0      0     0 ?        I    16:34:37 00:00:00 [kworker/u39:6-flush-253:0]
root           2   76035  0.0  0.0      0     0 ?        I    16:34:37 00:00:00 [kworker/u39:7-ext4-rsv-conversion]
root           2   76036  0.0  0.0      0     0 ?        I    16:34:37 00:00:00 [kworker/u39:8]
root           2   76037  0.0  0.0      0     0 ?        I    16:34:37 00:00:00 [kworker/u39:9-ext4-rsv-conversion]
stack          1   76242  8.9  2.0 533892 166960 ?       Ssl  16:34:38 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74914   76705  0.5  1.7 640436 138848 ?       Sl   16:34:38 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74914   76715  0.5  1.7 640456 138932 ?       Sl   16:34:38 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77087  7.3  1.9 534172 156220 ?       Ssl  16:34:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77655  6.7  1.8 311428 149996 ?       Ssl  16:34:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   77691  0.0  0.0      0     0 ?        I    16:34:40 00:00:00 [kworker/4:0-cgroup_free]
stack      77655   78763  0.9  1.6 1290488 136872 ?      Sl   16:34:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77655   78765  0.9  1.6 1290508 137956 ?      Sl   16:34:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78784 11.4  2.5 970596 204332 ?       Ssl  16:34:41 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77087   78843  0.6  1.7 641788 139248 ?       Sl   16:34:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77087   78845  0.6  1.7 641808 139332 ?       Sl   16:34:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79690  0.2  0.2  35216 18832 ?        Ss   16:34:44 00:00:00 cinder-apiuWSGI master
stack      79690   79697 14.8  2.0 335028 166960 ?       Sl   16:34:44 00:00:01 cinder-apiuWSGI worker 1
stack      79690   79698 14.6  2.0 335328 166848 ?       Sl   16:34:44 00:00:01 cinder-apiuWSGI worker 2
root           2   79844  0.0  0.0      0     0 ?        I    16:34:46 00:00:00 [kworker/u33:0]
stack          1   80433 14.6  1.9 174136 157780 ?       Ss   16:34:47 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81909  0.0  0.0      0     0 ?        S    16:34:50 00:00:00 [psimon]
stack          1   81915  0.2  0.2  35120 18856 ?        Ss   16:34:50 00:00:00 glance-apiuWSGI master
stack      81915   81925 23.7  2.0 479092 163576 ?       Sl   16:34:50 00:00:01 glance-apiuWSGI worker 1
stack      81915   81926 23.1  2.0 478908 163512 ?       Sl   16:34:50 00:00:01 glance-apiuWSGI worker 2
root       45012   82003  0.0  0.1  17652  8248 ?        S    16:34:50 00:00:00 sleep 20
stack      45561   82026  0.0  0.1  17652  8292 ?        S    16:34:51 00:00:00 sleep 20
stack       2176   83385 80.0  0.2  26388 17504 ?        S    16:34:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83385   83388  0.0  0.0   2888  2060 ?        S    16:34:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
