
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22964 14184 ?        Ss   02:35:00 00:00:18 /sbin/init nofb
root           2   27282  0.0  0.0      0     0 ?        I    02:46:15 00:00:00 [kworker/u17:2-events_unbound]
root           2   27327  0.0  0.0      0     0 ?        I<   02:46:15 00:00:00 [kworker/R-targe]
root           2   27328  0.0  0.0      0     0 ?        I<   02:46:15 00:00:00 [kworker/R-targe]
root           2   27329  0.0  0.0      0     0 ?        I<   02:46:15 00:00:00 [kworker/R-xcopy]
root           2   31443  0.0  0.0      0     0 ?        I    02:47:11 00:00:00 [kworker/u24:1-writeback]
root           2   31516  0.0  0.0      0     0 ?        I    02:47:11 00:00:00 [kworker/3:0-events]
root           2   31544  0.0  0.0      0     0 ?        I    02:47:11 00:00:00 [kworker/u21:2-nvme-wq]
root           1   33205  0.1  0.0  17556  8076 ?        Ss   02:47:29 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33315  0.0  0.0  11484  2316 ?        S    02:47:30 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33315   33316  0.0  0.0  11484  1304 ?        S    02:47:30 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33431  0.0  0.1  71728 15408 ?        Ss   02:47:31 00:00:00 /usr/sbin/virtlockd
root           2   35528  0.0  0.0      0     0 ?        I    02:48:32 00:00:00 [kworker/6:3-cgroup_offline]
root           1   35533  0.0  0.0  13812  1920 ?        Ss   02:48:32 00:00:00 /usr/sbin/iscsid
root           1   35534  0.0  0.1  14196 14180 ?        S<Ls 02:48:32 00:00:00 /usr/sbin/iscsid
root           2   37704  0.0  0.0      0     0 ?        I    02:48:34 00:00:00 [kworker/6:4-cgroup_free]
root           1   39921  0.0  0.1  71732 15428 ?        Ss   02:48:36 00:00:00 /usr/sbin/virtlogd
root           2   39925  0.0  0.0      0     0 ?        I    02:48:36 00:00:00 [kworker/u16:2]
root           2   39927  0.0  0.0      0     0 ?        I    02:48:36 00:00:00 [kworker/2:1-events]
root           2   39975  0.0  0.0      0     0 ?        I    02:48:36 00:00:00 [kworker/1:0-events]
root           2   41642  0.0  0.0      0     0 ?        I    02:48:41 00:00:00 [kworker/4:3-cgroup_free]
stack          1   43192  5.5  1.4 135940 116772 ?       Ss   02:48:46 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43949 14.0  8.7 4894136 709520 ?      Ssl  02:48:52 00:00:19 /usr/sbin/mysqld
root           2   43950  0.0  0.0      0     0 ?        I    02:48:52 00:00:00 [kworker/u18:3-iou_exit]
root           1   44593  0.0  0.0   7872  3608 ?        Ss   02:48:53 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45077  0.0  0.0   7740  3560 ?        Ss   02:48:54 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45738  0.2  0.3 11737488 28832 ?      Ssl  02:48:55 00:00:00 /opt/stack/bin/etcd --name np0000043564 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043564=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
root           2   45746  0.0  0.0      0     0 ?        I    02:48:55 00:00:00 [kworker/7:0-cgroup_release]
stack          1   46314  0.0  0.0   5692  1976 ?        S    02:48:58 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46981  0.0  0.2  66888 19472 ?        Ss   02:49:04 00:00:00 keystoneuWSGI master
stack      46981   46982 11.2  1.7 273396 142840 ?       Sl   02:49:04 00:00:14 keystoneuWSGI worker 1
stack      46981   46983 10.9  1.7 272308 142216 ?       Sl   02:49:04 00:00:14 keystoneuWSGI worker 2
root           2   47300  0.0  0.0      0     0 ?        I    02:49:06 00:00:00 [kworker/7:2]
root           2   47301  0.0  0.0      0     0 ?        I    02:49:06 00:00:00 [kworker/7:4-events]
memcache       1   47387  0.2  0.2 423436 17032 ?        Ssl  02:49:07 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60115  0.0  0.0      0     0 ?        I    02:49:50 00:00:00 [kworker/5:0-cgroup_bpf_destroy]
root           2   60116  0.0  0.0      0     0 ?        I    02:49:50 00:00:00 [kworker/5:3]
root           2   60117  0.0  0.0      0     0 ?        I    02:49:50 00:00:00 [kworker/5:4-cgroup_free]
root           1   60120  0.0  0.1  14384  9700 ?        Ss   02:49:50 00:00:00 /usr/sbin/apache2 -k start
www-data   60120   60124  0.1  0.1 2523764 16132 ?       Sl   02:49:50 00:00:00 /usr/sbin/apache2 -k start
www-data   60120   60126  0.4  0.2 2524076 17452 ?       Sl   02:49:50 00:00:00 /usr/sbin/apache2 -k start
stack          1   66475  0.0  0.2  66888 19588 ?        Ss   02:50:21 00:00:00 nova-apiuWSGI master
stack      66475   66476  5.3  1.9 653384 160708 ?       Sl   02:50:21 00:00:02 nova-apiuWSGI worker 1
stack      66475   66477  5.4  1.9 800864 161752 ?       Sl   02:50:21 00:00:02 nova-apiuWSGI worker 2
root           1   67023  0.2  0.1  12100  8132 ?        S<s  02:50:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67219  0.3  1.4 902304 117416 ?       S<Lsl 02:50:29 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67304  0.0  0.0  10644  3456 ?        S<s  02:50:29 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67445  0.0  0.0      0     0 ?        I    02:50:30 00:00:00 [kworker/u23:3-events_power_efficient]
root           1   67622  0.4  0.1  12392 10248 ?        Ss   02:50:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67623  0.1  0.1  13444 11348 ?        Ss   02:50:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67696  0.0  0.1 163744  8604 ?        S<sl 02:50:30 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67800  0.0  0.0      0     0 ?        I    02:50:31 00:00:00 [kworker/u20:3-events_power_efficient]
root           1   67953  0.0  0.1 311088 12884 ?        S<sl 02:50:32 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68482  3.8  1.7 239528 144924 ?       Ssl  02:50:33 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69535  0.0  0.2  66888 19544 ?        Ss   02:50:34 00:00:00 neutron-apiuWSGI master
stack      69535   69536 19.3  2.6 1004360 212012 ?      Sl   02:50:34 00:00:07 neutron-apiuWSGI worker 1
stack      69535   69537 22.1  2.6 1011532 217520 ?      Sl   02:50:34 00:00:08 neutron-apiuWSGI worker 2
stack      68482   69767  0.5  1.6 1358016 137992 ?      Sl   02:50:34 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70017  3.1  1.4 201084 117568 ?       Sl   02:50:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnki8k7ao/privsep.sock
stack          1   70023  6.5  2.2 352804 186592 ?       Ssl  02:50:35 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70497  6.6  2.1 340424 173952 ?       Ssl  02:50:36 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70974  6.4  2.1 339400 173400 ?       Ssl  02:50:37 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71050  0.0  0.0      0     0 ?        I    02:50:37 00:00:00 [kworker/u21:4-nvme-wq]
root           2   71051  0.0  0.0      0     0 ?        I    02:50:37 00:00:00 [kworker/u21:5-flush-253:0]
root           2   71052  0.0  0.0      0     0 ?        I    02:50:37 00:00:00 [kworker/u21:6-flush-253:0]
root           2   71053  0.0  0.0      0     0 ?        I    02:50:37 00:00:00 [kworker/u21:7-flush-253:0]
root           2   71054  0.0  0.0      0     0 ?        I    02:50:37 00:00:00 [kworker/u21:8-nvme-wq]
root           2   71055  0.0  0.0      0     0 ?        I    02:50:37 00:00:00 [kworker/u21:9]
root           2   71056  0.0  0.0      0     0 ?        I    02:50:37 00:00:00 [kworker/u21:10]
stack      70497   71062  0.1  1.9 1012384 160768 ?      Sl   02:50:38 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70023   71462  0.5  2.1 877268 172544 ?       Sl   02:50:39 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70974   71593  3.9  2.2 953996 182864 ?       Sl   02:50:39 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71719  0.0  0.2  66888 19556 ?        Ss   02:50:39 00:00:00 placementuWSGI master
stack      71719   71720  3.5  1.3 240356 110056 ?       Sl   02:50:39 00:00:01 placementuWSGI worker 1
stack      71719   71721  3.5  1.3 240224 109872 ?       Sl   02:50:39 00:00:01 placementuWSGI worker 2
root           2   72454  0.0  0.0      0     0 ?        I    02:50:44 00:00:00 [kworker/u19:2-iou_exit]
root           1   72558  2.8  1.4 200828 117328 ?       Sl   02:50:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptxgmbpkx/privsep.sock
stack          1   73829  7.6  1.6 514924 132828 ?       Ssl  02:50:52 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74414  0.1  0.2  66888 19600 ?        Ss   02:50:53 00:00:00 nova-api-metauWSGI master
stack      74414   74415  8.6  1.6 625980 133688 ?       Sl   02:50:53 00:00:01 nova-api-metauWSGI worker 1
stack      74414   74416  8.6  1.6 625724 133496 ?       Sl   02:50:53 00:00:01 nova-api-metauWSGI worker 2
stack      74414   74417  0.0  0.0  66888  7688 ?        S    02:50:53 00:00:00 nova-api-metauWSGI http 1
root       44593   75036  0.0  0.0   6112  2028 ?        S    02:50:54 00:00:00 sleep 20
stack          1   75042  9.0  1.7 514400 139108 ?       Ssl  02:50:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      45077   75547  0.0  0.0   6112  2028 ?        S    02:50:54 00:00:00 sleep 20
stack      73829   75765  0.7  1.4 596928 119428 ?       Sl   02:50:55 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73829   75767  0.7  1.4 596948 119372 ?       Sl   02:50:55 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75839  8.6  1.6 515608 133764 ?       Ssl  02:50:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76350  7.8  1.5 292856 127732 ?       Ssl  02:50:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77403 11.9  2.1 905260 175164 ?       Ssl  02:50:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76350   77464  0.9  1.4 1262628 117772 ?      Sl   02:50:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76350   77466  0.9  1.4 1262648 118776 ?      Sl   02:50:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75839   77480  0.7  1.4 597612 120504 ?       Sl   02:50:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75839   77482  0.7  1.4 597632 120436 ?       Sl   02:50:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77515  5.7  0.4 1636996 32832 ?       Ssl  02:50:59 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78241  0.0  0.0      0     0 ?        I    02:51:00 00:00:00 [kworker/u22:1]
stack          1   78319  0.2  0.2  66888 19564 ?        Ss   02:51:00 00:00:00 cinder-apiuWSGI master
stack      78319   78321 15.7  1.8 352208 147268 ?       Sl   02:51:00 00:00:02 cinder-apiuWSGI worker 1
stack      78319   78322 15.7  1.8 352264 147388 ?       Sl   02:51:00 00:00:02 cinder-apiuWSGI worker 2
stack          1   79009 15.4  1.6 157140 136324 ?       Ss   02:51:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80391  0.0  0.0      0     0 ?        S    02:51:05 00:00:00 [psimon]
stack          1   80397  0.3  0.2  66888 19608 ?        Ss   02:51:05 00:00:00 glance-apiuWSGI master
stack      80397   80400 28.4  1.7 492656 139792 ?       Sl   02:51:05 00:00:02 glance-apiuWSGI worker 1
stack      80397   80401 27.2  1.7 493072 140600 ?       Sl   02:51:05 00:00:02 glance-apiuWSGI worker 2
root        5243   81029  0.0  0.0   6112  2028 ?        S    02:51:10 00:00:00 sleep 60
stack       2299   81865  100  0.1  21604 14280 ?        S    02:51:13 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81865   81868  0.0  0.0   2800  1916 ?        S    02:51:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81868   81869  0.0  0.0  11016  4736 ?        R    02:51:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a0:55:d9 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:78:c3:50 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.105/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42232sec preferred_lft 42232sec
    inet6 fe80::f816:3eff:fe78:c350/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e2:85:6c:f5:bb:f0 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:54:b2:96:83:c6 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a0:55:d9 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1a:da:0b:a0:58:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::18da:bff:fea0:5848/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.105 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
