
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  23000 14368 ?        Ss   09:23:40 00:00:20 /sbin/init nofb
root           1   33036  0.1  0.0  17556  8080 ?        Ss   09:38:11 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33070  0.0  0.0      0     0 ?        I    09:38:11 00:00:00 [kworker/7:1-mm_percpu_wq]
libvirt+       1   33147  0.0  0.0  11484  2336 ?        S    09:38:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33147   33148  0.0  0.0  11484  1296 ?        S    09:38:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33263  0.0  0.1  71728 15432 ?        Ss   09:38:12 00:00:00 /usr/sbin/virtlockd
root           2   33851  0.0  0.0      0     0 ?        I    09:38:37 00:00:00 [kworker/u24:1-iou_exit]
root           2   33856  0.0  0.0      0     0 ?        I    09:38:53 00:00:00 [kworker/u22:0-nvme-wq]
root           2   33934  0.0  0.0      0     0 ?        I    09:39:19 00:00:00 [kworker/u21:3-flush-253:0]
root           1   35410  0.0  0.0  13812  1916 ?        Ss   09:39:47 00:00:00 /usr/sbin/iscsid
root           1   35411  0.0  0.1  14196 14180 ?        S<Ls 09:39:47 00:00:00 /usr/sbin/iscsid
root           1   39795  0.0  0.1  71732 15448 ?        Ss   09:39:51 00:00:00 /usr/sbin/virtlogd
root           2   39799  0.0  0.0      0     0 ?        I    09:39:51 00:00:00 [kworker/4:2-events]
root           2   39801  0.0  0.0      0     0 ?        I    09:39:51 00:00:00 [kworker/u16:2]
root           2   39818  0.0  0.0      0     0 ?        I    09:39:51 00:00:00 [kworker/5:0-mm_percpu_wq]
root           2   41598  0.0  0.0      0     0 ?        I    09:40:27 00:00:00 [kworker/4:3]
root           2   41599  0.0  0.0      0     0 ?        I    09:40:27 00:00:00 [kworker/4:4]
stack          1   43148  5.0  1.4 134452 116564 ?       Ss   09:40:31 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
stack          1   43806  0.0  0.0   5692  1976 ?        S    09:40:43 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   44094  0.0  0.0      0     0 ?        I    09:40:52 00:00:00 [kworker/3:2-events]
root           2   44095  0.0  0.0      0     0 ?        I    09:40:52 00:00:00 [kworker/3:3-events]
mysql          1   44104 16.0  8.7 4894524 709204 ?      Ssl  09:40:52 00:00:25 /usr/sbin/mysqld
root           2   44656  0.0  0.0      0     0 ?        I    09:40:53 00:00:00 [kworker/u20:3-events_power_efficient]
root           1   44749  0.0  0.0   7872  3656 ?        Ss   09:40:53 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45231  0.0  0.0   7740  3580 ?        Ss   09:40:54 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45895  0.3  0.3 11737488 28252 ?      Ssl  09:40:55 00:00:00 /opt/stack/bin/etcd --name np0000041287 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041287=http://10.241.128.133:2380 --initial-advertise-peer-urls http://10.241.128.133:2380 --advertise-client-urls http://10.241.128.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.133:2379 --log-level=debug
stack          1   47042  0.0  0.2  66888 19460 ?        Ss   09:41:06 00:00:00 keystoneuWSGI master
stack      47042   47043 11.2  1.7 270636 143580 ?       Sl   09:41:06 00:00:16 keystoneuWSGI worker 1
stack      47042   47044 10.6  1.7 270644 143168 ?       Sl   09:41:06 00:00:15 keystoneuWSGI worker 2
memcache       1   47445  0.3  0.2 423436 17032 ?        Ssl  09:41:09 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   52738  0.1  0.0      0     0 ?        I    09:41:28 00:00:00 [kworker/u17:1-writeback]
root           2   60178  0.0  0.0      0     0 ?        I    09:41:57 00:00:00 [kworker/1:2-cgroup_free]
root           2   60179  0.0  0.0      0     0 ?        I    09:41:57 00:00:00 [kworker/1:3]
root           2   60180  0.0  0.0      0     0 ?        I    09:41:57 00:00:00 [kworker/1:4]
root           1   60183  0.0  0.1  14384  9576 ?        Ss   09:41:57 00:00:00 /usr/sbin/apache2 -k start
www-data   60183   60188  0.2  0.2 2524196 17020 ?       Sl   09:41:57 00:00:00 /usr/sbin/apache2 -k start
www-data   60183   60190  0.3  0.2 2523896 17216 ?       Sl   09:41:57 00:00:00 /usr/sbin/apache2 -k start
root           2   63091  0.0  0.0      0     0 ?        I    09:42:19 00:00:00 [kworker/u18:1-nvme-wq]
root           2   63615  0.0  0.0      0     0 ?        I    09:42:24 00:00:00 [kworker/u20:4-nvme-wq]
root           2   66412  0.0  0.0      0     0 ?        I    09:42:32 00:00:00 [kworker/u24:2-flush-253:0]
stack          1   66513  0.0  0.2  66888 19608 ?        Ss   09:42:33 00:00:00 nova-apiuWSGI master
stack      66513   66514  5.3  1.9 799144 161772 ?       Sl   09:42:33 00:00:03 nova-apiuWSGI worker 1
stack      66513   66515  5.0  1.9 651684 160756 ?       Sl   09:42:33 00:00:02 nova-apiuWSGI worker 2
root           2   66991  0.0  0.0      0     0 ?        I    09:42:40 00:00:00 [kworker/7:2]
root           1   67025  0.0  0.1  12088  8200 ?        S<s  09:42:41 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67190  0.0  0.0      0     0 ?        I    09:42:41 00:00:00 [kworker/6:0]
root           1   67220  0.3  1.4 902296 117416 ?       S<Lsl 09:42:41 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67305  0.0  0.0  10644  3420 ?        S<s  09:42:41 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67618  0.2  0.1  12412 10220 ?        Ss   09:42:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67620  0.2  0.1  13440 11288 ?        Ss   09:42:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67622  0.0  0.0      0     0 ?        I    09:42:42 00:00:00 [kworker/5:1-cgroup_free]
root           1   67693  0.1  0.1 163740  8596 ?        S<sl 09:42:42 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67797  0.0  0.0      0     0 ?        I    09:42:43 00:00:00 [kworker/u19:1]
root           1   67948  0.0  0.1 311108 12876 ?        S<sl 09:42:44 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68478  3.9  1.7 237864 145224 ?       Ssl  09:42:45 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69517  0.0  0.2  66888 19536 ?        Ss   09:42:46 00:00:00 neutron-apiuWSGI master
stack      69517   69518 25.1  2.7 1011780 222208 ?      Sl   09:42:46 00:00:11 neutron-apiuWSGI worker 1
stack      69517   69519 19.7  2.6 1001096 211464 ?      Sl   09:42:46 00:00:08 neutron-apiuWSGI worker 2
stack      68478   69814  0.5  1.7 1356352 138908 ?      Sl   09:42:46 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69999  6.7  2.2 350024 186008 ?       Ssl  09:42:47 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70045  2.9  1.4 198384 117908 ?       Sl   09:42:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv8bob29c/privsep.sock
stack          1   70472  6.4  2.1 338668 174204 ?       Ssl  09:42:48 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70951  6.1  2.1 338672 174292 ?       Ssl  09:42:49 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70472   71030  0.1  1.9 1010628 161784 ?      Sl   09:42:51 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69999   71350  0.5  2.1 874488 172504 ?       Sl   09:42:52 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70951   71434  3.9  2.2 952256 183072 ?       Sl   09:42:52 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71692  0.0  0.2  66888 19656 ?        Ss   09:42:52 00:00:00 placementuWSGI master
stack      71692   71693  3.5  1.3 238572 110308 ?       Sl   09:42:52 00:00:01 placementuWSGI worker 1
stack      71692   71694  3.4  1.3 238712 110512 ?       Sl   09:42:52 00:00:01 placementuWSGI worker 2
root           1   72588  2.9  1.4 198128 117568 ?       Sl   09:42:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4flqwrx3/privsep.sock
stack          1   73857  7.5  1.6 512260 132776 ?       Ssl  09:43:07 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74440  0.2  0.2  66888 19648 ?        Ss   09:43:08 00:00:00 nova-api-metauWSGI master
stack      74440   74441  8.4  1.6 624252 133696 ?       Sl   09:43:09 00:00:01 nova-api-metauWSGI worker 1
stack      74440   74442  8.5  1.6 624052 133484 ?       Sl   09:43:09 00:00:01 nova-api-metauWSGI worker 2
stack      74440   74443  0.0  0.0  66888  7732 ?        S    09:43:09 00:00:00 nova-api-metauWSGI http 1
stack          1   75061  8.7  1.7 512732 139084 ?       Ssl  09:43:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73857   75537  0.6  1.4 595288 119952 ?       Sl   09:43:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73857   75551  0.6  1.4 595308 120036 ?       Sl   09:43:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75794  0.0  0.0      0     0 ?        I    09:43:11 00:00:00 [kworker/u23:1-flush-253:0]
stack          1   75853  8.6  1.6 512912 133680 ?       Ssl  09:43:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76364  7.8  1.5 291040 127696 ?       Ssl  09:43:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77427 12.0  2.1 902400 175060 ?       Ssl  09:43:13 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76364   77487  1.0  1.4 1334704 118572 ?      Sl   09:43:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76364   77489  1.1  1.4 1262000 119288 ?      Sl   09:43:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44749   77511  0.0  0.0   6112  2028 ?        S    09:43:14 00:00:00 sleep 20
stack      75853   77513  0.7  1.4 595940 120984 ?       Sl   09:43:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75853   77515  0.6  1.4 595960 120948 ?       Sl   09:43:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      45231   77531  0.0  0.0   6112  2028 ?        S    09:43:14 00:00:00 sleep 20
root           1   77551  5.4  0.4 1628800 32868 ?       Ssl  09:43:15 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77591  0.0  0.0      0     0 ?        I    09:43:15 00:00:00 [kworker/2:1]
stack          1   78357  0.2  0.2  66888 19580 ?        Ss   09:43:17 00:00:00 cinder-apiuWSGI master
stack      78357   78358 15.5  1.8 350668 147740 ?       Sl   09:43:17 00:00:02 cinder-apiuWSGI worker 1
stack      78357   78359 15.6  1.8 350688 148712 ?       Sl   09:43:17 00:00:02 cinder-apiuWSGI worker 2
stack          1   79046 14.7  1.6 155424 136592 ?       Ss   09:43:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80421  0.0  0.0      0     0 ?        S    09:43:23 00:00:00 [psimon]
stack          1   80428  0.3  0.2  66888 19628 ?        Ss   09:43:23 00:00:00 glance-apiuWSGI master
stack      80428   80435 29.0  1.8 498080 146460 ?       Sl   09:43:23 00:00:02 glance-apiuWSGI worker 1
stack      80428   80436 28.1  1.8 498128 146480 ?       Sl   09:43:23 00:00:02 glance-apiuWSGI worker 2
root           2   80516  0.0  0.0      0     0 ?        I    09:43:23 00:00:00 [kworker/0:0]
root           2   80517  0.0  0.0      0     0 ?        I    09:43:23 00:00:00 [kworker/0:1-cgroup_free]
root         406   80525  0.0  0.0  28632  5384 ?        S    09:43:23 00:00:00 (udev-worker)
root        5299   80551  0.0  0.0   6112  2028 ?        S    09:43:24 00:00:00 sleep 60
root           2   80566  0.0  0.0      0     0 ?        I    09:43:24 00:00:00 [kworker/u21:4-flush-253:0]
root           2   80567  0.0  0.0      0     0 ?        I    09:43:24 00:00:00 [kworker/u21:5-flush-253:0]
root           2   80568  0.0  0.0      0     0 ?        I    09:43:24 00:00:00 [kworker/u21:6-flush-253:0]
root           2   80569  0.0  0.0      0     0 ?        I    09:43:24 00:00:00 [kworker/u21:7-flush-253:0]
root           2   80570  0.0  0.0      0     0 ?        I    09:43:24 00:00:00 [kworker/u21:8-flush-253:0]
root           2   80571  0.0  0.0      0     0 ?        I    09:43:24 00:00:00 [kworker/u21:9]
root         406   80706  0.0  0.0  28632  5360 ?        S    09:43:26 00:00:00 (udev-worker)
root         406   80707  0.0  0.0  28556  4588 ?        S    09:43:26 00:00:00 (udev-worker)
stack       2353   81895  100  0.1  21568 14300 ?        S    09:43:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81895   81899  0.0  0.0   2800  1916 ?        S    09:43:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81899   81900  0.0  0.0  11012  4756 ?        R    09:43:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:62:37:8e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:05:8a:77 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.133/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42013sec preferred_lft 42013sec
    inet6 fe80::f816:3eff:fe05:8a77/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 26:60:6c:f9:ff:ee brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ca:07:54:99:9c:28 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:62:37:8e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c2:0b:81:5b:74:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
