
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.1M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25808 17204 ?        Ss   13:29:23 00:00:20 /sbin/init nofb
rabbitmq       1   17809  0.5  1.3 3264336 112520 ?      Ssl  13:37:02 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17809   17819  0.0  0.0   2776  2016 ?        Ss   13:37:02 00:00:00 erl_child_setup 65536
rabbitmq   17819   17850  0.0  0.0   2888  2064 ?        Ss   13:37:02 00:00:00 sh -s disksup
rabbitmq   17819   17852  0.0  0.0   2636  1752 ?        Ss   13:37:02 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17819   17853  0.0  0.0   2768  1752 ?        Ss   13:37:02 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17819   17855  0.0  0.0   3988  2308 ?        Ss   13:37:03 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17855   17856  0.0  0.0   3988  1576 ?        S    13:37:03 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17819   17859  0.0  0.0   2888  2064 ?        Ss   13:37:03 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18710  0.0  0.0      0     0 ?        I<   13:37:13 00:00:00 [kworker/R-dio/vda1]
root           2   21616  0.0  0.0      0     0 ?        I    13:37:36 00:00:00 [kworker/u40:2-flush-253:0]
root           2   21617  0.0  0.0      0     0 ?        I    13:37:36 00:00:00 [kworker/u40:4-ext4-rsv-conversion]
root           2   21788  0.0  0.0      0     0 ?        I    13:37:43 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2   21919  0.0  0.0      0     0 ?        I    13:37:43 00:00:00 [kworker/3:3-cgroup_free]
root           2   27373  0.0  0.0      0     0 ?        I<   13:38:21 00:00:00 [kworker/R-target_completion]
root           2   27374  0.0  0.0      0     0 ?        I<   13:38:21 00:00:00 [kworker/R-target_submission]
root           2   27375  0.0  0.0      0     0 ?        I<   13:38:21 00:00:00 [kworker/R-xcopy_wq]
root           2   27379  0.0  0.0      0     0 ?        I    13:38:21 00:00:00 [kworker/4:0-cgroup_release]
root           2   29285  0.0  0.0      0     0 ?        I    13:38:23 00:00:00 [kworker/4:2-events]
root           2   33344  0.0  0.0      0     0 ?        I    13:39:30 00:00:00 [kworker/6:2-events]
root           2   33350  0.0  0.0      0     0 ?        I    13:39:30 00:00:00 [kworker/u35:0-writeback]
root           2   33352  0.0  0.0      0     0 ?        I    13:39:30 00:00:00 [kworker/6:3]
root           1   33610  0.2  0.1  17828  8428 ?        Ss   13:39:32 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33651  0.0  0.0      0     0 ?        I    13:39:32 00:00:00 [kworker/u36:1-nvme-wq]
root           1   35692  0.0  0.0  14760  2052 ?        Ss   13:40:10 00:00:00 /usr/sbin/iscsid
root           1   35693  0.0  0.1  15144 15120 ?        S<Ls 13:40:10 00:00:00 /usr/sbin/iscsid
root           1   40060  0.6  0.4 1530628 39828 ?       Ssl  13:40:14 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40090  0.0  0.2  40588 16456 ?        Ss   13:40:14 00:00:00 /usr/sbin/virtlogd
root           2   40100  0.0  0.0      0     0 ?        I    13:40:14 00:00:00 [kworker/u32:2]
root           2   40151  0.0  0.0      0     0 ?        I    13:40:14 00:00:00 [kworker/7:1-events]
libvirt+       1   40314  0.0  0.0  10740  2216 ?        S    13:40:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40314   40315  0.0  0.0  10740  1276 ?        S    13:40:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41857  0.0  0.0      0     0 ?        I    13:40:19 00:00:00 [kworker/2:3-memcg]
stack          1   43457  4.3  1.6 151988 136872 ?       Ss   13:40:23 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44259 11.5  8.4 1077912 683268 ?      Ssl  13:40:30 00:00:19 /usr/sbin/mysqld
root           1   44990  0.0  0.0   7944  3864 ?        Ss   13:40:32 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45532  0.0  0.0   7944  3812 ?        Ss   13:40:32 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46252  0.2  0.3 11737240 27916 ?      Ssl  13:40:34 00:00:00 /opt/stack/bin/etcd --name np0000045324 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045324=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
stack          1   46505  0.0  0.0  17784  7700 ?        S    13:40:34 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47525  0.0  0.2  35216 18904 ?        Ss   13:40:42 00:00:00 keystoneuWSGI master
stack      47525   47526  9.7  2.3 285576 193364 ?       Sl   13:40:42 00:00:14 keystoneuWSGI worker 1
stack      47525   47527  9.2  2.3 284724 191984 ?       Sl   13:40:42 00:00:14 keystoneuWSGI worker 2
memcache       1   47938  0.2  0.2 493100 18616 ?        Ssl  13:40:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60645  0.0  0.1  19416 13964 ?        Ss   13:41:57 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60646  0.0  0.0      0     0 ?        I    13:41:57 00:00:00 [kworker/4:4]
www-data   60645   60649  0.5  0.2 2528300 19416 ?       Sl   13:41:57 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60645   60650  0.1  0.2 2528240 18204 ?       Sl   13:41:57 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   65529  0.0  0.0      0     0 ?        I    13:42:23 00:00:00 [kworker/1:1]
root           2   66909  0.0  0.0      0     0 ?        I    13:42:24 00:00:00 [kworker/u38:3-ext4-rsv-conversion]
stack          1   67029  0.0  0.2  35216 18836 ?        Ss   13:42:24 00:00:00 nova-apiuWSGI master
stack      67029   67030  4.5  2.2 640208 185152 ?       Sl   13:42:24 00:00:02 nova-apiuWSGI worker 1
stack      67029   67031  4.5  2.2 788724 186272 ?       Sl   13:42:24 00:00:02 nova-apiuWSGI worker 2
root           2   67471  0.0  0.0      0     0 ?        I    13:42:27 00:00:00 [kworker/5:0-mm_percpu_wq]
root           1   67561  0.0  0.1  14628  8732 ?        S<s  13:42:31 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67779  0.1  0.1 904716 16024 ?        S<Lsl 13:42:32 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67873  0.0  0.0  13196  3696 ?        S<s  13:42:32 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68210  0.0  0.0      0     0 ?        I    13:42:32 00:00:00 [kworker/0:1]
root           1   68235  0.3  0.1  15348 12196 ?        Ss   13:42:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68236  0.2  0.1  16340 13152 ?        Ss   13:42:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68317  0.1  0.1 167304  9872 ?        S<sl 13:42:33 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68431  0.0  0.0      0     0 ?        I    13:42:33 00:00:00 [kworker/u33:1-ext4-rsv-conversion]
root           2   68434  0.0  0.0      0     0 ?        I    13:42:33 00:00:00 [kworker/u39:3-flush-253:0]
root           1   68611  0.1  0.1 315316 15876 ?        S<sl 13:42:34 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69191  3.1  2.0 259644 168188 ?       Ssl  13:42:35 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70299  0.0  0.2  35216 18808 ?        Ss   13:42:36 00:00:00 neutron-apiuWSGI master
stack      69191   70301  0.5  1.9 1375052 156440 ?      Sl   13:42:36 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70299   70304 17.6  3.1 1005684 255360 ?      Sl   13:42:36 00:00:06 neutron-apiuWSGI worker 1
stack      70299   70305 21.7  3.2 1014388 260196 ?      Sl   13:42:36 00:00:08 neutron-apiuWSGI worker 2
uuidd          1   70404  0.0  0.0   8548  3400 ?        Ss   13:42:36 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70772  2.5  1.6 218976 135740 ?       Sl   13:42:37 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp22kmdweh/privsep.sock
root           2   70832  0.0  0.0      0     0 ?        I    13:42:37 00:00:00 [kworker/u39:4-ext4-rsv-conversion]
stack          1   70843  5.7  2.6 373592 211652 ?       Ssl  13:42:37 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71365  5.8  2.6 373596 211300 ?       Ssl  13:42:38 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71895  5.5  2.4 361252 199284 ?       Ssl  13:42:39 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70304   71972  0.0  0.0      0     0 ?        Z    13:42:40 00:00:00 [uwsgi-core] <defunct>
stack      71895   72171  0.0  0.1  23428 14400 ?        S    13:42:41 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70843   72206  0.0  0.1  23428 14404 ?        S    13:42:41 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71895   72265  3.1  2.5 993224 206376 ?       Sl   13:42:41 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70305   72267  0.0  0.0      0     0 ?        Z    13:42:41 00:00:00 [uwsgi-core] <defunct>
stack      71365   72273  0.0  0.1  23428 14436 ?        S    13:42:41 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70843   72304  0.4  2.3 906252 193376 ?       Sl   13:42:41 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71365   72374  0.0  2.3 980004 187796 ?       Sl   13:42:41 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72697  0.0  0.2  35216 18796 ?        Ss   13:42:41 00:00:00 placementuWSGI master
stack      72697   72698  3.4  1.6 222712 130228 ?       Sl   13:42:41 00:00:01 placementuWSGI worker 1
stack      72697   72699  3.3  1.6 222892 130864 ?       Sl   13:42:41 00:00:01 placementuWSGI worker 2
root           1   73533  2.5  1.6 217952 135036 ?       Sl   13:42:46 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpds78gtqz/privsep.sock
stack          1   74871  6.2  1.9 533836 155952 ?       Ssl  13:42:54 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75520  0.1  0.2  35216 18768 ?        Ss   13:42:54 00:00:00 nova-api-metauWSGI master
stack      75520   75521  7.3  1.9 612940 157276 ?       Sl   13:42:55 00:00:01 nova-api-metauWSGI worker 1
stack      75520   75522  7.4  1.9 612796 157056 ?       Sl   13:42:55 00:00:01 nova-api-metauWSGI worker 2
stack      75520   75523  0.0  0.0  35216  7716 ?        S    13:42:55 00:00:00 nova-api-metauWSGI http 1
stack          1   76192  8.3  2.0 533980 166680 ?       Ssl  13:42:55 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74871   76765  0.5  1.7 641452 138760 ?       Sl   13:42:56 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74871   76783  0.4  1.7 641472 138856 ?       Sl   13:42:56 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77038  7.6  1.9 534172 156464 ?       Ssl  13:42:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77603  7.1  1.8 311420 149956 ?       Ssl  13:42:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   77977  0.0  0.0      0     0 ?        I    13:42:58 00:00:00 [kworker/u38:4-nvme-wq]
root           2   77980  0.0  0.0      0     0 ?        I    13:42:58 00:00:00 [kworker/u38:5-ext4-rsv-conversion]
root           2   77986  0.0  0.0      0     0 ?        I    13:42:58 00:00:00 [kworker/u38:6-flush-253:0]
root           2   77989  0.0  0.0      0     0 ?        I    13:42:58 00:00:00 [kworker/u38:7-ext4-rsv-conversion]
root           2   77992  0.0  0.0      0     0 ?        I    13:42:58 00:00:00 [kworker/u38:8]
stack          1   78720 10.6  2.5 970596 204304 ?       Ssl  13:42:59 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77603   78759  0.9  1.6 1364232 137184 ?      Sl   13:42:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77603   78775  1.0  1.7 1290504 138148 ?      Sl   13:42:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77038   78795  0.5  1.7 641788 139348 ?       Sl   13:42:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77038   78797  0.5  1.7 641808 139264 ?       Sl   13:42:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   79571  0.0  0.0      0     0 ?        I    13:43:02 00:00:00 [kworker/u40:0]
stack          1   79648  0.2  0.2  35216 18864 ?        Ss   13:43:02 00:00:00 cinder-apiuWSGI master
stack      79648   79655 15.6  2.0 335060 167276 ?       Sl   13:43:02 00:00:01 cinder-apiuWSGI worker 1
stack      79648   79656 16.3  2.0 335324 167128 ?       Sl   13:43:02 00:00:02 cinder-apiuWSGI worker 2
root           2   79786  0.0  0.0      0     0 ?        I    13:43:03 00:00:00 [kworker/u37:3]
stack          1   80387 14.1  1.9 174140 157460 ?       Ss   13:43:05 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81861  0.0  0.0      0     0 ?        S    13:43:07 00:00:00 [psimon]
stack          1   81867  0.2  0.2  35120 18788 ?        Ss   13:43:07 00:00:00 glance-apiuWSGI master
stack      81867   81868 23.4  2.0 478840 163228 ?       Sl   13:43:07 00:00:01 glance-apiuWSGI worker 1
stack      81867   81869 24.3  2.0 478960 163184 ?       Sl   13:43:07 00:00:01 glance-apiuWSGI worker 2
root        4926   81962  0.0  0.1  17652  8208 ?        S    13:43:07 00:00:00 sleep 60
root       44990   82500  0.0  0.1  17652  8240 ?        S    13:43:12 00:00:00 sleep 20
stack      45532   82637  0.0  0.1  17652  8284 ?        S    13:43:13 00:00:00 sleep 20
stack       2155   83345 60.0  0.2  26388 17496 ?        S    13:43:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83345   83348  0.0  0.0   2888  2064 ?        S    13:43:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83348   83349  0.0  0.0   9892  4848 ?        R    13:43:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ab:68:1c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
