Aug 19 23:25:09.999274 np0000042481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 23:25:10.008636 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:10.009390 np0000042481 memory_tracker.sh[44483]: Wed Aug 19 23:25:10 UTC 2026
Aug 19 23:25:10.009522 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:10.072828 np0000042481 memory_tracker.sh[44488]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31016)]=901132KB
Aug 19 23:25:10.077238 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:25:30.082831 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:30.083512 np0000042481 memory_tracker.sh[47906]: Wed Aug 19 23:25:30 UTC 2026
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: memory_tracker low_point: 6075088
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemTotal:        8129364 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemFree:          159868 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemAvailable:    6075088 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Buffers:          200400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Cached:          5663412 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapCached:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active:          1291856 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive:        5518696 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(anon):     995424 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(anon):   126056 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(file):     296432 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(file):  5392640 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unevictable:      143600 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mlocked:          142400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapFree:        8388080 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswap:               336 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswapped:             68 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Dirty:            111500 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Writeback:             0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonPages:       1090460 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mapped:           186008 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Shmem:            154872 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Slab:             665104 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SUnreclaim:       129404 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KernelStack:        8832 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: PageTables:        10568 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SecPageTables:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Bounce:                0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: CommitLimit:    12453284 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Committed_AS:    2926644 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocUsed:       31292 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Percpu:             4960 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FileHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unaccepted:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Total:       0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Free:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Surp:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugetlb:               0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap4k:      284524 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap2M:     7055360 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap1G:     3145728 kB
Aug 19 23:25:30.085208 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 23:25:30.098327 np0000042481 memory_tracker.sh[47909]:      44468    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 23:25:30.098327 np0000042481 memory_tracker.sh[47909]:      44949    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 23:25:30.098327 np0000042481 memory_tracker.sh[47909]:      31764    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 23:25:30.098327 np0000042481 memory_tracker.sh[47909]:        992    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 19 23:25:30.098327 np0000042481 memory_tracker.sh[47909]:        733    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 23:25:30.098327 np0000042481 memory_tracker.sh[47909]:        732    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 23:25:30.098327 np0000042481 memory_tracker.sh[47909]:      17571    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 23:25:30.098327 np0000042481 memory_tracker.sh[47909]:       1319    0.0            3312       1318   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 23:25:30.098327 np0000042481 memory_tracker.sh[47909]:       5517    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 23:25:30.098327 np0000042481 memory_tracker.sh[47909]:       1005    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 23:25:30.098327 np0000042481 memory_tracker.sh[47909]:       1009    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 23:25:30.098327 np0000042481 memory_tracker.sh[47909]:      33248    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:      47909    0.0            2228      44468   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:      46312    0.0            2032       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:      44952    0.0            2028      44949   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:      17772    0.0            1980      17696   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:      46178    0.0            1976      42243   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:      47902    0.0            1976      47378   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:      17776    0.0            1920      17696   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:       2569    0.0            1916       2568   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bkjqkgkfxqcetodeeeefbyyqvmjdtrdz ; /usr/bin/python3
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:       2567    0.0            1912       2534   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bkjqkgkfxqcetodeeeefbyyqvmjdtrdz ; /usr/bin/python3' && sleep 0
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:       2571    0.0            1912       2570   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:      35433    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 23:25:30.098492 np0000042481 memory_tracker.sh[47909]:      17696    0.0            1804      17686   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 23:25:30.098667 np0000042481 memory_tracker.sh[47909]:      11895    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 23:25:30.098667 np0000042481 memory_tracker.sh[47909]:      17773    0.0            1568      17772   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 23:25:30.098667 np0000042481 memory_tracker.sh[47909]:      33249    0.0            1296      33248   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 23:25:30.098709 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.098709 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:25:50.103452 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:50.104199 np0000042481 memory_tracker.sh[53697]: Wed Aug 19 23:25:50 UTC 2026
Aug 19 23:25:50.104329 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:50.104329 np0000042481 memory_tracker.sh[44468]: memory_tracker low_point: 6071260
Aug 19 23:25:50.104329 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: MemTotal:        8129364 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: MemFree:          151320 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: MemAvailable:    6071260 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Buffers:          200544 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Cached:          5667864 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: SwapCached:            0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Active:          1303980 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Inactive:        5520848 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Active(anon):    1005304 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Inactive(anon):   126056 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Active(file):     298676 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Inactive(file):  5394792 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Unevictable:      143600 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Mlocked:          142400 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: SwapTotal:       8388604 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: SwapFree:        8388080 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Zswap:               336 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Zswapped:             68 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Dirty:              7328 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Writeback:             0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: AnonPages:       1100140 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Mapped:           188360 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Shmem:            155032 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: KReclaimable:     536024 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Slab:             665592 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: SReclaimable:     536024 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: SUnreclaim:       129568 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: KernelStack:        8780 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: PageTables:        10136 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: SecPageTables:         0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: NFS_Unstable:          0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Bounce:                0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: WritebackTmp:          0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: CommitLimit:    12453284 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Committed_AS:    2900564 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: VmallocTotal:   13743895347199 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: VmallocUsed:       31196 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: VmallocChunk:          0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Percpu:             4960 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: HardwareCorrupted:     0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: AnonHugePages:         0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: ShmemHugePages:        0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: ShmemPmdMapped:        0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: FileHugePages:         0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: FilePmdMapped:         0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Unaccepted:            0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: HugePages_Total:       0
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: HugePages_Free:        0
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: HugePages_Rsvd:        0
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: HugePages_Surp:        0
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Hugepagesize:       2048 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: Hugetlb:               0 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: DirectMap4k:      284524 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: DirectMap2M:     7055360 kB
Aug 19 23:25:50.105074 np0000042481 memory_tracker.sh[53698]: DirectMap1G:     3145728 kB
Aug 19 23:25:50.105872 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:50.116376 np0000042481 memory_tracker.sh[53700]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 23:25:50.116376 np0000042481 memory_tracker.sh[53700]:      43825    5.1          415080          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 23:25:50.116376 np0000042481 memory_tracker.sh[53700]:      46851    1.7          140288      46850   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 19 23:25:50.116376 np0000042481 memory_tracker.sh[53700]:      46852    1.7          140264      46850   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 23:25:50.116376 np0000042481 memory_tracker.sh[53700]:      17686    1.6          137876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 23:25:50.116376 np0000042481 memory_tracker.sh[53700]:      31016    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 23:25:50.116376 np0000042481 memory_tracker.sh[53700]:      43074    1.4          115992          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 23:25:50.116376 np0000042481 memory_tracker.sh[53700]:      11043    0.5           40716      11041   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:      45606    0.3           28292          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042481 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042481=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:      39779    0.3           26616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:       2570    0.3           26480       2569   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:      16639    0.2           23656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:       2350    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:       1462    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:      46850    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:      47177    0.2           16972      47171   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:      47176    0.2           16544      47171   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:      33363    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:      39815    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:      35434    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 23:25:50.116699 np0000042481 memory_tracker.sh[53700]:          1    0.1           14032          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 23:25:50.116898 np0000042481 memory_tracker.sh[53700]:      11041    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 23:25:50.116898 np0000042481 memory_tracker.sh[53700]:        509    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 23:25:50.116898 np0000042481 memory_tracker.sh[53700]:      47254    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 23:25:50.116898 np0000042481 memory_tracker.sh[53700]:       4785    0.1           12384       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-232116
Aug 19 23:25:50.116898 np0000042481 memory_tracker.sh[53700]:       4790    0.1           12284       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-232116.summary.2026-08-19-232116
Aug 19 23:25:50.116898 np0000042481 memory_tracker.sh[53700]:      53638    0.1           11696      53621   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 23:25:50.116898 np0000042481 memory_tracker.sh[53700]:      53656    0.1           11644      53639   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 23:25:50.116898 np0000042481 memory_tracker.sh[53700]:      53693    0.1           11636      52870   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:      53620    0.1           11628      53603   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:       1318    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:       2573    0.1           11340       2571   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:        868    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:      47171    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:      52870    0.1            9388       2573   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:      52993    0.1            9388       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:      53131    0.1            9388       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:      53273    0.1            9388       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:        568    0.1            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:      42243    0.1            9252       2573   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:      53603    0.1            9072      52993   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:      53621    0.1            9072      53131   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:50.117018 np0000042481 memory_tracker.sh[53700]:      53639    0.1            9072      53273   00:00:00        1 pipe_read                 bash ./stack.sh
