Aug 10 15:48:56.430790 np0000041536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:48:56.438392 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:48:56.439368 np0000041536 memory_tracker.sh[48795]: Mon Aug 10 15:48:56 UTC 2026
Aug 10 15:48:56.439444 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:48:56.494639 np0000041536 memory_tracker.sh[48799]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:35256)]=901124KB
Aug 10 15:48:56.499458 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:49:16.505446 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:49:16.506135 np0000041536 memory_tracker.sh[52489]: Mon Aug 10 15:49:16 UTC 2026
Aug 10 15:49:16.506501 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: memory_tracker low_point: 6265856
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemTotal:        8129356 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemFree:          180420 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemAvailable:    6265856 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Buffers:          216728 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Cached:          5815880 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapCached:           68 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active:          1296884 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive:        5670532 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(anon):     984392 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(anon):   125876 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(file):     312492 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(file):  5544656 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unevictable:      144436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mlocked:          143236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapTotal:       8388604 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapFree:        8387824 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswap:              1128 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswapped:            436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Dirty:             86660 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Writeback:           240 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonPages:       1079048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mapped:           187396 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Shmem:            154748 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Slab:             655896 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SUnreclaim:       117892 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KernelStack:        8412 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: PageTables:        10228 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SecPageTables:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: NFS_Unstable:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Bounce:                0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: WritebackTmp:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: CommitLimit:    12453280 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Committed_AS:    2892376 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocTotal:   13743895347199 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocUsed:       26716 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocChunk:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Percpu:             4672 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HardwareCorrupted:     0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemHugePages:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemPmdMapped:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FileHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FilePmdMapped:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unaccepted:            0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Total:       0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Free:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Rsvd:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Surp:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugepagesize:       2048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugetlb:               0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap4k:      272236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap2M:     6019072 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap1G:     4194304 kB
Aug 10 15:49:16.508690 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:50:36.591746 np0000041536 memory_tracker.sh[71243]:      35740    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 15:50:36.591746 np0000041536 memory_tracker.sh[71243]:      35813    0.1            8744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 15:50:36.591746 np0000041536 memory_tracker.sh[71243]:      35589    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 15:50:36.591746 np0000041536 memory_tracker.sh[71243]:       1132    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 15:50:36.591746 np0000041536 memory_tracker.sh[71243]:       2192    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 15:50:36.591746 np0000041536 memory_tracker.sh[71243]:      37342    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 15:50:36.591746 np0000041536 memory_tracker.sh[71243]:      11602    0.0            8032          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 15:50:36.591876 np0000041536 memory_tracker.sh[71243]:      35934    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 15:50:36.591876 np0000041536 memory_tracker.sh[71243]:      35204    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 15:50:36.591876 np0000041536 memory_tracker.sh[71243]:       2374    0.0            7244       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 15:50:36.591876 np0000041536 memory_tracker.sh[71243]:       2408    0.0            6900       2407   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yjhyxibqphekytveehuppznhiwexqvnt ; /usr/bin/python3
Aug 10 15:50:36.591876 np0000041536 memory_tracker.sh[71243]:      11654    0.0            6628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 15:50:36.591876 np0000041536 memory_tracker.sh[71243]:      15383    0.0            5896          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 15:50:36.591876 np0000041536 memory_tracker.sh[71243]:        520    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 15:50:36.591876 np0000041536 memory_tracker.sh[71243]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 15:50:36.591876 np0000041536 memory_tracker.sh[71243]:      71242    0.0            4348      48781   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 15:50:36.591876 np0000041536 memory_tracker.sh[71243]:      48781    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 15:50:36.592031 np0000041536 memory_tracker.sh[71243]:      49260    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 15:50:36.592031 np0000041536 memory_tracker.sh[71243]:      36006    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 15:50:36.592031 np0000041536 memory_tracker.sh[71243]:        688    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 15:50:36.592031 np0000041536 memory_tracker.sh[71243]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 10 15:50:36.592031 np0000041536 memory_tracker.sh[71243]:        700    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 15:50:36.592031 np0000041536 memory_tracker.sh[71243]:      17928    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 15:50:36.592031 np0000041536 memory_tracker.sh[71243]:       1160    0.0            3316       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 15:50:36.592031 np0000041536 memory_tracker.sh[71243]:       5388    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 15:50:36.592031 np0000041536 memory_tracker.sh[71243]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 15:50:36.592031 np0000041536 memory_tracker.sh[71243]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 15:50:36.592031 np0000041536 memory_tracker.sh[71243]:      37456    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:50:36.592031 np0000041536 memory_tracker.sh[71243]:      71243    0.0            2224      48781   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:      67614    0.0            2032      49260   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:      70428    0.0            2028       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:      71207    0.0            1980      69907   00:00:00        1 wait_for_partner          cat /opt/stack/async/configure_neutron_nova.fifo
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:      50617    0.0            1972      46521   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:      18130    0.0            1964      18054   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yjhyxibqphekytveehuppznhiwexqvnt ; /usr/bin/python3
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:       2407    0.0            1916       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yjhyxibqphekytveehuppznhiwexqvnt ; /usr/bin/python3' && sleep 0
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:      18134    0.0            1916      18054   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:      39699    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:      18054    0.0            1800      18044   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 15:50:36.592210 np0000041536 memory_tracker.sh[71243]:      12235    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 15:50:36.592421 np0000041536 memory_tracker.sh[71243]:      18131    0.0            1568      18130   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:50:36.592421 np0000041536 memory_tracker.sh[71243]:      37457    0.0            1300      37456   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:50:36.592472 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:50:36.592472 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:50:56.598238 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:50:56.598686 np0000041536 memory_tracker.sh[78939]: Mon Aug 10 15:50:56 UTC 2026
Aug 10 15:50:56.598811 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:50:56.598811 np0000041536 memory_tracker.sh[48781]: memory_tracker low_point: 5295952
Aug 10 15:50:56.598811 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: MemTotal:        8129356 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: MemFree:          150920 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: MemAvailable:    5295700 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Buffers:          225628 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Cached:          4880152 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: SwapCached:           68 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Active:          2318428 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Inactive:        4720804 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Active(anon):    1983764 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Inactive(anon):   125876 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Active(file):     334664 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Inactive(file):  4594928 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Unevictable:      144968 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Mlocked:          143768 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: SwapTotal:       8388604 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: SwapFree:        8387824 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Zswap:              1128 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Zswapped:            436 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Dirty:              7212 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Writeback:             0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: AnonPages:       2078156 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Mapped:           194956 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Shmem:            155624 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: KReclaimable:     524904 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Slab:             649464 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: SReclaimable:     524904 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: SUnreclaim:       124560 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: KernelStack:        9264 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: PageTables:        14536 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: SecPageTables:         0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: NFS_Unstable:          0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Bounce:                0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: WritebackTmp:          0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: CommitLimit:    12453280 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Committed_AS:    4318300 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: VmallocTotal:   13743895347199 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: VmallocUsed:       29916 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: VmallocChunk:          0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Percpu:             5056 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: HardwareCorrupted:     0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: AnonHugePages:         0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: ShmemHugePages:        0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: ShmemPmdMapped:        0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: FileHugePages:         0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: FilePmdMapped:         0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Unaccepted:            0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: HugePages_Total:       0
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: HugePages_Free:        0
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: HugePages_Rsvd:        0
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: HugePages_Surp:        0
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Hugepagesize:       2048 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: Hugetlb:               0 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: DirectMap4k:      282476 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: DirectMap2M:     7057408 kB
Aug 10 15:50:56.599493 np0000041536 memory_tracker.sh[78941]: DirectMap1G:     3145728 kB
Aug 10 15:50:56.600413 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:50:56.612148 np0000041536 memory_tracker.sh[78943]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:50:56.612148 np0000041536 memory_tracker.sh[78943]:      48139    6.1          499500          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 15:50:56.612148 np0000041536 memory_tracker.sh[78943]:      75221    1.9          158860      75220   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 10 15:50:56.612148 np0000041536 memory_tracker.sh[78943]:      75222    1.9          158504      75220   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 10 15:50:56.612148 np0000041536 memory_tracker.sh[78943]:      51203    1.7          144392      51201   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 15:50:56.612148 np0000041536 memory_tracker.sh[78943]:      51202    1.7          143428      51201   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 15:50:56.612148 np0000041536 memory_tracker.sh[78943]:      78606    1.7          138208      77229   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 15:50:56.612148 np0000041536 memory_tracker.sh[78943]:      18044    1.6          135884          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 15:50:56.612148 np0000041536 memory_tracker.sh[78943]:      47352    1.4          117200          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 15:50:56.612148 np0000041536 memory_tracker.sh[78943]:      75938    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 15:50:56.612148 np0000041536 memory_tracker.sh[78943]:      78289    1.2           99916      78287   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 10 15:50:56.612549 np0000041536 memory_tracker.sh[78943]:      78288    1.2           99608      78287   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 10 15:50:56.612549 np0000041536 memory_tracker.sh[78943]:      74318    1.0           81504          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 15:50:56.612549 np0000041536 memory_tracker.sh[78943]:      74390    0.8           68812      74318   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 15:50:56.612549 np0000041536 memory_tracker.sh[78943]:      73557    0.7           61508          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 10 15:50:56.612549 np0000041536 memory_tracker.sh[78943]:      72101    0.7           60136          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 15:50:56.612549 np0000041536 memory_tracker.sh[78943]:      72573    0.7           59512          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 15:50:56.612549 np0000041536 memory_tracker.sh[78943]:      73045    0.6           56348          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
