Aug 16 21:07:44.459734 np0000042056 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 21:07:44.467782 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:07:44.468444 np0000042056 memory_tracker.sh[45256]: Sun Aug 16 21:07:44 UTC 2026
Aug 16 21:07:44.468580 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:07:44.527472 np0000042056 memory_tracker.sh[45260]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=421012KB; [ovs-vswitchd (pid:31767)]=901132KB
Aug 16 21:07:44.533610 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:08:04.538441 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:08:04.539134 np0000042056 memory_tracker.sh[48896]: Sun Aug 16 21:08:04 UTC 2026
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 6195260
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemTotal:        8129364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemFree:          208384 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemAvailable:    6195260 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Buffers:          212032 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Cached:          5717840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapCached:            4 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active:          1447272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive:        5419272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(anon):    1110616 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(anon):      840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(file):     336656 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(file):  5418432 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unevictable:      145084 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mlocked:          143884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapTotal:       8388604 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapFree:        8388336 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswap:               364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswapped:             68 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Dirty:              5484 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Writeback:             0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonPages:       1081888 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mapped:           183568 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Shmem:            154908 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Slab:             671224 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SUnreclaim:       129884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KernelStack:        8812 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: PageTables:        10252 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SecPageTables:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: NFS_Unstable:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Bounce:                0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: WritebackTmp:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: CommitLimit:    12453284 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Committed_AS:    2875496 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocTotal:   13743895347199 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocUsed:       37596 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocChunk:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Percpu:             5056 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HardwareCorrupted:     0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemHugePages:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemPmdMapped:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FileHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FilePmdMapped:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unaccepted:            0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Total:       0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Free:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Rsvd:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Surp:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugepagesize:       2048 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugetlb:               0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap4k:      266092 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap2M:     8122368 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap1G:     2097152 kB
Aug 16 21:08:04.540742 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 21:08:04.552999 np0000042056 memory_tracker.sh[48899]:       1702    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:       1704    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:      34011    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:      48899    0.0            2224      45239   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:       1713    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:       1711    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:      47002    0.0            2036       6130   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:      45724    0.0            2028      45718   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:      48892    0.0            1980      48618   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:      46963    0.0            1976      42976   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:      48732    0.0            1976      48208   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:      48772    0.0            1976      48334   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:      48812    0.0            1976      48428   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:      48852    0.0            1976      48522   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:      18429    0.0            1952      18353   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 21:08:04.553176 np0000042056 memory_tracker.sh[48899]:      36164    0.0            1952          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 21:08:04.553372 np0000042056 memory_tracker.sh[48899]:       3183    0.0            1920       3182   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 21:08:04.553372 np0000042056 memory_tracker.sh[48899]:       3179    0.0            1916       3146   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3' && sleep 0
Aug 16 21:08:04.553372 np0000042056 memory_tracker.sh[48899]:       3181    0.0            1916       3180   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3
Aug 16 21:08:04.553372 np0000042056 memory_tracker.sh[48899]:      18439    0.0            1916      18353   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 21:08:04.553372 np0000042056 memory_tracker.sh[48899]:      18353    0.0            1804      18343   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 21:08:04.553372 np0000042056 memory_tracker.sh[48899]:      11953    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 21:08:04.553372 np0000042056 memory_tracker.sh[48899]:      18430    0.0            1564      18429   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 21:08:04.553372 np0000042056 memory_tracker.sh[48899]:      34012    0.0            1300      34011   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 21:08:04.553486 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.553486 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:08:24.557350 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:08:24.558073 np0000042056 memory_tracker.sh[54640]: Sun Aug 16 21:08:24 UTC 2026
Aug 16 21:08:24.558194 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:24.558194 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 6186452
Aug 16 21:08:24.558194 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: MemTotal:        8129364 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: MemFree:          194168 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: MemAvailable:    6186200 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Buffers:          212244 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Cached:          5722692 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: SwapCached:            4 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Active:          1472400 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Inactive:        5421572 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Active(anon):    1133240 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Inactive(anon):      840 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Active(file):     339160 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Inactive(file):  5420732 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Unevictable:      145084 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Mlocked:          143884 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: SwapTotal:       8388604 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: SwapFree:        8388336 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Zswap:               364 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Zswapped:             68 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Dirty:              9340 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Writeback:             0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: AnonPages:       1104248 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Mapped:           186104 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Shmem:            155076 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: KReclaimable:     541692 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Slab:             672032 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: SReclaimable:     541692 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: SUnreclaim:       130340 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: KernelStack:        8776 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: PageTables:        10356 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: SecPageTables:         0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: NFS_Unstable:          0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Bounce:                0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: WritebackTmp:          0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: CommitLimit:    12453284 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Committed_AS:    2902440 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: VmallocTotal:   13743895347199 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: VmallocUsed:       37660 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: VmallocChunk:          0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Percpu:             5056 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: HardwareCorrupted:     0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: AnonHugePages:         0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: ShmemHugePages:        0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: ShmemPmdMapped:        0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: FileHugePages:         0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: FilePmdMapped:         0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Unaccepted:            0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: HugePages_Total:       0
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: HugePages_Free:        0
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: HugePages_Rsvd:        0
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: HugePages_Surp:        0
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Hugepagesize:       2048 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: Hugetlb:               0 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: DirectMap4k:      266092 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: DirectMap2M:     8122368 kB
Aug 16 21:08:24.558884 np0000042056 memory_tracker.sh[54641]: DirectMap1G:     2097152 kB
Aug 16 21:08:24.559737 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:24.570166 np0000042056 memory_tracker.sh[54643]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 21:08:24.570166 np0000042056 memory_tracker.sh[54643]:      44595    5.1          415496          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 21:08:24.570166 np0000042056 memory_tracker.sh[54643]:      47670    1.7          140764      47669   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 21:08:24.570166 np0000042056 memory_tracker.sh[54643]:      47671    1.7          140748      47669   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 21:08:24.570166 np0000042056 memory_tracker.sh[54643]:      18343    1.6          135584          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 21:08:24.570166 np0000042056 memory_tracker.sh[54643]:      43807    1.4          116636          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 21:08:24.570166 np0000042056 memory_tracker.sh[54643]:      31767    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 21:08:24.570166 np0000042056 memory_tracker.sh[54643]:      11099    0.4           40636      11097   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 21:08:24.570166 np0000042056 memory_tracker.sh[54643]:        597    0.3           28780          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 21:08:24.570493 np0000042056 memory_tracker.sh[54643]:      46375    0.3           28500          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042056 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042056=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 16 21:08:24.570493 np0000042056 memory_tracker.sh[54643]:      40511    0.3           27120          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 21:08:24.570493 np0000042056 memory_tracker.sh[54643]:       3182    0.3           26532       3181   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 21:08:24.570493 np0000042056 memory_tracker.sh[54643]:      17303    0.2           22088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 21:08:24.570493 np0000042056 memory_tracker.sh[54643]:       2935    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 21:08:24.570493 np0000042056 memory_tracker.sh[54643]:       1996    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 21:08:24.570493 np0000042056 memory_tracker.sh[54643]:      47669    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 21:08:24.570493 np0000042056 memory_tracker.sh[54643]:      48006    0.2           16844      48001   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 21:08:24.570493 np0000042056 memory_tracker.sh[54643]:      48005    0.2           16376      48001   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 21:08:24.570493 np0000042056 memory_tracker.sh[54643]:      40546    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 21:08:24.570493 np0000042056 memory_tracker.sh[54643]:      34127    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 21:08:24.570493 np0000042056 memory_tracker.sh[54643]:          1    0.1           14212          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 16 21:08:24.570493 np0000042056 memory_tracker.sh[54643]:      36165    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 21:08:24.570694 np0000042056 memory_tracker.sh[54643]:      11097    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 21:08:24.570694 np0000042056 memory_tracker.sh[54643]:       1250    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 21:08:24.570694 np0000042056 memory_tracker.sh[54643]:      48084    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 21:08:24.570694 np0000042056 memory_tracker.sh[54643]:       5397    0.1           12388       3185   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-210046
Aug 16 21:08:24.570694 np0000042056 memory_tracker.sh[54643]:       5402    0.1           12336       3185   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-210046.summary.2026-08-16-210046
Aug 16 21:08:24.570694 np0000042056 memory_tracker.sh[54643]:       1826    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 21:08:24.570694 np0000042056 memory_tracker.sh[54643]:      54600    0.1           11664      54583   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 16 21:08:24.570694 np0000042056 memory_tracker.sh[54643]:      54618    0.1           11664      54601   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 16 21:08:24.570694 np0000042056 memory_tracker.sh[54643]:      54569    0.1           11660      54552   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:      54636    0.1           11656      54619   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:       3185    0.1           11348       3183   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:      48001    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:        675    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:      53657    0.1            9460       3185   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:      53780    0.1            9460       3185   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:      53918    0.1            9460       3185   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:      54060    0.1            9460       3185   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:      42976    0.1            9328       3185   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:       1307    0.1            9248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:      54552    0.1            9208      53918   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:      54583    0.1            9208      54060   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:      54601    0.1            9088      53657   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 21:08:24.570823 np0000042056 memory_tracker.sh[54643]:      54619    0.1            9088      53780   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 21:08:24.571037 np0000042056 memory_tracker.sh[54643]:      32256    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 21:08:24.571037 np0000042056 memory_tracker.sh[54643]:      32329    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
