Jul 01 17:02:33.983321 np0000038547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:02:33.992016 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:33.992334 np0000038547 memory_tracker.sh[44244]: Wed Jul  1 17:02:33 UTC 2026
Jul 01 17:02:33.992455 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:34.046083 np0000038547 memory_tracker.sh[44248]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 01 17:02:34.051983 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:02:54.056818 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:54.057451 np0000038547 memory_tracker.sh[48363]: Wed Jul  1 17:02:54 UTC 2026
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: memory_tracker low_point: 6236900
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemTotal:        8129368 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemFree:          141156 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemAvailable:    6236900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Buffers:          200316 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Cached:          5843072 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapCached:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active:          1443004 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive:        5537340 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(anon):    1110776 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(anon):      900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(file):     332228 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(file):  5536440 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unevictable:      143596 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mlocked:          142396 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapTotal:       8388604 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapFree:        8388336 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswap:               364 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswapped:             68 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Dirty:            146876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Writeback:             0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonPages:       1080876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mapped:           185512 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Shmem:            154860 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Slab:             653472 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SUnreclaim:       116844 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KernelStack:        8280 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: PageTables:         9576 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SecPageTables:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: NFS_Unstable:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Bounce:                0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: WritebackTmp:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: CommitLimit:    12453288 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Committed_AS:    2830684 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocTotal:   13743895347199 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocUsed:       26668 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocChunk:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Percpu:             4864 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HardwareCorrupted:     0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemHugePages:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemPmdMapped:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FileHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FilePmdMapped:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unaccepted:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Total:       0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Free:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Rsvd:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Surp:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugepagesize:       2048 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugetlb:               0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap4k:      255852 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap2M:     7084032 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap1G:     3145728 kB
Jul 01 17:02:54.059073 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.068597 np0000038547 memory_tracker.sh[48370]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:      44710    0.0            2036      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:      46673    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:      45937    0.0            1976      42002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:      17555    0.0            1960      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cczdcgnerdoswqyanfpnriazzgistwzn ; /usr/bin/python3
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:      35191    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:       2395    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cczdcgnerdoswqyanfpnriazzgistwzn ; /usr/bin/python3' && sleep 0
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:      11699    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:02:54.069997 np0000038547 memory_tracker.sh[48370]:      33005    0.0            1304      33004   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:02:54.070015 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.070015 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:03:34.079548 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:03:34.080375 np0000038547 memory_tracker.sh[60680]: Wed Jul  1 17:03:34 UTC 2026
Jul 01 17:03:34.080538 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:03:34.080538 np0000038547 memory_tracker.sh[44227]: memory_tracker low_point: 6022328
Jul 01 17:03:34.080587 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: MemTotal:        8129368 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: MemFree:          336152 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: MemAvailable:    6077208 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Buffers:          205468 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Cached:          5490300 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: SwapCached:            0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Active:          1628108 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Inactive:        5186104 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Active(anon):    1292292 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Inactive(anon):      904 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Active(file):     335816 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Inactive(file):  5185200 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Unevictable:      143596 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Mlocked:          142396 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: SwapTotal:       8388604 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: SwapFree:        8388336 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Zswap:               364 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Zswapped:             68 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Dirty:             12072 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Writeback:            48 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: AnonPages:       1262132 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Mapped:           189736 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Shmem:            154864 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: KReclaimable:     529592 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Slab:             646044 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: SReclaimable:     529592 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: SUnreclaim:       116452 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: KernelStack:        8448 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: PageTables:        10456 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: SecPageTables:         0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: NFS_Unstable:          0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Bounce:                0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: WritebackTmp:          0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: CommitLimit:    12453288 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Committed_AS:    3062688 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: VmallocTotal:   13743895347199 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: VmallocUsed:       26828 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: VmallocChunk:          0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Percpu:             4864 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: HardwareCorrupted:     0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: AnonHugePages:         0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: ShmemHugePages:        0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: ShmemPmdMapped:        0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: FileHugePages:         0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: FilePmdMapped:         0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Unaccepted:            0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: HugePages_Total:       0
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: HugePages_Free:        0
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: HugePages_Rsvd:        0
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: HugePages_Surp:        0
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Hugepagesize:       2048 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: Hugetlb:               0 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: DirectMap4k:      255852 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: DirectMap2M:     7084032 kB
Jul 01 17:03:34.081342 np0000038547 memory_tracker.sh[60682]: DirectMap1G:     3145728 kB
Jul 01 17:03:34.082080 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:03:34.093371 np0000038547 memory_tracker.sh[60685]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:03:34.093371 np0000038547 memory_tracker.sh[60685]:      43585    5.4          446444          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 17:03:34.093371 np0000038547 memory_tracker.sh[60685]:      59964    1.9          156824      59813   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 01 17:03:34.093371 np0000038547 memory_tracker.sh[60685]:      46604    1.7          143632      46602   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 17:03:34.093371 np0000038547 memory_tracker.sh[60685]:      46603    1.7          142644      46602   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 01 17:03:34.093371 np0000038547 memory_tracker.sh[60685]:      17469    1.6          136880          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 17:03:34.093371 np0000038547 memory_tracker.sh[60685]:      42827    1.5          124588          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 17:03:34.093371 np0000038547 memory_tracker.sh[60685]:      30802    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 17:03:34.093371 np0000038547 memory_tracker.sh[60685]:      10846    0.4           40572      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:      45346    0.3           28052          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038547 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038547=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:      16424    0.3           27620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:      39538    0.3           26960          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:       2398    0.3           26596       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:       2177    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:       1291    0.2           20468          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:      46602    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:      47012    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:      59667    0.1           15848      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:      33121    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:      39573    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 17:03:34.093742 np0000038547 memory_tracker.sh[60685]:          1    0.1           13992          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 01 17:03:34.093937 np0000038547 memory_tracker.sh[60685]:      59666    0.1           13392      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:03:34.093937 np0000038547 memory_tracker.sh[60685]:      10844    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:03:34.093937 np0000038547 memory_tracker.sh[60685]:        482    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 17:03:34.093937 np0000038547 memory_tracker.sh[60685]:       4613    0.1           12488       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-165842
Jul 01 17:03:34.093937 np0000038547 memory_tracker.sh[60685]:       4618    0.1           12472       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-165842.summary.2026-07-01-165842
Jul 01 17:03:34.093937 np0000038547 memory_tracker.sh[60685]:      60649    0.1           11640      60181   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Jul 01 17:03:34.093937 np0000038547 memory_tracker.sh[60685]:       1150    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 17:03:34.093937 np0000038547 memory_tracker.sh[60685]:       2401    0.1           11316       2399   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 01 17:03:34.093937 np0000038547 memory_tracker.sh[60685]:        846    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 17:03:34.093937 np0000038547 memory_tracker.sh[60685]:      59661    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 17:03:34.093937 np0000038547 memory_tracker.sh[60685]:      60051    0.1            9424       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 17:03:34.093937 np0000038547 memory_tracker.sh[60685]:        541    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 17:03:34.093937 np0000038547 memory_tracker.sh[60685]:      54991    0.1            9300       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 17:03:34.094772 np0000038547 memory_tracker.sh[60685]:      59813    0.1            9300       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 17:03:34.094772 np0000038547 memory_tracker.sh[60685]:      60181    0.1            9300       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 17:03:34.094772 np0000038547 memory_tracker.sh[60685]:      42002    0.1            9288       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 17:03:34.094772 np0000038547 memory_tracker.sh[60685]:      31283    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 17:03:34.094772 np0000038547 memory_tracker.sh[60685]:      31356    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 17:03:34.094772 np0000038547 memory_tracker.sh[60685]:       1124    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 17:03:34.094772 np0000038547 memory_tracker.sh[60685]:      31134    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 17:03:34.094923 np0000038547 memory_tracker.sh[60685]:        486    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 17:03:34.094923 np0000038547 memory_tracker.sh[60685]:       2182    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 17:03:34.094923 np0000038547 memory_tracker.sh[60685]:      32890    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 17:03:34.094923 np0000038547 memory_tracker.sh[60685]:      31477    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 17:03:34.094923 np0000038547 memory_tracker.sh[60685]:      30748    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 17:03:34.094923 np0000038547 memory_tracker.sh[60685]:        388    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 17:03:34.094923 np0000038547 memory_tracker.sh[60685]:       2362    0.0            7252       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 17:03:34.094923 np0000038547 memory_tracker.sh[60685]:       2396    0.0            6940       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cczdcgnerdoswqyanfpnriazzgistwzn ; /usr/bin/python3
Jul 01 17:03:34.094923 np0000038547 memory_tracker.sh[60685]:        524    0.0            5904          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 17:03:34.094923 np0000038547 memory_tracker.sh[60685]:      14838    0.0            5784          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
