Sep 03 12:37:48.070948 np0000043782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:37:48.079305 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:37:48.080010 np0000043782 memory_tracker.sh[45290]: Thu Sep  3 12:37:48 UTC 2026
Sep 03 12:37:48.080227 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:37:48.135140 np0000043782 memory_tracker.sh[45294]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420096KB; [ovs-vswitchd (pid:31733)]=901128KB
Sep 03 12:37:48.141072 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:38:08.147105 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:38:08.147676 np0000043782 memory_tracker.sh[48747]: Thu Sep  3 12:38:08 UTC 2026
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: memory_tracker low_point: 6240616
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemTotal:        8129352 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemFree:          218176 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemAvailable:    6240616 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Buffers:          204168 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Cached:          5766492 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapCached:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active:          1278920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive:        5632152 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(anon):     989156 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(anon):   126060 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(file):     289764 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(file):  5506092 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unevictable:      144244 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mlocked:          143044 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapTotal:       8388604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapFree:        8388080 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswap:               248 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswapped:             48 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Dirty:            154252 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Writeback:             0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonPages:       1084736 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mapped:           185148 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Shmem:            154920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Slab:             660740 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SUnreclaim:       124604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KernelStack:        8784 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: PageTables:        10348 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SecPageTables:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: NFS_Unstable:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Bounce:                0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: WritebackTmp:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: CommitLimit:    12453280 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Committed_AS:    2926728 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocTotal:   13743895347199 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocUsed:       33804 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocChunk:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Percpu:             4992 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HardwareCorrupted:     0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemHugePages:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemPmdMapped:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FileHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FilePmdMapped:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unaccepted:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Total:       0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Free:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Rsvd:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Surp:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugepagesize:       2048 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugetlb:               0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap4k:      255852 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap2M:     7084032 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap1G:     3145728 kB
Sep 03 12:38:08.149564 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:38:08.162359 np0000043782 memory_tracker.sh[48751]:      32541    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 12:38:08.162359 np0000043782 memory_tracker.sh[48751]:       1107    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 12:38:08.162359 np0000043782 memory_tracker.sh[48751]:       1334    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 03 12:38:08.162359 np0000043782 memory_tracker.sh[48751]:      18188    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 12:38:08.162359 np0000043782 memory_tracker.sh[48751]:       1484    0.0            3316       1483   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 12:38:08.162359 np0000043782 memory_tracker.sh[48751]:       5770    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 12:38:08.162359 np0000043782 memory_tracker.sh[48751]:       1351    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 12:38:08.162359 np0000043782 memory_tracker.sh[48751]:       1353    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 12:38:08.162359 np0000043782 memory_tracker.sh[48751]:      34028    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:38:08.162359 np0000043782 memory_tracker.sh[48751]:      48751    0.0            2228      45273   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 12:38:08.162359 np0000043782 memory_tracker.sh[48751]:       1361    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 12:38:08.162359 np0000043782 memory_tracker.sh[48751]:       1360    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:      45222    0.0            2036       5770   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:      45759    0.0            2032      45754   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:      18389    0.0            1980      18313   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:      46985    0.0            1980      42990   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:      48705    0.0            1976      48181   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:      48752    0.0            1976      48307   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:       2804    0.0            1920       2803   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ogtenksrhfgahlrvwlwikfqjstnkowfd ; /usr/bin/python3
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:       2806    0.0            1916       2805   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:      18393    0.0            1916      18313   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:      36178    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:       2802    0.0            1908       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ogtenksrhfgahlrvwlwikfqjstnkowfd ; /usr/bin/python3' && sleep 0
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:      18313    0.0            1800      18303   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:      12517    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:38:08.162663 np0000043782 memory_tracker.sh[48751]:      18390    0.0            1568      18389   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:38:08.162993 np0000043782 memory_tracker.sh[48751]:      34029    0.0            1300      34028   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:38:08.163027 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.163027 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:38:48.173239 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:38:48.174033 np0000043782 memory_tracker.sh[61399]: Thu Sep  3 12:38:48 UTC 2026
Sep 03 12:38:48.174183 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:48.174183 np0000043782 memory_tracker.sh[45273]: memory_tracker low_point: 5990196
Sep 03 12:38:48.174183 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: MemTotal:        8129352 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: MemFree:          151832 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: MemAvailable:    5990196 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Buffers:          206900 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Cached:          5583116 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: SwapCached:            0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Active:          1523060 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Inactive:        5448064 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Active(anon):    1229788 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Inactive(anon):   126064 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Active(file):     293272 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Inactive(file):  5322000 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Unevictable:      144244 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Mlocked:          143044 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: SwapTotal:       8388604 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: SwapFree:        8388080 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Zswap:               248 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Zswapped:             48 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Dirty:              5604 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Writeback:             4 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: AnonPages:       1325496 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Mapped:           188808 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Shmem:            154844 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: KReclaimable:     532644 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Slab:             657168 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: SReclaimable:     532644 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: SUnreclaim:       124524 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: KernelStack:        8764 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: PageTables:        10604 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: SecPageTables:         0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: NFS_Unstable:          0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Bounce:                0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: WritebackTmp:          0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: CommitLimit:    12453280 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Committed_AS:    3147028 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: VmallocTotal:   13743895347199 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: VmallocUsed:       33676 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: VmallocChunk:          0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Percpu:             4992 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: HardwareCorrupted:     0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: AnonHugePages:         0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: ShmemHugePages:        0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: ShmemPmdMapped:        0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: FileHugePages:         0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: FilePmdMapped:         0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Unaccepted:            0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: HugePages_Total:       0
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: HugePages_Free:        0
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: HugePages_Rsvd:        0
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: HugePages_Surp:        0
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Hugepagesize:       2048 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: Hugetlb:               0 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: DirectMap4k:      255852 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: DirectMap2M:     7084032 kB
Sep 03 12:38:48.174899 np0000043782 memory_tracker.sh[61400]: DirectMap1G:     3145728 kB
Sep 03 12:38:48.175640 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:48.186770 np0000043782 memory_tracker.sh[61402]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:38:48.186770 np0000043782 memory_tracker.sh[61402]:      44623    5.3          432996          1   00:00:05       42 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:38:48.186770 np0000043782 memory_tracker.sh[61402]:      47651    1.7          142536      47650   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 12:38:48.186770 np0000043782 memory_tracker.sh[61402]:      47652    1.7          141796      47650   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 12:38:48.186770 np0000043782 memory_tracker.sh[61402]:      18303    1.6          133452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 12:38:48.186770 np0000043782 memory_tracker.sh[61402]:      31733    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 12:38:48.186770 np0000043782 memory_tracker.sh[61402]:      43864    1.4          116072          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 12:38:48.186770 np0000043782 memory_tracker.sh[61402]:      61057    1.3          112172      60903   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 03 12:38:48.186770 np0000043782 memory_tracker.sh[61402]:      61330    1.1           96340      61142   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 03 12:38:48.187050 np0000043782 memory_tracker.sh[61402]:      61388    1.1           93280      61272   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Sep 03 12:38:48.187050 np0000043782 memory_tracker.sh[61402]:      11664    0.4           40580      11662   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:38:48.187050 np0000043782 memory_tracker.sh[61402]:        395    0.3           27944          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:38:48.187050 np0000043782 memory_tracker.sh[61402]:      46411    0.3           27928          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043782=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Sep 03 12:38:48.187050 np0000043782 memory_tracker.sh[61402]:      40526    0.3           26996          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 12:38:48.187050 np0000043782 memory_tracker.sh[61402]:       2805    0.3           26072       2804   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 12:38:48.187050 np0000043782 memory_tracker.sh[61402]:      17241    0.3           25972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:38:48.187050 np0000043782 memory_tracker.sh[61402]:       2566    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 12:38:48.187050 np0000043782 memory_tracker.sh[61402]:       1640    0.2           19816          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:38:48.187050 np0000043782 memory_tracker.sh[61402]:      47650    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:38:48.187050 np0000043782 memory_tracker.sh[61402]:      48054    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 12:38:48.187050 np0000043782 memory_tracker.sh[61402]:      34144    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:      40562    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:          1    0.1           14228          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:      36179    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:      11662    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:        914    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:       5026    0.1           12408       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-122641.summary.2026-09-03-122641
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:       5021    0.1           12392       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-122641
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:       1483    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:       2808    0.1           11308       2806   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:      60751    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:       1184    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:      61142    0.1            9424       2808   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:        960    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:      60903    0.1            9300       2808   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:38:48.187189 np0000043782 memory_tracker.sh[61402]:      56018    0.1            9296       2808   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:38:48.187352 np0000043782 memory_tracker.sh[61402]:      61272    0.1            9288       2808   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:38:48.187352 np0000043782 memory_tracker.sh[61402]:      42990    0.1            9284       2808   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:38:48.187352 np0000043782 memory_tracker.sh[61402]:      32274    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 12:38:48.187352 np0000043782 memory_tracker.sh[61402]:      32348    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 12:38:48.187352 np0000043782 memory_tracker.sh[61402]:       1449    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
