Aug 18 13:28:18.278288 np0000042282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:28:18.287249 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:18.288447 np0000042282 memory_tracker.sh[44374]: Tue Aug 18 13:28:18 UTC 2026
Aug 18 13:28:18.288568 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:18.344794 np0000042282 memory_tracker.sh[44378]: [iscsid (pid:35323)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30906)]=901128KB
Aug 18 13:28:18.350816 np0000042282 memory_tracker.sh[44357]: ]]]
Aug 18 13:28:38.355594 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:38.356260 np0000042282 memory_tracker.sh[47834]: Tue Aug 18 13:28:38 UTC 2026
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: memory_tracker low_point: 6077392
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemTotal:        8129364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemFree:          152980 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemAvailable:    6077392 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Buffers:          174664 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Cached:          5697224 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapCached:            4 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active:          1386720 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive:        5426740 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(anon):    1115268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(anon):     1036 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(file):     271452 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(file):  5425704 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unevictable:      143596 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mlocked:          142396 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapTotal:       8388604 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapFree:        8388080 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswap:               336 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswapped:             68 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Dirty:            165892 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Writeback:             0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonPages:       1085268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mapped:           185676 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Shmem:            154864 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Slab:             665176 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SUnreclaim:       128368 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KernelStack:        8748 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: PageTables:        10364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SecPageTables:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: NFS_Unstable:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Bounce:                0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: WritebackTmp:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: CommitLimit:    12453284 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Committed_AS:    2916620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocTotal:   13743895347199 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocUsed:       31164 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocChunk:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Percpu:             4960 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HardwareCorrupted:     0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemHugePages:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemPmdMapped:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FileHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FilePmdMapped:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unaccepted:            0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Total:       0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Free:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Rsvd:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Surp:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugepagesize:       2048 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugetlb:               0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap4k:      288620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap2M:     8099840 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap1G:     2097152 kB
Aug 18 13:28:38.358027 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:28:38.370447 np0000042282 memory_tracker.sh[47837]:        996    0.0            3432          1   00:00:00        1 do_select                 dhclient
Aug 18 13:28:38.370447 np0000042282 memory_tracker.sh[47837]:      31654    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:28:38.370447 np0000042282 memory_tracker.sh[47837]:        731    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:28:38.370447 np0000042282 memory_tracker.sh[47837]:        729    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:28:38.370447 np0000042282 memory_tracker.sh[47837]:       1247    0.0            3316       1246   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:28:38.370447 np0000042282 memory_tracker.sh[47837]:       5458    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:28:38.370447 np0000042282 memory_tracker.sh[47837]:       1008    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:28:38.370447 np0000042282 memory_tracker.sh[47837]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:28:38.370447 np0000042282 memory_tracker.sh[47837]:      33130    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:28:38.370447 np0000042282 memory_tracker.sh[47837]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:      47837    0.0            2216      44357   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:      44844    0.0            2028      44838   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:      46804    0.0            2024       5458   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:      46067    0.0            1980      42132   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:      47790    0.0            1976      47266   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:      47830    0.0            1976      47392   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:      17663    0.0            1956      17587   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:       2510    0.0            1920       2509   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tkbdrnoftkliemccadpmjkdxsnmubirv ; /usr/bin/python3
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:       2508    0.0            1916       2475   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tkbdrnoftkliemccadpmjkdxsnmubirv ; /usr/bin/python3' && sleep 0
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:      17667    0.0            1916      17587   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:       2512    0.0            1912       2511   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:      35322    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:      17587    0.0            1804      17577   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:28:38.370630 np0000042282 memory_tracker.sh[47837]:      11807    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:28:38.370834 np0000042282 memory_tracker.sh[47837]:      17664    0.0            1568      17663   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:28:38.370834 np0000042282 memory_tracker.sh[47837]:      33131    0.0            1300      33130   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:28:38.370863 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.370863 np0000042282 memory_tracker.sh[44357]: ]]]
Aug 18 13:28:58.375593 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:58.376349 np0000042282 memory_tracker.sh[53675]: Tue Aug 18 13:28:58 UTC 2026
Aug 18 13:28:58.376494 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:58.376494 np0000042282 memory_tracker.sh[44357]: memory_tracker low_point: 6073008
Aug 18 13:28:58.376537 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: MemTotal:        8129364 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: MemFree:          247404 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: MemAvailable:    6073008 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Buffers:          174888 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Cached:          5600584 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: SwapCached:            4 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Active:          1400956 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Inactive:        5327644 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Active(anon):    1127012 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Inactive(anon):     1036 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Active(file):     273944 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Inactive(file):  5326608 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Unevictable:      143596 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Mlocked:          142396 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: SwapTotal:       8388604 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: SwapFree:        8388080 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Zswap:               336 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Zswapped:             68 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Dirty:              6804 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Writeback:             0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: AnonPages:       1096812 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Mapped:           188116 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Shmem:            155048 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: KReclaimable:     534604 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Slab:             662776 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: SReclaimable:     534604 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: SUnreclaim:       128172 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: KernelStack:        8668 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: PageTables:        10024 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: SecPageTables:         0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: NFS_Unstable:          0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Bounce:                0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: WritebackTmp:          0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: CommitLimit:    12453284 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Committed_AS:    2892216 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: VmallocTotal:   13743895347199 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: VmallocUsed:       31052 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: VmallocChunk:          0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Percpu:             4960 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: HardwareCorrupted:     0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: AnonHugePages:         0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: ShmemHugePages:        0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: ShmemPmdMapped:        0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: FileHugePages:         0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: FilePmdMapped:         0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Unaccepted:            0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: HugePages_Total:       0
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: HugePages_Free:        0
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: HugePages_Rsvd:        0
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: HugePages_Surp:        0
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Hugepagesize:       2048 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: Hugetlb:               0 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: DirectMap4k:      288620 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: DirectMap2M:     8099840 kB
Aug 18 13:28:58.377235 np0000042282 memory_tracker.sh[53676]: DirectMap1G:     2097152 kB
Aug 18 13:28:58.377963 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:58.389063 np0000042282 memory_tracker.sh[53678]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:28:58.389063 np0000042282 memory_tracker.sh[53678]:      43715    5.1          415544          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:28:58.389063 np0000042282 memory_tracker.sh[53678]:      46735    1.7          140268      46733   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:28:58.389063 np0000042282 memory_tracker.sh[53678]:      46734    1.7          140188      46733   00:00:09        2 wait_woken                keystoneuWSGI worker 1
Aug 18 13:28:58.389063 np0000042282 memory_tracker.sh[53678]:      17577    1.6          134644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:28:58.389063 np0000042282 memory_tracker.sh[53678]:      30906    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:28:58.389063 np0000042282 memory_tracker.sh[53678]:      42963    1.4          116116          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:28:58.389063 np0000042282 memory_tracker.sh[53678]:      10954    0.4           40536      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:      45494    0.3           28248          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042282=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:      39668    0.3           26988          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:       2511    0.3           25836       2510   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:      16530    0.2           23732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:       2294    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:       1390    0.2           20548          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:      46733    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:      47065    0.2           17056      47059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:      47063    0.2           16552      47059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:      39704    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:      33246    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:      35323    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:28:58.389301 np0000042282 memory_tracker.sh[53678]:          1    0.1           14036          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 18 13:28:58.389457 np0000042282 memory_tracker.sh[53678]:      10952    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:28:58.389457 np0000042282 memory_tracker.sh[53678]:        508    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:28:58.389457 np0000042282 memory_tracker.sh[53678]:      47142    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:28:58.389457 np0000042282 memory_tracker.sh[53678]:       4726    0.1           12392       2514   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-132427
Aug 18 13:28:58.389457 np0000042282 memory_tracker.sh[53678]:       4731    0.1           12284       2514   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-132427.summary.2026-08-18-132427
Aug 18 13:28:58.389457 np0000042282 memory_tracker.sh[53678]:      53619    0.1           11664      52882   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 18 13:28:58.389457 np0000042282 memory_tracker.sh[53678]:      53671    0.1           11664      53654   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 18 13:28:58.389457 np0000042282 memory_tracker.sh[53678]:      53582    0.1           11660      52759   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 18 13:28:58.389562 np0000042282 memory_tracker.sh[53678]:      53545    0.1           11652      53528   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 18 13:28:58.389562 np0000042282 memory_tracker.sh[53678]:       1246    0.1           11352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:28:58.389562 np0000042282 memory_tracker.sh[53678]:       2514    0.1           11336       2512   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 18 13:28:58.389562 np0000042282 memory_tracker.sh[53678]:        870    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:28:58.389562 np0000042282 memory_tracker.sh[53678]:      47059    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:28:58.389562 np0000042282 memory_tracker.sh[53678]:        570    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:28:58.389562 np0000042282 memory_tracker.sh[53678]:      52759    0.1            9428       2514   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:28:58.389562 np0000042282 memory_tracker.sh[53678]:      52882    0.1            9428       2514   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:28:58.389562 np0000042282 memory_tracker.sh[53678]:      53020    0.1            9428       2514   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:28:58.389562 np0000042282 memory_tracker.sh[53678]:      53162    0.1            9428       2514   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:28:58.389562 np0000042282 memory_tracker.sh[53678]:      42132    0.1            9292       2514   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:28:58.389562 np0000042282 memory_tracker.sh[53678]:      53654    0.1            9176      53020   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:28:58.389562 np0000042282 memory_tracker.sh[53678]:      53528    0.1            9112      53162   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:28:58.389708 np0000042282 memory_tracker.sh[53678]:      31388    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
