Sep 07 11:30:26.133055 np0000044072 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:30:26.141021 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:26.141724 np0000044072 memory_tracker.sh[44419]: Mon Sep  7 11:30:26 UTC 2026
Sep 07 11:30:26.141871 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:26.199579 np0000044072 memory_tracker.sh[44424]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30807)]=901128KB
Sep 07 11:30:26.205882 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:30:46.211033 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:46.211729 np0000044072 memory_tracker.sh[48070]: Mon Sep  7 11:30:46 UTC 2026
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: memory_tracker low_point: 6244960
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemFree:          205164 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemAvailable:    6244960 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Buffers:          170120 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Cached:          5824064 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapCached:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active:          1392452 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive:        5535176 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(anon):    1107180 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(anon):     1024 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(file):     285272 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(file):  5534152 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unevictable:      143600 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mlocked:          142400 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswap:               248 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswapped:             48 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Dirty:            142840 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonPages:       1077364 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mapped:           186576 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Shmem:            154876 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Slab:             648004 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SUnreclaim:       118080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KernelStack:        8480 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: PageTables:        10608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Committed_AS:    2903608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocUsed:       26768 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Percpu:             4896 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap4k:      259948 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap2M:     7079936 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap1G:     3145728 kB
Sep 07 11:30:46.214052 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:30:46.225861 np0000044072 memory_tracker.sh[48073]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:       5349    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:      33064    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:      48073    0.0            2228      44403   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:      44926    0.0            2032      44922   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:      44640    0.0            2028       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:      17553    0.0            1980      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:      47834    0.0            1980      47310   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:      46026    0.0            1976      42132   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:      47874    0.0            1976      47436   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:      47914    0.0            1976      47530   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 07 11:30:46.226204 np0000044072 memory_tracker.sh[48073]:      47954    0.0            1976      47624   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 07 11:30:46.226634 np0000044072 memory_tracker.sh[48073]:      47994    0.0            1972      47720   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 07 11:30:46.226634 np0000044072 memory_tracker.sh[48073]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iwfavtisqdfvceroxayvhzxemfntzcfd ; /usr/bin/python3
Sep 07 11:30:46.226634 np0000044072 memory_tracker.sh[48073]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 11:30:46.226634 np0000044072 memory_tracker.sh[48073]:      17557    0.0            1920      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 11:30:46.226634 np0000044072 memory_tracker.sh[48073]:      35316    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 11:30:46.226634 np0000044072 memory_tracker.sh[48073]:       2398    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iwfavtisqdfvceroxayvhzxemfntzcfd ; /usr/bin/python3' && sleep 0
Sep 07 11:30:46.226634 np0000044072 memory_tracker.sh[48073]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 11:30:46.226634 np0000044072 memory_tracker.sh[48073]:      11698    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 11:30:46.226634 np0000044072 memory_tracker.sh[48073]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:30:46.226634 np0000044072 memory_tracker.sh[48073]:      33065    0.0            1304      33064   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:30:46.226937 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.226937 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:31:26.234376 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:31:26.235168 np0000044072 memory_tracker.sh[60645]: Mon Sep  7 11:31:26 UTC 2026
Sep 07 11:31:26.235539 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:31:26.235539 np0000044072 memory_tracker.sh[44403]: memory_tracker low_point: 5981304
Sep 07 11:31:26.235539 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: MemTotal:        8129356 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: MemFree:          212948 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: MemAvailable:    5980800 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Buffers:          173892 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Cached:          5553712 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: SwapCached:            0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Active:          1657852 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Inactive:        5265156 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Active(anon):    1369092 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Inactive(anon):     1020 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Active(file):     288760 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Inactive(file):  5264136 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Unevictable:      143600 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Mlocked:          142400 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: SwapTotal:       8388604 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: SwapFree:        8388080 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Zswap:               248 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Zswapped:             48 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Dirty:             12004 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Writeback:             0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: AnonPages:       1339096 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Mapped:           190540 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Shmem:            154812 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: KReclaimable:     524508 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Slab:             642172 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: SReclaimable:     524508 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: SUnreclaim:       117664 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: KernelStack:        8368 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: PageTables:        10704 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: SecPageTables:         0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: NFS_Unstable:          0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Bounce:                0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: WritebackTmp:          0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: CommitLimit:    12453280 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Committed_AS:    3190464 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: VmallocTotal:   13743895347199 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: VmallocUsed:       26656 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: VmallocChunk:          0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Percpu:             4896 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: HardwareCorrupted:     0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: AnonHugePages:         0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: ShmemHugePages:        0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: ShmemPmdMapped:        0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: FileHugePages:         0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: FilePmdMapped:         0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Unaccepted:            0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: HugePages_Total:       0
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: HugePages_Free:        0
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: HugePages_Rsvd:        0
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: HugePages_Surp:        0
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Hugepagesize:       2048 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: Hugetlb:               0 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: DirectMap4k:      259948 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: DirectMap2M:     7079936 kB
Sep 07 11:31:26.236044 np0000044072 memory_tracker.sh[60646]: DirectMap1G:     3145728 kB
Sep 07 11:31:26.237688 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:31:26.246589 np0000044072 memory_tracker.sh[60648]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:31:26.246589 np0000044072 memory_tracker.sh[60648]:      43759    5.4          440312          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 11:31:26.246589 np0000044072 memory_tracker.sh[60648]:      60181    1.9          156276      60025   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 07 11:31:26.246589 np0000044072 memory_tracker.sh[60648]:      46785    1.7          142728      46783   00:00:12        2 -                         keystoneuWSGI worker 2
Sep 07 11:31:26.246589 np0000044072 memory_tracker.sh[60648]:      46784    1.7          141832      46783   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 11:31:26.246589 np0000044072 memory_tracker.sh[60648]:      17467    1.6          134840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 11:31:26.246589 np0000044072 memory_tracker.sh[60648]:      60462    1.5          125872      60264   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 07 11:31:26.246589 np0000044072 memory_tracker.sh[60648]:      30807    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 11:31:26.246589 np0000044072 memory_tracker.sh[60648]:      42963    1.4          116072          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 11:31:26.247009 np0000044072 memory_tracker.sh[60648]:      10846    0.4           40564      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 11:31:26.247009 np0000044072 memory_tracker.sh[60648]:      45558    0.3           28588          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044072 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044072=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 07 11:31:26.247009 np0000044072 memory_tracker.sh[60648]:      16428    0.3           27792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 11:31:26.247009 np0000044072 memory_tracker.sh[60648]:        371    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 11:31:26.247009 np0000044072 memory_tracker.sh[60648]:      39665    0.3           26828          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 11:31:26.247009 np0000044072 memory_tracker.sh[60648]:       2401    0.3           26600       2400   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 11:31:26.247009 np0000044072 memory_tracker.sh[60648]:       2181    0.2           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 11:31:26.247009 np0000044072 memory_tracker.sh[60648]:       1291    0.2           20452          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 11:31:26.247009 np0000044072 memory_tracker.sh[60648]:      46783    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 11:31:26.247009 np0000044072 memory_tracker.sh[60648]:      47187    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 11:31:26.247009 np0000044072 memory_tracker.sh[60648]:      39701    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 11:31:26.247009 np0000044072 memory_tracker.sh[60648]:      33224    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 11:31:26.247009 np0000044072 memory_tracker.sh[60648]:      35317    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 11:31:26.247253 np0000044072 memory_tracker.sh[60648]:          1    0.1           13940          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 07 11:31:26.247253 np0000044072 memory_tracker.sh[60648]:      10844    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 11:31:26.247253 np0000044072 memory_tracker.sh[60648]:        479    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 11:31:26.247253 np0000044072 memory_tracker.sh[60648]:      59878    0.1           12980      59873   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 11:31:26.247253 np0000044072 memory_tracker.sh[60648]:       4616    0.1           12488       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-112323
Sep 07 11:31:26.247253 np0000044072 memory_tracker.sh[60648]:      59877    0.1           12320      59873   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 11:31:26.247253 np0000044072 memory_tracker.sh[60648]:       4621    0.1           12304       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-112323.summary.2026-09-07-112323
Sep 07 11:31:26.247253 np0000044072 memory_tracker.sh[60648]:      60622    0.1           11644      60605   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Sep 07 11:31:26.247253 np0000044072 memory_tracker.sh[60648]:       1149    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 11:31:26.247253 np0000044072 memory_tracker.sh[60648]:       2404    0.1           11304       2402   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 07 11:31:26.247253 np0000044072 memory_tracker.sh[60648]:        838    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 11:31:26.247253 np0000044072 memory_tracker.sh[60648]:      59873    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 11:31:26.247253 np0000044072 memory_tracker.sh[60648]:      60264    0.1            9420       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:31:26.247444 np0000044072 memory_tracker.sh[60648]:        528    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 11:31:26.247444 np0000044072 memory_tracker.sh[60648]:      55141    0.1            9296       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:31:26.247444 np0000044072 memory_tracker.sh[60648]:      60025    0.1            9296       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:31:26.247444 np0000044072 memory_tracker.sh[60648]:      42132    0.1            9284       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:31:26.247444 np0000044072 memory_tracker.sh[60648]:      60394    0.1            9284       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 11:31:26.247444 np0000044072 memory_tracker.sh[60648]:      60605    0.1            9092      60394   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 11:31:26.247444 np0000044072 memory_tracker.sh[60648]:      31291    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 11:31:26.247444 np0000044072 memory_tracker.sh[60648]:      31364    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 11:31:26.247567 np0000044072 memory_tracker.sh[60648]:      31140    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
