
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  23096 14380 ?        Ss   09:05:41 00:00:21 /sbin/init nofb
root           2   27419  0.0  0.0      0     0 ?        I<   09:18:11 00:00:00 [kworker/R-targe]
root           2   27420  0.0  0.0      0     0 ?        I<   09:18:11 00:00:00 [kworker/R-targe]
root           2   27421  0.0  0.0      0     0 ?        I<   09:18:11 00:00:00 [kworker/R-xcopy]
root           2   29326  0.0  0.0      0     0 ?        I    09:18:14 00:00:00 [kworker/4:0-events]
root           2   30554  0.0  0.0      0     0 ?        I    09:18:15 00:00:00 [kworker/u24:0-writeback]
root           2   31075  0.0  0.0      0     0 ?        I    09:19:29 00:00:00 [kworker/u21:2-flush-253:0]
root           2   31253  0.0  0.0      0     0 ?        I    09:19:30 00:00:00 [kworker/0:2-cgroup_release]
root           2   31279  0.0  0.0      0     0 ?        I    09:19:30 00:00:00 [kworker/2:1-cgroup_release]
root           2   31280  0.0  0.0      0     0 ?        I    09:19:30 00:00:00 [kworker/2:2]
root           2   32724  0.0  0.0      0     0 ?        I    09:19:50 00:00:00 [kworker/u22:3-flush-253:0]
root           2   33274  0.0  0.0      0     0 ?        I    09:19:53 00:00:00 [kworker/u24:1-nvme-wq]
root           1   33317  0.1  0.0  17556  8096 ?        Ss   09:19:53 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33428  0.0  0.0  11484  2344 ?        S    09:19:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33428   33429  0.0  0.0  11484  1304 ?        S    09:19:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33547  0.0  0.1  71728 15456 ?        Ss   09:19:54 00:00:00 /usr/sbin/virtlockd
root           2   33551  0.0  0.0      0     0 ?        I    09:19:54 00:00:00 [kworker/7:0-events]
root           2   33782  0.1  0.0      0     0 ?        I    09:20:43 00:00:00 [kworker/u23:3-nvme-wq]
root           2   33783  0.0  0.0      0     0 ?        I    09:20:43 00:00:00 [kworker/6:3-events]
root           2   34019  0.0  0.0      0     0 ?        I    09:21:01 00:00:00 [kworker/u19:0-writeback]
root           1   35756  0.0  0.0  13812  1916 ?        Ss   09:21:26 00:00:00 /usr/sbin/iscsid
root           1   35757  0.0  0.1  14196 14180 ?        S<Ls 09:21:26 00:00:00 /usr/sbin/iscsid
root           2   37933  0.0  0.0      0     0 ?        I    09:21:28 00:00:00 [kworker/7:2-events]
root           1   40146  0.0  0.1  71732 15432 ?        Ss   09:21:31 00:00:00 /usr/sbin/virtlogd
root           2   40149  0.0  0.0      0     0 ?        I    09:21:31 00:00:00 [kworker/u16:0]
root           2   40152  0.0  0.0      0     0 ?        I    09:21:31 00:00:00 [kworker/5:2-events]
root           2   41859  0.0  0.0      0     0 ?        I    09:21:36 00:00:00 [kworker/7:3-events]
root           2   42561  0.0  0.0      0     0 ?        I    09:21:36 00:00:00 [kworker/u17:1-events_power_efficient]
stack          1   43409  5.6  1.4 136780 116672 ?       Ss   09:21:40 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43878  0.0  0.0      0     0 ?        I    09:21:42 00:00:00 [kworker/u21:3-iou_exit]
root           2   43879  0.0  0.0      0     0 ?        I    09:21:42 00:00:00 [kworker/u21:5-events_freezable_power_]
root           2   43880  0.0  0.0      0     0 ?        I    09:21:42 00:00:00 [kworker/u21:6-flush-253:0]
mysql          1   44170 14.2  8.7 4893924 708004 ?      Ssl  09:21:46 00:00:21 /usr/sbin/mysqld
root           1   44817  0.0  0.0   7872  3664 ?        Ss   09:21:48 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45304  0.0  0.0   7740  3552 ?        Ss   09:21:49 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45966  0.2  0.3 11737744 28312 ?      Ssl  09:21:50 00:00:00 /opt/stack/bin/etcd --name np0000043081 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043081=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
stack          1   46536  0.0  0.0   5692  1976 ?        S    09:21:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47154  0.0  0.0      0     0 ?        I    09:21:59 00:00:00 [kworker/u18:1-flush-253:0]
stack          1   47251  0.0  0.2  66888 19452 ?        Ss   09:21:59 00:00:00 keystoneuWSGI master
stack      47251   47252 11.0  1.7 272112 141824 ?       Sl   09:21:59 00:00:14 keystoneuWSGI worker 1
stack      47251   47253 11.3  1.7 272340 142172 ?       Sl   09:21:59 00:00:15 keystoneuWSGI worker 2
memcache       1   47657  0.2  0.2 423436 17060 ?        Ssl  09:22:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60344  0.0  0.0      0     0 ?        I    09:22:47 00:00:00 [kworker/0:3-cgroup_free]
root           1   60345  0.0  0.1  14384  9552 ?        Ss   09:22:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60345   60349  0.1  0.2 2524012 16900 ?       Sl   09:22:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60345   60350  0.4  0.2 2524112 17396 ?       Sl   09:22:47 00:00:00 /usr/sbin/apache2 -k start
stack          1   66734  0.0  0.2  66888 19668 ?        Ss   09:23:20 00:00:00 nova-apiuWSGI master
stack      66734   66735  5.2  1.9 653300 160304 ?       Sl   09:23:20 00:00:02 nova-apiuWSGI worker 1
stack      66734   66736  5.4  1.9 800788 161260 ?       Sl   09:23:20 00:00:02 nova-apiuWSGI worker 2
root        5556   67216  0.0  0.0   6112  2028 ?        S    09:23:28 00:00:00 sleep 60
root           2   67218  0.0  0.0      0     0 ?        I    09:23:28 00:00:00 [kworker/4:3]
root           1   67252  0.0  0.1  12092  8152 ?        S<s  09:23:28 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67456  0.3  1.4 902300 117412 ?       S<Lsl 09:23:28 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67538  0.0  0.0  10644  3380 ?        S<s  09:23:28 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67860  0.3  0.1  12408 10288 ?        Ss   09:23:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67861  0.2  0.1  13448 11344 ?        Ss   09:23:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67934  0.1  0.1 163748  8540 ?        S<sl 09:23:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68190  0.0  0.1 311084 12868 ?        S<sl 09:23:31 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68719  3.6  1.7 239476 144704 ?       Ssl  09:23:31 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69760  0.0  0.2  66888 19564 ?        Ss   09:23:33 00:00:00 neutron-apiuWSGI master
stack      69760   69761 23.0  2.6 1011548 217996 ?      Sl   09:23:33 00:00:09 neutron-apiuWSGI worker 1
stack      69760   69762 19.1  2.5 1003280 210872 ?      Sl   09:23:33 00:00:07 neutron-apiuWSGI worker 2
root           2   69969  0.0  0.0      0     0 ?        I    09:23:33 00:00:00 [kworker/u21:7-flush-253:0]
root           2   69970  0.0  0.0      0     0 ?        I    09:23:33 00:00:00 [kworker/u21:8-flush-253:0]
root           2   69971  0.0  0.0      0     0 ?        I    09:23:33 00:00:00 [kworker/u21:9]
root           2   69973  0.0  0.0      0     0 ?        I    09:23:33 00:00:00 [kworker/u21:10]
stack      68719   70069  0.4  1.6 1356940 137824 ?      Sl   09:23:33 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70246  6.4  2.2 351692 185812 ?       Ssl  09:23:34 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70280  2.8  1.4 201084 117504 ?       Sl   09:23:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzsnp7bba/privsep.sock
stack          1   70719  6.1  2.1 339312 173156 ?       Ssl  09:23:34 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71193  6.2  2.1 340336 173960 ?       Ssl  09:23:35 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70719   71274  0.0  1.9 937524 154748 ?       Sl   09:23:37 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70246   71633  0.5  2.1 876156 171688 ?       Sl   09:23:38 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71193   71782  3.9  2.2 953808 182484 ?       Sl   09:23:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71934  0.0  0.2  66888 19540 ?        Ss   09:23:38 00:00:00 placementuWSGI master
stack      71934   71935  3.4  1.3 239060 109348 ?       Sl   09:23:38 00:00:01 placementuWSGI worker 1
stack      71934   71936  3.4  1.3 239192 109468 ?       Sl   09:23:38 00:00:01 placementuWSGI worker 2
root           1   72773  2.7  1.4 200828 117144 ?       Sl   09:23:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphjtnw5l5/privsep.sock
stack          1   74052  7.2  1.6 513824 132816 ?       Ssl  09:23:52 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74636  0.1  0.2  66888 19648 ?        Ss   09:23:53 00:00:00 nova-api-metauWSGI master
stack      74636   74637  9.1  1.6 625672 133192 ?       Sl   09:23:53 00:00:01 nova-api-metauWSGI worker 1
stack      74636   74638  8.0  1.6 625784 133356 ?       Sl   09:23:53 00:00:01 nova-api-metauWSGI worker 2
stack      74636   74639  0.0  0.0  66888  7616 ?        S    09:23:53 00:00:00 nova-api-metauWSGI http 1
stack          1   75254  8.5  1.7 514324 138972 ?       Ssl  09:23:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74052   75909  0.6  1.4 596852 119204 ?       Sl   09:23:54 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74052   75911  0.6  1.4 596872 119168 ?       Sl   09:23:54 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75987  0.0  0.0      0     0 ?        I    09:23:54 00:00:00 [kworker/u20:1-flush-253:0]
stack          1   76046  8.3  1.6 514528 133488 ?       Ssl  09:23:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76558  7.5  1.5 292668 127400 ?       Ssl  09:23:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77655 12.2  2.1 904168 175120 ?       Ssl  09:23:57 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76558   77716  0.8  1.4 1262652 117532 ?      Sl   09:23:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76558   77718  1.0  1.4 1262672 118520 ?      Sl   09:23:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76046   77732  0.7  1.4 597556 120080 ?       Sl   09:23:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76046   77734  0.7  1.4 597576 119988 ?       Sl   09:23:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77776  5.5  0.4 1636996 32856 ?       Ssl  09:23:59 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78580  0.2  0.2  66888 19556 ?        Ss   09:24:00 00:00:00 cinder-apiuWSGI master
stack      78580   78586 15.6  1.8 352044 146812 ?       Sl   09:24:00 00:00:02 cinder-apiuWSGI worker 1
stack      78580   78589 15.6  1.8 352112 147012 ?       Sl   09:24:00 00:00:02 cinder-apiuWSGI worker 2
stack          1   79272 15.5  1.6 156996 135876 ?       Ss   09:24:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80634  0.0  0.0      0     0 ?        S    09:24:06 00:00:00 [psimon]
stack          1   80640  0.3  0.2  66864 19616 ?        Ss   09:24:06 00:00:00 glance-apiuWSGI master
stack      80640   80647 26.3  1.7 493968 139964 ?       Sl   09:24:06 00:00:02 glance-apiuWSGI worker 1
stack      80640   80648 26.3  1.7 492976 139768 ?       Sl   09:24:06 00:00:02 glance-apiuWSGI worker 2
root       44817   80911  0.0  0.0   6112  2032 ?        S    09:24:08 00:00:00 sleep 20
stack      45304   80929  0.0  0.0   6112  2028 ?        S    09:24:09 00:00:00 sleep 20
root           2   81989  0.0  0.0      0     0 ?        I    09:24:13 00:00:00 [kworker/u17:4]
stack       2591   82112 60.0  0.1  21564 14268 ?        S    09:24:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82112   82115  0.0  0.0   2800  1912 ?        S    09:24:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82115   82116  0.0  0.0  11016  4740 ?        R    09:24:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d2:d1:1d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:09:6e:9a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42091sec preferred_lft 42091sec
    inet6 fe80::f816:3eff:fe09:6e9a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c2:0c:35:b8:dd:60 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1a:f6:0f:35:1f:cc brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d2:d1:1d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 16:ed:60:1f:86:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::14ed:60ff:fe1f:8644/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.104 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
