Sep 04 12:09:21.117261 np0000043876 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:09:21.125776 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:21.126425 np0000043876 memory_tracker.sh[46857]: Fri Sep  4 12:09:21 UTC 2026
Sep 04 12:09:21.126541 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:21.183069 np0000043876 memory_tracker.sh[46862]: [iscsid (pid:37778)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:33412)]=901128KB
Sep 04 12:09:21.189190 np0000043876 memory_tracker.sh[46842]: ]]]
Sep 04 12:09:41.194249 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:41.194966 np0000043876 memory_tracker.sh[49800]: Fri Sep  4 12:09:41 UTC 2026
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: memory_tracker low_point: 6274676
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemTotal:        8129356 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemFree:          219100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemAvailable:    6274676 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Buffers:          176988 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Cached:          5838492 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapCached:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active:          1262100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive:        5671776 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(anon):     967064 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(anon):   126120 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(file):     295036 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(file):  5545656 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unevictable:      144344 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mlocked:          143144 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapTotal:       8388604 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapFree:        8388336 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswap:               220 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswapped:             48 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Dirty:            142488 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Writeback:             0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonPages:       1062908 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mapped:           185740 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Shmem:            154896 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Slab:             648680 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SUnreclaim:       124244 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KernelStack:        8684 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: PageTables:         9716 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SecPageTables:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: NFS_Unstable:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Bounce:                0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: WritebackTmp:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: CommitLimit:    12453280 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Committed_AS:    2832792 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocTotal:   13743895347199 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocUsed:       33628 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocChunk:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Percpu:             5056 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HardwareCorrupted:     0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemHugePages:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemPmdMapped:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FileHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FilePmdMapped:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unaccepted:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Total:       0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Free:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Rsvd:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Surp:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugepagesize:       2048 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugetlb:               0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap4k:      257900 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap2M:     8130560 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap1G:     2097152 kB
Sep 04 12:09:41.197876 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:09:41.215770 np0000043876 memory_tracker.sh[49803]:      35586    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:09:41.215770 np0000043876 memory_tracker.sh[49803]:      49803    0.0            2224      46842   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:       1409    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:       1408    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:      47345    0.0            2036      47341   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:      49464    0.0            2032       7928   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:      20152    0.0            1980      20076   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:      48417    0.0            1980      44596   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:      37777    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:       4975    0.0            1916       4974   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wddzmuwnkmimcnfvskyvjrzdiowarsaw ; /usr/bin/python3
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:       4977    0.0            1916       4976   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:      20156    0.0            1916      20076   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:       4973    0.0            1912       4940   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wddzmuwnkmimcnfvskyvjrzdiowarsaw ; /usr/bin/python3' && sleep 0
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:      20076    0.0            1804      20066   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:      14285    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:09:41.215984 np0000043876 memory_tracker.sh[49803]:      20153    0.0            1568      20152   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:09:41.216225 np0000043876 memory_tracker.sh[49803]:      35588    0.0            1304      35586   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:09:41.216244 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.216244 np0000043876 memory_tracker.sh[46842]: ]]]
Sep 04 12:10:01.219806 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:10:01.220414 np0000043876 memory_tracker.sh[56024]: Fri Sep  4 12:10:01 UTC 2026
Sep 04 12:10:01.220645 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:10:01.220827 np0000043876 memory_tracker.sh[46842]: memory_tracker low_point: 6237296
Sep 04 12:10:01.220827 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: MemTotal:        8129356 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: MemFree:          176420 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: MemAvailable:    6237296 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Buffers:          177264 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Cached:          5843336 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: SwapCached:            0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Active:          1299668 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Inactive:        5674068 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Active(anon):    1001988 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Inactive(anon):   126120 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Active(file):     297680 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Inactive(file):  5547948 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Unevictable:      144344 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Mlocked:          143144 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: SwapTotal:       8388604 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: SwapFree:        8388336 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Zswap:               220 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Zswapped:             48 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Dirty:              7448 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Writeback:             0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: AnonPages:       1097564 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Mapped:           188076 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Shmem:            155084 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: KReclaimable:     524800 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Slab:             649772 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: SReclaimable:     524800 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: SUnreclaim:       124972 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: KernelStack:        8776 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: PageTables:        10192 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: SecPageTables:         0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: NFS_Unstable:          0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Bounce:                0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: WritebackTmp:          0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: CommitLimit:    12453280 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Committed_AS:    2902420 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: VmallocTotal:   13743895347199 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: VmallocUsed:       33724 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: VmallocChunk:          0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Percpu:             5056 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: HardwareCorrupted:     0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: AnonHugePages:         0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: ShmemHugePages:        0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: ShmemPmdMapped:        0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: FileHugePages:         0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: FilePmdMapped:         0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Unaccepted:            0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: HugePages_Total:       0
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: HugePages_Free:        0
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: HugePages_Rsvd:        0
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: HugePages_Surp:        0
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Hugepagesize:       2048 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: Hugetlb:               0 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: DirectMap4k:      257900 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: DirectMap2M:     8130560 kB
Sep 04 12:10:01.221453 np0000043876 memory_tracker.sh[56025]: DirectMap1G:     2097152 kB
Sep 04 12:10:01.222621 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:10:01.237056 np0000043876 memory_tracker.sh[56027]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:10:01.237056 np0000043876 memory_tracker.sh[56027]:      46180    5.0          414408          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:10:01.237056 np0000043876 memory_tracker.sh[56027]:      49200    1.7          140464      49199   00:00:08        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 12:10:01.237056 np0000043876 memory_tracker.sh[56027]:      49201    1.7          140436      49199   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 04 12:10:01.237056 np0000043876 memory_tracker.sh[56027]:      20066    1.6          134388          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:10:01.237056 np0000043876 memory_tracker.sh[56027]:      33412    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:10:01.237056 np0000043876 memory_tracker.sh[56027]:      45445    1.4          115984          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:10:01.237056 np0000043876 memory_tracker.sh[56027]:      13432    0.4           40572      13430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:      47987    0.3           28608          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043876 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043876=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:        381    0.3           28044          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:      42134    0.3           27120          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:       4976    0.3           25796       4975   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:      19018    0.2           23860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:       4742    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:       3803    0.2           20492          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:      49199    0.2           19668          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:      49531    0.2           16908      49525   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:      49529    0.2           16768      49525   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:      42170    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:      35702    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:          1    0.1           14256          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 04 12:10:01.237438 np0000043876 memory_tracker.sh[56027]:      37778    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:10:01.237614 np0000043876 memory_tracker.sh[56027]:      13430    0.1           13460          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:10:01.237614 np0000043876 memory_tracker.sh[56027]:        954    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:10:01.237614 np0000043876 memory_tracker.sh[56027]:      49608    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:10:01.237614 np0000043876 memory_tracker.sh[56027]:       7191    0.1           12384       4979   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-120532
Sep 04 12:10:01.237614 np0000043876 memory_tracker.sh[56027]:       7196    0.1           12304       4979   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-120532.summary.2026-09-04-120532
Sep 04 12:10:01.237614 np0000043876 memory_tracker.sh[56027]:       3642    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:10:01.237614 np0000043876 memory_tracker.sh[56027]:      56002    0.1           11660      55985   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 04 12:10:01.237614 np0000043876 memory_tracker.sh[56027]:      56020    0.1           11652      56003   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 04 12:10:01.237614 np0000043876 memory_tracker.sh[56027]:      55965    0.1           11644      55948   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:      55983    0.1           11644      55966   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:       4979    0.1           11328       4977   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:      49525    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:       1214    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:      55234    0.1            9420       4979   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:      55357    0.1            9420       4979   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:      55495    0.1            9420       4979   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:      55637    0.1            9420       4979   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:       1003    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:      44596    0.1            9284       4979   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:      55948    0.1            9104      55234   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:      55966    0.1            9104      55357   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:      55985    0.1            9104      55495   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:10:01.237748 np0000043876 memory_tracker.sh[56027]:      56003    0.1            9104      55637   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:10:01.237922 np0000043876 memory_tracker.sh[56027]:      33890    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:10:01.237922 np0000043876 memory_tracker.sh[56027]:      33971    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:10:01.237922 np0000043876 memory_tracker.sh[56027]:       1496    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 12:10:01.237922 np0000043876 memory_tracker.sh[56027]:      33747    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:10:01.237922 np0000043876 memory_tracker.sh[56027]:       4747    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:10:01.237922 np0000043876 memory_tracker.sh[56027]:        955    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:10:01.237922 np0000043876 memory_tracker.sh[56027]:      35476    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
