Aug 08 01:51:00.057720 np0000041377 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 01:51:00.065511 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:51:00.066188 np0000041377 memory_tracker.sh[44393]: Sat Aug  8 01:51:00 UTC 2026
Aug 08 01:51:00.066308 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:00.122597 np0000041377 memory_tracker.sh[44398]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30855)]=901128KB
Aug 08 01:51:00.128544 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:51:20.134064 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:51:20.134779 np0000041377 memory_tracker.sh[48005]: Sat Aug  8 01:51:20 UTC 2026
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: memory_tracker low_point: 6275456
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemFree:          250628 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemAvailable:    6275204 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Buffers:          201012 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Cached:          5770264 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapCached:            4 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active:          1466260 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive:        5438812 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active(anon):    1107556 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive(anon):      968 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active(file):     358704 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive(file):  5437844 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Unevictable:      143596 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Mlocked:          142396 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapFree:        8388080 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Zswap:               308 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Zswapped:             68 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Dirty:            165504 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Writeback:             0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: AnonPages:       1077464 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Mapped:           185116 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Shmem:            154864 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: KReclaimable:     537580 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Slab:             655892 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SReclaimable:     537580 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SUnreclaim:       118312 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: KernelStack:        8364 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: PageTables:        10260 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SecPageTables:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Bounce:                0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Committed_AS:    2899080 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocUsed:       26668 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Percpu:             4864 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: FileHugePages:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Unaccepted:            0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Total:       0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Free:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Surp:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Hugetlb:               0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap4k:      264044 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap2M:     8124416 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Aug 08 01:51:20.136885 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.146457 np0000041377 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 01:51:20.148228 np0000041377 memory_tracker.sh[48008]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:       5345    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:      33058    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:      48008    0.0            2228      44377   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:       1009    0.0            2172          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:       1005    0.0            2056          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:      44860    0.0            2032      44856   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:      36601    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:      47847    0.0            1980      47409   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:      47887    0.0            1980      47503   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:      17552    0.0            1976      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:      46143    0.0            1976      42115   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:      47927    0.0            1976      47597   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 08 01:51:20.148593 np0000041377 memory_tracker.sh[48008]:      47967    0.0            1976      47693   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 08 01:51:20.149016 np0000041377 memory_tracker.sh[48008]:      47807    0.0            1972      47282   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 08 01:51:20.149016 np0000041377 memory_tracker.sh[48008]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qhlbhkyqyqsoulilynizcylpstypxasr ; /usr/bin/python3
Aug 08 01:51:20.149016 np0000041377 memory_tracker.sh[48008]:      17556    0.0            1920      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 01:51:20.149016 np0000041377 memory_tracker.sh[48008]:       2393    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qhlbhkyqyqsoulilynizcylpstypxasr ; /usr/bin/python3' && sleep 0
Aug 08 01:51:20.149016 np0000041377 memory_tracker.sh[48008]:       2397    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 01:51:20.149016 np0000041377 memory_tracker.sh[48008]:      35301    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 01:51:20.149016 np0000041377 memory_tracker.sh[48008]:      17476    0.0            1808      17466   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 01:51:20.149016 np0000041377 memory_tracker.sh[48008]:      11695    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 01:51:20.149016 np0000041377 memory_tracker.sh[48008]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 01:51:20.149016 np0000041377 memory_tracker.sh[48008]:      33059    0.0            1304      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 01:51:20.149302 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.149302 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:51:40.151726 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:51:40.152417 np0000041377 memory_tracker.sh[53778]: Sat Aug  8 01:51:40 UTC 2026
Aug 08 01:51:40.152553 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:40.152578 np0000041377 memory_tracker.sh[44377]: memory_tracker low_point: 6225976
Aug 08 01:51:40.152578 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: MemTotal:        8129356 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: MemFree:          196472 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: MemAvailable:    6226144 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Buffers:          201204 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Cached:          5775080 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: SwapCached:            4 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Active:          1492500 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Inactive:        5441160 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Active(anon):    1131300 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Inactive(anon):      968 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Active(file):     361200 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Inactive(file):  5440192 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Unevictable:      143596 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Mlocked:          142396 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: SwapTotal:       8388604 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: SwapFree:        8388080 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Zswap:               308 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Zswapped:             68 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Dirty:              8424 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Writeback:             0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: AnonPages:       1101060 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Mapped:           187676 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Shmem:            155032 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: KReclaimable:     537832 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Slab:             656416 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: SReclaimable:     537832 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: SUnreclaim:       118584 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: KernelStack:        8280 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: PageTables:        10264 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: SecPageTables:         0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: NFS_Unstable:          0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Bounce:                0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: WritebackTmp:          0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: CommitLimit:    12453280 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Committed_AS:    2924872 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: VmallocTotal:   13743895347199 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: VmallocUsed:       26668 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: VmallocChunk:          0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Percpu:             4864 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: HardwareCorrupted:     0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: AnonHugePages:         0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: ShmemHugePages:        0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: ShmemPmdMapped:        0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: FileHugePages:         0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: FilePmdMapped:         0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Unaccepted:            0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: HugePages_Total:       0
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: HugePages_Free:        0
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: HugePages_Rsvd:        0
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: HugePages_Surp:        0
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Hugepagesize:       2048 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: Hugetlb:               0 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: DirectMap4k:      264044 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: DirectMap2M:     8124416 kB
Aug 08 01:51:40.153378 np0000041377 memory_tracker.sh[53779]: DirectMap1G:     2097152 kB
Aug 08 01:51:40.154151 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:40.163712 np0000041377 memory_tracker.sh[53781]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 01:51:40.163712 np0000041377 memory_tracker.sh[53781]:      43733    5.1          414984          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 01:51:40.163712 np0000041377 memory_tracker.sh[53781]:      46756    1.7          141208      46754   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 08 01:51:40.163712 np0000041377 memory_tracker.sh[53781]:      46755    1.7          141144      46754   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 08 01:51:40.163712 np0000041377 memory_tracker.sh[53781]:      17466    1.6          136452          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 01:51:40.163712 np0000041377 memory_tracker.sh[53781]:      42946    1.4          116564          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 01:51:40.163712 np0000041377 memory_tracker.sh[53781]:      30855    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 01:51:40.163712 np0000041377 memory_tracker.sh[53781]:      10840    0.4           40592      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:      45478    0.3           28552          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041377 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041377=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:      39653    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:       2396    0.3           25760       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:      16420    0.2           24320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:       2174    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:       1291    0.2           19628          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:      46754    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:      47083    0.2           17008      47076   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:      47081    0.2           16824      47076   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:      39688    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:      33173    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:      35302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 01:51:40.164030 np0000041377 memory_tracker.sh[53781]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 08 01:51:40.164246 np0000041377 memory_tracker.sh[53781]:      10838    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 01:51:40.164246 np0000041377 memory_tracker.sh[53781]:        479    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 01:51:40.164246 np0000041377 memory_tracker.sh[53781]:      47159    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 01:51:40.164246 np0000041377 memory_tracker.sh[53781]:       4611    0.1           12368       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-014408
Aug 08 01:51:40.164246 np0000041377 memory_tracker.sh[53781]:       4616    0.1           12304       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-014408.summary.2026-08-08-014408
Aug 08 01:51:40.164246 np0000041377 memory_tracker.sh[53781]:      53754    0.1           11668      53737   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 08 01:51:40.164246 np0000041377 memory_tracker.sh[53781]:      53736    0.1           11664      53719   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 08 01:51:40.164246 np0000041377 memory_tracker.sh[53781]:      53674    0.1           11656      53657   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:      53774    0.1           11648      53625   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:       1147    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:       2399    0.1           11312       2397   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:        843    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:      47076    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:      52731    0.1            9404       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:      52854    0.1            9404       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:      52992    0.1            9404       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:      53134    0.1            9404       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:      42115    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:      53625    0.1            9152      52992   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:      53657    0.1            9152      53134   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:        537    0.1            9096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:      53719    0.1            9088      52731   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 01:51:40.164416 np0000041377 memory_tracker.sh[53781]:      53737    0.1            9088      52854   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 01:51:40.164664 np0000041377 memory_tracker.sh[53781]:      31339    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
