Sep 07 08:08:53.807379 np0000044037 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:08:53.818252 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:08:53.818861 np0000044037 memory_tracker.sh[44762]: Mon Sep  7 08:08:53 UTC 2026
Sep 07 08:08:53.819294 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:08:53.904109 np0000044037 memory_tracker.sh[44767]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31177)]=901132KB
Sep 07 08:08:53.910308 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:09:13.915304 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:09:13.915994 np0000044037 memory_tracker.sh[48340]: Mon Sep  7 08:09:13 UTC 2026
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: memory_tracker low_point: 6073092
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemTotal:        8129360 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemFree:          177436 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemAvailable:    6073092 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Buffers:          218140 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Cached:          5634168 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapCached:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active:          1513412 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive:        5273016 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(anon):    1107844 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(anon):     1024 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(file):     405568 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(file):  5271992 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unevictable:      143604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mlocked:          142404 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapTotal:       8388604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapFree:        8388336 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswap:               304 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswapped:             68 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Dirty:            104536 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Writeback:             0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonPages:       1077796 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mapped:           186668 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Shmem:            154876 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Slab:             654700 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SUnreclaim:       127052 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KernelStack:        8656 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: PageTables:        10220 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SecPageTables:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: NFS_Unstable:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Bounce:                0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: WritebackTmp:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: CommitLimit:    12453284 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Committed_AS:    2908088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocTotal:   13743895347199 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocUsed:       31088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocChunk:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Percpu:             4960 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HardwareCorrupted:     0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemHugePages:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemPmdMapped:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FileHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FilePmdMapped:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unaccepted:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Total:       0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Free:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Rsvd:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Surp:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugepagesize:       2048 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugetlb:               0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap4k:      298860 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap2M:     8089600 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap1G:     2097152 kB
Sep 07 08:09:13.917717 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.928555 np0000044037 memory_tracker.sh[48343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:09:13.929649 np0000044037 memory_tracker.sh[48343]:       1290    0.0            3324       1289   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:       5485    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:       1011    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:       1019    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:      33457    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:       1024    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:      48343    0.0            2220      44747   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:      45266    0.0            2032      45261   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:      34991    0.0            2028       5485   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:      46458    0.0            1980      42471   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:      48176    0.0            1976      47652   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:      48256    0.0            1976      47872   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:      48296    0.0            1976      47966   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:      48336    0.0            1976      48062   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 07 08:09:13.929846 np0000044037 memory_tracker.sh[48343]:      48216    0.0            1972      47778   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 07 08:09:13.930080 np0000044037 memory_tracker.sh[48343]:      17695    0.0            1960      17619   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:09:13.930080 np0000044037 memory_tracker.sh[48343]:       2538    0.0            1920       2537   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 08:09:13.930080 np0000044037 memory_tracker.sh[48343]:      35661    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 08:09:13.930080 np0000044037 memory_tracker.sh[48343]:       2536    0.0            1916       2535   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eqgrxexkjngvlsurjdnudxnvlwyiwbpj ; /usr/bin/python3
Sep 07 08:09:13.930080 np0000044037 memory_tracker.sh[48343]:      17699    0.0            1916      17619   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 08:09:13.930080 np0000044037 memory_tracker.sh[48343]:       2534    0.0            1912       2501   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eqgrxexkjngvlsurjdnudxnvlwyiwbpj ; /usr/bin/python3' && sleep 0
Sep 07 08:09:13.930080 np0000044037 memory_tracker.sh[48343]:      17619    0.0            1800      17609   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 08:09:13.930080 np0000044037 memory_tracker.sh[48343]:      11833    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 08:09:13.930080 np0000044037 memory_tracker.sh[48343]:      17696    0.0            1568      17695   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:09:13.930080 np0000044037 memory_tracker.sh[48343]:      33458    0.0            1296      33457   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:09:13.930244 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.930244 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:09:33.935595 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:09:33.936178 np0000044037 memory_tracker.sh[54071]: Mon Sep  7 08:09:33 UTC 2026
Sep 07 08:09:33.936523 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:33.936523 np0000044037 memory_tracker.sh[44747]: memory_tracker low_point: 6062876
Sep 07 08:09:33.936523 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: MemTotal:        8129360 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: MemFree:          162124 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: MemAvailable:    6062928 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Buffers:          218400 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Cached:          5638792 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: SwapCached:            0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Active:          1539768 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Inactive:        5275352 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Active(anon):    1131820 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Inactive(anon):     1024 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Active(file):     407948 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Inactive(file):  5274328 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Unevictable:      143604 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Mlocked:          142404 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: SwapTotal:       8388604 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: SwapFree:        8388336 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Zswap:               304 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Zswapped:             68 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Dirty:              7136 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Writeback:             0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: AnonPages:       1101420 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Mapped:           189356 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Shmem:            155044 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: KReclaimable:     528080 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Slab:             655140 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: SReclaimable:     528080 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: SUnreclaim:       127060 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: KernelStack:        8748 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: PageTables:        10396 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: SecPageTables:         0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: NFS_Unstable:          0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Bounce:                0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: WritebackTmp:          0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: CommitLimit:    12453284 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Committed_AS:    2927440 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: VmallocTotal:   13743895347199 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: VmallocUsed:       31088 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: VmallocChunk:          0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Percpu:             4960 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: HardwareCorrupted:     0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: AnonHugePages:         0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: ShmemHugePages:        0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: ShmemPmdMapped:        0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: FileHugePages:         0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: FilePmdMapped:         0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Unaccepted:            0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: HugePages_Total:       0
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: HugePages_Free:        0
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: HugePages_Rsvd:        0
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: HugePages_Surp:        0
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Hugepagesize:       2048 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: Hugetlb:               0 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: DirectMap4k:      298860 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: DirectMap2M:     8089600 kB
Sep 07 08:09:33.937078 np0000044037 memory_tracker.sh[54072]: DirectMap1G:     2097152 kB
Sep 07 08:09:33.938225 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:33.948787 np0000044037 memory_tracker.sh[54074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:09:33.948787 np0000044037 memory_tracker.sh[54074]:      44104    5.1          416380          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 08:09:33.948787 np0000044037 memory_tracker.sh[54074]:      47125    1.7          140428      47124   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 07 08:09:33.948787 np0000044037 memory_tracker.sh[54074]:      47126    1.7          140308      47124   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 08:09:33.948787 np0000044037 memory_tracker.sh[54074]:      17609    1.7          138820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 08:09:33.948787 np0000044037 memory_tracker.sh[54074]:      31177    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 08:09:33.948787 np0000044037 memory_tracker.sh[54074]:      43302    1.4          115976          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 08:09:33.948787 np0000044037 memory_tracker.sh[54074]:      10981    0.4           40632      10979   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:      45891    0.3           28488          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044037 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044037=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:      40007    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:       2537    0.3           25732       2536   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:      16570    0.3           24496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:       2319    0.2           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:       1433    0.2           19776          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:      47124    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:      47451    0.2           16936      47445   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:      47450    0.2           16752      47445   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:      33572    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:      40042    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:      35662    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 08:09:33.949142 np0000044037 memory_tracker.sh[54074]:          1    0.1           13968          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 07 08:09:33.949321 np0000044037 memory_tracker.sh[54074]:      10979    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:09:33.949321 np0000044037 memory_tracker.sh[54074]:        521    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 08:09:33.949321 np0000044037 memory_tracker.sh[54074]:      47528    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 08:09:33.949321 np0000044037 memory_tracker.sh[54074]:       4752    0.1           12384       2540   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-075917
Sep 07 08:09:33.949321 np0000044037 memory_tracker.sh[54074]:       4757    0.1           12304       2540   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-075917.summary.2026-09-07-075917
Sep 07 08:09:33.949321 np0000044037 memory_tracker.sh[54074]:      54049    0.1           11668      54032   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 07 08:09:33.949321 np0000044037 memory_tracker.sh[54074]:      53966    0.1           11664      53229   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 07 08:09:33.949321 np0000044037 memory_tracker.sh[54074]:      54018    0.1           11660      54001   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 07 08:09:33.949321 np0000044037 memory_tracker.sh[54074]:      54067    0.1           11636      54050   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:       1289    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:       2540    0.1           11300       2538   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:        870    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:      47445    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:      53106    0.1            9412       2540   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:      53229    0.1            9412       2540   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:      53367    0.1            9412       2540   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:      53509    0.1            9412       2540   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:      42471    0.1            9276       2540   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:        572    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:      54001    0.1            9156      53367   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:      54032    0.1            9156      53509   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:      54050    0.1            9092      53106   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 08:09:33.949455 np0000044037 memory_tracker.sh[54074]:      31672    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
