Jul 22 06:40:19.940156 np0000040073 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 06:40:19.948559 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:19.949151 np0000040073 memory_tracker.sh[44519]: Wed Jul 22 06:40:19 UTC 2026
Jul 22 06:40:19.949336 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:20.002577 np0000040073 memory_tracker.sh[44524]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 22 06:40:20.008193 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:40:40.013720 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:40.014615 np0000040073 memory_tracker.sh[48143]: Wed Jul 22 06:40:40 UTC 2026
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: memory_tracker low_point: 6269356
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemTotal:        8129364 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemFree:          147488 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemAvailable:    6269356 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Buffers:          182772 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Cached:          5893852 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapCached:            4 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active:          1389208 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive:        5622444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(anon):    1108900 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(anon):      856 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(file):     280308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(file):  5621588 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unevictable:      143592 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mlocked:          142392 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapTotal:       8388604 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapFree:        8388336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswap:               308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswapped:             68 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Dirty:              4336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Writeback:             0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonPages:       1078780 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mapped:           182836 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Shmem:            154864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Slab:             647176 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SUnreclaim:       117652 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KernelStack:        8524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: PageTables:        10104 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SecPageTables:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: NFS_Unstable:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Bounce:                0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: WritebackTmp:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: CommitLimit:    12453284 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Committed_AS:    2892444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocTotal:   13743895347199 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocUsed:       26828 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocChunk:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Percpu:             4864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HardwareCorrupted:     0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemHugePages:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemPmdMapped:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FileHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FilePmdMapped:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unaccepted:            0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Total:       0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Free:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Rsvd:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Surp:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugepagesize:       2048 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugetlb:               0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap4k:      249708 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap2M:     8138752 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap1G:     2097152 kB
Jul 22 06:40:40.017126 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 06:40:40.029464 np0000040073 memory_tracker.sh[48146]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 06:40:40.029464 np0000040073 memory_tracker.sh[48146]:       5345    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:      33226    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:      48146    0.0            2228      44502   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:      44987    0.0            2032      44981   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:      46221    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:      17600    0.0            1984      17524   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:      48025    0.0            1980      47641   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:      48105    0.0            1980      47831   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:      46214    0.0            1976      42233   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:      47945    0.0            1976      47421   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:      47985    0.0            1976      47547   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 22 06:40:40.029684 np0000040073 memory_tracker.sh[48146]:      48065    0.0            1972      47735   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 22 06:40:40.030024 np0000040073 memory_tracker.sh[48146]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gnqiyozbngxdhmmttwyxaxnnuohfswsq ; /usr/bin/python3
Jul 22 06:40:40.030024 np0000040073 memory_tracker.sh[48146]:      35423    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 06:40:40.030024 np0000040073 memory_tracker.sh[48146]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 06:40:40.030024 np0000040073 memory_tracker.sh[48146]:      17604    0.0            1916      17524   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 06:40:40.030024 np0000040073 memory_tracker.sh[48146]:       2393    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gnqiyozbngxdhmmttwyxaxnnuohfswsq ; /usr/bin/python3' && sleep 0
Jul 22 06:40:40.030024 np0000040073 memory_tracker.sh[48146]:      17524    0.0            1808      17514   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 06:40:40.030024 np0000040073 memory_tracker.sh[48146]:      11744    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 06:40:40.030024 np0000040073 memory_tracker.sh[48146]:      17601    0.0            1572      17600   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 06:40:40.030024 np0000040073 memory_tracker.sh[48146]:      33227    0.0            1296      33226   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 06:40:40.030175 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.030175 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:41:20.039127 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:41:20.040089 np0000040073 memory_tracker.sh[60849]: Wed Jul 22 06:41:20 UTC 2026
Jul 22 06:41:20.040220 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:41:20.040220 np0000040073 memory_tracker.sh[44502]: memory_tracker low_point: 6005476
Jul 22 06:41:20.040220 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: MemTotal:        8129364 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: MemFree:          252408 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: MemAvailable:    6005476 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Buffers:          187180 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Cached:          5528072 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: SwapCached:            4 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Active:          1541932 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Inactive:        5376372 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Active(anon):    1251732 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Inactive(anon):   126040 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Active(file):     290200 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Inactive(file):  5250332 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Unevictable:      143592 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Mlocked:          142392 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: SwapTotal:       8388604 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: SwapFree:        8388336 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Zswap:               308 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Zswapped:             68 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Dirty:             13080 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Writeback:             8 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: AnonPages:       1346768 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Mapped:           187996 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Shmem:            154816 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: KReclaimable:     522088 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Slab:             639476 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: SReclaimable:     522088 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: SUnreclaim:       117388 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: KernelStack:        8496 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: PageTables:        10604 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: SecPageTables:         0 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: NFS_Unstable:          0 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Bounce:                0 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: WritebackTmp:          0 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: CommitLimit:    12453284 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Committed_AS:    3168428 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: VmallocTotal:   13743895347199 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: VmallocUsed:       26796 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: VmallocChunk:          0 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Percpu:             4864 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: HardwareCorrupted:     0 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: AnonHugePages:         0 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: ShmemHugePages:        0 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: ShmemPmdMapped:        0 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: FileHugePages:         0 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: FilePmdMapped:         0 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Unaccepted:            0 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: HugePages_Total:       0
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: HugePages_Free:        0
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: HugePages_Rsvd:        0
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: HugePages_Surp:        0
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Hugepagesize:       2048 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: Hugetlb:               0 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: DirectMap4k:      249708 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: DirectMap2M:     8138752 kB
Jul 22 06:41:20.040975 np0000040073 memory_tracker.sh[60850]: DirectMap1G:     2097152 kB
Jul 22 06:41:20.042331 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:41:20.051531 np0000040073 memory_tracker.sh[60852]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 06:41:20.051531 np0000040073 memory_tracker.sh[60852]:      43860    5.4          440076          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 06:41:20.051531 np0000040073 memory_tracker.sh[60852]:      60287    1.9          156440      60134   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 22 06:41:20.051531 np0000040073 memory_tracker.sh[60852]:      46889    1.7          143352      46887   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 06:41:20.051531 np0000040073 memory_tracker.sh[60852]:      46888    1.7          142468      46887   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 22 06:41:20.051531 np0000040073 memory_tracker.sh[60852]:      17514    1.6          135988          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 06:41:20.051531 np0000040073 memory_tracker.sh[60852]:      60569    1.5          126168      60372   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 22 06:41:20.051531 np0000040073 memory_tracker.sh[60852]:      30905    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 06:41:20.051531 np0000040073 memory_tracker.sh[60852]:      43080    1.4          116116          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 06:41:20.052878 np0000040073 memory_tracker.sh[60852]:      10891    0.5           40752      10889   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 06:41:20.052878 np0000040073 memory_tracker.sh[60852]:      45640    0.3           28228          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040073 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040073=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 22 06:41:20.052878 np0000040073 memory_tracker.sh[60852]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 06:41:20.052878 np0000040073 memory_tracker.sh[60852]:       2396    0.3           26632       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 06:41:20.052878 np0000040073 memory_tracker.sh[60852]:      39769    0.3           26596          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 06:41:20.052878 np0000040073 memory_tracker.sh[60852]:      16467    0.3           26108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 06:41:20.052878 np0000040073 memory_tracker.sh[60852]:       2178    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 06:41:20.052878 np0000040073 memory_tracker.sh[60852]:       1288    0.2           20532          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 22 06:41:20.052878 np0000040073 memory_tracker.sh[60852]:      46887    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 06:41:20.052878 np0000040073 memory_tracker.sh[60852]:      47292    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 06:41:20.052878 np0000040073 memory_tracker.sh[60852]:      39804    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 06:41:20.052878 np0000040073 memory_tracker.sh[60852]:      33342    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 06:41:20.052878 np0000040073 memory_tracker.sh[60852]:      35424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 06:41:20.055107 np0000040073 memory_tracker.sh[60852]:      59988    0.1           14180      59982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 06:41:20.055107 np0000040073 memory_tracker.sh[60852]:          1    0.1           13948          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 22 06:41:20.055107 np0000040073 memory_tracker.sh[60852]:      10889    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 06:41:20.055107 np0000040073 memory_tracker.sh[60852]:      59986    0.1           13280      59982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 06:41:20.055107 np0000040073 memory_tracker.sh[60852]:        480    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 06:41:20.055107 np0000040073 memory_tracker.sh[60852]:       4611    0.1           12500       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-063021
Jul 22 06:41:20.055107 np0000040073 memory_tracker.sh[60852]:       4616    0.1           12296       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-063021.summary.2026-07-22-063021
Jul 22 06:41:20.055107 np0000040073 memory_tracker.sh[60852]:      60779    0.1           11664      60503   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 22 06:41:20.055107 np0000040073 memory_tracker.sh[60852]:       1146    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 06:41:20.055107 np0000040073 memory_tracker.sh[60852]:       2399    0.1           11348       2397   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 22 06:41:20.055107 np0000040073 memory_tracker.sh[60852]:      59982    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 06:41:20.055107 np0000040073 memory_tracker.sh[60852]:        844    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 06:41:20.055107 np0000040073 memory_tracker.sh[60852]:      60372    0.1            9452       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 06:41:20.055605 np0000040073 memory_tracker.sh[60852]:      60134    0.1            9328       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 06:41:20.055605 np0000040073 memory_tracker.sh[60852]:      55250    0.1            9324       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 06:41:20.055605 np0000040073 memory_tracker.sh[60852]:        537    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 06:41:20.055605 np0000040073 memory_tracker.sh[60852]:      42233    0.1            9312       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 06:41:20.055605 np0000040073 memory_tracker.sh[60852]:      60503    0.1            9312       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 06:41:20.055605 np0000040073 memory_tracker.sh[60852]:      31447    0.1            9012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 06:41:20.055605 np0000040073 memory_tracker.sh[60852]:      31520    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 06:41:20.055605 np0000040073 memory_tracker.sh[60852]:       1120    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 06:41:20.055883 np0000040073 memory_tracker.sh[60852]:      31293    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
