Aug 25 09:59:13.809199 np0000042782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:59:13.817847 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:13.818369 np0000042782 memory_tracker.sh[44477]: Tue Aug 25 09:59:13 UTC 2026
Aug 25 09:59:13.818493 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:13.874245 np0000042782 memory_tracker.sh[44481]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30934)]=901128KB
Aug 25 09:59:13.880119 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 09:59:33.885026 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:33.885723 np0000042782 memory_tracker.sh[48105]: Tue Aug 25 09:59:33 UTC 2026
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: memory_tracker low_point: 6233880
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemTotal:        8129356 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemFree:          182452 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemAvailable:    6233628 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Buffers:          185704 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Cached:          5805772 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapCached:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active:          1408672 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive:        5512044 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(anon):    1103116 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(anon):      824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(file):     305556 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(file):  5511220 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unevictable:      143596 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mlocked:          142396 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapTotal:       8388604 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapFree:        8388080 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswap:               336 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswapped:             68 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Dirty:              7544 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Writeback:             0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonPages:       1072948 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mapped:           186144 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Shmem:            154824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Slab:             669428 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SUnreclaim:       125476 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KernelStack:        8668 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: PageTables:        10136 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SecPageTables:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: NFS_Unstable:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Bounce:                0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: WritebackTmp:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: CommitLimit:    12453280 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Committed_AS:    2898192 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocTotal:   13743895347199 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocUsed:       35952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocChunk:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Percpu:             4960 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HardwareCorrupted:     0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemHugePages:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemPmdMapped:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FileHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FilePmdMapped:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unaccepted:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Total:       0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Free:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Rsvd:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Surp:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugepagesize:       2048 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugetlb:               0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap4k:      253804 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap2M:     8134656 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap1G:     2097152 kB
Aug 25 09:59:33.887707 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:59:33.905615 np0000042782 memory_tracker.sh[48108]:        932    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:      33101    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:      48108    0.0            2228      44460   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:        935    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:        934    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:      46314    0.0            2032       5256   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:      44978    0.0            2028      44974   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:      46180    0.0            1980      42233   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:      47987    0.0            1980      47603   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:      48027    0.0            1980      47697   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:      17580    0.0            1976      17504   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:      47907    0.0            1976      47382   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:      47947    0.0            1976      47509   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:      48067    0.0            1976      47793   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 25 09:59:33.905797 np0000042782 memory_tracker.sh[48108]:       2307    0.0            1920       2306   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-asflsryryemhfxiatjlptkccqqerwasq ; /usr/bin/python3
Aug 25 09:59:33.906069 np0000042782 memory_tracker.sh[48108]:       2309    0.0            1916       2308   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 09:59:33.906069 np0000042782 memory_tracker.sh[48108]:      17584    0.0            1916      17504   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 09:59:33.906069 np0000042782 memory_tracker.sh[48108]:       2305    0.0            1912       2272   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-asflsryryemhfxiatjlptkccqqerwasq ; /usr/bin/python3' && sleep 0
Aug 25 09:59:33.906069 np0000042782 memory_tracker.sh[48108]:      35414    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 09:59:33.906069 np0000042782 memory_tracker.sh[48108]:      17504    0.0            1804      17494   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 09:59:33.906069 np0000042782 memory_tracker.sh[48108]:      11650    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 09:59:33.906069 np0000042782 memory_tracker.sh[48108]:      17581    0.0            1568      17580   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:59:33.906069 np0000042782 memory_tracker.sh[48108]:      33102    0.0            1304      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:59:33.906213 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.906213 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 09:59:53.910755 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:53.911472 np0000042782 memory_tracker.sh[53842]: Tue Aug 25 09:59:53 UTC 2026
Aug 25 09:59:53.911605 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:53.911605 np0000042782 memory_tracker.sh[44460]: memory_tracker low_point: 6216172
Aug 25 09:59:53.911605 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: MemTotal:        8129356 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: MemFree:          159492 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: MemAvailable:    6215920 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Buffers:          185940 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Cached:          5810608 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: SwapCached:            0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Active:          1435236 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Inactive:        5514368 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Active(anon):    1127100 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Inactive(anon):      824 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Active(file):     308136 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Inactive(file):  5513544 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Unevictable:      143596 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Mlocked:          142396 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: SwapTotal:       8388604 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: SwapFree:        8388080 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Zswap:               336 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Zswapped:             68 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Dirty:              8648 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Writeback:             0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: AnonPages:       1096752 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Mapped:           188616 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Shmem:            154992 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: KReclaimable:     544300 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Slab:             669980 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: SReclaimable:     544300 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: SUnreclaim:       125680 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: KernelStack:        8652 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: PageTables:        10072 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: SecPageTables:         0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: NFS_Unstable:          0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Bounce:                0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: WritebackTmp:          0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: CommitLimit:    12453280 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Committed_AS:    2917940 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: VmallocTotal:   13743895347199 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: VmallocUsed:       35984 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: VmallocChunk:          0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Percpu:             4960 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: HardwareCorrupted:     0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: AnonHugePages:         0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: ShmemHugePages:        0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: ShmemPmdMapped:        0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: FileHugePages:         0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: FilePmdMapped:         0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Unaccepted:            0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: HugePages_Total:       0
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: HugePages_Free:        0
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: HugePages_Rsvd:        0
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: HugePages_Surp:        0
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Hugepagesize:       2048 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: Hugetlb:               0 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: DirectMap4k:      253804 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: DirectMap2M:     8134656 kB
Aug 25 09:59:53.912326 np0000042782 memory_tracker.sh[53843]: DirectMap1G:     2097152 kB
Aug 25 09:59:53.913529 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:53.923505 np0000042782 memory_tracker.sh[53845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:59:53.923505 np0000042782 memory_tracker.sh[53845]:      43818    5.1          415836          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 09:59:53.923505 np0000042782 memory_tracker.sh[53845]:      46854    1.7          140072      46852   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 25 09:59:53.923505 np0000042782 memory_tracker.sh[53845]:      46853    1.7          139992      46852   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 09:59:53.923505 np0000042782 memory_tracker.sh[53845]:      17494    1.6          134536          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:59:53.923505 np0000042782 memory_tracker.sh[53845]:      30934    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 09:59:53.923505 np0000042782 memory_tracker.sh[53845]:      43065    1.4          116144          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 09:59:53.923505 np0000042782 memory_tracker.sh[53845]:      10790    0.5           40700      10788   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:      45608    0.3           28376          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042782=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:        398    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:      39759    0.3           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:       2308    0.3           26460       2307   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:      16387    0.2           24364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:       2089    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:       1206    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:      46852    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:      47178    0.2           17020      47172   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:      47177    0.2           16768      47172   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:      33217    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:      39795    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:      35415    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 09:59:53.923938 np0000042782 memory_tracker.sh[53845]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 25 09:59:53.924265 np0000042782 memory_tracker.sh[53845]:      10788    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:59:53.924265 np0000042782 memory_tracker.sh[53845]:        494    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 09:59:53.924265 np0000042782 memory_tracker.sh[53845]:      47255    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 09:59:53.924265 np0000042782 memory_tracker.sh[53845]:       4523    0.1           12344       2311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-095150
Aug 25 09:59:53.924265 np0000042782 memory_tracker.sh[53845]:       4528    0.1           12296       2311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-095150.summary.2026-08-25-095150
Aug 25 09:59:53.924265 np0000042782 memory_tracker.sh[53845]:      53820    0.1           11660      53803   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 25 09:59:53.924265 np0000042782 memory_tracker.sh[53845]:      53692    0.1           11652      52956   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 25 09:59:53.924265 np0000042782 memory_tracker.sh[53845]:      53838    0.1           11648      53821   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 25 09:59:53.924265 np0000042782 memory_tracker.sh[53845]:      53745    0.1           11632      53728   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:       1065    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:       2311    0.1           11304       2309   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:        767    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:      47172    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:      52833    0.1            9416       2311   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:      52956    0.1            9416       2311   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:      53094    0.1            9416       2311   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:      53236    0.1            9416       2311   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:        548    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:      42233    0.1            9280       2311   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:      53728    0.1            9156      53094   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:      53803    0.1            9156      53236   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:      53821    0.1            9092      52833   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:59:53.924471 np0000042782 memory_tracker.sh[53845]:      31413    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 09:59:53.924748 np0000042782 memory_tracker.sh[53845]:      31486    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 09:59:53.924748 np0000042782 memory_tracker.sh[53845]:      31268    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
