Aug 19 01:24:40.583794 np0000042338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 01:24:40.592546 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:24:40.593210 np0000042338 memory_tracker.sh[44848]: Wed Aug 19 01:24:40 UTC 2026
Aug 19 01:24:40.593336 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:24:40.648633 np0000042338 memory_tracker.sh[44853]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31378)]=901132KB
Aug 19 01:24:40.654475 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:25:00.660000 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:25:00.660742 np0000042338 memory_tracker.sh[48349]: Wed Aug 19 01:25:00 UTC 2026
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: memory_tracker low_point: 6099040
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemTotal:        8129356 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemFree:          130488 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemAvailable:    6099040 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Buffers:          203724 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Cached:          5718028 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapCached:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active:          1425964 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive:        5436516 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(anon):    1114680 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(anon):      856 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(file):     311284 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(file):  5435660 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unevictable:      143600 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mlocked:          142400 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapTotal:       8388604 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapFree:        8388336 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswap:               308 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswapped:             68 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Dirty:            155148 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Writeback:             0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonPages:       1084276 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mapped:           186044 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Shmem:            154872 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Slab:             658980 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SUnreclaim:       127656 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KernelStack:        8788 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: PageTables:        10776 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SecPageTables:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: NFS_Unstable:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Bounce:                0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: WritebackTmp:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: CommitLimit:    12453280 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Committed_AS:    2901956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocTotal:   13743895347199 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocUsed:       31132 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocChunk:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Percpu:             4960 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HardwareCorrupted:     0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemHugePages:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemPmdMapped:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FileHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FilePmdMapped:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unaccepted:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Total:       0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Free:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Rsvd:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Surp:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugepagesize:       2048 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugetlb:               0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap4k:      302956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap2M:     8085504 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap1G:     2097152 kB
Aug 19 01:25:00.662628 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 01:25:00.681977 np0000042338 memory_tracker.sh[48352]:      17920    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 01:25:00.681977 np0000042338 memory_tracker.sh[48352]:        735    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 01:25:00.681977 np0000042338 memory_tracker.sh[48352]:        734    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 01:25:00.681977 np0000042338 memory_tracker.sh[48352]:       1719    0.0            3328       1718   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 01:25:00.681977 np0000042338 memory_tracker.sh[48352]:       5915    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 01:25:00.681977 np0000042338 memory_tracker.sh[48352]:       1010    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 01:25:00.681977 np0000042338 memory_tracker.sh[48352]:       1012    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 01:25:00.681977 np0000042338 memory_tracker.sh[48352]:      33609    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 01:25:00.681977 np0000042338 memory_tracker.sh[48352]:       1024    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 01:25:00.681977 np0000042338 memory_tracker.sh[48352]:      48352    0.0            2212      44832   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:      46555    0.0            2032       5915   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:      45348    0.0            2028      45345   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:      18121    0.0            1984      18045   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:      46539    0.0            1980      42604   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:      48264    0.0            1980      47740   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:      48304    0.0            1980      47866   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:      48345    0.0            1976      47960   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:       2967    0.0            1920       2966   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-blpgdwpncuxyyxovyuucdeipzokelbtb ; /usr/bin/python3
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:      18125    0.0            1920      18045   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:       2969    0.0            1916       2968   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:      35793    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:       2965    0.0            1912       2932   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-blpgdwpncuxyyxovyuucdeipzokelbtb ; /usr/bin/python3' && sleep 0
Aug 19 01:25:00.682246 np0000042338 memory_tracker.sh[48352]:      18045    0.0            1804      18035   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 01:25:00.682651 np0000042338 memory_tracker.sh[48352]:      12264    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 01:25:00.682651 np0000042338 memory_tracker.sh[48352]:      18122    0.0            1572      18121   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 01:25:00.682651 np0000042338 memory_tracker.sh[48352]:      33610    0.0            1300      33609   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 01:25:00.682738 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.682738 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:25:20.688381 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:25:20.689248 np0000042338 memory_tracker.sh[54149]: Wed Aug 19 01:25:20 UTC 2026
Aug 19 01:25:20.689395 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:20.689429 np0000042338 memory_tracker.sh[44832]: memory_tracker low_point: 6073620
Aug 19 01:25:20.689429 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: MemTotal:        8129356 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: MemFree:          203804 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: MemAvailable:    6073620 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Buffers:          203852 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Cached:          5621372 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: SwapCached:            0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Active:          1441312 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Inactive:        5337316 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Active(anon):    1127476 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Inactive(anon):      856 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Active(file):     313836 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Inactive(file):  5336460 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Unevictable:      143600 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Mlocked:          142400 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: SwapTotal:       8388604 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: SwapFree:        8388336 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Zswap:               308 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Zswapped:             68 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Dirty:             11296 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Writeback:             0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: AnonPages:       1096856 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Mapped:           188424 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Shmem:            155048 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: KReclaimable:     529236 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Slab:             656544 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: SReclaimable:     529236 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: SUnreclaim:       127308 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: KernelStack:        8684 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: PageTables:        10188 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: SecPageTables:         0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: NFS_Unstable:          0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Bounce:                0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: WritebackTmp:          0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: CommitLimit:    12453280 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Committed_AS:    2888864 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: VmallocTotal:   13743895347199 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: VmallocUsed:       31052 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: VmallocChunk:          0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Percpu:             4960 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: HardwareCorrupted:     0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: AnonHugePages:         0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: ShmemHugePages:        0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: ShmemPmdMapped:        0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: FileHugePages:         0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: FilePmdMapped:         0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Unaccepted:            0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: HugePages_Total:       0
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: HugePages_Free:        0
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: HugePages_Rsvd:        0
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: HugePages_Surp:        0
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Hugepagesize:       2048 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: Hugetlb:               0 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: DirectMap4k:      302956 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: DirectMap2M:     8085504 kB
Aug 19 01:25:20.690423 np0000042338 memory_tracker.sh[54150]: DirectMap1G:     2097152 kB
Aug 19 01:25:20.691346 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:20.701522 np0000042338 memory_tracker.sh[54152]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 01:25:20.701522 np0000042338 memory_tracker.sh[54152]:      44187    5.1          416312          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 01:25:20.701522 np0000042338 memory_tracker.sh[54152]:      47213    1.7          140168      47211   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 01:25:20.701522 np0000042338 memory_tracker.sh[54152]:      47212    1.7          139832      47211   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 19 01:25:20.701522 np0000042338 memory_tracker.sh[54152]:      18035    1.6          135052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 01:25:20.701522 np0000042338 memory_tracker.sh[54152]:      31378    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 01:25:20.701522 np0000042338 memory_tracker.sh[54152]:      43436    1.4          116192          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 01:25:20.701522 np0000042338 memory_tracker.sh[54152]:      11411    0.4           40620      11409   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:      45982    0.3           27964          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042338 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042338=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:      40142    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:       2968    0.3           25900       2967   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:      16989    0.2           24044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:       2749    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:       1862    0.2           19992          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:      47211    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:      47539    0.2           16792      47534   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:      47538    0.2           16412      47534   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:      40179    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:      33724    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:      35794    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 01:25:20.701973 np0000042338 memory_tracker.sh[54152]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 01:25:20.702312 np0000042338 memory_tracker.sh[54152]:      11409    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 01:25:20.702312 np0000042338 memory_tracker.sh[54152]:        511    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 01:25:20.702312 np0000042338 memory_tracker.sh[54152]:      47617    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 01:25:20.702312 np0000042338 memory_tracker.sh[54152]:       5183    0.1           12488       2971   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-012042
Aug 19 01:25:20.702312 np0000042338 memory_tracker.sh[54152]:       5188    0.1           12308       2971   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-012042.summary.2026-08-19-012042
Aug 19 01:25:20.702312 np0000042338 memory_tracker.sh[54152]:      54018    0.1           11660      54001   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 01:25:20.702312 np0000042338 memory_tracker.sh[54152]:      54144    0.1           11652      54127   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 19 01:25:20.702312 np0000042338 memory_tracker.sh[54152]:      54055    0.1           11644      53233   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 19 01:25:20.702519 np0000042338 memory_tracker.sh[54152]:      54092    0.1           11644      53356   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 19 01:25:20.702519 np0000042338 memory_tracker.sh[54152]:       1718    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 01:25:20.702519 np0000042338 memory_tracker.sh[54152]:       2971    0.1           11328       2969   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 19 01:25:20.702519 np0000042338 memory_tracker.sh[54152]:      47534    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 01:25:20.702519 np0000042338 memory_tracker.sh[54152]:        873    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 01:25:20.702519 np0000042338 memory_tracker.sh[54152]:        568    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 01:25:20.702519 np0000042338 memory_tracker.sh[54152]:      53233    0.1            9436       2971   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 01:25:20.702519 np0000042338 memory_tracker.sh[54152]:      53356    0.1            9436       2971   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 01:25:20.702519 np0000042338 memory_tracker.sh[54152]:      53494    0.1            9436       2971   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 01:25:20.702519 np0000042338 memory_tracker.sh[54152]:      53636    0.1            9436       2971   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 01:25:20.702519 np0000042338 memory_tracker.sh[54152]:      42604    0.1            9300       2971   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 01:25:20.702519 np0000042338 memory_tracker.sh[54152]:      54127    0.1            9184      53494   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 01:25:20.702519 np0000042338 memory_tracker.sh[54152]:      54001    0.1            9120      53636   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 01:25:20.702822 np0000042338 memory_tracker.sh[54152]:      31860    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
