Aug 28 10:33:57.513752 np0000043108 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:33:57.523139 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:33:57.524317 np0000043108 memory_tracker.sh[44196]: Fri Aug 28 10:33:57 UTC 2026
Aug 28 10:33:57.524428 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:33:57.580075 np0000043108 memory_tracker.sh[44200]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:30678)]=901128KB
Aug 28 10:33:57.586319 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:34:17.590860 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:34:17.591534 np0000043108 memory_tracker.sh[47809]: Fri Aug 28 10:34:17 UTC 2026
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: memory_tracker low_point: 6277156
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemTotal:        8129360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemFree:          152688 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemAvailable:    6276652 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Buffers:          175612 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Cached:          5894360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapCached:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active:          1232636 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive:        5763912 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(anon):     975280 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(anon):   125996 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(file):     257356 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(file):  5637916 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unevictable:      143596 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mlocked:          142396 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapTotal:       8388604 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapFree:        8388336 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswap:               296 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswapped:             64 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Dirty:            169080 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Writeback:            28 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonPages:       1070328 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mapped:           186420 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Shmem:            154836 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Slab:             660492 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SUnreclaim:       122248 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KernelStack:        8516 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: PageTables:        10324 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SecPageTables:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: NFS_Unstable:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Bounce:                0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: WritebackTmp:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: CommitLimit:    12453284 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Committed_AS:    2897900 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocTotal:   13743895347199 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocUsed:       33364 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocChunk:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Percpu:             4960 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HardwareCorrupted:     0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemHugePages:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemPmdMapped:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FileHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FilePmdMapped:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unaccepted:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Total:       0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Free:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Rsvd:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Surp:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugepagesize:       2048 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugetlb:               0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap4k:      259948 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap2M:     8128512 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap1G:     2097152 kB
Aug 28 10:34:17.593293 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.603160 np0000043108 memory_tracker.sh[47812]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:34:17.604272 np0000043108 memory_tracker.sh[47812]:        907    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:        909    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:      32953    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:        921    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:      47812    0.0            2220      44181   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:        918    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:      44070    0.0            2032       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:      44664    0.0            2032      44660   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:      47651    0.0            1980      47212   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:      47771    0.0            1980      47496   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:      45976    0.0            1976      41904   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:      47691    0.0            1976      47306   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:      47731    0.0            1976      47400   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:      17430    0.0            1972      17354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:      47610    0.0            1972      47086   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 10:34:17.604519 np0000043108 memory_tracker.sh[47812]:       2274    0.0            1920       2273   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lqumodxbcwlzbfwjassrkklgpymgwvls ; /usr/bin/python3
Aug 28 10:34:17.604758 np0000043108 memory_tracker.sh[47812]:      17434    0.0            1920      17354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 10:34:17.604758 np0000043108 memory_tracker.sh[47812]:       2276    0.0            1916       2275   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 10:34:17.604758 np0000043108 memory_tracker.sh[47812]:       2272    0.0            1912       2239   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lqumodxbcwlzbfwjassrkklgpymgwvls ; /usr/bin/python3' && sleep 0
Aug 28 10:34:17.604758 np0000043108 memory_tracker.sh[47812]:      35094    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 10:34:17.604758 np0000043108 memory_tracker.sh[47812]:      17354    0.0            1808      17344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 10:34:17.604758 np0000043108 memory_tracker.sh[47812]:      11572    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 10:34:17.604758 np0000043108 memory_tracker.sh[47812]:      17431    0.0            1572      17430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:34:17.604758 np0000043108 memory_tracker.sh[47812]:      32954    0.0            1300      32953   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:34:17.604889 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.604889 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:34:37.608735 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:34:37.609329 np0000043108 memory_tracker.sh[53482]: Fri Aug 28 10:34:37 UTC 2026
Aug 28 10:34:37.609464 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:37.609464 np0000043108 memory_tracker.sh[44181]: memory_tracker low_point: 6257392
Aug 28 10:34:37.609464 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: MemTotal:        8129360 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: MemFree:          230248 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: MemAvailable:    6257392 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Buffers:          174620 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Cached:          5799092 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: SwapCached:            0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Active:          1269364 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Inactive:        5652964 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Active(anon):     997560 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Inactive(anon):   126000 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Active(file):     271804 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Inactive(file):  5526964 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Unevictable:      143596 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Mlocked:          142396 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: SwapTotal:       8388604 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: SwapFree:        8388336 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Zswap:               296 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Zswapped:             64 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Dirty:              6056 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Writeback:             0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: AnonPages:       1092300 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Mapped:           188284 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Shmem:            155000 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: KReclaimable:     537928 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Slab:             660328 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: SReclaimable:     537928 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: SUnreclaim:       122400 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: KernelStack:        8416 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: PageTables:        10240 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: SecPageTables:         0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: NFS_Unstable:          0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Bounce:                0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: WritebackTmp:          0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: CommitLimit:    12453284 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Committed_AS:    2910052 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: VmallocTotal:   13743895347199 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: VmallocUsed:       33268 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: VmallocChunk:          0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Percpu:             4960 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: HardwareCorrupted:     0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: AnonHugePages:         0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: ShmemHugePages:        0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: ShmemPmdMapped:        0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: FileHugePages:         0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: FilePmdMapped:         0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Unaccepted:            0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: HugePages_Total:       0
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: HugePages_Free:        0
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: HugePages_Rsvd:        0
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: HugePages_Surp:        0
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Hugepagesize:       2048 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: Hugetlb:               0 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: DirectMap4k:      259948 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: DirectMap2M:     8128512 kB
Aug 28 10:34:37.610133 np0000043108 memory_tracker.sh[53483]: DirectMap1G:     2097152 kB
Aug 28 10:34:37.611003 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:37.620502 np0000043108 memory_tracker.sh[53485]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:34:37.620502 np0000043108 memory_tracker.sh[53485]:      43532    5.1          416052          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 10:34:37.620502 np0000043108 memory_tracker.sh[53485]:      46562    1.7          140384      46560   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 28 10:34:37.620502 np0000043108 memory_tracker.sh[53485]:      46561    1.7          140092      46560   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 10:34:37.620502 np0000043108 memory_tracker.sh[53485]:      17344    1.6          131336          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 10:34:37.620502 np0000043108 memory_tracker.sh[53485]:      30678    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 10:34:37.620502 np0000043108 memory_tracker.sh[53485]:      42781    1.4          115916          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 10:34:37.620502 np0000043108 memory_tracker.sh[53485]:      10720    0.4           40632      10718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:      45284    0.3           28344          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043108 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043108=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:        383    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:      39441    0.3           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:       2275    0.3           25940       2274   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:      16304    0.2           24244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:       2054    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:       1167    0.2           19560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:      46560    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:      46887    0.2           16916      46880   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:      46885    0.2           16784      46880   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:      33068    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:      39476    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:      35095    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 10:34:37.620812 np0000043108 memory_tracker.sh[53485]:          1    0.1           13924          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 10:34:37.621028 np0000043108 memory_tracker.sh[53485]:      10718    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:34:37.621028 np0000043108 memory_tracker.sh[53485]:        491    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 10:34:37.621028 np0000043108 memory_tracker.sh[53485]:      46963    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 10:34:37.621028 np0000043108 memory_tracker.sh[53485]:       4490    0.1           12380       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-102754
Aug 28 10:34:37.621028 np0000043108 memory_tracker.sh[53485]:       4495    0.1           12256       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-102754.summary.2026-08-28-102754
Aug 28 10:34:37.621028 np0000043108 memory_tracker.sh[53485]:      53357    0.1           11664      52535   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 28 10:34:37.621028 np0000043108 memory_tracker.sh[53485]:      53394    0.1           11660      52658   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 28 10:34:37.621028 np0000043108 memory_tracker.sh[53485]:      53446    0.1           11660      53429   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 28 10:34:37.621028 np0000043108 memory_tracker.sh[53485]:      53478    0.1           11636      53461   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 28 10:34:37.621167 np0000043108 memory_tracker.sh[53485]:       1028    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 10:34:37.621167 np0000043108 memory_tracker.sh[53485]:       2278    0.1           11332       2276   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 28 10:34:37.621167 np0000043108 memory_tracker.sh[53485]:      46880    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 10:34:37.621167 np0000043108 memory_tracker.sh[53485]:        758    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 10:34:37.621167 np0000043108 memory_tracker.sh[53485]:      52535    0.1            9384       2278   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:34:37.621167 np0000043108 memory_tracker.sh[53485]:      52658    0.1            9384       2278   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:34:37.621167 np0000043108 memory_tracker.sh[53485]:      52796    0.1            9384       2278   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 10:34:37.621167 np0000043108 memory_tracker.sh[53485]:      52938    0.1            9384       2278   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 10:34:37.621167 np0000043108 memory_tracker.sh[53485]:        541    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 10:34:37.621167 np0000043108 memory_tracker.sh[53485]:      41904    0.1            9248       2278   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:34:37.621167 np0000043108 memory_tracker.sh[53485]:      53429    0.1            9132      52796   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 10:34:37.621167 np0000043108 memory_tracker.sh[53485]:      53461    0.1            9132      52938   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 10:34:37.621167 np0000043108 memory_tracker.sh[53485]:      31208    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 10:34:37.621349 np0000043108 memory_tracker.sh[53485]:      31281    0.1            8748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 10:34:37.621349 np0000043108 memory_tracker.sh[53485]:      31063    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
