
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  23032 14432 ?        Ss   13:12:45 00:00:20 /sbin/init nofb
root           2   30644  0.0  0.0      0     0 ?        I    13:26:06 00:00:00 [kworker/u20:2-iou_exit]
root           2   30987  0.0  0.0      0     0 ?        I    13:26:58 00:00:00 [kworker/0:0-events]
root           2   31212  0.0  0.0      0     0 ?        I    13:27:32 00:00:00 [kworker/u19:2-flush-253:0]
root           2   31406  0.0  0.0      0     0 ?        I    13:27:33 00:00:00 [kworker/7:1-cgroup_free]
root           1   33058  0.1  0.0  17556  8064 ?        Ss   13:27:47 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33169  0.0  0.0  11484  2308 ?        S    13:27:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33169   33170  0.0  0.0  11484  1304 ?        S    13:27:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33209  0.0  0.0      0     0 ?        I    13:27:48 00:00:00 [kworker/u21:1-events_power_efficient]
root           1   33285  0.0  0.1  71728 15564 ?        Ss   13:27:48 00:00:00 /usr/sbin/virtlockd
root           2   35160  0.1  0.0      0     0 ?        I    13:29:13 00:00:00 [kworker/u18:1-iou_exit]
root           2   35454  0.0  0.0      0     0 ?        I    13:29:18 00:00:00 [kworker/0:3-events]
root           1   35459  0.0  0.0  13812  1908 ?        Ss   13:29:18 00:00:00 /usr/sbin/iscsid
root           1   35460  0.0  0.1  14196 14180 ?        S<Ls 13:29:18 00:00:00 /usr/sbin/iscsid
root           1   39841  0.0  0.1  71732 15412 ?        Ss   13:29:22 00:00:00 /usr/sbin/virtlogd
root           2   39844  0.0  0.0      0     0 ?        I    13:29:22 00:00:00 [kworker/6:0-events]
root           2   39846  0.0  0.0      0     0 ?        I    13:29:22 00:00:00 [kworker/u16:2]
root           2   39953  0.0  0.0      0     0 ?        I    13:29:22 00:00:00 [kworker/1:0-events]
root           2   40120  0.0  0.0      0     0 ?        I    13:29:23 00:00:00 [kworker/5:2-cgroup_bpf_destroy]
root           2   41560  0.0  0.0      0     0 ?        I    13:29:27 00:00:00 [kworker/6:1]
root           2   41561  0.0  0.0      0     0 ?        I    13:29:27 00:00:00 [kworker/6:4]
root           2   43020  0.0  0.0      0     0 ?        I    13:29:31 00:00:00 [kworker/u23:2-events_unbound]
stack          1   43111  5.4  1.4 135892 116348 ?       Ss   13:29:31 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43863 14.3  8.6 4893944 706292 ?      Ssl  13:29:38 00:00:21 /usr/sbin/mysqld
root           2   44415  0.0  0.0      0     0 ?        I    13:29:39 00:00:00 [kworker/u17:1-iou_exit]
root           1   44507  0.0  0.0   7872  3660 ?        Ss   13:29:40 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45024  0.0  0.0   7740  3596 ?        Ss   13:29:40 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45660  0.2  0.3 11737488 28680 ?      Ssl  13:29:42 00:00:00 /opt/stack/bin/etcd --name np0000043298 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043298=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
root           2   45964  0.0  0.0      0     0 ?        I    13:29:43 00:00:00 [kworker/3:2]
root           2   45965  0.0  0.0      0     0 ?        I    13:29:43 00:00:00 [kworker/3:4]
stack          1   46116  0.0  0.0   5692  1976 ?        S    13:29:43 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46789  0.0  0.0      0     0 ?        I    13:29:51 00:00:00 [kworker/u20:3-events_unbound]
stack          1   46886  0.0  0.2  66888 19528 ?        Ss   13:29:51 00:00:00 keystoneuWSGI master
stack      46886   46887 11.3  1.7 272392 142572 ?       Sl   13:29:52 00:00:15 keystoneuWSGI worker 1
stack      46886   46888 10.8  1.7 272180 141952 ?       Sl   13:29:52 00:00:14 keystoneuWSGI worker 2
memcache       1   47339  0.2  0.2 423436 17048 ?        Ssl  13:29:55 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47355  0.0  0.0      0     0 ?        I    13:29:55 00:00:00 [kworker/u21:4-flush-253:0]
root           2   47356  0.0  0.0      0     0 ?        I    13:29:55 00:00:00 [kworker/u21:5]
root           2   47357  0.0  0.0      0     0 ?        I    13:29:55 00:00:00 [kworker/u21:6]
root           2   47359  0.1  0.0      0     0 ?        I    13:29:56 00:00:00 [kworker/u18:4-flush-253:0]
root           1   60017  0.0  0.1  14384  9724 ?        Ss   13:30:39 00:00:00 /usr/sbin/apache2 -k start
www-data   60017   60021  0.5  0.2 2524092 17472 ?       Sl   13:30:39 00:00:00 /usr/sbin/apache2 -k start
www-data   60017   60022  0.1  0.2 2523772 16284 ?       Sl   13:30:39 00:00:00 /usr/sbin/apache2 -k start
root           2   66328  0.0  0.0      0     0 ?        I    13:31:13 00:00:00 [kworker/u24:3-flush-253:0]
stack          1   66399  0.0  0.2  66888 19556 ?        Ss   13:31:13 00:00:00 nova-apiuWSGI master
stack      66399   66400  5.4  1.9 800820 161608 ?       Sl   13:31:13 00:00:02 nova-apiuWSGI worker 1
stack      66399   66401  5.2  1.9 653284 160536 ?       Sl   13:31:13 00:00:02 nova-apiuWSGI worker 2
root           2   66898  0.0  0.0      0     0 ?        I    13:31:21 00:00:00 [kworker/7:3-cgroup_release]
root           1   66914  0.1  0.0  12100  8120 ?        S<s  13:31:21 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67111  0.3  1.4 902296 117404 ?       S<Lsl 13:31:21 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67195  0.0  0.0  10644  3436 ?        S<s  13:31:21 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67337  0.0  0.0      0     0 ?        I    13:31:21 00:00:00 [kworker/u22:1-events_unbound]
root           1   67514  0.4  0.1  12408 10148 ?        Ss   13:31:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67515  0.3  0.1  13444 11336 ?        Ss   13:31:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67589  0.1  0.1 163744  8584 ?        S<sl 13:31:22 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67817  0.0  0.0      0     0 ?        I    13:31:23 00:00:00 [kworker/5:3-cgroup_free]
root           1   67846  0.0  0.1 311128 12840 ?        S<sl 13:31:23 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68373  4.0  1.7 239480 144816 ?       Ssl  13:31:24 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69414  0.0  0.2  66888 19644 ?        Ss   13:31:26 00:00:00 neutron-apiuWSGI master
stack      69414   69415 23.6  2.6 1011488 218676 ?      Sl   13:31:26 00:00:09 neutron-apiuWSGI worker 1
stack      69414   69416 19.4  2.5 1003224 210700 ?      Sl   13:31:26 00:00:07 neutron-apiuWSGI worker 2
stack      68373   69763  0.4  1.6 1284236 137748 ?      Sl   13:31:26 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69896  6.9  2.2 351664 185708 ?       Ssl  13:31:27 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69990  3.0  1.4 201084 117456 ?       Sl   13:31:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi98tewzc/privsep.sock
stack          1   70369  6.4  2.1 339316 173104 ?       Ssl  13:31:27 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70844  6.7  2.1 339320 173148 ?       Ssl  13:31:28 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70369   70929  0.0  1.9 937528 154612 ?       Sl   13:31:30 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69896   71301  0.5  2.1 876128 171768 ?       Sl   13:31:31 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70844   71520  4.2  2.2 953776 182016 ?       Sl   13:31:31 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71589  0.0  0.2  66888 19632 ?        Ss   13:31:31 00:00:00 placementuWSGI master
stack      71589   71590  3.5  1.3 239060 109484 ?       Sl   13:31:31 00:00:01 placementuWSGI worker 1
stack      71589   71591  3.5  1.3 240208 109592 ?       Sl   13:31:31 00:00:01 placementuWSGI worker 2
root           1   72424  2.9  1.4 200828 117128 ?       Sl   13:31:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp218at9m_/privsep.sock
stack          1   73704  7.3  1.6 513804 132504 ?       Ssl  13:31:44 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74288  0.0  0.2  66888 19640 ?        Ss   13:31:45 00:00:00 nova-api-metauWSGI master
stack      74288   74289  8.3  1.6 626940 133428 ?       Sl   13:31:45 00:00:01 nova-api-metauWSGI worker 1
stack      74288   74290  8.2  1.6 626716 133284 ?       Sl   13:31:45 00:00:01 nova-api-metauWSGI worker 2
stack      74288   74291  0.0  0.0  66888  7756 ?        S    13:31:45 00:00:00 nova-api-metauWSGI http 1
stack          1   74909  8.8  1.7 514344 138900 ?       Ssl  13:31:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73704   75621  0.6  1.4 596832 119300 ?       Sl   13:31:47 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73704   75623  0.6  1.4 596852 119212 ?       Sl   13:31:47 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75701  8.4  1.6 515544 133544 ?       Ssl  13:31:47 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76212  7.8  1.5 292700 127632 ?       Ssl  13:31:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   77205  0.0  0.0      0     0 ?        I    13:31:49 00:00:00 [kworker/u24:4-events_power_efficient]
stack          1   77266 12.0  2.1 904168 175180 ?       Ssl  13:31:50 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76212   77327  1.0  1.4 1262652 118588 ?      Sl   13:31:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76212   77329  0.9  1.4 1336420 117844 ?      Sl   13:31:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75701   77343  0.8  1.4 597548 120260 ?       Sl   13:31:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75701   77345  0.7  1.4 597568 120296 ?       Sl   13:31:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77384  5.4  0.4 1636996 32564 ?       Ssl  13:31:51 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78187  0.1  0.2  66888 19640 ?        Ss   13:31:53 00:00:00 cinder-apiuWSGI master
stack      78187   78188 15.8  1.8 352080 146836 ?       Sl   13:31:53 00:00:02 cinder-apiuWSGI worker 1
stack      78187   78189 15.7  1.8 352124 147024 ?       Sl   13:31:53 00:00:02 cinder-apiuWSGI worker 2
stack          1   78929 15.1  1.6 155968 135952 ?       Ss   13:31:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80297  0.0  0.0      0     0 ?        S    13:31:59 00:00:00 [psimon]
stack          1   80303  0.3  0.2  66888 19748 ?        Ss   13:31:59 00:00:00 glance-apiuWSGI master
stack      80303   80312 25.3  1.7 494072 140252 ?       Sl   13:31:59 00:00:01 glance-apiuWSGI worker 1
stack      80303   80313 27.4  1.7 494028 140156 ?       Sl   13:31:59 00:00:02 glance-apiuWSGI worker 2
root        5348   80407  0.0  0.0   6112  2032 ?        S    13:31:59 00:00:00 sleep 60
root       44507   80447  0.0  0.0   6112  2028 ?        S    13:32:00 00:00:00 sleep 20
stack      45024   80460  0.0  0.0   6112  2028 ?        S    13:32:00 00:00:00 sleep 20
stack       2402   81772 75.0  0.1  21604 14280 ?        S    13:32:06 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81772   81775  0.0  0.0   2800  1912 ?        S    13:32:06 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81775   81776  0.0  0.0  11012  4736 ?        R    13:32:06 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:54:d4:a4 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:5d:7e:27 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.131/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42042sec preferred_lft 42042sec
    inet6 fe80::f816:3eff:fe5d:7e27/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:08:58:d2:5d:0e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 62:22:01:b2:c4:01 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:54:d4:a4 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 8a:a1:4a:ad:6f:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::88a1:4aff:fead:6f4d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.131 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd58:abf8:1893::/56 via 2001:db8::1c dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
