Aug 31 13:40:56.731091 np0000043299 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:40:56.741666 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:40:56.742621 np0000043299 memory_tracker.sh[48415]: Mon Aug 31 13:40:56 UTC 2026
Aug 31 13:40:56.742815 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:40:56.803779 np0000043299 memory_tracker.sh[48419]: [iscsid (pid:39317)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34916)]=901124KB
Aug 31 13:40:56.810021 np0000043299 memory_tracker.sh[48400]: ]]]
Aug 31 13:41:16.815658 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:41:16.816105 np0000043299 memory_tracker.sh[52804]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: memory_tracker low_point: 6277904
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemTotal:        8129356 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemFree:          207340 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemAvailable:    6276896 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Buffers:          201816 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Cached:          5814964 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapCached:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active:          1224852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive:        5729316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(anon):     986112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(anon):   126008 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(file):     238740 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(file):  5603308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unevictable:      143592 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mlocked:          142392 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapTotal:       8388604 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapFree:        8388080 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswap:               308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswapped:             68 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Dirty:              6100 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Writeback:             0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonPages:       1081112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mapped:           186324 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Shmem:            154864 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Slab:             654576 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SUnreclaim:       117352 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KernelStack:        8316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: PageTables:         9936 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SecPageTables:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: NFS_Unstable:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Bounce:                0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: WritebackTmp:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: CommitLimit:    12453280 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Committed_AS:    2888524 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocUsed:       26876 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocChunk:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Percpu:             4768 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HardwareCorrupted:     0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemHugePages:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemPmdMapped:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FileHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FilePmdMapped:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unaccepted:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Total:       0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Free:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Rsvd:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Surp:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugepagesize:       2048 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugetlb:               0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap4k:      255852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap2M:     8132608 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap1G:     2097152 kB
Aug 31 13:41:16.818017 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.827710 np0000043299 memory_tracker.sh[52808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      76000    0.1           12116          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      74790    0.1           11972          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      71201    0.1           11456          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      50782    0.1           11440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:       1174    0.1           11320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      11043    0.1           11220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      75920    0.1           10608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      49544    0.1            9948          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043299 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043299=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:        842    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:        531    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:       1128    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:        483    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      75302    0.0            8016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      73380    0.0            7816          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      37058    0.0            7628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:        390    0.0            7124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:       2207    0.0            6972          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:       2391    0.0            6964       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      96542    0.0            6900      96541   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tkiukpjeyvgxzffgbquwxtpqpgurkssn ; /usr/bin/python3
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      97158    0.0            6820      78311   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      97285    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/283a3aab-4113-463d-a2df-98cf406169a6.conf
Aug 31 13:45:17.285966 np0000043299 memory_tracker.sh[97896]:      97355    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3fa1761b-2034-4913-a20b-ab6d364c786a.conf
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      97497    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/522d4a06-66f4-4805-bef0-fd4649df9ee6.conf
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      15044    0.0            6212          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:        518    0.0            5652          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:        471    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      97895    0.0            4396      48400   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      48400    0.0            3412          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:        966    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      71227    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:        695    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:        697    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:       1175    0.0            3332       1174   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      17590    0.0            3264          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      48914    0.0            3200          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      75591    0.0            3156          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      82834    0.0            3144      82831   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:       5405    0.0            2980          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      97896    0.0            2232      48400   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      97496    0.0            2036       5405   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      97157    0.0            2028      48914   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      96681    0.0            1920      96671   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph44mt91j
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      96543    0.0            1916      96542   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tkiukpjeyvgxzffgbquwxtpqpgurkssn ; /usr/bin/python3
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      96677    0.0            1916      96671   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9_eucn2t
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      96679    0.0            1916      96671   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_9uj3e90
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      96675    0.0            1912      96671   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfipq62vi
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      96541    0.0            1908       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tkiukpjeyvgxzffgbquwxtpqpgurkssn ; /usr/bin/python3' && sleep 0
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      17791    0.0            1892      17715   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      17795    0.0            1864      17715   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      39316    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      17715    0.0            1756      17705   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      37174    0.0            1688          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      11897    0.0            1624          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 13:45:17.286471 np0000043299 memory_tracker.sh[97896]:      17792    0.0            1520      17791   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:45:17.287037 np0000043299 memory_tracker.sh[97896]:      37175    0.0             748      37174   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:45:17.287058 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:45:17.349384 np0000043299 memory_tracker.sh[97898]: [iscsid (pid:39317)]=14240KB; [multipathd (pid:374)]=420080KB; [ovs-vswitchd (pid:75506)]=905032KB
Aug 31 13:45:17.356145 np0000043299 memory_tracker.sh[48400]: ]]]
Aug 31 13:45:37.363117 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:45:37.364124 np0000043299 memory_tracker.sh[98362]: Mon Aug 31 13:45:37 UTC 2026
Aug 31 13:45:37.364342 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:45:37.364342 np0000043299 memory_tracker.sh[48400]: memory_tracker low_point: 655420
Aug 31 13:45:37.364342 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: MemTotal:        8129356 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: MemFree:          186324 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: MemAvailable:     654416 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Buffers:           30868 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Cached:           458208 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: SwapCached:       103980 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Active:          4183632 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Inactive:        2507876 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Active(anon):    4030808 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Inactive(anon):  2217948 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Active(file):     152824 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Inactive(file):   289928 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Unevictable:      149820 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Mlocked:          148620 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: SwapTotal:       8388604 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: SwapFree:        7054032 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Zswap:            369068 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Zswapped:        1258752 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Dirty:              5788 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Writeback:             4 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: AnonPages:       6317888 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Mapped:           195836 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Shmem:             26416 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: KReclaimable:     335056 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Slab:             521220 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: SReclaimable:     335056 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: SUnreclaim:       186164 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: KernelStack:       22160 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: PageTables:        41148 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: SecPageTables:         0 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: NFS_Unstable:          0 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Bounce:                0 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: WritebackTmp:          0 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: CommitLimit:    12453280 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Committed_AS:   17810424 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: VmallocTotal:   13743895347199 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: VmallocUsed:       43220 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: VmallocChunk:          0 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Percpu:             5344 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: HardwareCorrupted:     0 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: AnonHugePages:    350208 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: ShmemHugePages:        0 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: ShmemPmdMapped:        0 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: FileHugePages:         0 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: FilePmdMapped:         0 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Unaccepted:            0 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: HugePages_Total:       0
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: HugePages_Free:        0
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: HugePages_Rsvd:        0
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: HugePages_Surp:        0
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Hugepagesize:       2048 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: Hugetlb:               0 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: DirectMap4k:      329580 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: DirectMap2M:     8058880 kB
Aug 31 13:45:37.365094 np0000043299 memory_tracker.sh[98363]: DirectMap1G:     2097152 kB
Aug 31 13:45:37.367297 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:45:37.380425 np0000043299 memory_tracker.sh[98365]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:45:37.380425 np0000043299 memory_tracker.sh[98365]:      47755    5.6          457100          1   00:00:33      162 do_poll.constprop.0       /usr/sbin/mysqld
