Sep 08 15:39:16.154943 np0000044174 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 15:39:16.162996 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:16.163673 np0000044174 memory_tracker.sh[44182]: Tue Sep  8 15:39:16 UTC 2026
Sep 08 15:39:16.163814 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:16.221188 np0000044174 memory_tracker.sh[44186]: [iscsid (pid:35133)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 08 15:39:16.226893 np0000044174 memory_tracker.sh[44166]: ]]]
Sep 08 15:39:36.231712 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:36.232434 np0000044174 memory_tracker.sh[47836]: Tue Sep  8 15:39:36 UTC 2026
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: memory_tracker low_point: 6248708
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemTotal:        8129364 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemFree:          225020 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemAvailable:    6248204 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Buffers:          222052 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Cached:          5754760 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapCached:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active:          1294004 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive:        5616976 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(anon):     983084 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(anon):   125824 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(file):     310920 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(file):  5491152 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unevictable:      143600 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mlocked:          142400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapTotal:       8388604 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapFree:        8388336 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswap:               192 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswapped:             48 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Dirty:              4400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Writeback:             0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonPages:       1077940 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mapped:           185868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Shmem:            154868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Slab:             662228 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SUnreclaim:       131564 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KernelStack:        8716 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: PageTables:        10184 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SecPageTables:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: NFS_Unstable:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Bounce:                0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: WritebackTmp:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: CommitLimit:    12453284 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Committed_AS:    2879172 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocTotal:   13743895347199 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocUsed:       29672 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocChunk:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Percpu:             4864 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HardwareCorrupted:     0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemHugePages:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemPmdMapped:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FileHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FilePmdMapped:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unaccepted:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Total:       0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Free:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Rsvd:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Surp:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugepagesize:       2048 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugetlb:               0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap4k:      261996 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap2M:     7077888 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap1G:     3145728 kB
Sep 08 15:39:36.234178 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:39:36.245466 np0000044174 memory_tracker.sh[47839]:        954    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:        956    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:      32931    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:      47839    0.0            2224      44166   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:        965    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:        964    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:      44651    0.0            2036      44647   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:      34622    0.0            2028       5262   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:      45876    0.0            1976      41941   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:      47638    0.0            1976      47113   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:      47678    0.0            1976      47240   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:      47798    0.0            1976      47524   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:      47718    0.0            1972      47334   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:      47758    0.0            1972      47428   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:      17470    0.0            1968      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:39:36.245679 np0000044174 memory_tracker.sh[47839]:       2313    0.0            1924       2312   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3
Sep 08 15:39:36.245927 np0000044174 memory_tracker.sh[47839]:      35132    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 15:39:36.245927 np0000044174 memory_tracker.sh[47839]:       2315    0.0            1916       2314   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 15:39:36.245927 np0000044174 memory_tracker.sh[47839]:      17474    0.0            1916      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 15:39:36.245927 np0000044174 memory_tracker.sh[47839]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3' && sleep 0
Sep 08 15:39:36.245927 np0000044174 memory_tracker.sh[47839]:      17394    0.0            1800      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 15:39:36.245927 np0000044174 memory_tracker.sh[47839]:      11612    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 15:39:36.245927 np0000044174 memory_tracker.sh[47839]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:39:36.245927 np0000044174 memory_tracker.sh[47839]:      32932    0.0            1300      32931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:39:36.246057 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.246057 np0000044174 memory_tracker.sh[44166]: ]]]
Sep 08 15:39:56.249660 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:56.250315 np0000044174 memory_tracker.sh[53592]: Tue Sep  8 15:39:56 UTC 2026
Sep 08 15:39:56.250431 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:56.250431 np0000044174 memory_tracker.sh[44166]: memory_tracker low_point: 6247428
Sep 08 15:39:56.250431 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: MemTotal:        8129364 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: MemFree:          218480 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: MemAvailable:    6247148 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Buffers:          222216 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Cached:          5759788 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: SwapCached:            0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Active:          1316128 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Inactive:        5619288 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Active(anon):    1002520 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Inactive(anon):   125824 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Active(file):     313608 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Inactive(file):  5493464 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Unevictable:      143600 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Mlocked:          142400 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: SwapTotal:       8388604 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: SwapFree:        8388336 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Zswap:               192 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Zswapped:             48 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Dirty:              8092 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Writeback:             0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: AnonPages:       1096856 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Mapped:           188664 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Shmem:            155040 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: KReclaimable:     531148 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Slab:             663164 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: SReclaimable:     531148 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: SUnreclaim:       132016 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: KernelStack:        8636 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: PageTables:        10120 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: SecPageTables:         0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: NFS_Unstable:          0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Bounce:                0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: WritebackTmp:          0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: CommitLimit:    12453284 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Committed_AS:    2902688 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: VmallocTotal:   13743895347199 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: VmallocUsed:       29672 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: VmallocChunk:          0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Percpu:             4864 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: HardwareCorrupted:     0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: AnonHugePages:         0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: ShmemHugePages:        0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: ShmemPmdMapped:        0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: FileHugePages:         0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: FilePmdMapped:         0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Unaccepted:            0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: HugePages_Total:       0
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: HugePages_Free:        0
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: HugePages_Rsvd:        0
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: HugePages_Surp:        0
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Hugepagesize:       2048 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: Hugetlb:               0 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: DirectMap4k:      261996 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: DirectMap2M:     7077888 kB
Sep 08 15:39:56.251171 np0000044174 memory_tracker.sh[53593]: DirectMap1G:     3145728 kB
Sep 08 15:39:56.252371 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:56.261994 np0000044174 memory_tracker.sh[53595]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:39:56.261994 np0000044174 memory_tracker.sh[53595]:      43524    5.1          416232          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 15:39:56.261994 np0000044174 memory_tracker.sh[53595]:      46587    1.7          140328      46586   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 15:39:56.261994 np0000044174 memory_tracker.sh[53595]:      46588    1.7          140180      46586   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 15:39:56.261994 np0000044174 memory_tracker.sh[53595]:      17384    1.6          136976          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 15:39:56.261994 np0000044174 memory_tracker.sh[53595]:      42773    1.4          116340          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 15:39:56.261994 np0000044174 memory_tracker.sh[53595]:      30763    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 15:39:56.261994 np0000044174 memory_tracker.sh[53595]:      10758    0.5           40676      10756   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:      45305    0.3           28332          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044174 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044174=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:        398    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:      39479    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:       2314    0.3           26428       2313   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:      16342    0.2           23880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:       2100    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:       1210    0.2           20424          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:      46586    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:      46912    0.2           17060      46907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:      46911    0.1           16132      46907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:      33052    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:      39514    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:      35133    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 15:39:56.262288 np0000044174 memory_tracker.sh[53595]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 15:39:56.262471 np0000044174 memory_tracker.sh[53595]:      10756    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:39:56.262471 np0000044174 memory_tracker.sh[53595]:        507    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 15:39:56.262471 np0000044174 memory_tracker.sh[53595]:      46990    0.1           12884          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 15:39:56.262471 np0000044174 memory_tracker.sh[53595]:       4529    0.1           12392       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-153343
Sep 08 15:39:56.262471 np0000044174 memory_tracker.sh[53595]:       4534    0.1           12300       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-153343.summary.2026-09-08-153343
Sep 08 15:39:56.262471 np0000044174 memory_tracker.sh[53595]:      53548    0.1           11696      53531   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 08 15:39:56.262471 np0000044174 memory_tracker.sh[53595]:      53530    0.1           11660      53513   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 08 15:39:56.262471 np0000044174 memory_tracker.sh[53595]:      53568    0.1           11656      53463   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 08 15:39:56.262471 np0000044174 memory_tracker.sh[53595]:       1068    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:       2317    0.1           11340       2315   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:      53590    0.1           10496      53495   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:      46907    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:        787    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:      52569    0.1            9452       2317   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:      52692    0.1            9452       2317   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:      52830    0.1            9452       2317   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:      52972    0.1            9452       2317   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:      41941    0.1            9316       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:        575    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:      53463    0.1            9200      52830   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:      53495    0.1            9200      52972   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:      53513    0.1            9136      52569   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 15:39:56.262599 np0000044174 memory_tracker.sh[53595]:      53531    0.1            9136      52692   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 15:39:56.262793 np0000044174 memory_tracker.sh[53595]:      31241    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 15:39:56.262793 np0000044174 memory_tracker.sh[53595]:      31314    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
