
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.2  25824 17176 ?        Ss   13:13:37 00:00:20 /sbin/init nofb
www-data       1   11406  0.0  0.0   3740  1616 ?        Ss   13:19:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11779  0.0  0.0      0     0 ?        I    13:19:39 00:00:00 [kworker/2:0-cgroup_release]
root           2   15184  0.0  0.0      0     0 ?        I    13:19:48 00:00:00 [kworker/u35:5-ext4-rsv-conversion]
syslog         1   15198  0.2  0.0 220548  6800 ?        Ssl  13:19:48 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16800  0.6  1.0 138472 81588 ?        S<s  13:19:56 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17670  0.0  0.0   5124  3056 ?        Ss   13:20:16 00:00:00 /usr/bin/epmd -systemd
root           2   17743  0.0  0.0      0     0 ?        I    13:20:17 00:00:00 [kworker/3:0-cgroup_release]
rabbitmq       1   17807  0.6  1.4 3269444 113812 ?      Ssl  13:20:17 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17807   17817  0.0  0.0   2776  2012 ?        Ss   13:20:17 00:00:00 erl_child_setup 65536
rabbitmq   17817   17848  0.0  0.0   2888  2068 ?        Ss   13:20:17 00:00:00 sh -s disksup
rabbitmq   17817   17850  0.0  0.0   2636  1748 ?        Ss   13:20:17 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17817   17851  0.0  0.0   2768  1752 ?        Ss   13:20:17 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17817   17853  0.0  0.0   3988  2268 ?        Ss   13:20:17 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17853   17854  0.0  0.0   3988  1572 ?        S    13:20:17 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17817   17857  0.0  0.0   2888  2064 ?        Ss   13:20:18 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18699  0.0  0.0      0     0 ?        I<   13:20:26 00:00:00 [kworker/R-dio/vda1]
root           2   21606  0.0  0.0      0     0 ?        I    13:20:48 00:00:00 [kworker/u36:2-events_power_efficient]
root           2   21906  0.0  0.0      0     0 ?        I    13:20:50 00:00:00 [kworker/2:2-mm_percpu_wq]
root           2   26519  0.0  0.0      0     0 ?        I    13:21:19 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2   27368  0.0  0.0      0     0 ?        I<   13:21:31 00:00:00 [kworker/R-target_completion]
root           2   27369  0.0  0.0      0     0 ?        I<   13:21:31 00:00:00 [kworker/R-target_submission]
root           2   27370  0.0  0.0      0     0 ?        I<   13:21:31 00:00:00 [kworker/R-xcopy_wq]
root           2   31080  0.0  0.0      0     0 ?        I    13:21:47 00:00:00 [kworker/5:0-cgroup_free]
root           2   31106  0.0  0.0      0     0 ?        I    13:21:47 00:00:00 [kworker/0:0-events]
root           2   31307  0.0  0.0      0     0 ?        I    13:21:49 00:00:00 [kworker/u33:3-iou_exit]
root           1   33599  0.2  0.1  17828  8364 ?        Ss   13:22:15 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33778  0.0  0.0      0     0 ?        I    13:22:16 00:00:00 [kworker/7:0]
root           2   35669  0.0  0.0      0     0 ?        I    13:22:37 00:00:00 [kworker/4:2-cgroup_release]
root           1   35674  0.0  0.0  14760  2044 ?        Ss   13:22:37 00:00:00 /usr/sbin/iscsid
root           1   35675  0.0  0.1  15144 15120 ?        S<Ls 13:22:37 00:00:00 /usr/sbin/iscsid
root           2   37853  0.0  0.0      0     0 ?        I    13:22:39 00:00:00 [kworker/4:3-mm_percpu_wq]
root           1   40043  0.5  0.4 1530840 39536 ?       Ssl  13:22:42 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40073  0.0  0.2  40588 16376 ?        Ss   13:22:42 00:00:00 /usr/sbin/virtlogd
root           2   40080  0.0  0.0      0     0 ?        I    13:22:42 00:00:00 [kworker/u32:2]
libvirt+       1   40298  0.0  0.0  10740  2184 ?        S    13:22:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40298   40299  0.0  0.0  10740  1276 ?        S    13:22:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   43328  0.0  0.0      0     0 ?        I    13:22:51 00:00:00 [kworker/u37:3-iou_exit]
root           2   43357  0.0  0.0      0     0 ?        I    13:22:51 00:00:00 [kworker/u39:3-flush-253:0]
stack          1   43441  4.1  1.6 150908 136028 ?       Ss   13:22:51 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44247 11.9  8.1 1056768 660188 ?      Ssl  13:22:58 00:00:20 /usr/sbin/mysqld
root           1   44960  0.0  0.0   7944  3884 ?        Ss   13:22:59 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   45447  0.0  0.0      0     0 ?        I    13:23:00 00:00:00 [kworker/u38:0-iou_exit]
stack          1   45513  0.0  0.0   7944  3760 ?        Ss   13:23:00 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46230  0.3  0.3 11736984 27180 ?      Ssl  13:23:01 00:00:00 /opt/stack/bin/etcd --name np0000045711 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045711=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
stack          1   46466  0.0  0.0  17784  7656 ?        S    13:23:02 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47517  0.0  0.2  35216 18892 ?        Ss   13:23:10 00:00:00 keystoneuWSGI master
stack      47517   47518  9.4  2.3 285480 193244 ?       Sl   13:23:10 00:00:14 keystoneuWSGI worker 1
stack      47517   47519  9.0  2.3 284568 191928 ?       Sl   13:23:10 00:00:14 keystoneuWSGI worker 2
root           2   47845  0.0  0.0      0     0 ?        I    13:23:13 00:00:00 [kworker/6:0-cgroup_free]
memcache       1   47930  0.2  0.2 493100 18644 ?        Ssl  13:23:13 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60634  0.0  0.1  19416 13876 ?        Ss   13:24:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60635  0.0  0.0      0     0 ?        I    13:24:26 00:00:00 [kworker/0:3-cgroup_free]
www-data   60634   60638  0.2  0.2 2528140 18912 ?       Sl   13:24:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60634   60639  0.4  0.2 2462908 19140 ?       Sl   13:24:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   61337  0.0  0.0      0     0 ?        I    13:24:28 00:00:00 [kworker/u38:4-events_freezable_pwr_efficient]
root           2   61338  0.0  0.0      0     0 ?        I    13:24:28 00:00:00 [kworker/u38:5-ext4-rsv-conversion]
root           2   61339  0.0  0.0      0     0 ?        I    13:24:28 00:00:00 [kworker/u38:6-flush-253:0]
stack          1   67037  0.0  0.2  35216 18840 ?        Ss   13:24:55 00:00:00 nova-apiuWSGI master
stack      67037   67038  4.3  2.2 641244 185288 ?       Sl   13:24:55 00:00:02 nova-apiuWSGI worker 1
stack      67037   67039  4.4  2.2 788680 186112 ?       Sl   13:24:55 00:00:02 nova-apiuWSGI worker 2
root        4946   67108  0.0  0.1  17652  8140 ?        S    13:24:56 00:00:00 sleep 60
root           1   67589  0.1  0.1  14632  8768 ?        S<s  13:25:02 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67771  0.0  0.0      0     0 ?        I    13:25:03 00:00:00 [kworker/1:1]
root           1   67809  0.1  0.1 904712 16084 ?        S<Lsl 13:25:03 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67903  0.0  0.0  13196  3696 ?        S<s  13:25:03 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68255  0.3  0.1  15216 12180 ?        Ss   13:25:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68256  0.2  0.1  16260 13084 ?        Ss   13:25:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68335  0.1  0.1 167308  9864 ?        S<sl 13:25:04 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68628  0.1  0.1 315316 15784 ?        S<sl 13:25:05 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69208  3.0  2.0 258624 168220 ?       Ssl  13:25:06 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69208   70311  0.4  1.9 1375056 156476 ?      Sl   13:25:08 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
uuidd          1   70320  0.1  0.0   8548  3472 ?        Ss   13:25:08 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack          1   70323  0.0  0.2  35216 18788 ?        Ss   13:25:08 00:00:00 neutron-apiuWSGI master
stack      70323   70325 17.4  3.1 1006744 257512 ?      Sl   13:25:08 00:00:07 neutron-apiuWSGI worker 1
stack      70323   70326 23.0  3.2 1016348 263476 ?      Sl   13:25:08 00:00:09 neutron-apiuWSGI worker 2
root           2   70441  0.0  0.0      0     0 ?        I    13:25:08 00:00:00 [kworker/u38:7-flush-253:0]
root           2   70442  0.0  0.0      0     0 ?        I    13:25:08 00:00:00 [kworker/u38:8-flush-253:0]
root           2   70443  0.0  0.0      0     0 ?        I    13:25:08 00:00:00 [kworker/u38:9-ext4-rsv-conversion]
root           2   70444  0.0  0.0      0     0 ?        I    13:25:08 00:00:00 [kworker/u38:10-ext4-rsv-conversion]
root           1   70733  2.5  1.6 217956 135660 ?       Sl   13:25:08 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpssdmjpcm/privsep.sock
stack          1   70864  5.7  2.5 373592 210912 ?       Ssl  13:25:09 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71387  5.3  2.5 367764 205088 ?       Ssl  13:25:10 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71782  0.0  0.0      0     0 ?        I    13:25:10 00:00:00 [kworker/u40:3-writeback]
stack          1   71920  5.3  2.4 361252 198384 ?       Ssl  13:25:11 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70325   71992  0.0  0.0      0     0 ?        Z    13:25:12 00:00:00 [uwsgi-core] <defunct>
stack      71387   72077  0.0  0.1  23428 14408 ?        S    13:25:12 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71387   72215  0.0  2.2 974172 181236 ?       Sl   13:25:12 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70864   72222  0.0  0.1  23428 14392 ?        S    13:25:12 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70326   72280  0.0  0.0      0     0 ?        Z    13:25:12 00:00:00 [uwsgi-core] <defunct>
stack      70864   72333  0.5  2.3 906252 192652 ?       Sl   13:25:12 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71920   72451  0.0  0.1  23428 14448 ?        S    13:25:13 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71920   72562  3.3  2.5 993116 206400 ?       Sl   13:25:13 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72720  0.0  0.2  35216 18836 ?        Ss   13:25:13 00:00:00 placementuWSGI master
stack      72720   72721  3.2  1.6 222740 130348 ?       Sl   13:25:13 00:00:01 placementuWSGI worker 1
stack      72720   72722  3.2  1.6 222936 130484 ?       Sl   13:25:13 00:00:01 placementuWSGI worker 2
root           1   73554  2.5  1.6 217956 135096 ?       Sl   13:25:18 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnl31nji0/privsep.sock
stack          1   74892  5.7  1.9 533836 155976 ?       Ssl  13:25:26 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75542  0.0  0.2  35216 18880 ?        Ss   13:25:27 00:00:00 nova-api-metauWSGI master
stack      75542   75543  6.7  1.9 612796 157140 ?       Sl   13:25:27 00:00:01 nova-api-metauWSGI worker 1
stack      75542   75544  6.7  1.9 612940 157352 ?       Sl   13:25:27 00:00:01 nova-api-metauWSGI worker 2
stack      75542   75545  0.0  0.0  35216  7696 ?        S    13:25:27 00:00:00 nova-api-metauWSGI http 1
stack          1   76215  8.4  2.0 533968 166720 ?       Ssl  13:25:28 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74892   76721  0.5  1.7 640428 138860 ?       Sl   13:25:29 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74892   76729  0.4  1.7 640448 138916 ?       Sl   13:25:29 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77060  6.9  1.9 534168 156424 ?       Ssl  13:25:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77625  6.6  1.8 311424 150108 ?       Ssl  13:25:30 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77625   78736  0.9  1.6 1364236 137364 ?      Sl   13:25:31 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack          1   78740  9.9  2.5 1044336 204448 ?      Ssl  13:25:31 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77625   78747  1.0  1.7 1364256 138316 ?      Sl   13:25:31 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   78805  0.0  0.0      0     0 ?        I    13:25:32 00:00:00 [kworker/u35:6-flush-253:0]
root           2   78806  0.0  0.0      0     0 ?        I    13:25:32 00:00:00 [kworker/u35:7-ext4-rsv-conversion]
root           2   78807  0.0  0.0      0     0 ?        I    13:25:32 00:00:00 [kworker/u35:8]
stack      77060   78815  0.5  1.7 640760 139256 ?       Sl   13:25:32 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77060   78817  0.5  1.7 640780 139140 ?       Sl   13:25:32 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79662  0.2  0.2  35216 18920 ?        Ss   13:25:35 00:00:00 cinder-apiuWSGI master
stack      79662   79669 14.0  2.0 335064 167168 ?       Sl   13:25:35 00:00:01 cinder-apiuWSGI worker 1
stack      79662   79670 14.0  2.0 335204 166900 ?       Sl   13:25:35 00:00:01 cinder-apiuWSGI worker 2
stack          1   80402 12.7  1.9 174136 157492 ?       Ss   13:25:37 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44960   81721  0.0  0.1  17652  8288 ?        S    13:25:40 00:00:00 sleep 20
root           2   81889  0.0  0.0      0     0 ?        S    13:25:40 00:00:00 [psimon]
stack      45513   81896  0.0  0.1  17652  8220 ?        S    13:25:40 00:00:00 sleep 20
stack          1   81897  0.3  0.2  35120 18844 ?        Ss   13:25:40 00:00:00 glance-apiuWSGI master
stack      81897   81898 21.3  2.0 478960 163576 ?       Sl   13:25:40 00:00:01 glance-apiuWSGI worker 1
stack      81897   81899 22.8  2.0 478900 163164 ?       Sl   13:25:40 00:00:01 glance-apiuWSGI worker 2
stack       2176   83359 83.3  0.2  26388 17532 ?        S    13:25:48 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83359   83362  0.0  0.0   2888  2064 ?        S    13:25:48 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
