Sep 01 06:42:07.267836 np0000043409 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 06:42:07.275773 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:07.276564 np0000043409 memory_tracker.sh[44686]: Tue Sep  1 06:42:07 UTC 2026
Sep 01 06:42:07.276744 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:07.341419 np0000043409 memory_tracker.sh[44690]: [iscsid (pid:35582)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31220)]=901128KB
Sep 01 06:42:07.347192 np0000043409 memory_tracker.sh[44670]: ]]]
Sep 01 06:42:27.352538 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:27.353220 np0000043409 memory_tracker.sh[49061]: Tue Sep  1 06:42:27 UTC 2026
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: memory_tracker low_point: 6260668
Sep 01 06:42:27.353741 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemTotal:        8129360 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemFree:          204372 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemAvailable:    6261328 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Buffers:          183268 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Cached:          5824136 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapCached:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active:          1392724 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive:        5549432 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(anon):    1108492 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(anon):     1032 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(file):     284232 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(file):  5548400 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unevictable:      143596 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mlocked:          142396 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapTotal:       8388604 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapFree:        8388080 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswap:               336 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswapped:             68 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Dirty:             10216 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Writeback:             4 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonPages:       1078056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mapped:           184588 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Shmem:            154908 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Slab:             666484 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SUnreclaim:       132608 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KernelStack:        8720 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: PageTables:        10028 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SecPageTables:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: NFS_Unstable:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Bounce:                0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: WritebackTmp:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: CommitLimit:    12453284 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Committed_AS:    2884808 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocTotal:   13743895347199 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocUsed:       29748 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocChunk:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Percpu:             5056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HardwareCorrupted:     0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemHugePages:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemPmdMapped:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FileHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FilePmdMapped:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unaccepted:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Total:       0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Free:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Rsvd:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Surp:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugepagesize:       2048 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugetlb:               0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap4k:      268140 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap2M:     7071744 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap1G:     3145728 kB
Sep 01 06:42:27.355308 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 06:42:27.367051 np0000043409 memory_tracker.sh[49069]:      33439    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 06:42:27.367051 np0000043409 memory_tracker.sh[49069]:      49069    0.0            2224      44670   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 06:42:27.367051 np0000043409 memory_tracker.sh[49069]:        982    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 06:42:27.367051 np0000043409 memory_tracker.sh[49069]:        981    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 06:42:27.367051 np0000043409 memory_tracker.sh[49069]:      45153    0.0            2032      45149   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 06:42:27.367051 np0000043409 memory_tracker.sh[49069]:      44619    0.0            2028       5378   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 06:42:27.367051 np0000043409 memory_tracker.sh[49069]:      17956    0.0            2020      17880   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 06:42:27.367051 np0000043409 memory_tracker.sh[49069]:      46385    0.0            1972      42395   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 06:42:27.367051 np0000043409 memory_tracker.sh[49069]:       2427    0.0            1920       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3
Sep 01 06:42:27.367051 np0000043409 memory_tracker.sh[49069]:      17960    0.0            1920      17880   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 06:42:27.367051 np0000043409 memory_tracker.sh[49069]:       2429    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 06:42:27.367051 np0000043409 memory_tracker.sh[49069]:      35581    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 06:42:27.367051 np0000043409 memory_tracker.sh[49069]:       2425    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3' && sleep 0
Sep 01 06:42:27.367247 np0000043409 memory_tracker.sh[49069]:      17880    0.0            1800      17870   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 06:42:27.367247 np0000043409 memory_tracker.sh[49069]:      12103    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 06:42:27.367247 np0000043409 memory_tracker.sh[49069]:      17957    0.0            1572      17956   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 06:42:27.367247 np0000043409 memory_tracker.sh[49069]:      33440    0.0            1296      33439   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 06:42:27.367306 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.367306 np0000043409 memory_tracker.sh[44670]: ]]]
Sep 01 06:42:47.373383 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:47.374097 np0000043409 memory_tracker.sh[54049]: Tue Sep  1 06:42:47 UTC 2026
Sep 01 06:42:47.374230 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:47.374230 np0000043409 memory_tracker.sh[44670]: memory_tracker low_point: 6241448
Sep 01 06:42:47.374230 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: MemTotal:        8129360 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: MemFree:          179124 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: MemAvailable:    6241196 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Buffers:          183416 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Cached:          5829036 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: SwapCached:            0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Active:          1414280 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Inactive:        5551728 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Active(anon):    1127488 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Inactive(anon):     1032 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Active(file):     286792 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Inactive(file):  5550696 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Unevictable:      143596 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Mlocked:          142396 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: SwapTotal:       8388604 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: SwapFree:        8388080 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Zswap:               336 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Zswapped:             68 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Dirty:              4996 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Writeback:             4 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: AnonPages:       1097280 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Mapped:           187164 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Shmem:            155076 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: KReclaimable:     534136 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Slab:             666820 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: SReclaimable:     534136 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: SUnreclaim:       132684 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: KernelStack:        8792 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: PageTables:        10452 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: SecPageTables:         0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: NFS_Unstable:          0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Bounce:                0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: WritebackTmp:          0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: CommitLimit:    12453284 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Committed_AS:    2905504 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: VmallocTotal:   13743895347199 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: VmallocUsed:       29796 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: VmallocChunk:          0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Percpu:             5056 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: HardwareCorrupted:     0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: AnonHugePages:         0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: ShmemHugePages:        0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: ShmemPmdMapped:        0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: FileHugePages:         0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: FilePmdMapped:         0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Unaccepted:            0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: HugePages_Total:       0
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: HugePages_Free:        0
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: HugePages_Rsvd:        0
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: HugePages_Surp:        0
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Hugepagesize:       2048 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: Hugetlb:               0 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: DirectMap4k:      268140 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: DirectMap2M:     7071744 kB
Sep 01 06:42:47.375010 np0000043409 memory_tracker.sh[54050]: DirectMap1G:     3145728 kB
Sep 01 06:42:47.376045 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:47.386207 np0000043409 memory_tracker.sh[54052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 06:42:47.386207 np0000043409 memory_tracker.sh[54052]:      44022    5.1          416152          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 06:42:47.386207 np0000043409 memory_tracker.sh[54052]:      47053    1.7          140108      47051   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 06:42:47.386207 np0000043409 memory_tracker.sh[54052]:      47052    1.7          140052      47051   00:00:10        2 -                         keystoneuWSGI worker 1
Sep 01 06:42:47.386207 np0000043409 memory_tracker.sh[54052]:      17870    1.6          135060          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 06:42:47.386207 np0000043409 memory_tracker.sh[54052]:      31220    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 06:42:47.386207 np0000043409 memory_tracker.sh[54052]:      43226    1.4          116040          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 06:42:47.386207 np0000043409 memory_tracker.sh[54052]:      11250    0.5           40704      11248   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:      45807    0.3           28048          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043409 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043409=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:      39929    0.3           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:       2428    0.3           25884       2427   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:      16826    0.2           22324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:       2187    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:       1250    0.2           19764          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:      47051    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:      47377    0.2           16868      47371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:      47376    0.2           16652      47371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:      33554    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:      39964    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:      35582    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 06:42:47.386506 np0000043409 memory_tracker.sh[54052]:          1    0.1           14160          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 01 06:42:47.386744 np0000043409 memory_tracker.sh[54052]:      11248    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 06:42:47.386744 np0000043409 memory_tracker.sh[54052]:        498    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 06:42:47.386744 np0000043409 memory_tracker.sh[54052]:      47454    0.1           12824          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 06:42:47.386744 np0000043409 memory_tracker.sh[54052]:       4647    0.1           12416       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-063504
Sep 01 06:42:47.386744 np0000043409 memory_tracker.sh[54052]:       4652    0.1           12308       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-063504.summary.2026-09-01-063504
Sep 01 06:42:47.386744 np0000043409 memory_tracker.sh[54052]:       1084    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 06:42:47.386744 np0000043409 memory_tracker.sh[54052]:      54005    0.1           11668      53988   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 06:42:47.386744 np0000043409 memory_tracker.sh[54052]:      54025    0.1           11664      53921   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 01 06:42:47.386744 np0000043409 memory_tracker.sh[54052]:      53987    0.1           11660      53970   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:      54045    0.1           11644      53952   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:       2431    0.1           11348       2429   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:      47371    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:        789    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:      53026    0.1            9400       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:      53149    0.1            9400       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:      53287    0.1            9400       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:      53429    0.1            9400       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:      42395    0.1            9268       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:      53921    0.1            9148      53287   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:      53952    0.1            9148      53429   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:        574    0.1            9120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:      53970    0.1            9084      53026   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 06:42:47.386886 np0000043409 memory_tracker.sh[54052]:      53988    0.1            9084      53149   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 06:42:47.387092 np0000043409 memory_tracker.sh[54052]:      31700    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 06:42:47.387092 np0000043409 memory_tracker.sh[54052]:      31773    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 06:42:47.387092 np0000043409 memory_tracker.sh[54052]:       1051    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 06:42:47.387092 np0000043409 memory_tracker.sh[54052]:      31554    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 06:42:47.387092 np0000043409 memory_tracker.sh[54052]:        499    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 06:42:47.387092 np0000043409 memory_tracker.sh[54052]:       2192    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 06:42:47.387092 np0000043409 memory_tracker.sh[54052]:      33327    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
