Aug 24 15:53:21.492721 np0000042671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 15:53:21.500593 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:21.501247 np0000042671 memory_tracker.sh[44167]: Mon Aug 24 15:53:21 UTC 2026
Aug 24 15:53:21.501383 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:21.555453 np0000042671 memory_tracker.sh[44171]: [iscsid (pid:35105)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30732)]=901128KB
Aug 24 15:53:21.561116 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:53:41.566188 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:41.566954 np0000042671 memory_tracker.sh[47791]: Mon Aug 24 15:53:41 UTC 2026
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 6222608
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemTotal:        8129356 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemFree:          147676 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemAvailable:    6222608 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Buffers:          178788 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Cached:          5852912 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapCached:            4 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active:          1273084 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive:        5693832 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(anon):     983920 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(anon):   126008 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(file):     289164 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(file):  5567824 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unevictable:      143596 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mlocked:          142396 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapTotal:       8388604 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapFree:        8388336 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswap:               352 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswapped:             64 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Dirty:            153224 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Writeback:             0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonPages:       1078940 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mapped:           185480 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Shmem:            154844 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Slab:             654068 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SUnreclaim:       126408 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KernelStack:        8716 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: PageTables:        10264 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SecPageTables:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: NFS_Unstable:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Bounce:                0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: WritebackTmp:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: CommitLimit:    12453280 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Committed_AS:    2881820 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocTotal:   13743895347199 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocUsed:       37508 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocChunk:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Percpu:             4864 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HardwareCorrupted:     0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemHugePages:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemPmdMapped:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FileHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FilePmdMapped:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unaccepted:            0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Total:       0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Free:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Rsvd:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Surp:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugepagesize:       2048 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugetlb:               0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap4k:      264044 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap2M:     8124416 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap1G:     2097152 kB
Aug 24 15:53:41.568644 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:53:41.581246 np0000042671 memory_tracker.sh[47794]:        903    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 15:53:41.581246 np0000042671 memory_tracker.sh[47794]:        905    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:      32901    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:      47794    0.0            2232      44150   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:        917    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:        912    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:      46835    0.0            2032       5228   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:      44651    0.0            2028      44647   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:      17445    0.0            1984      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:      45870    0.0            1976      41924   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:      47593    0.0            1976      47069   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:      47633    0.0            1976      47195   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:      47673    0.0            1976      47289   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:      47713    0.0            1976      47383   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:      47753    0.0            1972      47479   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 24 15:53:41.581459 np0000042671 memory_tracker.sh[47794]:       2280    0.0            1920       2279   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhomlhikgstzddldzrrtfzgtujhlyncn ; /usr/bin/python3
Aug 24 15:53:41.581705 np0000042671 memory_tracker.sh[47794]:       2282    0.0            1920       2281   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 15:53:41.581705 np0000042671 memory_tracker.sh[47794]:      35104    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 15:53:41.581705 np0000042671 memory_tracker.sh[47794]:      17449    0.0            1912      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 15:53:41.581705 np0000042671 memory_tracker.sh[47794]:       2278    0.0            1908       2245   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhomlhikgstzddldzrrtfzgtujhlyncn ; /usr/bin/python3' && sleep 0
Aug 24 15:53:41.581705 np0000042671 memory_tracker.sh[47794]:      17369    0.0            1800      17359   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 15:53:41.581705 np0000042671 memory_tracker.sh[47794]:      11579    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 15:53:41.581705 np0000042671 memory_tracker.sh[47794]:      17446    0.0            1572      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 15:53:41.581705 np0000042671 memory_tracker.sh[47794]:      32902    0.0            1300      32901   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 15:53:41.581835 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.581835 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:54:01.585786 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:54:01.586441 np0000042671 memory_tracker.sh[53564]: Mon Aug 24 15:54:01 UTC 2026
Aug 24 15:54:01.586573 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:54:01.586573 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 6205856
Aug 24 15:54:01.586573 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: MemTotal:        8129356 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: MemFree:          227732 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: MemAvailable:    6205856 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Buffers:          178956 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Cached:          5756972 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: SwapCached:            4 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Active:          1308628 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Inactive:        5585592 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Active(anon):    1007220 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Inactive(anon):   126008 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Active(file):     301408 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Inactive(file):  5459584 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Unevictable:      143596 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Mlocked:          142396 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: SwapTotal:       8388604 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: SwapFree:        8388336 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Zswap:               352 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Zswapped:             64 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Dirty:              9120 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Writeback:             0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: AnonPages:       1101992 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Mapped:           188036 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Shmem:            155012 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: KReclaimable:     526848 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Slab:             653372 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: SReclaimable:     526848 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: SUnreclaim:       126524 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: KernelStack:        8632 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: PageTables:        10312 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: SecPageTables:         0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: NFS_Unstable:          0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Bounce:                0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: WritebackTmp:          0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: CommitLimit:    12453280 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Committed_AS:    2908656 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: VmallocTotal:   13743895347199 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: VmallocUsed:       37460 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: VmallocChunk:          0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Percpu:             4864 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: HardwareCorrupted:     0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: AnonHugePages:         0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: ShmemHugePages:        0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: ShmemPmdMapped:        0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: FileHugePages:         0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: FilePmdMapped:         0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Unaccepted:            0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: HugePages_Total:       0
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: HugePages_Free:        0
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: HugePages_Rsvd:        0
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: HugePages_Surp:        0
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Hugepagesize:       2048 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: Hugetlb:               0 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: DirectMap4k:      264044 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: DirectMap2M:     8124416 kB
Aug 24 15:54:01.587325 np0000042671 memory_tracker.sh[53565]: DirectMap1G:     2097152 kB
Aug 24 15:54:01.587990 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:54:01.598165 np0000042671 memory_tracker.sh[53567]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:54:01.598165 np0000042671 memory_tracker.sh[53567]:      43508    5.1          415964          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 15:54:01.598165 np0000042671 memory_tracker.sh[53567]:      46538    1.7          140256      46536   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 24 15:54:01.598165 np0000042671 memory_tracker.sh[53567]:      46537    1.7          140228      46536   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 15:54:01.598165 np0000042671 memory_tracker.sh[53567]:      17359    1.6          138064          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 15:54:01.598165 np0000042671 memory_tracker.sh[53567]:      30732    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 15:54:01.598165 np0000042671 memory_tracker.sh[53567]:      42771    1.4          115960          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 15:54:01.598165 np0000042671 memory_tracker.sh[53567]:      10726    0.5           40764      10724   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:      45289    0.3           28568          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042671 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042671=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:      39450    0.3           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:       2281    0.3           26472       2280   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:      16304    0.2           23992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:       2059    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:       1174    0.2           20488          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:      46536    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:      46868    0.2           17000      46862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:      46867    0.2           16588      46862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:      33017    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:      39484    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:      35105    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 15:54:01.598525 np0000042671 memory_tracker.sh[53567]:          1    0.1           14020          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 24 15:54:01.598709 np0000042671 memory_tracker.sh[53567]:      10724    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 15:54:01.598709 np0000042671 memory_tracker.sh[53567]:        504    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 15:54:01.598709 np0000042671 memory_tracker.sh[53567]:      46945    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 15:54:01.598709 np0000042671 memory_tracker.sh[53567]:       4496    0.1           12376       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-154932
Aug 24 15:54:01.598709 np0000042671 memory_tracker.sh[53567]:       4501    0.1           12304       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-154932.summary.2026-08-24-154932
Aug 24 15:54:01.598709 np0000042671 memory_tracker.sh[53567]:      53560    0.1           11692      53456   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 24 15:54:01.598709 np0000042671 memory_tracker.sh[53567]:      53540    0.1           11664      53523   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 24 15:54:01.598709 np0000042671 memory_tracker.sh[53567]:      53504    0.1           11660      53487   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:      53522    0.1           11660      53505   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:       1035    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:       2284    0.1           11332       2282   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:      46862    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:        765    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:      52561    0.1            9384       2284   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:      52684    0.1            9384       2284   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:      52822    0.1            9384       2284   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:      52964    0.1            9384       2284   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:        555    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:      41924    0.1            9248       2284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:      53456    0.1            9132      52822   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:      53487    0.1            9132      52964   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:      53505    0.1            9068      52561   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 15:54:01.598825 np0000042671 memory_tracker.sh[53567]:      53523    0.1            9068      52684   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 15:54:01.599045 np0000042671 memory_tracker.sh[53567]:      31282    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 15:54:01.599045 np0000042671 memory_tracker.sh[53567]:      31209    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
