Sep 05 13:42:41.818978 np0000043949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:42:41.826730 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:42:41.827510 np0000043949 memory_tracker.sh[48457]: Sat Sep  5 13:42:41 UTC 2026
Sep 05 13:42:41.827597 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:42:41.883345 np0000043949 memory_tracker.sh[48460]: [iscsid (pid:39402)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34946)]=901128KB
Sep 05 13:42:41.889671 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:43:01.894456 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:43:01.895186 np0000043949 memory_tracker.sh[51780]: Sat Sep  5 13:43:01 UTC 2026
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: memory_tracker low_point: 6300648
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemTotal:        8129360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemFree:          249388 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemAvailable:    6300648 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Buffers:          176068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Cached:          5842068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapCached:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active:          1427360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive:        5529688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(anon):    1112644 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(anon):     1000 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(file):     314716 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(file):  5528688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unevictable:      143600 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mlocked:          142400 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapTotal:       8388604 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapFree:        8388336 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswap:               248 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswapped:             48 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Dirty:              5028 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Writeback:             8 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonPages:       1082864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mapped:           183580 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Shmem:            154864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Slab:             631452 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SUnreclaim:       114044 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KernelStack:        8376 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: PageTables:        10596 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SecPageTables:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: NFS_Unstable:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Bounce:                0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: WritebackTmp:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: CommitLimit:    12453284 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Committed_AS:    2908664 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocUsed:       26848 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocChunk:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Percpu:             4896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HardwareCorrupted:     0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemHugePages:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemPmdMapped:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FileHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FilePmdMapped:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unaccepted:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Total:       0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Free:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Rsvd:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Surp:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugepagesize:       2048 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugetlb:               0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap4k:      243564 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap2M:     8144896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap1G:     2097152 kB
Sep 05 13:43:01.897629 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:43:01.911172 np0000043949 memory_tracker.sh[51786]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 13:43:01.911172 np0000043949 memory_tracker.sh[51786]:        972    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 05 13:43:01.911172 np0000043949 memory_tracker.sh[51786]:      35751    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 13:43:01.911172 np0000043949 memory_tracker.sh[51786]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 13:43:01.911172 np0000043949 memory_tracker.sh[51786]:       1215    0.0            3312       1214   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 13:43:01.911172 np0000043949 memory_tracker.sh[51786]:       5442    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 13:43:01.911172 np0000043949 memory_tracker.sh[51786]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 13:43:01.911172 np0000043949 memory_tracker.sh[51786]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 13:43:01.911172 np0000043949 memory_tracker.sh[51786]:      37206    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:43:01.911172 np0000043949 memory_tracker.sh[51786]:      51786    0.0            2228      48441   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 13:43:01.911172 np0000043949 memory_tracker.sh[51786]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 13:43:01.911172 np0000043949 memory_tracker.sh[51786]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 13:43:01.912092 np0000043949 memory_tracker.sh[51786]:      49235    0.0            2036       5442   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 13:43:01.912092 np0000043949 memory_tracker.sh[51786]:      48960    0.0            2024      48956   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 13:43:01.912092 np0000043949 memory_tracker.sh[51786]:      17819    0.0            1980      17743   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:43:01.912092 np0000043949 memory_tracker.sh[51786]:      50102    0.0            1972      46213   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 05 13:43:01.912092 np0000043949 memory_tracker.sh[51786]:       2463    0.0            1920       2462   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-thxrhehbdisycvfxcgvwqdnlaplgmffz ; /usr/bin/python3
Sep 05 13:43:01.912092 np0000043949 memory_tracker.sh[51786]:       2461    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-thxrhehbdisycvfxcgvwqdnlaplgmffz ; /usr/bin/python3' && sleep 0
Sep 05 13:43:01.912092 np0000043949 memory_tracker.sh[51786]:       2465    0.0            1916       2464   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 13:43:01.912092 np0000043949 memory_tracker.sh[51786]:      17823    0.0            1916      17743   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 13:43:01.912092 np0000043949 memory_tracker.sh[51786]:      39401    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 13:43:01.912092 np0000043949 memory_tracker.sh[51786]:      17743    0.0            1804      17733   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 13:43:01.912092 np0000043949 memory_tracker.sh[51786]:      11918    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 13:43:01.912092 np0000043949 memory_tracker.sh[51786]:      17820    0.0            1568      17819   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:43:01.912092 np0000043949 memory_tracker.sh[51786]:      37207    0.0            1268      37206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:43:01.912454 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.912454 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:43:21.914512 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:43:21.915236 np0000043949 memory_tracker.sh[57858]: Sat Sep  5 13:43:21 UTC 2026
Sep 05 13:43:21.915916 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:21.915916 np0000043949 memory_tracker.sh[48441]: memory_tracker low_point: 6258548
Sep 05 13:43:21.915916 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: MemTotal:        8129360 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: MemFree:          201960 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: MemAvailable:    6258548 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Buffers:          176384 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Cached:          5846872 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: SwapCached:            0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Active:          1451380 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Inactive:        5532092 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Active(anon):    1134148 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Inactive(anon):     1000 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Active(file):     317232 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Inactive(file):  5531092 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Unevictable:      143600 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Mlocked:          142400 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: SwapTotal:       8388604 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: SwapFree:        8388336 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Zswap:               248 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Zswapped:             48 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Dirty:              5668 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Writeback:             0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: AnonPages:       1103920 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Mapped:           185860 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Shmem:            155040 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: KReclaimable:     517816 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Slab:             632784 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: SReclaimable:     517816 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: SUnreclaim:       114968 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: KernelStack:        8416 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: PageTables:        10320 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: SecPageTables:         0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: NFS_Unstable:          0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Bounce:                0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: WritebackTmp:          0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: CommitLimit:    12453284 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Committed_AS:    2922664 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: VmallocUsed:       26784 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: VmallocChunk:          0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Percpu:             4896 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: HardwareCorrupted:     0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: AnonHugePages:         0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: ShmemHugePages:        0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: ShmemPmdMapped:        0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: FileHugePages:         0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: FilePmdMapped:         0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Unaccepted:            0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: HugePages_Total:       0
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: HugePages_Free:        0
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: HugePages_Rsvd:        0
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: HugePages_Surp:        0
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Hugepagesize:       2048 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: Hugetlb:               0 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: DirectMap4k:      243564 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: DirectMap2M:     8144896 kB
Sep 05 13:43:21.916468 np0000043949 memory_tracker.sh[57859]: DirectMap1G:     2097152 kB
Sep 05 13:43:21.917192 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:21.929014 np0000043949 memory_tracker.sh[57861]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:43:21.929014 np0000043949 memory_tracker.sh[57861]:      47796    5.1          415844          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 13:43:21.929014 np0000043949 memory_tracker.sh[57861]:      50868    1.7          140628      50866   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 05 13:43:21.929014 np0000043949 memory_tracker.sh[57861]:      50867    1.7          140396      50866   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 05 13:43:21.929014 np0000043949 memory_tracker.sh[57861]:      17733    1.6          134096          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 13:43:21.929014 np0000043949 memory_tracker.sh[57861]:      47045    1.4          117160          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 13:43:21.929014 np0000043949 memory_tracker.sh[57861]:      34946    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 13:43:21.929014 np0000043949 memory_tracker.sh[57861]:      11066    0.4           40640      11064   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:      49641    0.3           27932          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043949 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043949=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:      43749    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:       2464    0.3           26536       2463   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:      16687    0.2           22100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:       2242    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:       1356    0.2           20516          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:      50866    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:      51191    0.2           16876      51188   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:      51193    0.1           16228      51188   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:      37321    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:      43784    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:      39402    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 13:43:21.929343 np0000043949 memory_tracker.sh[57861]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 05 13:43:21.929526 np0000043949 memory_tracker.sh[57861]:      11064    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:43:21.929526 np0000043949 memory_tracker.sh[57861]:        481    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 13:43:21.929526 np0000043949 memory_tracker.sh[57861]:      51271    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 13:43:21.929526 np0000043949 memory_tracker.sh[57861]:       4709    0.1           12372       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-133339
Sep 05 13:43:21.929526 np0000043949 memory_tracker.sh[57861]:       4714    0.1           12288       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-133339.summary.2026-09-05-133339
Sep 05 13:43:21.929526 np0000043949 memory_tracker.sh[57861]:      57817    0.1           11696      57392   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Sep 05 13:43:21.929526 np0000043949 memory_tracker.sh[57861]:      57854    0.1           11696      56843   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 05 13:43:21.929526 np0000043949 memory_tracker.sh[57861]:      57782    0.1           11692      57765   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:      57764    0.1           11664      57747   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:      57746    0.1           11644      57729   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:       1214    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:       2467    0.1           11352       2465   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:      51188    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:        847    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:      56843    0.1            9460       2467   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:      56966    0.1            9460       2467   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:      57104    0.1            9460       2467   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:      57246    0.1            9460       2467   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:      57392    0.1            9336       2467   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:      46213    0.1            9324       2467   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:        544    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 13:43:21.929646 np0000043949 memory_tracker.sh[57861]:      57729    0.1            9144      56966   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:21.929856 np0000043949 memory_tracker.sh[57861]:      57747    0.1            9144      57104   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:21.929856 np0000043949 memory_tracker.sh[57861]:      57765    0.1            9144      57246   00:00:00        1 pipe_read                 bash ./stack.sh
