Sep 15 16:22:56.292637 np0000044707 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:22:56.302170 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:22:56.303117 np0000044707 memory_tracker.sh[44367]: Tue Sep 15 16:22:56 UTC 2026
Sep 15 16:22:56.303200 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:22:56.361718 np0000044707 memory_tracker.sh[44371]: [iscsid (pid:35311)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30917)]=901132KB
Sep 15 16:22:56.367971 np0000044707 memory_tracker.sh[44349]: ]]]
Sep 15 16:23:16.373328 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:23:16.375312 np0000044707 memory_tracker.sh[47955]: Tue Sep 15 16:23:16 UTC 2026
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: memory_tracker low_point: 6257812
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemTotal:        8129364 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemFree:          197712 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemAvailable:    6257812 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Buffers:          173528 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Cached:          5837432 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapCached:            4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active:          1282964 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive:        5667856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(anon):     988564 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(anon):   126024 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(file):     294400 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(file):  5541832 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unevictable:      143604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mlocked:          142404 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapTotal:       8388604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapFree:        8388080 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswap:               308 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswapped:             68 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Dirty:            142900 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Writeback:             4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonPages:       1083484 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mapped:           186216 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Shmem:            154856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Slab:             651196 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SUnreclaim:       117776 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KernelStack:        8376 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: PageTables:        10384 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SecPageTables:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: NFS_Unstable:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Bounce:                0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: WritebackTmp:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: CommitLimit:    12453284 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Committed_AS:    2918876 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocTotal:   13743895347199 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocUsed:       26736 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocChunk:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Percpu:             4864 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HardwareCorrupted:     0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemHugePages:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemPmdMapped:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FileHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FilePmdMapped:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unaccepted:            0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Total:       0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Free:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Rsvd:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Surp:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugepagesize:       2048 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugetlb:               0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap4k:      264044 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap2M:     7075840 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap1G:     3145728 kB
Sep 15 16:23:16.376226 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.387728 np0000044707 memory_tracker.sh[47958]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:23:16.389160 np0000044707 memory_tracker.sh[47958]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 16:23:16.389160 np0000044707 memory_tracker.sh[47958]:        705    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 16:23:16.389160 np0000044707 memory_tracker.sh[47958]:       1177    0.0            3312       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 16:23:16.389160 np0000044707 memory_tracker.sh[47958]:       5370    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 16:23:16.389160 np0000044707 memory_tracker.sh[47958]:        993    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 16:23:16.389160 np0000044707 memory_tracker.sh[47958]:        995    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 16:23:16.389160 np0000044707 memory_tracker.sh[47958]:      33119    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:23:16.389160 np0000044707 memory_tracker.sh[47958]:      47958    0.0            2220      44349   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 16:23:16.389160 np0000044707 memory_tracker.sh[47958]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:      44851    0.0            2028      44847   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:      47131    0.0            2024       5370   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:       2421    0.0            1980       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ltgficprybtwglwdbnnyxbnrnxnffxcy ; /usr/bin/python3
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:       2423    0.0            1980       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:      35310    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:      46059    0.0            1976      42123   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:      47831    0.0            1972      47304   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:      47911    0.0            1972      47527   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:      47951    0.0            1972      47621   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:      47871    0.0            1968      47433   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:       2419    0.0            1964       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ltgficprybtwglwdbnnyxbnrnxnffxcy ; /usr/bin/python3' && sleep 0
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:      17622    0.0            1964      17542   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:      17618    0.0            1932      17542   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:23:16.389359 np0000044707 memory_tracker.sh[47958]:      17542    0.0            1800      17532   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 16:23:16.389609 np0000044707 memory_tracker.sh[47958]:      11142    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 16:23:16.389609 np0000044707 memory_tracker.sh[47958]:      17619    0.0            1564      17618   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:23:16.389609 np0000044707 memory_tracker.sh[47958]:      33120    0.0            1300      33119   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:23:16.390525 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.390561 np0000044707 memory_tracker.sh[44349]: ]]]
Sep 15 16:23:56.402591 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:23:56.403289 np0000044707 memory_tracker.sh[60532]: Tue Sep 15 16:23:56 UTC 2026
Sep 15 16:23:56.404826 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:56.404826 np0000044707 memory_tracker.sh[44349]: memory_tracker low_point: 5941128
Sep 15 16:23:56.404826 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: MemTotal:        8129364 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: MemFree:          157840 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: MemAvailable:    5941040 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Buffers:          176580 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Cached:          5561568 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: SwapCached:            4 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Active:          1603452 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Inactive:        5387140 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Active(anon):    1301156 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Inactive(anon):   126028 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Active(file):     302296 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Inactive(file):  5261112 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Unevictable:      143604 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Mlocked:          142404 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: SwapTotal:       8388604 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: SwapFree:        8388080 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Zswap:               308 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Zswapped:             68 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Dirty:              8992 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Writeback:            36 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: AnonPages:       1395968 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Mapped:           190260 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Shmem:            154776 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: KReclaimable:     529344 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Slab:             647224 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: SReclaimable:     529344 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: SUnreclaim:       117880 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: KernelStack:        8492 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: PageTables:        10880 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: SecPageTables:         0 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: NFS_Unstable:          0 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Bounce:                0 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: WritebackTmp:          0 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: CommitLimit:    12453284 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Committed_AS:    3235712 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: VmallocTotal:   13743895347199 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: VmallocUsed:       26752 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: VmallocChunk:          0 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Percpu:             4864 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: HardwareCorrupted:     0 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: AnonHugePages:         0 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: ShmemHugePages:        0 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: ShmemPmdMapped:        0 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: FileHugePages:         0 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: FilePmdMapped:         0 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Unaccepted:            0 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: HugePages_Total:       0
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: HugePages_Free:        0
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: HugePages_Rsvd:        0
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: HugePages_Surp:        0
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Hugepagesize:       2048 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: Hugetlb:               0 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: DirectMap4k:      264044 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: DirectMap2M:     7075840 kB
Sep 15 16:23:56.405554 np0000044707 memory_tracker.sh[60533]: DirectMap1G:     3145728 kB
Sep 15 16:23:56.406546 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:56.416306 np0000044707 memory_tracker.sh[60535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:23:56.416306 np0000044707 memory_tracker.sh[60535]:      43707    5.3          437612          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 16:23:56.416306 np0000044707 memory_tracker.sh[60535]:      60125    1.8          149216      59980   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 15 16:23:56.416306 np0000044707 memory_tracker.sh[60535]:      46728    1.7          142452      46726   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 16:23:56.416306 np0000044707 memory_tracker.sh[60535]:      46727    1.7          141656      46726   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 16:23:56.416306 np0000044707 memory_tracker.sh[60535]:      17532    1.6          136476          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 16:23:56.416306 np0000044707 memory_tracker.sh[60535]:      60416    1.5          125948      60219   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 15 16:23:56.416306 np0000044707 memory_tracker.sh[60535]:      30917    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 16:23:56.416306 np0000044707 memory_tracker.sh[60535]:      42954    1.4          116044          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 16:23:56.416692 np0000044707 memory_tracker.sh[60535]:      60465    1.1           93712      60349   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Sep 15 16:23:56.416692 np0000044707 memory_tracker.sh[60535]:      10288    0.5           40692      10286   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:23:56.416692 np0000044707 memory_tracker.sh[60535]:      45492    0.3           28416          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044707 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044707=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 15 16:23:56.416692 np0000044707 memory_tracker.sh[60535]:      16487    0.3           27524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 16:23:56.416692 np0000044707 memory_tracker.sh[60535]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 16:23:56.416692 np0000044707 memory_tracker.sh[60535]:      39656    0.3           26768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 16:23:56.416692 np0000044707 memory_tracker.sh[60535]:       2422    0.3           26636       2421   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 16:23:56.416692 np0000044707 memory_tracker.sh[60535]:       2204    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 16:23:56.416692 np0000044707 memory_tracker.sh[60535]:       1318    0.2           20484          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 15 16:23:56.416692 np0000044707 memory_tracker.sh[60535]:      46726    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 16:23:56.416692 np0000044707 memory_tracker.sh[60535]:      47135    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 16:23:56.416692 np0000044707 memory_tracker.sh[60535]:      33234    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:      39693    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:      35311    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:          1    0.1           13988          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:      10286    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:        488    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:       4637    0.1           12368       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-161707
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:       4642    0.1           12284       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-161707.summary.2026-09-15-161707
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:       1176    0.1           11356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:       2425    0.1           11312       2423   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:      59828    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:        849    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:      60219    0.1            9424       2425   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:        543    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:      55137    0.1            9300       2425   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:23:56.416859 np0000044707 memory_tracker.sh[60535]:      59980    0.1            9300       2425   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:23:56.417051 np0000044707 memory_tracker.sh[60535]:      60349    0.1            9300       2425   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:23:56.417051 np0000044707 memory_tracker.sh[60535]:      42123    0.1            9288       2425   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:23:56.417051 np0000044707 memory_tracker.sh[60535]:      31400    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 16:23:56.417051 np0000044707 memory_tracker.sh[60535]:      31473    0.1            8744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 16:23:56.417051 np0000044707 memory_tracker.sh[60535]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
