
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.5  0.1  23576 14780 ?        Ss   12:58:50 00:00:24 /sbin/init nofb
root           2   21635  0.0  0.0      0     0 ?        I    13:06:07 00:00:00 [kworker/0:1-events]
root           2   21636  0.0  0.0      0     0 ?        I    13:06:07 00:00:00 [kworker/6:3-events]
root           2   23540  0.0  0.0      0     0 ?        I    13:06:23 00:00:00 [kworker/1:0-events]
root           2   24213  0.0  0.0      0     0 ?        I    13:06:26 00:00:00 [kworker/u17:0-flush-253:0]
root           2   24214  0.0  0.0      0     0 ?        I    13:06:26 00:00:00 [kworker/u17:4-flush-253:0]
root           2   24215  0.0  0.0      0     0 ?        I    13:06:26 00:00:00 [kworker/u17:5-flush-253:0]
root           2   26283  0.0  0.0      0     0 ?        I    13:06:36 00:00:00 [kworker/3:2-events]
root           2   26284  0.0  0.0      0     0 ?        I    13:06:36 00:00:00 [kworker/3:3-mm_percpu_wq]
root           2   27095  0.0  0.0      0     0 ?        I    13:06:49 00:00:00 [kworker/u20:0-iou_exit]
root           2   27122  0.0  0.0      0     0 ?        I<   13:06:49 00:00:00 [kworker/R-targe]
root           2   27123  0.0  0.0      0     0 ?        I<   13:06:49 00:00:00 [kworker/R-targe]
root           2   27124  0.0  0.0      0     0 ?        I<   13:06:49 00:00:00 [kworker/R-xcopy]
root           2   30843  0.0  0.0      0     0 ?        I    13:07:04 00:00:00 [kworker/5:0-cgroup_free]
root           1   32904  0.1  0.0  17556  8076 ?        Ss   13:07:21 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32942  0.0  0.0      0     0 ?        I    13:07:21 00:00:00 [kworker/7:0-cgroup_release]
libvirt+       1   33016  0.0  0.0  11484  2344 ?        S    13:07:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33016   33017  0.0  0.0  11484  1304 ?        S    13:07:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33131  0.0  0.1  71728 15548 ?        Ss   13:07:22 00:00:00 /usr/sbin/virtlockd
root           1   35201  0.0  0.0  13812  1916 ?        Ss   13:07:48 00:00:00 /usr/sbin/iscsid
root           1   35202  0.0  0.1  14196 14180 ?        S<Ls 13:07:48 00:00:00 /usr/sbin/iscsid
root           2   35206  0.0  0.0      0     0 ?        I    13:07:48 00:00:00 [kworker/7:3-events]
root           1   39585  0.0  0.1  71732 15520 ?        Ss   13:07:52 00:00:00 /usr/sbin/virtlogd
root           2   39588  0.0  0.0      0     0 ?        I    13:07:52 00:00:00 [kworker/u16:2]
root           2   41293  0.0  0.0      0     0 ?        I    13:07:57 00:00:00 [kworker/3:4]
stack          1   42842  5.3  1.4 135904 116408 ?       Ss   13:08:01 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43062  0.0  0.0      0     0 ?        I    13:08:02 00:00:00 [kworker/5:2-mm_percpu_wq]
mysql          1   43595 13.2  8.8 4893920 722808 ?      Ssl  13:08:07 00:00:18 /usr/sbin/mysqld
root           1   44256  0.0  0.0   7872  3612 ?        Ss   13:08:09 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44754  0.0  0.0   7740  3548 ?        Ss   13:08:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45401  0.2  0.3 11737488 28356 ?      Ssl  13:08:11 00:00:00 /opt/stack/bin/etcd --name np0000042278 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042278=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
root           2   45696  0.0  0.0      0     0 ?        I    13:08:12 00:00:00 [kworker/5:4-events]
stack          1   45837  0.0  0.0   5692  1980 ?        S    13:08:12 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46621  0.0  0.2  66888 19452 ?        Ss   13:08:20 00:00:00 keystoneuWSGI master
stack      46621   46622 11.0  1.7 272252 142416 ?       Sl   13:08:20 00:00:14 keystoneuWSGI worker 1
stack      46621   46623 10.7  1.7 272236 141736 ?       Sl   13:08:20 00:00:13 keystoneuWSGI worker 2
memcache       1   47025  0.2  0.2 423436 17052 ?        Ssl  13:08:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47040  0.0  0.0      0     0 ?        I    13:08:23 00:00:00 [kworker/u17:6-flush-253:0]
root           2   47041  0.0  0.0      0     0 ?        I    13:08:23 00:00:00 [kworker/u17:7]
root           1   59715  0.0  0.1  14384  9484 ?        Ss   13:09:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59715   59719  0.1  0.2 2523944 16792 ?       Sl   13:09:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59715   59721  0.4  0.2 2524092 17544 ?       Sl   13:09:05 00:00:00 /usr/sbin/apache2 -k start
stack          1   66083  0.0  0.2  66888 19648 ?        Ss   13:09:36 00:00:00 nova-apiuWSGI master
stack      66083   66084  5.1  1.9 800724 160876 ?       Sl   13:09:36 00:00:02 nova-apiuWSGI worker 1
stack      66083   66085  5.1  1.9 652228 159756 ?       Sl   13:09:36 00:00:02 nova-apiuWSGI worker 2
root           2   66507  0.0  0.0      0     0 ?        I    13:09:44 00:00:00 [kworker/1:3-cgroup_free]
root           1   66588  0.1  0.1  12096  8204 ?        S<s  13:09:44 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66611  0.0  0.0      0     0 ?        I    13:09:44 00:00:00 [kworker/u18:3]
root           1   66785  0.3  1.4 902304 117412 ?       S<Lsl 13:09:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66869  0.0  0.0  10644  3468 ?        S<s  13:09:45 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67187  0.5  0.1  12412 10244 ?        Ss   13:09:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67188  0.4  0.1  13468 11256 ?        Ss   13:09:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67262  0.0  0.1 163740  8560 ?        S<sl 13:09:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67517  0.0  0.1 311084 12908 ?        S<sl 13:09:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68048  3.5  1.7 239440 144476 ?       Ssl  13:09:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69099  0.0  0.2  66888 19560 ?        Ss   13:09:49 00:00:00 neutron-apiuWSGI master
stack      69099   69100 18.5  2.5 1004016 210824 ?      Sl   13:09:49 00:00:07 neutron-apiuWSGI worker 1
stack      69099   69101 21.1  2.6 1010536 216292 ?      Sl   13:09:49 00:00:08 neutron-apiuWSGI worker 2
stack      68048   69188  0.4  1.6 1356904 137440 ?      Sl   13:09:49 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69404  0.0  0.0      0     0 ?        I    13:09:50 00:00:00 [kworker/u17:8]
root           1   69529  2.8  1.4 201064 117064 ?       Sl   13:09:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpch8md8ds/privsep.sock
stack          1   69591  6.4  2.2 351592 185560 ?       Ssl  13:09:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70062  6.0  2.1 339244 173260 ?       Ssl  13:09:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70540  6.2  2.1 339244 172296 ?       Ssl  13:09:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70062   70625  0.0  1.9 937456 154508 ?       Sl   13:09:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69591   70987  0.5  2.1 876056 171488 ?       Sl   13:09:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70540   71253  3.9  2.2 952716 181680 ?       Sl   13:09:55 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71282  0.0  0.2  66888 19536 ?        Ss   13:09:55 00:00:00 placementuWSGI master
stack      71282   71283  3.4  1.3 239136 109596 ?       Sl   13:09:55 00:00:01 placementuWSGI worker 1
stack      71282   71284  3.4  1.3 239212 109556 ?       Sl   13:09:55 00:00:01 placementuWSGI worker 2
root           1   72116  2.7  1.4 200040 116808 ?       Sl   13:10:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_qgvcwly/privsep.sock
stack          1   73381  7.1  1.6 513740 132120 ?       Ssl  13:10:07 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73964  0.1  0.2  66888 19656 ?        Ss   13:10:08 00:00:00 nova-api-metauWSGI master
stack      73964   73965  7.9  1.6 625840 132848 ?       Sl   13:10:08 00:00:01 nova-api-metauWSGI worker 1
stack      73964   73966  7.9  1.6 625840 132872 ?       Sl   13:10:08 00:00:01 nova-api-metauWSGI worker 2
stack      73964   73967  0.0  0.0  66888  7688 ?        S    13:10:08 00:00:00 nova-api-metauWSGI http 1
stack          1   74585  8.0  1.7 513200 138488 ?       Ssl  13:10:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73381   75207  0.6  1.4 595744 118664 ?       Sl   13:10:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73381   75214  0.6  1.4 595764 118720 ?       Sl   13:10:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack      44754   75325  0.0  0.0   6112  2028 ?        S    13:10:10 00:00:00 sleep 20
root           2   75349  0.0  0.0      0     0 ?        I    13:10:10 00:00:00 [kworker/u19:0-events_unbound]
stack          1   75390  7.9  1.6 514432 133116 ?       Ssl  13:10:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75901  7.5  1.5 291588 126868 ?       Ssl  13:10:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76956 11.4  2.1 904216 174532 ?       Ssl  13:10:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75901   77016  0.8  1.4 1335276 117308 ?      Sl   13:10:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75901   77018  0.9  1.4 1262568 118048 ?      Sl   13:10:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75390   77032  0.7  1.4 597460 119684 ?       Sl   13:10:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75390   77034  0.6  1.4 597480 119608 ?       Sl   13:10:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77067  4.9  0.4 1628800 32820 ?       Ssl  13:10:14 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77620  0.0  0.0      0     0 ?        I    13:10:15 00:00:00 [kworker/u21:3]
stack          1   77876  0.1  0.2  66888 19656 ?        Ss   13:10:16 00:00:00 cinder-apiuWSGI master
stack      77876   77885 14.8  1.8 352080 146632 ?       Sl   13:10:16 00:00:02 cinder-apiuWSGI worker 1
stack      77876   77886 14.8  1.8 352096 146696 ?       Sl   13:10:16 00:00:02 cinder-apiuWSGI worker 2
root        5394   78046  0.0  0.0   6112  2028 ?        S    13:10:17 00:00:00 sleep 60
stack          1   78576 14.0  1.6 156956 135880 ?       Ss   13:10:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79940  0.0  0.0      0     0 ?        S    13:10:21 00:00:00 [psimon]
stack          1   79946  0.2  0.2  66888 19716 ?        Ss   13:10:21 00:00:00 glance-apiuWSGI master
stack      79946   79955 27.2  1.7 497536 144896 ?       Sl   13:10:21 00:00:02 glance-apiuWSGI worker 1
stack      79946   79956 26.2  1.7 498560 144908 ?       Sl   13:10:21 00:00:02 glance-apiuWSGI worker 2
root       44256   81400  0.0  0.0   6112  2032 ?        S    13:10:29 00:00:00 sleep 20
stack       2450   81405  100  0.1  21600 14268 ?        S    13:10:29 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81405   81408  0.0  0.0   2800  1916 ?        S    13:10:29 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81408   81409  0.0  0.0  11016  4752 ?        R    13:10:29 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:11:16:07 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:42:2b:e0 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.137/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42504sec preferred_lft 42504sec
    inet6 fe80::f816:3eff:fe42:2be0/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d2:4c:8d:69:26:e1 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:17:49:ba:fc:74 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:11:16:07 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 12:db:66:df:2c:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::10db:66ff:fedf:2c46/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.137 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd47:c2ed:6e07::/56 via 2001:db8::26 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

7c3a2f15-76e8-419f-9369-d9185fe9b468
