Sep 17 17:59:47.736875 np0000044855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 17:59:47.746509 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 17:59:47.747413 np0000044855 memory_tracker.sh[44513]: Thu Sep 17 17:59:47 UTC 2026
Sep 17 17:59:47.747561 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 17:59:47.817501 np0000044855 memory_tracker.sh[44518]: [iscsid (pid:35374)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30896)]=901136KB
Sep 17 17:59:47.824528 np0000044855 memory_tracker.sh[44497]: ]]]
Sep 17 18:00:07.830199 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 18:00:07.831147 np0000044855 memory_tracker.sh[47288]: Thu Sep 17 18:00:07 UTC 2026
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: memory_tracker low_point: 6085748
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemTotal:        8129360 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemFree:          184984 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemAvailable:    6087020 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Buffers:          172908 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Cached:          5690280 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapCached:            4 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active:          1248708 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive:        5505000 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(anon):     939236 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(anon):   126036 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(file):     309472 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(file):  5378964 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unevictable:      143608 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mlocked:          142408 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapTotal:       8388604 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapFree:        8388080 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswap:               364 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswapped:             68 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Dirty:            150684 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Writeback:             0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonPages:       1034308 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mapped:           186228 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Shmem:            154804 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Slab:             649144 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SUnreclaim:       125992 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KernelStack:        8620 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: PageTables:         9744 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SecPageTables:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: NFS_Unstable:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Bounce:                0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: WritebackTmp:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: CommitLimit:    12453284 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Committed_AS:    2788660 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocTotal:   13743895347199 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocUsed:       30976 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocChunk:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Percpu:             4960 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HardwareCorrupted:     0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemHugePages:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemPmdMapped:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FileHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FilePmdMapped:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unaccepted:            0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Total:       0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Free:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Rsvd:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Surp:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugepagesize:       2048 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugetlb:               0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap4k:      302956 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap2M:     5988352 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap1G:     4194304 kB
Sep 17 18:00:07.833183 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.849186 np0000044855 memory_tracker.sh[47291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:      47291    0.0            2228      44497   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:      40098    0.0            2028       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:      44988    0.0            2028      44984   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:       2469    0.0            1984       2468   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lyqdbibzmvjgtpmuxkbseqjdafaxeujb ; /usr/bin/python3
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:      35373    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:      17638    0.0            1980      17562   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:       2467    0.0            1972       2434   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lyqdbibzmvjgtpmuxkbseqjdafaxeujb ; /usr/bin/python3' && sleep 0
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:      17642    0.0            1972      17562   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:      46055    0.0            1972      42191   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:       2471    0.0            1968       2470   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:      17562    0.0            1804      17552   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 18:00:07.850698 np0000044855 memory_tracker.sh[47291]:      11778    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 18:00:07.850917 np0000044855 memory_tracker.sh[47291]:      17639    0.0            1564      17638   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 18:00:07.850917 np0000044855 memory_tracker.sh[47291]:      33232    0.0            1244      33231   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 18:00:07.850950 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.850950 np0000044855 memory_tracker.sh[44497]: ]]]
Sep 17 18:00:27.856055 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 18:00:27.857562 np0000044855 memory_tracker.sh[53554]: Thu Sep 17 18:00:27 UTC 2026
Sep 17 18:00:27.857661 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:27.857661 np0000044855 memory_tracker.sh[44497]: memory_tracker low_point: 6054924
Sep 17 18:00:27.857661 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: MemTotal:        8129360 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: MemFree:          146440 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: MemAvailable:    6054924 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Buffers:          173844 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Cached:          5695580 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: SwapCached:            4 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Active:          1318072 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Inactive:        5508456 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Active(anon):    1005956 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Inactive(anon):   126036 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Active(file):     312116 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Inactive(file):  5382420 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Unevictable:      143608 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Mlocked:          142408 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: SwapTotal:       8388604 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: SwapFree:        8388080 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Zswap:               364 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Zswapped:             68 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Dirty:              6852 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Writeback:             0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: AnonPages:       1100800 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Mapped:           188728 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Shmem:            155012 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: KReclaimable:     523500 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Slab:             649920 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: SReclaimable:     523500 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: SUnreclaim:       126420 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: KernelStack:        8636 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: PageTables:        10288 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: SecPageTables:         0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: NFS_Unstable:          0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Bounce:                0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: WritebackTmp:          0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: CommitLimit:    12453284 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Committed_AS:    2908188 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: VmallocTotal:   13743895347199 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: VmallocUsed:       31024 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: VmallocChunk:          0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Percpu:             4960 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: HardwareCorrupted:     0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: AnonHugePages:         0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: ShmemHugePages:        0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: ShmemPmdMapped:        0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: FileHugePages:         0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: FilePmdMapped:         0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Unaccepted:            0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: HugePages_Total:       0
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: HugePages_Free:        0
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: HugePages_Rsvd:        0
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: HugePages_Surp:        0
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Hugepagesize:       2048 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: Hugetlb:               0 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: DirectMap4k:      302956 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: DirectMap2M:     5988352 kB
Sep 17 18:00:27.857707 np0000044855 memory_tracker.sh[53555]: DirectMap1G:     4194304 kB
Sep 17 18:00:27.858341 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:27.868698 np0000044855 memory_tracker.sh[53557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 18:00:27.868698 np0000044855 memory_tracker.sh[53557]:      43775    5.1          416308          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 18:00:27.868698 np0000044855 memory_tracker.sh[53557]:      46841    1.7          140052      46840   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 17 18:00:27.868698 np0000044855 memory_tracker.sh[53557]:      46842    1.7          139876      46840   00:00:08        2 ep_poll                   keystoneuWSGI worker 2
Sep 17 18:00:27.868698 np0000044855 memory_tracker.sh[53557]:      17552    1.7          139056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 18:00:27.868698 np0000044855 memory_tracker.sh[53557]:      43023    1.4          116888          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 18:00:27.868698 np0000044855 memory_tracker.sh[53557]:      30896    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 18:00:27.868698 np0000044855 memory_tracker.sh[53557]:      10926    0.4           40564      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:      45628    0.3           28612          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044855=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:        387    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:      39720    0.3           26972          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:       2470    0.3           25752       2469   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:      16506    0.2           23400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:       2256    0.2           21024          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:       1367    0.2           19920          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:      46840    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:      47164    0.2           16968      47160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:      47165    0.2           16496      47160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:      33346    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:      39756    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:      35374    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 18:00:27.869051 np0000044855 memory_tracker.sh[53557]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 17 18:00:27.869231 np0000044855 memory_tracker.sh[53557]:      10924    0.1           13432          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 18:00:27.869231 np0000044855 memory_tracker.sh[53557]:        513    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 18:00:27.869231 np0000044855 memory_tracker.sh[53557]:      47243    0.1           12816          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 18:00:27.869231 np0000044855 memory_tracker.sh[53557]:       4685    0.1           12396       2473   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-175426
Sep 17 18:00:27.869231 np0000044855 memory_tracker.sh[53557]:       4690    0.1           12304       2473   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-175426.summary.2026-09-17-175426
Sep 17 18:00:27.869231 np0000044855 memory_tracker.sh[53557]:      53550    0.1           11700      53533   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 17 18:00:27.869231 np0000044855 memory_tracker.sh[53557]:      53532    0.1           11656      53221   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Sep 17 18:00:27.869231 np0000044855 memory_tracker.sh[53557]:      53461    0.1           11652      52941   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user glance --project service --user-domain Default --project-domain Default
Sep 17 18:00:27.869361 np0000044855 memory_tracker.sh[53557]:      53497    0.1           11648      53079   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user cinder --project service --user-domain Default --project-domain Default
Sep 17 18:00:27.869361 np0000044855 memory_tracker.sh[53557]:       1224    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 18:00:27.869361 np0000044855 memory_tracker.sh[53557]:       2473    0.1           11296       2471   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 17 18:00:27.869361 np0000044855 memory_tracker.sh[53557]:        865    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 18:00:27.869361 np0000044855 memory_tracker.sh[53557]:      47160    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 18:00:27.869361 np0000044855 memory_tracker.sh[53557]:      52818    0.1            9404       2473   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 18:00:27.869361 np0000044855 memory_tracker.sh[53557]:      52941    0.1            9404       2473   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 18:00:27.869361 np0000044855 memory_tracker.sh[53557]:      53079    0.1            9404       2473   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 18:00:27.869361 np0000044855 memory_tracker.sh[53557]:      53221    0.1            9404       2473   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 18:00:27.869361 np0000044855 memory_tracker.sh[53557]:      42191    0.1            9268       2473   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 18:00:27.869361 np0000044855 memory_tracker.sh[53557]:        563    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 18:00:27.869361 np0000044855 memory_tracker.sh[53557]:      53533    0.1            9092      52818   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 18:00:27.869582 np0000044855 memory_tracker.sh[53557]:      31438    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 18:00:27.869582 np0000044855 memory_tracker.sh[53557]:      31517    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 18:00:27.869582 np0000044855 memory_tracker.sh[53557]:      31286    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 18:00:27.869582 np0000044855 memory_tracker.sh[53557]:       1198    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 18:00:27.869582 np0000044855 memory_tracker.sh[53557]:       2261    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 18:00:27.869582 np0000044855 memory_tracker.sh[53557]:        514    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 18:00:27.869582 np0000044855 memory_tracker.sh[53557]:      33117    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 18:00:27.869722 np0000044855 memory_tracker.sh[53557]:      31638    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
