Jul 23 02:27:26.143188 np0000040155 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:27:26.151508 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:26.152513 np0000040155 memory_tracker.sh[44499]: Thu Jul 23 02:27:26 UTC 2026
Jul 23 02:27:26.152595 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:26.219182 np0000040155 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31043)]=901120KB
Jul 23 02:27:26.226160 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:27:46.230822 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:46.231617 np0000040155 memory_tracker.sh[47972]: Thu Jul 23 02:27:46 UTC 2026
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: memory_tracker low_point: 6234456
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemTotal:        8129360 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemFree:          131864 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemAvailable:    6234204 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Buffers:          197340 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Cached:          5862852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapCached:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active:          1224604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive:        5784464 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(anon):     997780 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(anon):   125852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(file):     226824 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(file):  5658612 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unevictable:      143588 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mlocked:          142388 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswap:               336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswapped:             68 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Dirty:            157996 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Writeback:             0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonPages:       1092596 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mapped:           184812 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Shmem:            154892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Slab:             660632 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SUnreclaim:       134176 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KernelStack:        8956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: PageTables:        11012 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SecPageTables:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Bounce:                0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Committed_AS:    2921892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocUsed:       29956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Percpu:             5152 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FileHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unaccepted:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Total:       0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Free:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Surp:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugetlb:               0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap4k:      266092 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap2M:     8122368 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap1G:     2097152 kB
Jul 23 02:27:46.233337 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.245309 np0000040155 memory_tracker.sh[47978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:29:26.374776 np0000040155 memory_tracker.sh[73067]:      66436    1.9          158384      66435   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 23 02:29:26.374776 np0000040155 memory_tracker.sh[73067]:      46877    1.7          143728      46876   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 02:29:26.374776 np0000040155 memory_tracker.sh[73067]:      46878    1.7          142800      46876   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 02:29:26.374776 np0000040155 memory_tracker.sh[73067]:      69762    1.7          138676      68410   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 02:29:26.375114 np0000040155 memory_tracker.sh[73067]:      17669    1.6          135412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 02:29:26.375114 np0000040155 memory_tracker.sh[73067]:      69984    1.4          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc99t5xvr/privsep.sock
Jul 23 02:29:26.375114 np0000040155 memory_tracker.sh[73067]:      72467    1.4          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9ni8__hi/privsep.sock
Jul 23 02:29:26.375114 np0000040155 memory_tracker.sh[73067]:      67141    1.4          117280          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 02:29:26.375114 np0000040155 memory_tracker.sh[73067]:      43089    1.4          116268          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 02:29:26.375114 np0000040155 memory_tracker.sh[73067]:      71634    1.3          108992      71633   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 02:29:26.375114 np0000040155 memory_tracker.sh[73067]:      71635    1.2           99336      71633   00:00:00        2 ep_poll                   placementuWSGI worker 2
Jul 23 02:29:26.375261 np0000040155 memory_tracker.sh[73067]:      16610    0.5           44576          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 02:29:26.375261 np0000040155 memory_tracker.sh[73067]:      11013    0.4           40552      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:29:26.375261 np0000040155 memory_tracker.sh[73067]:      45586    0.3           28296          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040155 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040155=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Jul 23 02:29:26.375261 np0000040155 memory_tracker.sh[73067]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 02:29:26.375261 np0000040155 memory_tracker.sh[73067]:       2546    0.3           26912       2545   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 02:29:26.375261 np0000040155 memory_tracker.sh[73067]:       2297    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 02:29:26.375261 np0000040155 memory_tracker.sh[73067]:       1318    0.2           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 02:29:26.375261 np0000040155 memory_tracker.sh[73067]:      66435    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 02:29:26.375261 np0000040155 memory_tracker.sh[73067]:      69455    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 02:29:26.375261 np0000040155 memory_tracker.sh[73067]:      71633    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 02:29:26.375261 np0000040155 memory_tracker.sh[73067]:      46876    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 02:29:26.375261 np0000040155 memory_tracker.sh[73067]:      47283    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 02:29:26.375261 np0000040155 memory_tracker.sh[73067]:      60014    0.2           16924      60009   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:29:26.375472 np0000040155 memory_tracker.sh[73067]:      60012    0.1           16048      60009   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:29:26.375472 np0000040155 memory_tracker.sh[73067]:      33336    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 02:29:26.375472 np0000040155 memory_tracker.sh[73067]:      39817    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 02:29:26.375472 np0000040155 memory_tracker.sh[73067]:          1    0.1           14268          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 23 02:29:26.375472 np0000040155 memory_tracker.sh[73067]:      35435    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 02:29:26.375472 np0000040155 memory_tracker.sh[73067]:      11011    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:29:26.375472 np0000040155 memory_tracker.sh[73067]:        491    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 02:29:26.375472 np0000040155 memory_tracker.sh[73067]:      67881    0.1           12708          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 02:29:26.375472 np0000040155 memory_tracker.sh[73067]:       4770    0.1           12404       2549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-022332.summary.2026-07-23-022332
Jul 23 02:29:26.375472 np0000040155 memory_tracker.sh[73067]:       4765    0.1           12396       2549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-022332
Jul 23 02:29:26.375472 np0000040155 memory_tracker.sh[73067]:      73060    0.1           11660      73040   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network b31b693e-3b5c-4327-b314-e0ce78f519ee --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 23 02:29:26.375645 np0000040155 memory_tracker.sh[73067]:       1153    0.1           11608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 02:29:26.375645 np0000040155 memory_tracker.sh[73067]:       2549    0.1           11360       2547   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 23 02:29:26.375645 np0000040155 memory_tracker.sh[73067]:      67548    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 02:29:26.375645 np0000040155 memory_tracker.sh[73067]:      67547    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 02:29:26.375645 np0000040155 memory_tracker.sh[73067]:        571    0.1           10068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:29:26.375645 np0000040155 memory_tracker.sh[73067]:        780    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 02:29:26.375645 np0000040155 memory_tracker.sh[73067]:      73022    0.1            9604       2549   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:29:26.375645 np0000040155 memory_tracker.sh[73067]:      60009    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:29:26.375645 np0000040155 memory_tracker.sh[73067]:      42258    0.1            9304       2549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:29:26.375818 np0000040155 memory_tracker.sh[73067]:      73039    0.1            9220      73022   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:29:26.375818 np0000040155 memory_tracker.sh[73067]:      73040    0.1            9216      73039   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:29:26.375818 np0000040155 memory_tracker.sh[73067]:      67626    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 02:29:26.375818 np0000040155 memory_tracker.sh[73067]:       1101    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 02:29:26.375818 np0000040155 memory_tracker.sh[73067]:       2302    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 02:29:26.375818 np0000040155 memory_tracker.sh[73067]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 02:29:26.375818 np0000040155 memory_tracker.sh[73067]:      66939    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 02:29:26.375818 np0000040155 memory_tracker.sh[73067]:      33110    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 02:29:26.375818 np0000040155 memory_tracker.sh[73067]:        404    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 02:29:26.375818 np0000040155 memory_tracker.sh[73067]:       2510    0.0            7204       2500   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 02:29:26.375818 np0000040155 memory_tracker.sh[73067]:       2544    0.0            6936       2543   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3
Jul 23 02:29:26.375999 np0000040155 memory_tracker.sh[73067]:      15018    0.0            6196          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 02:29:26.375999 np0000040155 memory_tracker.sh[73067]:        552    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 02:29:26.375999 np0000040155 memory_tracker.sh[73067]:        477    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 02:29:26.375999 np0000040155 memory_tracker.sh[73067]:      72819    0.0            4612        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:29:26.375999 np0000040155 memory_tracker.sh[73067]:      73066    0.0            4368      44484   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 02:29:26.375999 np0000040155 memory_tracker.sh[73067]:      44484    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 02:29:26.375999 np0000040155 memory_tracker.sh[73067]:      44963    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 02:29:26.375999 np0000040155 memory_tracker.sh[73067]:      67223    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 02:29:26.375999 np0000040155 memory_tracker.sh[73067]:      17554    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 02:29:26.375999 np0000040155 memory_tracker.sh[73067]:        986    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 02:29:26.375999 np0000040155 memory_tracker.sh[73067]:        709    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 02:29:26.375999 np0000040155 memory_tracker.sh[73067]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 02:29:26.375999 np0000040155 memory_tracker.sh[73067]:       5497    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:       1022    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:       1024    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:      73041    0.0            2324      73039   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:      33220    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:      73067    0.0            2228      44484   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:       1033    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:       1030    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:      67638    0.0            2028      44963   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:      61621    0.0            2024       5497   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:      17755    0.0            2012      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:      46228    0.0            1976      42258   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:       2545    0.0            1920       2544   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:       2547    0.0            1916       2546   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:      17760    0.0            1916      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 02:29:26.376205 np0000040155 memory_tracker.sh[73067]:      35434    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 02:29:26.376437 np0000040155 memory_tracker.sh[73067]:       2543    0.0            1908       2510   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3' && sleep 0
Jul 23 02:29:26.376437 np0000040155 memory_tracker.sh[73067]:      17679    0.0            1808      17669   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:29:26.376437 np0000040155 memory_tracker.sh[73067]:      11867    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:29:26.376437 np0000040155 memory_tracker.sh[73067]:      17756    0.0            1572      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:29:26.376437 np0000040155 memory_tracker.sh[73067]:      33221    0.0            1304      33220   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:29:26.376532 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:29:26.434629 np0000040155 memory_tracker.sh[73069]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67141)]=902160KB
Jul 23 02:29:26.440512 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:29:46.445319 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:29:46.445931 np0000040155 memory_tracker.sh[80927]: Thu Jul 23 02:29:46 UTC 2026
Jul 23 02:29:46.446066 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:29:46.446066 np0000040155 memory_tracker.sh[44484]: memory_tracker low_point: 2527964
Jul 23 02:29:46.446066 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: MemTotal:        8129360 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: MemFree:          150880 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: MemAvailable:    2527964 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Buffers:          163648 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Cached:          2240472 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: SwapCached:            0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Active:          5206732 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Inactive:        1839428 kB
