Sep 11 03:05:29.446419 np0000044451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 03:05:29.454967 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:29.455859 np0000044451 memory_tracker.sh[44882]: Fri Sep 11 03:05:29 UTC 2026
Sep 11 03:05:29.455949 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:29.519057 np0000044451 memory_tracker.sh[44886]: [iscsid (pid:35789)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31403)]=901128KB
Sep 11 03:05:29.525378 np0000044451 memory_tracker.sh[44866]: ]]]
Sep 11 03:05:49.531081 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:49.531817 np0000044451 memory_tracker.sh[48348]: Fri Sep 11 03:05:49 UTC 2026
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: memory_tracker low_point: 6237940
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemTotal:        8129356 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemFree:          189256 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemAvailable:    6237940 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Buffers:          180240 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Cached:          5824460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapCached:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active:          1275564 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive:        5672172 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(anon):     991756 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(anon):   126092 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(file):     283808 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(file):  5546080 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unevictable:      144312 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mlocked:          143112 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapTotal:       8388604 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapFree:        8388336 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswap:               308 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswapped:             64 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Dirty:            108928 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Writeback:             0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonPages:       1087456 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mapped:           186076 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Shmem:            154924 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Slab:             653620 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SUnreclaim:       125272 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KernelStack:        8972 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: PageTables:        10460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SecPageTables:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: NFS_Unstable:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Bounce:                0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: WritebackTmp:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: CommitLimit:    12453280 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Committed_AS:    2918296 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocTotal:   13743895347199 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocUsed:       33872 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocChunk:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Percpu:             5056 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HardwareCorrupted:     0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemHugePages:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemPmdMapped:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FileHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FilePmdMapped:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unaccepted:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Total:       0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Free:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Rsvd:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Surp:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugepagesize:       2048 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugetlb:               0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap4k:      272236 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap2M:     7067648 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap1G:     3145728 kB
Sep 11 03:05:49.533518 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 03:05:49.545529 np0000044451 memory_tracker.sh[48351]:      32158    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 03:05:49.545529 np0000044451 memory_tracker.sh[48351]:      17929    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 03:05:49.545529 np0000044451 memory_tracker.sh[48351]:       1452    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 03:05:49.545529 np0000044451 memory_tracker.sh[48351]:       1206    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 03:05:49.545529 np0000044451 memory_tracker.sh[48351]:       1606    0.0            3312       1605   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 03:05:49.545529 np0000044451 memory_tracker.sh[48351]:       5879    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 03:05:49.545529 np0000044451 memory_tracker.sh[48351]:       1471    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 03:05:49.545529 np0000044451 memory_tracker.sh[48351]:       1473    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 03:05:49.545529 np0000044451 memory_tracker.sh[48351]:      33630    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 03:05:49.545529 np0000044451 memory_tracker.sh[48351]:       1482    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 03:05:49.545529 np0000044451 memory_tracker.sh[48351]:      48351    0.0            2192      44866   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 03:05:49.545529 np0000044451 memory_tracker.sh[48351]:       1481    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:      35504    0.0            2028       5879   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:      45385    0.0            2028      45380   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:      18130    0.0            1980      18054   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:      48304    0.0            1980      47780   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:      46588    0.0            1976      42597   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:      48344    0.0            1976      47906   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:       2930    0.0            1920       2929   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wfunaovacyluykbmiltyazbqqvzscrsr ; /usr/bin/python3
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:      18134    0.0            1916      18054   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:       2928    0.0            1912       2895   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wfunaovacyluykbmiltyazbqqvzscrsr ; /usr/bin/python3' && sleep 0
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:       2932    0.0            1912       2931   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:      35788    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:      18054    0.0            1804      18044   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:      12264    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 03:05:49.545729 np0000044451 memory_tracker.sh[48351]:      18131    0.0            1568      18130   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 03:05:49.545954 np0000044451 memory_tracker.sh[48351]:      33631    0.0            1304      33630   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 03:05:49.545972 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.545972 np0000044451 memory_tracker.sh[44866]: ]]]
Sep 11 03:06:09.550198 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:06:09.550903 np0000044451 memory_tracker.sh[54181]: Fri Sep 11 03:06:09 UTC 2026
Sep 11 03:06:09.551027 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:06:09.551027 np0000044451 memory_tracker.sh[44866]: memory_tracker low_point: 6226404
Sep 11 03:06:09.551027 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: MemTotal:        8129356 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: MemFree:          172556 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: MemAvailable:    6226404 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Buffers:          180408 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Cached:          5829280 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: SwapCached:            0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Active:          1289424 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Inactive:        5674456 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Active(anon):    1003112 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Inactive(anon):   126092 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Active(file):     286312 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Inactive(file):  5548364 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Unevictable:      144312 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Mlocked:          143112 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: SwapTotal:       8388604 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: SwapFree:        8388336 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Zswap:               308 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Zswapped:             64 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Dirty:              6832 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Writeback:             0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: AnonPages:       1098596 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Mapped:           188632 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Shmem:            155096 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: KReclaimable:     528724 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Slab:             653844 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: SReclaimable:     528724 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: SUnreclaim:       125120 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: KernelStack:        8800 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: PageTables:        10064 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: SecPageTables:         0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: NFS_Unstable:          0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Bounce:                0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: WritebackTmp:          0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: CommitLimit:    12453280 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Committed_AS:    2893844 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: VmallocTotal:   13743895347199 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: VmallocUsed:       33760 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: VmallocChunk:          0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Percpu:             5056 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: HardwareCorrupted:     0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: AnonHugePages:         0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: ShmemHugePages:        0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: ShmemPmdMapped:        0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: FileHugePages:         0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: FilePmdMapped:         0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Unaccepted:            0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: HugePages_Total:       0
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: HugePages_Free:        0
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: HugePages_Rsvd:        0
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: HugePages_Surp:        0
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Hugepagesize:       2048 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: Hugetlb:               0 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: DirectMap4k:      272236 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: DirectMap2M:     7067648 kB
Sep 11 03:06:09.551791 np0000044451 memory_tracker.sh[54182]: DirectMap1G:     3145728 kB
Sep 11 03:06:09.552592 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:06:09.562882 np0000044451 memory_tracker.sh[54184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 03:06:09.562882 np0000044451 memory_tracker.sh[54184]:      44223    5.1          416480          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 03:06:09.562882 np0000044451 memory_tracker.sh[54184]:      47255    1.7          140372      47253   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 03:06:09.562882 np0000044451 memory_tracker.sh[54184]:      47254    1.7          140284      47253   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 03:06:09.562882 np0000044451 memory_tracker.sh[54184]:      18044    1.6          135260          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 03:06:09.562882 np0000044451 memory_tracker.sh[54184]:      31403    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 03:06:09.562882 np0000044451 memory_tracker.sh[54184]:      43428    1.4          115500          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 03:06:09.562882 np0000044451 memory_tracker.sh[54184]:      11400    0.4           40572      11398   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 03:06:09.562882 np0000044451 memory_tracker.sh[54184]:        381    0.3           28012          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 03:06:09.563207 np0000044451 memory_tracker.sh[54184]:      46025    0.3           27928          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044451 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044451=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Sep 11 03:06:09.563207 np0000044451 memory_tracker.sh[54184]:      40134    0.3           26976          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 03:06:09.563207 np0000044451 memory_tracker.sh[54184]:       2931    0.3           26464       2930   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 03:06:09.563207 np0000044451 memory_tracker.sh[54184]:      16988    0.2           24196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 03:06:09.563207 np0000044451 memory_tracker.sh[54184]:       2704    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 03:06:09.563207 np0000044451 memory_tracker.sh[54184]:       1767    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 03:06:09.563207 np0000044451 memory_tracker.sh[54184]:      47253    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 03:06:09.563207 np0000044451 memory_tracker.sh[54184]:      47580    0.2           17076      47574   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 03:06:09.563207 np0000044451 memory_tracker.sh[54184]:      47578    0.2           16348      47574   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 03:06:09.563207 np0000044451 memory_tracker.sh[54184]:      33746    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 03:06:09.563207 np0000044451 memory_tracker.sh[54184]:      40170    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 03:06:09.563207 np0000044451 memory_tracker.sh[54184]:          1    0.1           14304          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 11 03:06:09.563207 np0000044451 memory_tracker.sh[54184]:      35789    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 03:06:09.563374 np0000044451 memory_tracker.sh[54184]:      11398    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 03:06:09.563374 np0000044451 memory_tracker.sh[54184]:        489    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 03:06:09.563374 np0000044451 memory_tracker.sh[54184]:      47657    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 03:06:09.563374 np0000044451 memory_tracker.sh[54184]:       5146    0.1           12416       2934   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-025959
Sep 11 03:06:09.563374 np0000044451 memory_tracker.sh[54184]:       5151    0.1           12408       2934   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-025959.summary.2026-09-11-025959
Sep 11 03:06:09.563374 np0000044451 memory_tracker.sh[54184]:      54094    0.1           11688      53351   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 11 03:06:09.563374 np0000044451 memory_tracker.sh[54184]:       1605    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 03:06:09.563374 np0000044451 memory_tracker.sh[54184]:      54057    0.1           11664      53228   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 11 03:06:09.563374 np0000044451 memory_tracker.sh[54184]:      54146    0.1           11660      54129   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 11 03:06:09.563494 np0000044451 memory_tracker.sh[54184]:      54177    0.1           11640      54160   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 11 03:06:09.563494 np0000044451 memory_tracker.sh[54184]:       2934    0.1           11344       2932   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 11 03:06:09.563494 np0000044451 memory_tracker.sh[54184]:       1296    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 03:06:09.563494 np0000044451 memory_tracker.sh[54184]:       1066    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 03:06:09.563494 np0000044451 memory_tracker.sh[54184]:      47574    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 03:06:09.563494 np0000044451 memory_tracker.sh[54184]:      53228    0.1            9452       2934   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 03:06:09.563494 np0000044451 memory_tracker.sh[54184]:      53351    0.1            9452       2934   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 03:06:09.563494 np0000044451 memory_tracker.sh[54184]:      53489    0.1            9452       2934   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 03:06:09.563494 np0000044451 memory_tracker.sh[54184]:      53631    0.1            9452       2934   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 03:06:09.563494 np0000044451 memory_tracker.sh[54184]:      42597    0.1            9316       2934   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 03:06:09.563494 np0000044451 memory_tracker.sh[54184]:      54129    0.1            9200      53489   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 03:06:09.563494 np0000044451 memory_tracker.sh[54184]:      54160    0.1            9200      53631   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 03:06:09.563494 np0000044451 memory_tracker.sh[54184]:      31891    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
