
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22872 14156 ?        Ss   04:16:11 00:00:17 /sbin/init nofb
root           2   21552  0.0  0.0      0     0 ?        I    04:24:30 00:00:00 [kworker/3:3-cgroup_release]
root           2   23450  0.0  0.0      0     0 ?        I    04:24:48 00:00:00 [kworker/0:1-events]
root           2   26153  0.0  0.0      0     0 ?        I    04:25:02 00:00:00 [kworker/3:4-events]
root           2   26304  0.0  0.0      0     0 ?        I    04:25:02 00:00:00 [kworker/5:1-events]
root           2   26990  0.0  0.0      0     0 ?        I<   04:25:12 00:00:00 [kworker/R-targe]
root           2   26991  0.0  0.0      0     0 ?        I<   04:25:12 00:00:00 [kworker/R-targe]
root           2   26992  0.0  0.0      0     0 ?        I<   04:25:12 00:00:00 [kworker/R-xcopy]
root           2   31099  0.0  0.0      0     0 ?        I    04:26:04 00:00:00 [kworker/1:0-cgroup_release]
root           2   31224  0.0  0.0      0     0 ?        I    04:26:04 00:00:00 [kworker/u18:4]
root           1   32821  0.1  0.0  17560  8116 ?        Ss   04:26:16 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32852  0.0  0.0      0     0 ?        I    04:26:16 00:00:00 [kworker/2:0-events]
libvirt+       1   32933  0.0  0.0  11492  2344 ?        S    04:26:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32933   32934  0.0  0.0  11492  1248 ?        S    04:26:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33048  0.0  0.1  71728 15384 ?        Ss   04:26:18 00:00:00 /usr/sbin/virtlockd
root           2   35114  0.0  0.0      0     0 ?        I    04:26:46 00:00:00 [kworker/1:2-cgroup_free]
root           1   35119  0.0  0.0  13816  1956 ?        Ss   04:26:46 00:00:00 /usr/sbin/iscsid
root           1   35120  0.0  0.1  14200 14184 ?        S<Ls 04:26:46 00:00:00 /usr/sbin/iscsid
root           2   37290  0.0  0.0      0     0 ?        I    04:26:47 00:00:00 [kworker/1:4]
root           1   39503  0.0  0.1  71732 15600 ?        Ss   04:26:50 00:00:00 /usr/sbin/virtlogd
root           2   39506  0.0  0.0      0     0 ?        I    04:26:50 00:00:00 [kworker/u16:0]
root           2   41211  0.0  0.0      0     0 ?        I    04:26:55 00:00:00 [kworker/0:3]
root           2   41212  0.0  0.0      0     0 ?        I    04:26:55 00:00:00 [kworker/0:4-mm_percpu_wq]
stack          1   42777  5.6  1.4 135968 116516 ?       Ss   04:26:59 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43518 14.3  8.8 4892712 722440 ?      Ssl  04:27:06 00:00:20 /usr/sbin/mysqld
root           1   44162  0.0  0.0   7872  3644 ?        Ss   04:27:07 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44675  0.0  0.0   7740  3568 ?        Ss   04:27:08 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45311  0.2  0.3 11737744 28632 ?      Ssl  04:27:09 00:00:00 /opt/stack/bin/etcd --name np0000044249 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044249=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
stack          1   45869  0.0  0.0   5692  1980 ?        S    04:27:11 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   45997  0.0  0.0      0     0 ?        I    04:27:17 00:00:00 [kworker/u21:0-events_unbound]
stack          1   46535  0.0  0.2  66888 19444 ?        Ss   04:27:18 00:00:00 keystoneuWSGI master
stack      46535   46536 10.8  1.7 272316 142148 ?       Sl   04:27:18 00:00:14 keystoneuWSGI worker 1
stack      46535   46537 11.1  1.7 273504 142852 ?       Sl   04:27:18 00:00:14 keystoneuWSGI worker 2
memcache       1   46983  0.2  0.2 423436 17032 ?        Ssl  04:27:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59636  0.0  0.1  14384  9636 ?        Ss   04:28:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59636   59640  0.1  0.2 2523840 16892 ?       Sl   04:28:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59636   59641  0.4  0.2 2524080 17476 ?       Sl   04:28:05 00:00:00 /usr/sbin/apache2 -k start
stack          1   65998  0.0  0.2  66888 19668 ?        Ss   04:28:37 00:00:00 nova-apiuWSGI master
stack      65998   65999  5.3  1.9 799080 160112 ?       Sl   04:28:37 00:00:02 nova-apiuWSGI worker 1
stack      65998   66000  5.2  1.9 653336 160724 ?       Sl   04:28:37 00:00:02 nova-apiuWSGI worker 2
root           2   66422  0.0  0.0      0     0 ?        I    04:28:44 00:00:00 [kworker/7:2]
root           2   66423  0.0  0.0      0     0 ?        I    04:28:44 00:00:00 [kworker/7:3-cgroup_free]
root           1   66504  0.2  0.1  12092  8204 ?        S<s  04:28:44 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66527  0.0  0.0      0     0 ?        I    04:28:44 00:00:00 [kworker/u24:2-flush-253:0]
root           1   66702  0.3  1.4 902304 117408 ?       S<Lsl 04:28:45 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66787  0.0  0.0  10644  3464 ?        S<s  04:28:45 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67104  0.6  0.1  12404 10236 ?        Ss   04:28:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67105  0.3  0.1  13448 11372 ?        Ss   04:28:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67182  0.0  0.1 163740  8556 ?        S<sl 04:28:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67434  0.0  0.1 311060 12884 ?        S<sl 04:28:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67972  3.7  1.7 240588 144928 ?       Ssl  04:28:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69015  0.0  0.2  66888 19660 ?        Ss   04:28:49 00:00:00 neutron-apiuWSGI master
stack      69015   69016 23.8  2.7 1012832 219512 ?      Sl   04:28:49 00:00:09 neutron-apiuWSGI worker 1
stack      69015   69017 19.7  2.5 1001932 210192 ?      Sl   04:28:49 00:00:07 neutron-apiuWSGI worker 2
stack      67972   69368  0.4  1.6 1358052 138016 ?      Sl   04:28:49 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69494  0.0  0.0      0     0 ?        I    04:28:50 00:00:00 [kworker/u24:3-flush-253:0]
root           2   69495  0.0  0.0      0     0 ?        I    04:28:50 00:00:00 [kworker/u24:5-flush-253:0]
root           2   69496  0.0  0.0      0     0 ?        I    04:28:50 00:00:00 [kworker/u24:6-flush-253:0]
root           2   69497  0.0  0.0      0     0 ?        I    04:28:50 00:00:00 [kworker/u24:7]
root           2   69498  0.0  0.0      0     0 ?        I    04:28:50 00:00:00 [kworker/u24:8]
stack          1   69504  6.5  2.2 351788 185696 ?       Ssl  04:28:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69640  2.9  1.4 201092 117572 ?       Sl   04:28:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4hqxy11a/privsep.sock
stack          1   69980  6.3  2.1 343512 176864 ?       Ssl  04:28:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70453  6.3  2.1 340440 174072 ?       Ssl  04:28:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69980   70776  0.0  1.9 941724 158056 ?       Sl   04:28:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69504   70881  0.5  2.1 876252 171628 ?       Sl   04:28:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70453   70981  4.0  2.2 953996 182892 ?       Sl   04:28:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71191  0.0  0.2  66888 19564 ?        Ss   04:28:55 00:00:00 placementuWSGI master
stack      71191   71192  3.5  1.3 240228 109816 ?       Sl   04:28:55 00:00:01 placementuWSGI worker 1
stack      71191   71193  3.4  1.3 240360 110040 ?       Sl   04:28:55 00:00:01 placementuWSGI worker 2
root           1   72025  2.8  1.4 201088 117316 ?       Sl   04:28:59 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9sg8mmjp/privsep.sock
root        5259   72035  0.0  0.0   6112  2024 ?        S    04:29:00 00:00:00 sleep 60
stack          1   73306  7.7  1.6 514896 132872 ?       Ssl  04:29:08 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73892  0.1  0.2  66888 19716 ?        Ss   04:29:08 00:00:00 nova-api-metauWSGI master
stack      73892   73893  8.5  1.6 625904 133536 ?       Sl   04:29:09 00:00:01 nova-api-metauWSGI worker 1
stack      73892   73894  8.4  1.6 625736 133368 ?       Sl   04:29:09 00:00:01 nova-api-metauWSGI worker 2
stack      73892   73895  0.0  0.0  66888  7748 ?        S    04:29:09 00:00:00 nova-api-metauWSGI http 1
stack          1   74510  9.0  1.7 514408 139096 ?       Ssl  04:29:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73306   75223  0.7  1.4 596900 119540 ?       Sl   04:29:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73306   75225  0.6  1.4 596920 119476 ?       Sl   04:29:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75232  0.0  0.0      0     0 ?        I    04:29:10 00:00:00 [kworker/u19:1-writeback]
stack          1   75303  8.7  1.6 515620 133816 ?       Ssl  04:29:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75814  7.8  1.5 292740 127600 ?       Ssl  04:29:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76867 12.2  2.1 978752 176316 ?       Ssl  04:29:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75814   76928  1.0  1.4 1336452 118080 ?      Sl   04:29:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75814   76930  1.0  1.4 1262724 118836 ?      Sl   04:29:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75303   76945  0.7  1.4 597624 120452 ?       Sl   04:29:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75303   76947  0.7  1.4 597644 120420 ?       Sl   04:29:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76979  5.1  0.3 1628804 32508 ?       Ssl  04:29:14 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77016  0.0  0.0      0     0 ?        I    04:29:14 00:00:00 [kworker/6:0]
root           2   77027  0.0  0.0      0     0 ?        I    04:29:14 00:00:00 [kworker/4:1-cgroup_release]
stack          1   77788  0.1  0.2  66888 19496 ?        Ss   04:29:15 00:00:00 cinder-apiuWSGI master
stack      77788   77789 15.6  1.8 352280 147324 ?       Sl   04:29:15 00:00:02 cinder-apiuWSGI worker 1
stack      77788   77790 15.7  1.8 352280 147236 ?       Sl   04:29:15 00:00:02 cinder-apiuWSGI worker 2
stack          1   78482 14.6  1.6 157148 136340 ?       Ss   04:29:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79893  0.0  0.0      0     0 ?        S    04:29:21 00:00:00 [psimon]
stack          1   79898  0.2  0.2  66888 19668 ?        Ss   04:29:21 00:00:00 glance-apiuWSGI master
stack      79898   79899 26.3  1.7 494088 140524 ?       Sl   04:29:21 00:00:02 glance-apiuWSGI worker 1
stack      79898   79900 27.1  1.7 493080 140336 ?       Sl   04:29:21 00:00:02 glance-apiuWSGI worker 2
root           2   79974  0.0  0.0      0     0 ?        I    04:29:21 00:00:00 [kworker/u23:0]
root       44162   81233  0.0  0.0   6112  2036 ?        S    04:29:27 00:00:00 sleep 20
stack      44675   81235  0.0  0.0   6112  2028 ?        S    04:29:28 00:00:00 sleep 20
stack       2313   81360 50.0  0.1  21604 14272 ?        S    04:29:28 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81360   81364  0.0  0.0   2800  1912 ?        S    04:29:28 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81364   81365  0.0  0.0  11020  4752 ?        R    04:29:28 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d3:ea:42 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:eb:f1:81 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.111/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42409sec preferred_lft 42409sec
    inet6 fe80::f816:3eff:feeb:f181/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a6:1f:6d:8d:4e:84 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:c0:39:09:68:b5 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d3:ea:42 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c2:16:36:6d:b0:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c016:36ff:fe6d:b043/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.111 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdbe:7138:45bf::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
