Sep 11 14:40:54.296546 np0000044513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 14:40:54.304929 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:40:54.305881 np0000044513 memory_tracker.sh[47885]: Fri Sep 11 14:40:54 UTC 2026
Sep 11 14:40:54.305992 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:40:54.367902 np0000044513 memory_tracker.sh[47889]: [iscsid (pid:38819)]=14176KB; [multipathd (pid:377)]=420100KB; [ovs-vswitchd (pid:34321)]=901128KB
Sep 11 14:40:54.374428 np0000044513 memory_tracker.sh[47869]: ]]]
Sep 11 14:41:14.379497 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:41:14.380489 np0000044513 memory_tracker.sh[50850]: Fri Sep 11 14:41:14 UTC 2026
Sep 11 14:41:14.380897 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.380953 np0000044513 memory_tracker.sh[47869]: memory_tracker low_point: 6265060
Sep 11 14:41:14.380989 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemTotal:        8129360 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemFree:          153504 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemAvailable:    6265060 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Buffers:          184644 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Cached:          5879456 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapCached:            4 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active:          1422316 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive:        5562568 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(anon):    1094676 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(anon):      916 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(file):     327640 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(file):  5561652 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unevictable:      144268 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mlocked:          143068 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapTotal:       8388604 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapFree:        8388336 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswap:               220 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswapped:             48 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Dirty:            156544 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Writeback:             0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonPages:       1065196 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mapped:           184016 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Shmem:            154924 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Slab:             656104 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SUnreclaim:       124288 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KernelStack:        8668 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: PageTables:         9744 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SecPageTables:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: NFS_Unstable:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Bounce:                0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: WritebackTmp:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: CommitLimit:    12453284 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Committed_AS:    2862628 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocTotal:   13743895347199 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocUsed:       33600 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocChunk:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Percpu:             5088 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HardwareCorrupted:     0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemHugePages:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemPmdMapped:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FileHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FilePmdMapped:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unaccepted:            0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Total:       0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Free:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Rsvd:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Surp:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugepagesize:       2048 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugetlb:               0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap4k:      282476 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap2M:     6008832 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap1G:     4194304 kB
Sep 11 14:41:14.382718 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.393957 np0000044513 memory_tracker.sh[50853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:      36611    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:      50853    0.0            2224      47869   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:       1487    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:       1486    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:      48389    0.0            2036      48384   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:      45876    0.0            2032       8479   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:      49517    0.0            1972      45637   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:      20899    0.0            1956      20823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:      38818    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:       5497    0.0            1916       5496   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-izqardzubxucrcormhmyegrwdwxcnqod ; /usr/bin/python3
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:      20903    0.0            1916      20823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:       5499    0.0            1912       5498   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:       5495    0.0            1908       5462   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-izqardzubxucrcormhmyegrwdwxcnqod ; /usr/bin/python3' && sleep 0
Sep 11 14:41:14.396712 np0000044513 memory_tracker.sh[50853]:      20823    0.0            1804      20813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 14:41:14.396712 np0000044513 memory_tracker.sh[50853]:      15036    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 14:41:14.396712 np0000044513 memory_tracker.sh[50853]:      20900    0.0            1568      20899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 14:41:14.396712 np0000044513 memory_tracker.sh[50853]:      36612    0.0            1304      36611   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 14:41:14.396811 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.396811 np0000044513 memory_tracker.sh[47869]: ]]]
Sep 11 14:41:34.399845 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:41:34.400561 np0000044513 memory_tracker.sh[57065]: Fri Sep 11 14:41:34 UTC 2026
Sep 11 14:41:34.400685 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:34.400685 np0000044513 memory_tracker.sh[47869]: memory_tracker low_point: 6235076
Sep 11 14:41:34.400685 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: MemTotal:        8129360 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: MemFree:          220668 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: MemAvailable:    6234988 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Buffers:          184404 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Cached:          5784624 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: SwapCached:            4 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Active:          1461248 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Inactive:        5460952 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Active(anon):    1127084 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Inactive(anon):     1076 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Active(file):     334164 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Inactive(file):  5459876 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Unevictable:      144268 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Mlocked:          143068 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: SwapTotal:       8388604 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: SwapFree:        8388336 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Zswap:               220 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Zswapped:             48 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Dirty:              7172 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Writeback:             0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: AnonPages:       1097584 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Mapped:           186396 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Shmem:            155084 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: KReclaimable:     529832 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Slab:             654400 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: SReclaimable:     529832 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: SUnreclaim:       124568 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: KernelStack:        8748 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: PageTables:        10248 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: SecPageTables:         0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: NFS_Unstable:          0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Bounce:                0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: WritebackTmp:          0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: CommitLimit:    12453284 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Committed_AS:    2921416 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: VmallocTotal:   13743895347199 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: VmallocUsed:       33680 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: VmallocChunk:          0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Percpu:             5088 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: HardwareCorrupted:     0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: AnonHugePages:         0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: ShmemHugePages:        0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: ShmemPmdMapped:        0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: FileHugePages:         0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: FilePmdMapped:         0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Unaccepted:            0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: HugePages_Total:       0
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: HugePages_Free:        0
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: HugePages_Rsvd:        0
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: HugePages_Surp:        0
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Hugepagesize:       2048 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: Hugetlb:               0 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: DirectMap4k:      282476 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: DirectMap2M:     6008832 kB
Sep 11 14:41:34.401416 np0000044513 memory_tracker.sh[57066]: DirectMap1G:     4194304 kB
Sep 11 14:41:34.402183 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:34.412510 np0000044513 memory_tracker.sh[57068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 14:41:34.412510 np0000044513 memory_tracker.sh[57068]:      47225    5.1          415236          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 14:41:34.412510 np0000044513 memory_tracker.sh[57068]:      50245    1.7          140584      50244   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 14:41:34.412510 np0000044513 memory_tracker.sh[57068]:      50246    1.7          140400      50244   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 11 14:41:34.412510 np0000044513 memory_tracker.sh[57068]:      20813    1.6          133692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 14:41:34.412510 np0000044513 memory_tracker.sh[57068]:      46475    1.4          116668          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 14:41:34.412510 np0000044513 memory_tracker.sh[57068]:      34321    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 14:41:34.412510 np0000044513 memory_tracker.sh[57068]:      14182    0.5           40772      14180   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:      49020    0.3           28024          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044513 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044513=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:        377    0.3           27968          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:      43167    0.3           27040          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:       5498    0.3           26460       5497   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:      19763    0.2           21892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:      18193    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:       4256    0.2           20464          1   00:01:19        2 inet_csk_accept           /usr/bin/python3
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:      50244    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:      50571    0.2           17012      50566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:      50570    0.2           16868      50566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:      36728    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:      43202    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:          1    0.1           14288          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 11 14:41:34.412984 np0000044513 memory_tracker.sh[57068]:      38819    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 14:41:34.413290 np0000044513 memory_tracker.sh[57068]:      14180    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 14:41:34.413290 np0000044513 memory_tracker.sh[57068]:        480    0.1           13124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 14:41:34.413290 np0000044513 memory_tracker.sh[57068]:      50649    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 14:41:34.413290 np0000044513 memory_tracker.sh[57068]:       7713    0.1           12408       5501   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-142058
Sep 11 14:41:34.413290 np0000044513 memory_tracker.sh[57068]:       7718    0.1           12300       5501   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-142058.summary.2026-09-11-142058
Sep 11 14:41:34.413290 np0000044513 memory_tracker.sh[57068]:      57043    0.1           11660      57026   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 14:41:34.413290 np0000044513 memory_tracker.sh[57068]:      57007    0.1           11644      56990   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 14:41:34.413290 np0000044513 memory_tracker.sh[57068]:      57061    0.1           11644      57044   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:      57025    0.1           11640      57008   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:       4083    0.1           11584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:       5501    0.1           11360       5499   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:      50566    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:       1290    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:      56276    0.1            9408       5501   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:      56399    0.1            9408       5501   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:      56537    0.1            9408       5501   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:      56679    0.1            9408       5501   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:      45637    0.1            9272       5501   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:        576    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:      56990    0.1            9092      56276   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:      57008    0.1            9092      56399   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:      57026    0.1            9092      56537   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 14:41:34.413516 np0000044513 memory_tracker.sh[57068]:      57044    0.1            9092      56679   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 14:41:34.413843 np0000044513 memory_tracker.sh[57068]:      34868    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 14:41:34.413843 np0000044513 memory_tracker.sh[57068]:      34941    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 14:41:34.413843 np0000044513 memory_tracker.sh[57068]:       1565    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 14:41:34.413843 np0000044513 memory_tracker.sh[57068]:      34720    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 14:41:34.413843 np0000044513 memory_tracker.sh[57068]:       5220    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 14:41:34.413843 np0000044513 memory_tracker.sh[57068]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 14:41:34.413843 np0000044513 memory_tracker.sh[57068]:      36456    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
