Jul 28 15:56:49.432829 np0000040499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 15:56:49.440884 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:56:49.441566 np0000040499 memory_tracker.sh[48264]: Tue Jul 28 15:56:49 UTC 2026
Jul 28 15:56:49.441709 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:56:49.498997 np0000040499 memory_tracker.sh[48269]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34818)]=901120KB
Jul 28 15:56:49.505094 np0000040499 memory_tracker.sh[48248]: ]]]
Jul 28 15:57:09.510852 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:57:09.511055 np0000040499 memory_tracker.sh[51692]: Tue Jul 28 15:57:09 UTC 2026
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: memory_tracker low_point: 6249232
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemTotal:        8129360 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemFree:          214456 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemAvailable:    6249232 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Buffers:          194416 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Cached:          5786396 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapCached:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active:          1331056 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive:        5604744 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(anon):    1003672 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(anon):   126044 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(file):     327384 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(file):  5478700 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unevictable:      143588 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mlocked:          142388 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapTotal:       8388604 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapFree:        8388080 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswap:               192 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswapped:             48 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Dirty:              4300 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Writeback:             0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonPages:       1098656 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mapped:           185100 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Shmem:            154856 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Slab:             656152 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SUnreclaim:       117908 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KernelStack:        8612 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: PageTables:        10660 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SecPageTables:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: NFS_Unstable:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Bounce:                0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: WritebackTmp:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: CommitLimit:    12453284 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Committed_AS:    2933424 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocTotal:   13743895347199 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocUsed:       26924 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocChunk:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Percpu:             4768 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HardwareCorrupted:     0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemHugePages:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemPmdMapped:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FileHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FilePmdMapped:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unaccepted:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Total:       0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Free:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Rsvd:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Surp:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugepagesize:       2048 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugetlb:               0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap4k:      259948 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap2M:     8128512 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap1G:     2097152 kB
Jul 28 15:57:09.512523 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 15:57:09.524903 np0000040499 memory_tracker.sh[51695]:      48248    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 15:57:09.524903 np0000040499 memory_tracker.sh[51695]:      48727    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 15:57:09.524903 np0000040499 memory_tracker.sh[51695]:      17550    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 15:57:09.524903 np0000040499 memory_tracker.sh[51695]:        975    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 28 15:57:09.524903 np0000040499 memory_tracker.sh[51695]:      35567    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 15:57:09.524903 np0000040499 memory_tracker.sh[51695]:        709    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 15:57:09.524903 np0000040499 memory_tracker.sh[51695]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 15:57:09.524903 np0000040499 memory_tracker.sh[51695]:       1164    0.0            3312       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 15:57:09.524903 np0000040499 memory_tracker.sh[51695]:       5390    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 15:57:09.524903 np0000040499 memory_tracker.sh[51695]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 15:57:09.524903 np0000040499 memory_tracker.sh[51695]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 15:57:09.524903 np0000040499 memory_tracker.sh[51695]:      37024    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:      51695    0.0            2220      48248   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:      48731    0.0            2036      48727   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:      49398    0.0            2024       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:      17751    0.0            1984      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:      49982    0.0            1976      46019   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:       2415    0.0            1920       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:      17755    0.0            1920      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vhtebrvggraqfecbrbpstnhkmijcqcgm ; /usr/bin/python3
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:      39210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vhtebrvggraqfecbrbpstnhkmijcqcgm ; /usr/bin/python3' && sleep 0
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:      17675    0.0            1800      17665   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 15:57:09.525084 np0000040499 memory_tracker.sh[51695]:      11856    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 15:57:09.525282 np0000040499 memory_tracker.sh[51695]:      17752    0.0            1572      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 15:57:09.525282 np0000040499 memory_tracker.sh[51695]:      37025    0.0            1300      37024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 15:57:09.525312 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.525312 np0000040499 memory_tracker.sh[48248]: ]]]
Jul 28 15:57:29.529719 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:57:29.530628 np0000040499 memory_tracker.sh[57668]: Tue Jul 28 15:57:29 UTC 2026
Jul 28 15:57:29.530778 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:29.530778 np0000040499 memory_tracker.sh[48248]: memory_tracker low_point: 6232800
Jul 28 15:57:29.530778 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: MemTotal:        8129360 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: MemFree:          192960 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: MemAvailable:    6232800 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Buffers:          194652 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Cached:          5791056 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: SwapCached:            0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Active:          1344700 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Inactive:        5606828 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Active(anon):    1014696 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Inactive(anon):   126044 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Active(file):     330004 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Inactive(file):  5480784 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Unevictable:      143588 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Mlocked:          142388 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: SwapTotal:       8388604 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: SwapFree:        8388080 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Zswap:               192 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Zswapped:             48 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Dirty:              7788 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Writeback:             0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: AnonPages:       1109476 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Mapped:           187328 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Shmem:            155036 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: KReclaimable:     538604 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Slab:             656356 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: SReclaimable:     538604 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: SUnreclaim:       117752 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: KernelStack:        8588 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: PageTables:        10376 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: SecPageTables:         0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: NFS_Unstable:          0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Bounce:                0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: WritebackTmp:          0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: CommitLimit:    12453284 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Committed_AS:    2906624 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: VmallocTotal:   13743895347199 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: VmallocUsed:       26924 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: VmallocChunk:          0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Percpu:             4768 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: HardwareCorrupted:     0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: AnonHugePages:         0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: ShmemHugePages:        0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: ShmemPmdMapped:        0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: FileHugePages:         0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: FilePmdMapped:         0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Unaccepted:            0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: HugePages_Total:       0
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: HugePages_Free:        0
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: HugePages_Rsvd:        0
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: HugePages_Surp:        0
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Hugepagesize:       2048 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: Hugetlb:               0 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: DirectMap4k:      259948 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: DirectMap2M:     8128512 kB
Jul 28 15:57:29.531218 np0000040499 memory_tracker.sh[57669]: DirectMap1G:     2097152 kB
Jul 28 15:57:29.532069 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:29.542332 np0000040499 memory_tracker.sh[57671]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 15:57:29.542332 np0000040499 memory_tracker.sh[57671]:      47606    5.1          414948          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 15:57:29.542332 np0000040499 memory_tracker.sh[57671]:      50631    1.7          141388      50629   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 28 15:57:29.542332 np0000040499 memory_tracker.sh[57671]:      50630    1.7          141068      50629   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 15:57:29.542332 np0000040499 memory_tracker.sh[57671]:      17665    1.6          137952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 15:57:29.542332 np0000040499 memory_tracker.sh[57671]:      46850    1.4          117024          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 15:57:29.542332 np0000040499 memory_tracker.sh[57671]:      34818    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 15:57:29.542332 np0000040499 memory_tracker.sh[57671]:      11004    0.4           40552      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:      49348    0.3           28820          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040499=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:      43557    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:       2414    0.3           25976       2413   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:      16620    0.2           23972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:       2193    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:       1304    0.2           19968          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:      50629    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:      50961    0.2           16844      50953   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:      50959    0.2           16516      50953   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:      43593    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:      37140    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:      39211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 15:57:29.542687 np0000040499 memory_tracker.sh[57671]:          1    0.1           13996          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 15:57:29.542890 np0000040499 memory_tracker.sh[57671]:      11002    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 15:57:29.542890 np0000040499 memory_tracker.sh[57671]:        476    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 15:57:29.542890 np0000040499 memory_tracker.sh[57671]:      51036    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 15:57:29.542890 np0000040499 memory_tracker.sh[57671]:       4659    0.1           12404       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-155248
Jul 28 15:57:29.542890 np0000040499 memory_tracker.sh[57671]:       4664    0.1           12304       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-155248.summary.2026-07-28-155248
Jul 28 15:57:29.542890 np0000040499 memory_tracker.sh[57671]:      57627    0.1           11700      57201   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 28 15:57:29.542890 np0000040499 memory_tracker.sh[57671]:      57664    0.1           11688      56652   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 28 15:57:29.542890 np0000040499 memory_tracker.sh[57671]:      57592    0.1           11664      57575   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:      57556    0.1           11660      57539   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:      57574    0.1           11660      57557   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:       1163    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:       2417    0.1           11332       2415   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:      50953    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:        849    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:      56652    0.1            9444       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:      56775    0.1            9444       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:      56913    0.1            9444       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:      57055    0.1            9444       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:      57201    0.1            9320       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:      46019    0.1            9308       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:        542    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 15:57:29.543017 np0000040499 memory_tracker.sh[57671]:      57539    0.1            9128      56775   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 15:57:29.543205 np0000040499 memory_tracker.sh[57671]:      57557    0.1            9128      56913   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 15:57:29.543205 np0000040499 memory_tracker.sh[57671]:      57575    0.1            9128      57055   00:00:00        1 pipe_read                 bash ./stack.sh
