Sep 11 11:22:03.300455 np0000044511 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:22:03.310405 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:03.311128 np0000044511 memory_tracker.sh[44823]: Fri Sep 11 11:22:03 UTC 2026
Sep 11 11:22:03.311336 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:03.372781 np0000044511 memory_tracker.sh[44828]: [iscsid (pid:35767)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:31161)]=901132KB
Sep 11 11:22:03.378685 np0000044511 memory_tracker.sh[44805]: ]]]
Sep 11 11:22:23.383646 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:23.384376 np0000044511 memory_tracker.sh[48188]: Fri Sep 11 11:22:23 UTC 2026
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: memory_tracker low_point: 6254128
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemTotal:        8129360 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemFree:          228568 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemAvailable:    6253148 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Buffers:          180804 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Cached:          5799708 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapCached:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active:          1268444 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive:        5651656 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(anon):     988256 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(anon):   126032 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(file):     280188 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(file):  5525624 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unevictable:      143604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mlocked:          142404 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapFree:        8387824 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswap:               320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswapped:             68 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Dirty:             14080 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Writeback:            12 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonPages:       1083064 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mapped:           183872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Shmem:            154828 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Slab:             659380 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SUnreclaim:       131060 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KernelStack:        8660 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: PageTables:        10332 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SecPageTables:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Bounce:                0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Committed_AS:    2934872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocUsed:       29688 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Percpu:             4960 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FileHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unaccepted:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Total:       0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Free:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Surp:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugetlb:               0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap4k:      259948 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap2M:     7079936 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap1G:     3145728 kB
Sep 11 11:22:23.386291 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.397104 np0000044511 memory_tracker.sh[48194]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:22:23.398334 np0000044511 memory_tracker.sh[48194]:      31967    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 11:22:23.398334 np0000044511 memory_tracker.sh[48194]:        912    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 11:22:23.398334 np0000044511 memory_tracker.sh[48194]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 11:22:23.398334 np0000044511 memory_tracker.sh[48194]:       1062    0.0            3332       1061   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 11:22:23.398334 np0000044511 memory_tracker.sh[48194]:       5260    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 11:22:23.398334 np0000044511 memory_tracker.sh[48194]:        946    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 11:22:23.398334 np0000044511 memory_tracker.sh[48194]:        949    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 11:22:23.398334 np0000044511 memory_tracker.sh[48194]:      33453    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:22:23.398334 np0000044511 memory_tracker.sh[48194]:      48194    0.0            2228      44805   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 11:22:23.398334 np0000044511 memory_tracker.sh[48194]:        958    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 11:22:23.398334 np0000044511 memory_tracker.sh[48194]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 11:22:23.398519 np0000044511 memory_tracker.sh[48194]:      34773    0.0            2036       5260   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 11:22:23.398519 np0000044511 memory_tracker.sh[48194]:      45289    0.0            2032      45284   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 11:22:23.398519 np0000044511 memory_tracker.sh[48194]:      17517    0.0            2016      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:22:23.398519 np0000044511 memory_tracker.sh[48194]:      46520    0.0            1976      42580   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 11:22:23.398519 np0000044511 memory_tracker.sh[48194]:       2311    0.0            1924       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3
Sep 11 11:22:23.398519 np0000044511 memory_tracker.sh[48194]:      17521    0.0            1920      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 11:22:23.398519 np0000044511 memory_tracker.sh[48194]:       2309    0.0            1916       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3' && sleep 0
Sep 11 11:22:23.398519 np0000044511 memory_tracker.sh[48194]:       2313    0.0            1916       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 11:22:23.398519 np0000044511 memory_tracker.sh[48194]:      35766    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 11:22:23.398519 np0000044511 memory_tracker.sh[48194]:      17441    0.0            1808      17431   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 11:22:23.398519 np0000044511 memory_tracker.sh[48194]:      11625    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 11:22:23.398519 np0000044511 memory_tracker.sh[48194]:      17518    0.0            1568      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:22:23.398519 np0000044511 memory_tracker.sh[48194]:      33454    0.0            1304      33453   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:22:23.398695 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.398695 np0000044511 memory_tracker.sh[44805]: ]]]
Sep 11 11:22:43.403448 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:43.404557 np0000044511 memory_tracker.sh[54040]: Fri Sep 11 11:22:43 UTC 2026
Sep 11 11:22:43.405040 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:43.405040 np0000044511 memory_tracker.sh[44805]: memory_tracker low_point: 6250640
Sep 11 11:22:43.405040 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: MemTotal:        8129360 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: MemFree:          221116 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: MemAvailable:    6250656 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Buffers:          181012 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Cached:          5804232 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: SwapCached:            0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Active:          1285668 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Inactive:        5653736 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Active(anon):    1003008 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Inactive(anon):   126032 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Active(file):     282660 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Inactive(file):  5527704 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Unevictable:      143604 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Mlocked:          142404 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: SwapTotal:       8388604 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: SwapFree:        8387824 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Zswap:               320 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Zswapped:             68 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Dirty:              6540 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Writeback:             0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: AnonPages:       1097820 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Mapped:           186180 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Shmem:            154992 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: KReclaimable:     528728 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Slab:             660136 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: SReclaimable:     528728 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: SUnreclaim:       131408 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: KernelStack:        8700 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: PageTables:        10164 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: SecPageTables:         0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: NFS_Unstable:          0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Bounce:                0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: WritebackTmp:          0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: CommitLimit:    12453284 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Committed_AS:    2913800 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: VmallocTotal:   13743895347199 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: VmallocUsed:       29672 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: VmallocChunk:          0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Percpu:             4960 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: HardwareCorrupted:     0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: AnonHugePages:         0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: ShmemHugePages:        0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: ShmemPmdMapped:        0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: FileHugePages:         0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: FilePmdMapped:         0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Unaccepted:            0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: HugePages_Total:       0
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: HugePages_Free:        0
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: HugePages_Rsvd:        0
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: HugePages_Surp:        0
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Hugepagesize:       2048 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: Hugetlb:               0 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: DirectMap4k:      259948 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: DirectMap2M:     7079936 kB
Sep 11 11:22:43.405741 np0000044511 memory_tracker.sh[54041]: DirectMap1G:     3145728 kB
Sep 11 11:22:43.406948 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:43.418380 np0000044511 memory_tracker.sh[54043]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:22:43.418380 np0000044511 memory_tracker.sh[54043]:      44163    5.1          416076          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 11:22:43.418380 np0000044511 memory_tracker.sh[54043]:      47230    1.7          140404      47229   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 11:22:43.418380 np0000044511 memory_tracker.sh[54043]:      47231    1.7          140304      47229   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 11:22:43.418380 np0000044511 memory_tracker.sh[54043]:      17431    1.6          135168          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 11:22:43.418380 np0000044511 memory_tracker.sh[54043]:      31161    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 11:22:43.418380 np0000044511 memory_tracker.sh[54043]:      43412    1.4          115796          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 11:22:43.418380 np0000044511 memory_tracker.sh[54043]:      10770    0.4           40572      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:      45924    0.3           28276          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044511 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044511=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:      40112    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:       2312    0.3           26472       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:      16349    0.2           22008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:      17553    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:       1203    0.2           20560          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:      47229    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:      47556    0.2           16932      47551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:      47557    0.2           16908      47551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:      40147    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:      33570    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:      35767    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 11:22:43.418810 np0000044511 memory_tracker.sh[54043]:          1    0.1           14016          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 11 11:22:43.419158 np0000044511 memory_tracker.sh[54043]:      10768    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:22:43.419158 np0000044511 memory_tracker.sh[54043]:        505    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 11:22:43.419158 np0000044511 memory_tracker.sh[54043]:      47634    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 11:22:43.419158 np0000044511 memory_tracker.sh[54043]:       4527    0.1           12492       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-105754
Sep 11 11:22:43.419158 np0000044511 memory_tracker.sh[54043]:       4532    0.1           12336       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-105754.summary.2026-09-11-105754
Sep 11 11:22:43.419158 np0000044511 memory_tracker.sh[54043]:      53961    0.1           11692      53944   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 11:22:43.419158 np0000044511 memory_tracker.sh[54043]:      53999    0.1           11692      53982   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 11:22:43.419158 np0000044511 memory_tracker.sh[54043]:      54036    0.1           11656      53212   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:      53981    0.1           11644      53964   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:       1061    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:       2315    0.1           11356       2313   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:        785    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:      47551    0.1            9484          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:      53212    0.1            9464       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:      53335    0.1            9464       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:      53473    0.1            9464       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:      53615    0.1            9464       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:      42580    0.1            9328       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:        571    0.1            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:      53944    0.1            9148      53335   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:      53964    0.1            9148      53473   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 11:22:43.419419 np0000044511 memory_tracker.sh[54043]:      53982    0.1            9148      53615   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 11:22:43.419759 np0000044511 memory_tracker.sh[54043]:      31700    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
