Aug 23 17:51:56.645747 np0000042601 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 17:51:56.653784 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:51:56.654068 np0000042601 memory_tracker.sh[44123]: Sun Aug 23 17:51:56 UTC 2026
Aug 23 17:51:56.654539 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:51:56.714247 np0000042601 memory_tracker.sh[44127]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30716)]=901128KB
Aug 23 17:51:56.719798 np0000042601 memory_tracker.sh[44107]: ]]]
Aug 23 17:52:16.724374 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:52:16.725321 np0000042601 memory_tracker.sh[47704]: Sun Aug 23 17:52:16 UTC 2026
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: memory_tracker low_point: 6203192
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemTotal:        8129356 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemFree:          175640 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemAvailable:    6203192 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Buffers:          199944 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Cached:          5773804 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapCached:            4 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active:          1394728 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive:        5510260 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active(anon):    1104988 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive(anon):      964 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active(file):     289740 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive(file):  5509296 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Unevictable:      143596 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Mlocked:          142396 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapTotal:       8388604 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapFree:        8388336 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Zswap:               248 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Zswapped:             48 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Dirty:            157104 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Writeback:             0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: AnonPages:       1074920 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Mapped:           186480 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Shmem:            154848 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: KReclaimable:     538232 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Slab:             665392 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SReclaimable:     538232 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SUnreclaim:       127160 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: KernelStack:        8560 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: PageTables:        10212 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SecPageTables:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: NFS_Unstable:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Bounce:                0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: WritebackTmp:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: CommitLimit:    12453280 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Committed_AS:    2874676 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocTotal:   13743895347199 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocUsed:       37364 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocChunk:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Percpu:             4864 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HardwareCorrupted:     0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: AnonHugePages:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: ShmemHugePages:        0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: ShmemPmdMapped:        0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: FileHugePages:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: FilePmdMapped:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Unaccepted:            0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Total:       0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Free:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Rsvd:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Surp:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Hugepagesize:       2048 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Hugetlb:               0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap4k:      259948 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap2M:     8128512 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap1G:     2097152 kB
Aug 23 17:52:16.727901 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.744094 np0000042601 memory_tracker.sh[47707]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:      87706    0.0            6764      69315   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:      87719    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ab5fffb8-730a-440e-aedd-90c1103c41ed.conf
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:      87769    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/95167364-d2ad-49f9-b564-285c4da1a0ab.conf
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:      14756    0.0            6132          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:        526    0.0            5672          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:      87986    0.0            4384      44107   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:        480    0.0            4212          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:      66730    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:      44107    0.0            3396          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:        679    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:        886    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:      17272    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:        897    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:       1075    0.0            2596       1074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:      44605    0.0            2528          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:        906    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:       5271    0.0            2260          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:      87987    0.0            2224      44107   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 17:55:37.282464 np0000042601 memory_tracker.sh[87987]:        915    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:        913    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      87062    0.0            2036       5271   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      87078    0.0            2028      44605   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      17473    0.0            1920      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      86910    0.0            1920      86909   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tyrcrjormudjtdnkroqlebkrfgqxkgzz ; /usr/bin/python3
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      87048    0.0            1920      87039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5yc37jjj
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      86908    0.0            1916       2285   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tyrcrjormudjtdnkroqlebkrfgqxkgzz ; /usr/bin/python3' && sleep 0
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      87042    0.0            1916      87039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy114z681
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      87044    0.0            1916      87039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqd0txe9m
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      87046    0.0            1916      87039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp30zlfg87
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      32880    0.0            1872          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      35071    0.0            1776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      17397    0.0            1760      17387   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      11619    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      17474    0.0            1532      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 17:55:37.282923 np0000042601 memory_tracker.sh[87987]:      32881    0.0             800      32880   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 17:55:37.283137 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:55:37.353820 np0000042601 memory_tracker.sh[87989]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:394)]=420060KB; [ovs-vswitchd (pid:66645)]=904912KB
Aug 23 17:55:37.360614 np0000042601 memory_tracker.sh[44107]: ]]]
Aug 23 17:55:57.366639 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:55:57.367327 np0000042601 memory_tracker.sh[88833]: Sun Aug 23 17:55:57 UTC 2026
Aug 23 17:55:57.367458 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:55:57.367458 np0000042601 memory_tracker.sh[44107]: memory_tracker low_point: 493472
Aug 23 17:55:57.367458 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: MemTotal:        8129356 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: MemFree:          151332 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: MemAvailable:     492468 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Buffers:           14520 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Cached:           353680 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: SwapCached:        19300 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Active:          3976388 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Inactive:        2865600 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Active(anon):    3812584 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Inactive(anon):  2697384 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Active(file):     163804 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Inactive(file):   168216 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Unevictable:      149404 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Mlocked:          148204 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: SwapTotal:       8388604 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: SwapFree:        7390868 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Zswap:            252920 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Zswapped:         923560 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Dirty:              1460 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Writeback:             0 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: AnonPages:       6606784 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Mapped:           197444 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Shmem:             16292 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: KReclaimable:     318832 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Slab:             489532 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: SReclaimable:     318832 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: SUnreclaim:       170700 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: KernelStack:       20528 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: PageTables:        37232 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: SecPageTables:         0 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: NFS_Unstable:          0 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Bounce:                0 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: WritebackTmp:          0 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: CommitLimit:    12453280 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Committed_AS:   16458544 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: VmallocTotal:   13743895347199 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: VmallocUsed:       49676 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: VmallocChunk:          0 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Percpu:             5344 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: HardwareCorrupted:     0 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: AnonHugePages:    612352 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: ShmemHugePages:        0 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: ShmemPmdMapped:        0 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: FileHugePages:         0 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: FilePmdMapped:         0 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Unaccepted:            0 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: HugePages_Total:       0
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: HugePages_Free:        0
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: HugePages_Rsvd:        0
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: HugePages_Surp:        0
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Hugepagesize:       2048 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: Hugetlb:               0 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: DirectMap4k:      294764 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: DirectMap2M:     8093696 kB
Aug 23 17:55:57.369286 np0000042601 memory_tracker.sh[88834]: DirectMap1G:     2097152 kB
Aug 23 17:55:57.370116 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:55:57.382698 np0000042601 memory_tracker.sh[88836]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 17:55:57.382698 np0000042601 memory_tracker.sh[88836]:      43464    7.0          569416          1   00:00:28      160 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 17:55:57.382698 np0000042601 memory_tracker.sh[88836]:      87587    4.4          360960          1   00:00:22       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b6954e46-d796-41e3-87f8-f46f09de70ed -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b6954e46-d796-41e3-87f8-f46f09de70ed,uuid=b6954e46-d796-41e3-87f8-f46f09de70ed,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/63bed526344fb6aadd42e7be98e963b477892176","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b6954e46-d796-41e3-87f8-f46f09de70ed/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e7:2a:26","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 23 17:55:57.382994 np0000042601 memory_tracker.sh[88836]:      87859    4.4          360624          1   00:00:17       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 56987d36-14cb-4470-b66c-40adaef49a8a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=56987d36-14cb-4470-b66c-40adaef49a8a,uuid=56987d36-14cb-4470-b66c-40adaef49a8a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/63bed526344fb6aadd42e7be98e963b477892176","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/56987d36-14cb-4470-b66c-40adaef49a8a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:72:aa:d2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
