Jul 10 07:49:39.604619 np0000039271 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 07:49:39.613019 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:39.613471 np0000039271 memory_tracker.sh[48560]: Fri Jul 10 07:49:39 UTC 2026
Jul 10 07:49:39.613927 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:39.670975 np0000039271 memory_tracker.sh[48565]: [iscsid (pid:39511)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Jul 10 07:49:39.677503 np0000039271 memory_tracker.sh[48544]: ]]]
Jul 10 07:49:59.682114 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:59.682612 np0000039271 memory_tracker.sh[52568]: Fri Jul 10 07:49:59 UTC 2026
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: memory_tracker low_point: 6241392
Jul 10 07:49:59.682887 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemTotal:        8129352 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemFree:          152076 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemAvailable:    6241144 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Buffers:          224272 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Cached:          5823596 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapCached:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active:          1291384 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive:        5693564 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(anon):     985940 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(anon):   125864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(file):     305444 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(file):  5567700 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unevictable:      143592 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mlocked:          142392 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapTotal:       8388604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapFree:        8388336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswap:               336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswapped:             68 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Dirty:            146072 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Writeback:             0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonPages:       1080732 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mapped:           185228 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Shmem:            154864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Slab:             642688 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SUnreclaim:       117048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KernelStack:        8240 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: PageTables:         9824 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SecPageTables:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: NFS_Unstable:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Bounce:                0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: WritebackTmp:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: CommitLimit:    12453280 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Committed_AS:    2864116 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocTotal:   13743895347199 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocUsed:       26604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocChunk:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Percpu:             4896 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HardwareCorrupted:     0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemHugePages:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemPmdMapped:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FileHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FilePmdMapped:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unaccepted:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Total:       0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Free:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Rsvd:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Surp:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugepagesize:       2048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugetlb:               0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap4k:      261996 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap2M:     8126464 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap1G:     2097152 kB
Jul 10 07:49:59.685139 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.694559 np0000039271 memory_tracker.sh[52574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:      38860    0.0            2036       5534   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:      49027    0.0            2028      49023   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:      17934    0.0            1980      17858   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:      52131    0.0            1976      51856   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:      50306    0.0            1972      46319   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:       2555    0.0            1920       2554   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qigllcgjmogzjugoujaucmopmhmsmdxe ; /usr/bin/python3
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:       2557    0.0            1920       2556   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:      17938    0.0            1920      17858   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:       2553    0.0            1908       2520   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qigllcgjmogzjugoujaucmopmhmsmdxe ; /usr/bin/python3' && sleep 0
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:      39510    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:      17858    0.0            1804      17848   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 07:49:59.695831 np0000039271 memory_tracker.sh[52574]:      12034    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 07:49:59.696059 np0000039271 memory_tracker.sh[52574]:      17935    0.0            1572      17934   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 07:49:59.696059 np0000039271 memory_tracker.sh[52574]:      37316    0.0            1300      37315   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 07:49:59.696092 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.696092 np0000039271 memory_tracker.sh[48544]: ]]]
Jul 10 07:50:39.706837 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:50:39.707436 np0000039271 memory_tracker.sh[60450]: Fri Jul 10 07:50:39 UTC 2026
Jul 10 07:50:39.707913 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:50:39.707913 np0000039271 memory_tracker.sh[48544]: memory_tracker low_point: 6239160
Jul 10 07:50:39.707913 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: MemTotal:        8129352 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: MemFree:          243140 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: MemAvailable:    6239160 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Buffers:          224608 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Cached:          5732656 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: SwapCached:            0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Active:          1316612 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Inactive:        5596728 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Active(anon):    1005228 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Inactive(anon):   125868 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Active(file):     311384 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Inactive(file):  5470860 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Unevictable:      143592 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Mlocked:          142392 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: SwapTotal:       8388604 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: SwapFree:        8388336 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Zswap:               336 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Zswapped:             68 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Dirty:              3004 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Writeback:             0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: AnonPages:       1099804 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Mapped:           189972 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Shmem:            155144 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: KReclaimable:     523492 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Slab:             640924 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: SReclaimable:     523492 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: SUnreclaim:       117432 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: KernelStack:        8316 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: PageTables:         9896 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: SecPageTables:         0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: NFS_Unstable:          0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Bounce:                0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: WritebackTmp:          0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: CommitLimit:    12453280 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Committed_AS:    2883928 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: VmallocTotal:   13743895347199 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: VmallocUsed:       26604 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: VmallocChunk:          0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Percpu:             4896 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: HardwareCorrupted:     0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: AnonHugePages:         0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: ShmemHugePages:        0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: ShmemPmdMapped:        0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: FileHugePages:         0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: FilePmdMapped:         0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Unaccepted:            0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: HugePages_Total:       0
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: HugePages_Free:        0
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: HugePages_Rsvd:        0
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: HugePages_Surp:        0
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Hugepagesize:       2048 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: Hugetlb:               0 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: DirectMap4k:      261996 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: DirectMap2M:     8126464 kB
Jul 10 07:50:39.708524 np0000039271 memory_tracker.sh[60451]: DirectMap1G:     2097152 kB
Jul 10 07:50:39.709896 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:50:39.719200 np0000039271 memory_tracker.sh[60453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 07:50:39.719200 np0000039271 memory_tracker.sh[60453]:      47901    5.1          415956          1   00:00:06       39 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 07:50:39.719200 np0000039271 memory_tracker.sh[60453]:      50921    1.7          143044      50920   00:00:17        2 -                         keystoneuWSGI worker 1
Jul 10 07:50:39.719200 np0000039271 memory_tracker.sh[60453]:      50922    1.7          142124      50920   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 07:50:39.719200 np0000039271 memory_tracker.sh[60453]:      17848    1.6          137044          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 07:50:39.719200 np0000039271 memory_tracker.sh[60453]:      47145    1.5          124764          1   00:00:08        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 07:50:39.719200 np0000039271 memory_tracker.sh[60453]:      35058    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 07:50:39.719200 np0000039271 memory_tracker.sh[60453]:      11180    0.4           40628      11178   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 07:50:39.719200 np0000039271 memory_tracker.sh[60453]:      16803    0.3           29660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:      49644    0.3           28540          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039271 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039271=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:      43856    0.3           26800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:       2556    0.3           25984       2555   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:       2335    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:       1451    0.2           20520          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:      50920    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:      51246    0.2           17016      51240   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:      51245    0.2           16968      51240   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:      51323    0.1           16024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:      43891    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:      37431    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:      39511    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 07:50:39.719537 np0000039271 memory_tracker.sh[60453]:          1    0.1           13836          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 10 07:50:39.719718 np0000039271 memory_tracker.sh[60453]:      11178    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 07:50:39.719718 np0000039271 memory_tracker.sh[60453]:        480    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 07:50:39.719718 np0000039271 memory_tracker.sh[60453]:       4801    0.1           12400       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-074306
Jul 10 07:50:39.719718 np0000039271 memory_tracker.sh[60453]:       4806    0.1           12284       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-074306.summary.2026-07-10-074306
Jul 10 07:50:39.719718 np0000039271 memory_tracker.sh[60453]:      60446    0.1           11668      60429   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create swiftusertest4 --password testing4 --domain=9f537541f21c47859144778f342cdf64 --email=test4@example.com --or-show -f value -c id
Jul 10 07:50:39.719718 np0000039271 memory_tracker.sh[60453]:       1308    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 07:50:39.719718 np0000039271 memory_tracker.sh[60453]:       2559    0.1           11344       2557   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 10 07:50:39.719718 np0000039271 memory_tracker.sh[60453]:      51240    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 07:50:39.719718 np0000039271 memory_tracker.sh[60453]:        842    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 07:50:39.719718 np0000039271 memory_tracker.sh[60453]:      57451    0.1            9332       2559   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 07:50:39.719718 np0000039271 memory_tracker.sh[60453]:      46319    0.1            9320       2559   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 07:50:39.719718 np0000039271 memory_tracker.sh[60453]:      60429    0.1            9204      60420   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 07:50:39.719718 np0000039271 memory_tracker.sh[60453]:        536    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 07:50:39.719889 np0000039271 memory_tracker.sh[60453]:      60420    0.1            9140      57451   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 07:50:39.719889 np0000039271 memory_tracker.sh[60453]:      35595    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 07:50:39.719889 np0000039271 memory_tracker.sh[60453]:      35668    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 07:50:39.719889 np0000039271 memory_tracker.sh[60453]:      35443    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 07:50:39.719889 np0000039271 memory_tracker.sh[60453]:       1137    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 07:50:39.719889 np0000039271 memory_tracker.sh[60453]:       2340    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 07:50:39.719889 np0000039271 memory_tracker.sh[60453]:        482    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 07:50:39.719995 np0000039271 memory_tracker.sh[60453]:      37200    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 07:50:39.719995 np0000039271 memory_tracker.sh[60453]:      35789    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 07:50:39.719995 np0000039271 memory_tracker.sh[60453]:      35005    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 07:50:39.719995 np0000039271 memory_tracker.sh[60453]:        387    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 07:50:39.719995 np0000039271 memory_tracker.sh[60453]:       2520    0.0            7196       2510   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 07:50:39.719995 np0000039271 memory_tracker.sh[60453]:       2554    0.0            6940       2553   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qigllcgjmogzjugoujaucmopmhmsmdxe ; /usr/bin/python3
Jul 10 07:50:39.719995 np0000039271 memory_tracker.sh[60453]:        521    0.0            5800          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 07:50:39.719995 np0000039271 memory_tracker.sh[60453]:      15181    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
