Aug 30 06:05:52.330519 np0000043197 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 30 06:05:52.339041 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:05:52.340051 np0000043197 memory_tracker.sh[44530]: Sun Aug 30 06:05:52 UTC 2026
Aug 30 06:05:52.340134 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:05:52.399714 np0000043197 memory_tracker.sh[44535]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30935)]=901136KB
Aug 30 06:05:52.405525 np0000043197 memory_tracker.sh[44515]: ]]]
Aug 30 06:06:12.410354 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:06:12.410988 np0000043197 memory_tracker.sh[48222]: Sun Aug 30 06:06:12 UTC 2026
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: memory_tracker low_point: 6076152
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemTotal:        8129356 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemFree:          155364 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemAvailable:    6076152 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Buffers:          202032 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Cached:          5665992 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapCached:            0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active:          1319868 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive:        5479184 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active(anon):     979728 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive(anon):   126064 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active(file):     340140 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive(file):  5353120 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Unevictable:      143604 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Mlocked:          142404 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapTotal:       8388604 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapFree:        8388080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Zswap:               248 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Zswapped:             48 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Dirty:            149284 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Writeback:             0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: AnonPages:       1074580 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Mapped:           186400 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Shmem:            154896 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: KReclaimable:     537080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Slab:             665456 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SReclaimable:     537080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SUnreclaim:       128376 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: KernelStack:        8620 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: PageTables:        10244 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SecPageTables:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: NFS_Unstable:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Bounce:                0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: WritebackTmp:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: CommitLimit:    12453280 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Committed_AS:    2901636 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocTotal:   13743895347199 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocUsed:       31052 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocChunk:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Percpu:             4960 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HardwareCorrupted:     0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: AnonHugePages:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: ShmemHugePages:        0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: ShmemPmdMapped:        0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: FileHugePages:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: FilePmdMapped:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Unaccepted:            0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Total:       0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Free:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Rsvd:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Surp:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Hugepagesize:       2048 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Hugetlb:               0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap4k:      298860 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap2M:     8089600 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap1G:     2097152 kB
Aug 30 06:06:12.412614 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.422914 np0000043197 memory_tracker.sh[48225]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 06:06:12.423962 np0000043197 memory_tracker.sh[48225]:       1218    0.0            3312       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:       5417    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:       1015    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:      33216    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:      48225    0.0            2232      44515   00:00:00        1 pipe_read                 grep -v ]$
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:       1022    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:       1021    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:      45001    0.0            2032      44996   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:      41959    0.0            2028       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:      47986    0.0            1980      47461   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:      48106    0.0            1980      47776   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:      48026    0.0            1976      47588   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:      48146    0.0            1976      47872   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:      46224    0.0            1972      42289   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 30 06:06:12.424199 np0000043197 memory_tracker.sh[48225]:      48066    0.0            1972      47682   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 30 06:06:12.424449 np0000043197 memory_tracker.sh[48225]:      17637    0.0            1964      17561   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 06:06:12.424449 np0000043197 memory_tracker.sh[48225]:       2468    0.0            1920       2467   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-udaqaqzlzonmregrwkgqmoordfnxgavw ; /usr/bin/python3
Aug 30 06:06:12.424449 np0000043197 memory_tracker.sh[48225]:      17641    0.0            1920      17561   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 30 06:06:12.424449 np0000043197 memory_tracker.sh[48225]:       2470    0.0            1916       2469   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 30 06:06:12.424449 np0000043197 memory_tracker.sh[48225]:      35470    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 30 06:06:12.424449 np0000043197 memory_tracker.sh[48225]:       2466    0.0            1912       2433   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-udaqaqzlzonmregrwkgqmoordfnxgavw ; /usr/bin/python3' && sleep 0
Aug 30 06:06:12.424449 np0000043197 memory_tracker.sh[48225]:      17561    0.0            1804      17551   00:00:00        1 do_select                 erl_child_setup 65536
Aug 30 06:06:12.424449 np0000043197 memory_tracker.sh[48225]:      11782    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 30 06:06:12.424449 np0000043197 memory_tracker.sh[48225]:      17638    0.0            1564      17637   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 06:06:12.424449 np0000043197 memory_tracker.sh[48225]:      33217    0.0            1304      33216   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 06:06:12.424613 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.424613 np0000043197 memory_tracker.sh[44515]: ]]]
Aug 30 06:06:32.429499 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:06:32.430188 np0000043197 memory_tracker.sh[53893]: Sun Aug 30 06:06:32 UTC 2026
Aug 30 06:06:32.430310 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:32.430310 np0000043197 memory_tracker.sh[44515]: memory_tracker low_point: 6071216
Aug 30 06:06:32.430310 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: MemTotal:        8129356 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: MemFree:          144924 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: MemAvailable:    6070964 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Buffers:          202268 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Cached:          5670916 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: SwapCached:            0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Active:          1345308 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Inactive:        5481556 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Active(anon):    1002600 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Inactive(anon):   126064 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Active(file):     342708 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Inactive(file):  5355492 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Unevictable:      143604 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Mlocked:          142404 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: SwapTotal:       8388604 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: SwapFree:        8388080 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Zswap:               248 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Zswapped:             48 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Dirty:              9404 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Writeback:             0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: AnonPages:       1097448 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Mapped:           188940 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Shmem:            155064 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: KReclaimable:     537392 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Slab:             666128 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: SReclaimable:     537392 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: SUnreclaim:       128736 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: KernelStack:        8544 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: PageTables:        10332 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: SecPageTables:         0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: NFS_Unstable:          0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Bounce:                0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: WritebackTmp:          0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: CommitLimit:    12453280 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Committed_AS:    2927716 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: VmallocTotal:   13743895347199 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: VmallocUsed:       30940 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: VmallocChunk:          0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Percpu:             4960 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: HardwareCorrupted:     0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: AnonHugePages:         0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: ShmemHugePages:        0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: ShmemPmdMapped:        0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: FileHugePages:         0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: FilePmdMapped:         0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Unaccepted:            0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: HugePages_Total:       0
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: HugePages_Free:        0
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: HugePages_Rsvd:        0
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: HugePages_Surp:        0
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Hugepagesize:       2048 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: Hugetlb:               0 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: DirectMap4k:      298860 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: DirectMap2M:     8089600 kB
Aug 30 06:06:32.430980 np0000043197 memory_tracker.sh[53894]: DirectMap1G:     2097152 kB
Aug 30 06:06:32.431689 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:32.442372 np0000043197 memory_tracker.sh[53896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 06:06:32.442372 np0000043197 memory_tracker.sh[53896]:      43873    5.1          416064          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 30 06:06:32.442372 np0000043197 memory_tracker.sh[53896]:      46936    1.7          140032      46934   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 30 06:06:32.442372 np0000043197 memory_tracker.sh[53896]:      46935    1.7          139848      46934   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 30 06:06:32.442372 np0000043197 memory_tracker.sh[53896]:      17551    1.6          134012          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 30 06:06:32.442372 np0000043197 memory_tracker.sh[53896]:      30935    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 30 06:06:32.442372 np0000043197 memory_tracker.sh[53896]:      43121    1.4          115976          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 30 06:06:32.442372 np0000043197 memory_tracker.sh[53896]:      10913    0.5           40660      10911   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:      45652    0.3           28220          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043197 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043197=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:      39819    0.3           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:       2469    0.3           26416       2468   00:00:00        2 do_wait                   /usr/bin/python3
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:      16506    0.3           24492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:       2248    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:       1360    0.2           19604          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:      46934    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:      47261    0.2           17004      47255   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:      47260    0.2           16868      47255   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:      39853    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:      33331    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:      35471    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 30 06:06:32.442701 np0000043197 memory_tracker.sh[53896]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 30 06:06:32.442880 np0000043197 memory_tracker.sh[53896]:      10911    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 06:06:32.442880 np0000043197 memory_tracker.sh[53896]:        507    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 30 06:06:32.442880 np0000043197 memory_tracker.sh[53896]:      47338    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 30 06:06:32.442880 np0000043197 memory_tracker.sh[53896]:       4684    0.1           12388       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-30-055907
Aug 30 06:06:32.442880 np0000043197 memory_tracker.sh[53896]:       4689    0.1           12308       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-30-055907.summary.2026-08-30-055907
Aug 30 06:06:32.442880 np0000043197 memory_tracker.sh[53896]:      53821    0.1           11660      53804   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 30 06:06:32.442880 np0000043197 memory_tracker.sh[53896]:      53853    0.1           11660      53836   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 30 06:06:32.442880 np0000043197 memory_tracker.sh[53896]:      53871    0.1           11660      53854   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 30 06:06:32.442880 np0000043197 memory_tracker.sh[53896]:      53889    0.1           11652      53872   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:       1217    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:       2472    0.1           11296       2470   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:        868    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:      47255    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:      52910    0.1            9412       2472   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:      53033    0.1            9412       2472   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:      53171    0.1            9412       2472   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:      53313    0.1            9412       2472   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:        559    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:      42289    0.1            9280       2472   00:00:00        1 do_wait                   bash ./stack.sh
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:      53804    0.1            9156      53171   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:      53836    0.1            9156      53313   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:      53854    0.1            9092      52910   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 30 06:06:32.443006 np0000043197 memory_tracker.sh[53896]:      53872    0.1            9092      53033   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 30 06:06:32.443180 np0000043197 memory_tracker.sh[53896]:      31473    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
