Aug 04 13:46:02.146945 np0000040960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:46:02.154953 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:02.155613 np0000040960 memory_tracker.sh[44634]: Tue Aug  4 13:46:02 UTC 2026
Aug 04 13:46:02.155805 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:02.213952 np0000040960 memory_tracker.sh[44639]: [iscsid (pid:35561)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31177)]=901120KB
Aug 04 13:46:02.219537 np0000040960 memory_tracker.sh[44618]: ]]]
Aug 04 13:46:22.224278 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:22.224895 np0000040960 memory_tracker.sh[49148]: Tue Aug  4 13:46:22 UTC 2026
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: memory_tracker low_point: 6220364
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemTotal:        8129364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemFree:          181540 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemAvailable:    6220364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Buffers:          185104 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Cached:          5794448 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapCached:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active:          1285216 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive:        5648512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(anon):    1002888 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(anon):   126060 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(file):     282328 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(file):  5522452 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unevictable:      144112 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mlocked:          142912 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapTotal:       8388604 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapFree:        8388336 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswap:               220 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswapped:             48 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Dirty:            158092 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Writeback:             0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonPages:       1098432 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mapped:           183284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Shmem:            154896 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Slab:             668704 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SUnreclaim:       125108 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KernelStack:        8684 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: PageTables:        10164 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SecPageTables:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: NFS_Unstable:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Bounce:                0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: WritebackTmp:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: CommitLimit:    12453284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Committed_AS:    2907928 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocTotal:   13743895347199 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocUsed:       33628 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocChunk:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Percpu:             4992 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HardwareCorrupted:     0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemHugePages:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemPmdMapped:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FileHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FilePmdMapped:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unaccepted:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Total:       0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Free:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Rsvd:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Surp:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugepagesize:       2048 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugetlb:               0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap4k:      259948 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap2M:     8128512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap1G:     2097152 kB
Aug 04 13:46:22.227125 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.238277 np0000040960 memory_tracker.sh[49151]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:46:22.239884 np0000040960 memory_tracker.sh[49151]:      31924    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 13:46:22.239884 np0000040960 memory_tracker.sh[49151]:        915    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 13:46:22.239884 np0000040960 memory_tracker.sh[49151]:       1145    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 04 13:46:22.239884 np0000040960 memory_tracker.sh[49151]:      17594    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 13:46:22.239884 np0000040960 memory_tracker.sh[49151]:       1310    0.0            3312       1309   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 13:46:22.239884 np0000040960 memory_tracker.sh[49151]:       5565    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 13:46:22.239884 np0000040960 memory_tracker.sh[49151]:       1157    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 13:46:22.239884 np0000040960 memory_tracker.sh[49151]:       1166    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 13:46:22.239884 np0000040960 memory_tracker.sh[49151]:      33353    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:46:22.239884 np0000040960 memory_tracker.sh[49151]:      49151    0.0            2224      44618   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 13:46:22.239884 np0000040960 memory_tracker.sh[49151]:       1175    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 13:46:22.239884 np0000040960 memory_tracker.sh[49151]:       1174    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 13:46:22.240090 np0000040960 memory_tracker.sh[49151]:      34587    0.0            2032       5565   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 13:46:22.240090 np0000040960 memory_tracker.sh[49151]:      45100    0.0            2032      45097   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 13:46:22.240090 np0000040960 memory_tracker.sh[49151]:      46370    0.0            1976      42373   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 13:46:22.240090 np0000040960 memory_tracker.sh[49151]:      17795    0.0            1956      17719   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:46:22.240090 np0000040960 memory_tracker.sh[49151]:       2615    0.0            1920       2614   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gnbldupcxmvxnyorqefucvvwbopvkkqc ; /usr/bin/python3
Aug 04 13:46:22.240090 np0000040960 memory_tracker.sh[49151]:       2617    0.0            1920       2616   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 13:46:22.240090 np0000040960 memory_tracker.sh[49151]:       2613    0.0            1916       2580   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gnbldupcxmvxnyorqefucvvwbopvkkqc ; /usr/bin/python3' && sleep 0
Aug 04 13:46:22.240090 np0000040960 memory_tracker.sh[49151]:      17799    0.0            1916      17719   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 13:46:22.240090 np0000040960 memory_tracker.sh[49151]:      35560    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 13:46:22.240090 np0000040960 memory_tracker.sh[49151]:      17719    0.0            1808      17709   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 13:46:22.240090 np0000040960 memory_tracker.sh[49151]:      11922    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 13:46:22.240090 np0000040960 memory_tracker.sh[49151]:      17796    0.0            1568      17795   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:46:22.240090 np0000040960 memory_tracker.sh[49151]:      33354    0.0            1304      33353   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:46:22.240301 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.240301 np0000040960 memory_tracker.sh[44618]: ]]]
Aug 04 13:47:02.248537 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:47:02.252806 np0000040960 memory_tracker.sh[61130]: Tue Aug  4 13:47:02 UTC 2026
Aug 04 13:47:02.252899 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:47:02.252899 np0000040960 memory_tracker.sh[44618]: memory_tracker low_point: 5991320
Aug 04 13:47:02.252899 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: MemTotal:        8129364 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: MemFree:          206580 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: MemAvailable:    5991320 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Buffers:          189824 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Cached:          5540488 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: SwapCached:            0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Active:          1536844 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Inactive:        5395616 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Active(anon):    1250860 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Inactive(anon):   126064 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Active(file):     285984 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Inactive(file):  5269552 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Unevictable:      144112 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Mlocked:          142912 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: SwapTotal:       8388604 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: SwapFree:        8388336 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Zswap:               220 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Zswapped:             48 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Dirty:             13512 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Writeback:             0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: AnonPages:       1346284 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Mapped:           187588 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Shmem:            154888 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: KReclaimable:     538756 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Slab:             663884 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: SReclaimable:     538756 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: SUnreclaim:       125128 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: KernelStack:        8644 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: PageTables:        10572 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: SecPageTables:         0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: NFS_Unstable:          0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Bounce:                0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: WritebackTmp:          0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: CommitLimit:    12453284 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Committed_AS:    3168264 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: VmallocTotal:   13743895347199 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: VmallocUsed:       33596 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: VmallocChunk:          0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Percpu:             4992 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: HardwareCorrupted:     0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: AnonHugePages:         0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: ShmemHugePages:        0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: ShmemPmdMapped:        0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: FileHugePages:         0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: FilePmdMapped:         0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Unaccepted:            0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: HugePages_Total:       0
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: HugePages_Free:        0
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: HugePages_Rsvd:        0
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: HugePages_Surp:        0
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Hugepagesize:       2048 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: Hugetlb:               0 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: DirectMap4k:      259948 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: DirectMap2M:     8128512 kB
Aug 04 13:47:02.252954 np0000040960 memory_tracker.sh[61131]: DirectMap1G:     2097152 kB
Aug 04 13:47:02.253534 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:47:02.261261 np0000040960 memory_tracker.sh[61133]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:47:02.261261 np0000040960 memory_tracker.sh[61133]:      43976    5.3          437360          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 13:47:02.261261 np0000040960 memory_tracker.sh[61133]:      60410    1.9          156668      60254   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 04 13:47:02.261261 np0000040960 memory_tracker.sh[61133]:      47003    1.7          143724      47002   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 13:47:02.261261 np0000040960 memory_tracker.sh[61133]:      47004    1.7          142676      47002   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 04 13:47:02.261261 np0000040960 memory_tracker.sh[61133]:      17709    1.6          134964          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 13:47:02.261261 np0000040960 memory_tracker.sh[61133]:      60697    1.5          126712      60492   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 04 13:47:02.261261 np0000040960 memory_tracker.sh[61133]:      43204    1.4          117200          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 13:47:02.261261 np0000040960 memory_tracker.sh[61133]:      31177    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 13:47:02.261661 np0000040960 memory_tracker.sh[61133]:      11067    0.4           40552      11065   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:47:02.261661 np0000040960 memory_tracker.sh[61133]:      45738    0.3           28080          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040960=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Aug 04 13:47:02.261661 np0000040960 memory_tracker.sh[61133]:        382    0.3           27820          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 13:47:02.261661 np0000040960 memory_tracker.sh[61133]:      39906    0.3           26812          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 13:47:02.261661 np0000040960 memory_tracker.sh[61133]:       2616    0.3           26620       2615   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 13:47:02.261661 np0000040960 memory_tracker.sh[61133]:      16652    0.3           26244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 13:47:02.261661 np0000040960 memory_tracker.sh[61133]:       2378    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 13:47:02.261661 np0000040960 memory_tracker.sh[61133]:       1460    0.2           20476          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 04 13:47:02.261661 np0000040960 memory_tracker.sh[61133]:      47002    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 13:47:02.261661 np0000040960 memory_tracker.sh[61133]:      47405    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 13:47:02.261661 np0000040960 memory_tracker.sh[61133]:      39943    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 13:47:02.261661 np0000040960 memory_tracker.sh[61133]:      33467    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 13:47:02.261661 np0000040960 memory_tracker.sh[61133]:      60107    0.1           15300      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:47:02.261885 np0000040960 memory_tracker.sh[61133]:      60106    0.1           14524      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:47:02.261885 np0000040960 memory_tracker.sh[61133]:      35561    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 13:47:02.261885 np0000040960 memory_tracker.sh[61133]:          1    0.1           14088          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 04 13:47:02.261885 np0000040960 memory_tracker.sh[61133]:      11065    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:47:02.261885 np0000040960 memory_tracker.sh[61133]:        569    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 13:47:02.261885 np0000040960 memory_tracker.sh[61133]:       4831    0.1           12384       2619   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-133921
Aug 04 13:47:02.261885 np0000040960 memory_tracker.sh[61133]:       4836    0.1           12308       2619   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-133921.summary.2026-08-04-133921
Aug 04 13:47:02.261885 np0000040960 memory_tracker.sh[61133]:      61084    0.1           11664      60622   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Aug 04 13:47:02.261885 np0000040960 memory_tracker.sh[61133]:       1309    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 13:47:02.261885 np0000040960 memory_tracker.sh[61133]:       2619    0.1           11344       2617   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 04 13:47:02.261885 np0000040960 memory_tracker.sh[61133]:        994    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 13:47:02.261885 np0000040960 memory_tracker.sh[61133]:      60102    0.1            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 13:47:02.261885 np0000040960 memory_tracker.sh[61133]:        779    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 13:47:02.262083 np0000040960 memory_tracker.sh[61133]:      60492    0.1            9396       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:47:02.262083 np0000040960 memory_tracker.sh[61133]:      60254    0.1            9272       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:47:02.262083 np0000040960 memory_tracker.sh[61133]:      60622    0.1            9272       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:47:02.262083 np0000040960 memory_tracker.sh[61133]:      55408    0.1            9268       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:47:02.262083 np0000040960 memory_tracker.sh[61133]:      42373    0.1            9256       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:47:02.262083 np0000040960 memory_tracker.sh[61133]:      31658    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 13:47:02.262083 np0000040960 memory_tracker.sh[61133]:      31731    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 13:47:02.262083 np0000040960 memory_tracker.sh[61133]:      31511    0.1            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
