Jul 10 04:43:49.834738 np0000039265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 04:43:49.845817 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:43:49.846651 np0000039265 memory_tracker.sh[44439]: Fri Jul 10 04:43:49 UTC 2026
Jul 10 04:43:49.846799 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:43:49.906852 np0000039265 memory_tracker.sh[44443]: [iscsid (pid:35386)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30912)]=901128KB
Jul 10 04:43:49.913644 np0000039265 memory_tracker.sh[44422]: ]]]
Jul 10 04:44:09.919474 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:44:09.920277 np0000039265 memory_tracker.sh[47856]: Fri Jul 10 04:44:09 UTC 2026
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: memory_tracker low_point: 6053552
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemTotal:        8129364 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemFree:          162388 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemAvailable:    6053556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Buffers:          172556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Cached:          5677148 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapCached:            4 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active:          1267624 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive:        5536508 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(anon):    1003120 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(anon):   126040 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(file):     264504 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(file):  5410468 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unevictable:      143596 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mlocked:          142396 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswap:               276 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswapped:             52 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Dirty:              4656 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Writeback:             0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonPages:       1098172 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mapped:           184792 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Shmem:            154872 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Slab:             653164 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SUnreclaim:       127416 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KernelStack:        8800 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: PageTables:        10688 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SecPageTables:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Bounce:                0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: CommitLimit:    12453284 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Committed_AS:    2922068 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocUsed:       31292 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Percpu:             4896 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FileHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unaccepted:            0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Total:       0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Free:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Surp:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugetlb:               0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap4k:      296812 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap2M:     8091648 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap1G:     2097152 kB
Jul 10 04:44:09.921962 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 04:44:09.934495 np0000039265 memory_tracker.sh[47859]:      44422    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 04:44:09.934495 np0000039265 memory_tracker.sh[47859]:      44901    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 04:44:09.934495 np0000039265 memory_tracker.sh[47859]:        993    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 10 04:44:09.934495 np0000039265 memory_tracker.sh[47859]:        713    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 04:44:09.934495 np0000039265 memory_tracker.sh[47859]:        731    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 04:44:09.934495 np0000039265 memory_tracker.sh[47859]:      17468    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 04:44:09.934495 np0000039265 memory_tracker.sh[47859]:      31719    0.0            3356          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 04:44:09.934495 np0000039265 memory_tracker.sh[47859]:       1214    0.0            3316       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 04:44:09.934495 np0000039265 memory_tracker.sh[47859]:       5413    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 04:44:09.934495 np0000039265 memory_tracker.sh[47859]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 04:44:09.934495 np0000039265 memory_tracker.sh[47859]:       1013    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 04:44:09.934495 np0000039265 memory_tracker.sh[47859]:      33194    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:      47859    0.0            2228      44422   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:      44905    0.0            2032      44901   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:      34618    0.0            2024       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:      46223    0.0            1976      42197   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:      47852    0.0            1976      47328   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:      17669    0.0            1968      17593   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:       2464    0.0            1920       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-smjnimmdetwbozjaluxykmklaxhccwxz ; /usr/bin/python3
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:      35385    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:       2462    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-smjnimmdetwbozjaluxykmklaxhccwxz ; /usr/bin/python3' && sleep 0
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:       2466    0.0            1912       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:      17673    0.0            1912      17593   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 04:44:09.934701 np0000039265 memory_tracker.sh[47859]:      17593    0.0            1804      17583   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 04:44:09.934964 np0000039265 memory_tracker.sh[47859]:      11792    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 04:44:09.934964 np0000039265 memory_tracker.sh[47859]:      17670    0.0            1568      17669   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 04:44:09.934964 np0000039265 memory_tracker.sh[47859]:      33195    0.0            1300      33194   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 04:44:09.935023 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.935023 np0000039265 memory_tracker.sh[44422]: ]]]
Jul 10 04:44:49.943628 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:44:49.945844 np0000039265 memory_tracker.sh[58624]: Fri Jul 10 04:44:49 UTC 2026
Jul 10 04:44:49.945963 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:49.945963 np0000039265 memory_tracker.sh[44422]: memory_tracker low_point: 5917000
Jul 10 04:44:49.945963 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: MemTotal:        8129364 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: MemFree:          209672 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: MemAvailable:    5917204 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Buffers:          175484 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Cached:          5492348 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: SwapCached:            4 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Active:          1278796 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Inactive:        5348644 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Active(anon):    1008544 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Inactive(anon):   126048 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Active(file):     270252 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Inactive(file):  5222596 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Unevictable:      143596 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Mlocked:          142396 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: SwapTotal:       8388604 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: SwapFree:        8388336 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Zswap:               276 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Zswapped:             52 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Dirty:              4416 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Writeback:           108 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: AnonPages:       1103104 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Mapped:           188492 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Shmem:            155120 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: KReclaimable:     524236 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Slab:             652008 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: SReclaimable:     524236 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: SUnreclaim:       127772 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: KernelStack:        8684 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: PageTables:         9984 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: SecPageTables:         0 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: NFS_Unstable:          0 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Bounce:                0 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: WritebackTmp:          0 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: CommitLimit:    12453284 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Committed_AS:    2886592 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: VmallocTotal:   13743895347199 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: VmallocUsed:       31116 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: VmallocChunk:          0 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Percpu:             4896 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: HardwareCorrupted:     0 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: AnonHugePages:         0 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: ShmemHugePages:        0 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: ShmemPmdMapped:        0 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: FileHugePages:         0 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: FilePmdMapped:         0 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Unaccepted:            0 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: HugePages_Total:       0
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: HugePages_Free:        0
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: HugePages_Rsvd:        0
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: HugePages_Surp:        0
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Hugepagesize:       2048 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: Hugetlb:               0 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: DirectMap4k:      296812 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: DirectMap2M:     8091648 kB
Jul 10 04:44:49.946009 np0000039265 memory_tracker.sh[58626]: DirectMap1G:     2097152 kB
Jul 10 04:44:49.946641 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:49.956261 np0000039265 memory_tracker.sh[58631]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 04:44:49.956261 np0000039265 memory_tracker.sh[58631]:      43780    5.2          428052          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 04:44:49.956261 np0000039265 memory_tracker.sh[58631]:      46804    1.7          142364      46802   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 04:44:49.956261 np0000039265 memory_tracker.sh[58631]:      46803    1.7          141492      46802   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 04:44:49.956261 np0000039265 memory_tracker.sh[58631]:      17583    1.6          133800          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 04:44:49.956261 np0000039265 memory_tracker.sh[58631]:      43026    1.5          124840          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 04:44:49.956261 np0000039265 memory_tracker.sh[58631]:      30912    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 04:44:49.956261 np0000039265 memory_tracker.sh[58631]:      10938    0.4           40632      10936   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 04:44:49.956605 np0000039265 memory_tracker.sh[58631]:      45523    0.3           28412          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039265 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039265=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 10 04:44:49.956605 np0000039265 memory_tracker.sh[58631]:      16521    0.3           27636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 04:44:49.956605 np0000039265 memory_tracker.sh[58631]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 04:44:49.956605 np0000039265 memory_tracker.sh[58631]:      39732    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 04:44:49.956605 np0000039265 memory_tracker.sh[58631]:       2465    0.3           26044       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 04:44:49.956605 np0000039265 memory_tracker.sh[58631]:       2245    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 04:44:49.956605 np0000039265 memory_tracker.sh[58631]:       1356    0.2           20456          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 04:44:49.956605 np0000039265 memory_tracker.sh[58631]:      46802    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 04:44:49.956605 np0000039265 memory_tracker.sh[58631]:      47126    0.2           16944      47122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 04:44:49.956605 np0000039265 memory_tracker.sh[58631]:      47128    0.2           16920      47122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 04:44:49.956605 np0000039265 memory_tracker.sh[58631]:      47205    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 04:44:49.956605 np0000039265 memory_tracker.sh[58631]:      33309    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 04:44:49.956605 np0000039265 memory_tracker.sh[58631]:      39767    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 04:44:49.956775 np0000039265 memory_tracker.sh[58631]:      35386    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 04:44:49.956775 np0000039265 memory_tracker.sh[58631]:          1    0.1           14056          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 10 04:44:49.956775 np0000039265 memory_tracker.sh[58631]:      10936    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 04:44:49.956775 np0000039265 memory_tracker.sh[58631]:        508    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 04:44:49.956775 np0000039265 memory_tracker.sh[58631]:       4680    0.1           12404       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-043809
Jul 10 04:44:49.956775 np0000039265 memory_tracker.sh[58631]:       4685    0.1           12336       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-043809.summary.2026-07-10-043809
Jul 10 04:44:49.956775 np0000039265 memory_tracker.sh[58631]:       1213    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 04:44:49.956775 np0000039265 memory_tracker.sh[58631]:       2468    0.1           11364       2466   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 10 04:44:49.956775 np0000039265 memory_tracker.sh[58631]:        863    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 04:44:49.956775 np0000039265 memory_tracker.sh[58631]:      47122    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 04:44:49.956775 np0000039265 memory_tracker.sh[58631]:        560    0.1            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 04:44:49.956775 np0000039265 memory_tracker.sh[58631]:      55210    0.1            9348       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 04:44:49.956775 np0000039265 memory_tracker.sh[58631]:      42197    0.1            9336       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 04:44:49.956924 np0000039265 memory_tracker.sh[58631]:      31452    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 04:44:49.956924 np0000039265 memory_tracker.sh[58631]:      31525    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 04:44:49.956924 np0000039265 memory_tracker.sh[58631]:       1186    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 04:44:49.956924 np0000039265 memory_tracker.sh[58631]:      31299    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 04:44:49.956924 np0000039265 memory_tracker.sh[58631]:       2250    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
