Jul 24 05:13:53.329970 np0000040255 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:13:53.338830 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:13:53.339475 np0000040255 memory_tracker.sh[44583]: Fri Jul 24 05:13:53 UTC 2026
Jul 24 05:13:53.339604 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:13:53.399637 np0000040255 memory_tracker.sh[44587]: [iscsid (pid:35524)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:31088)]=901120KB
Jul 24 05:13:53.405993 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:14:13.411110 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:14:13.411808 np0000040255 memory_tracker.sh[48094]: Fri Jul 24 05:14:13 UTC 2026
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: memory_tracker low_point: 6227696
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemTotal:        8129356 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemFree:          136396 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemAvailable:    6227696 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Buffers:          223704 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Cached:          5810480 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapCached:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active:          1375064 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive:        5603640 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(anon):    1118432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(anon):      852 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(file):     256632 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(file):  5602788 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unevictable:      143588 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mlocked:          142388 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapTotal:       8388604 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapFree:        8388080 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswap:               336 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswapped:             68 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Dirty:            160848 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Writeback:             0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonPages:       1088024 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mapped:           183188 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Shmem:            154892 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Slab:             674776 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SUnreclaim:       133344 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KernelStack:        8748 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: PageTables:        10672 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SecPageTables:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: NFS_Unstable:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Bounce:                0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: WritebackTmp:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: CommitLimit:    12453280 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Committed_AS:    2924452 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocTotal:   13743895347199 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocUsed:       29732 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocChunk:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Percpu:             5152 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HardwareCorrupted:     0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemHugePages:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemPmdMapped:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FileHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FilePmdMapped:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unaccepted:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Total:       0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Free:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Rsvd:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Surp:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugepagesize:       2048 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugetlb:               0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap4k:      249708 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap2M:     8138752 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap1G:     2097152 kB
Jul 24 05:14:13.413550 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: SwapCached:            0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Active:          5217864 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Inactive:        1839292 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Active(anon):    4684076 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Inactive(anon):   119292 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Active(file):     533788 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Inactive(file):  1720000 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Unevictable:      144764 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Mlocked:          143564 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: SwapTotal:       8388604 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: SwapFree:        8388080 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Zswap:               336 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Zswapped:             68 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Dirty:            109148 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Writeback:             0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: AnonPages:       4770236 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Mapped:           221668 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Shmem:            158108 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: KReclaimable:     473964 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Slab:             617832 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: SReclaimable:     473964 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: SUnreclaim:       143868 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: KernelStack:       13444 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: PageTables:        25400 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: SecPageTables:         0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: NFS_Unstable:          0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Bounce:                0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: WritebackTmp:          0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: CommitLimit:    12453280 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Committed_AS:    9695100 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: VmallocTotal:   13743895347199 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: VmallocUsed:       34548 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: VmallocChunk:          0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Percpu:             5440 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: HardwareCorrupted:     0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: AnonHugePages:         0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: ShmemHugePages:        0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: ShmemPmdMapped:        0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: FileHugePages:         0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: FilePmdMapped:         0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Unaccepted:            0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: HugePages_Total:       0
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: HugePages_Free:        0
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: HugePages_Rsvd:        0
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: HugePages_Surp:        0
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Hugepagesize:       2048 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: Hugetlb:               0 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: DirectMap4k:      251756 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: DirectMap2M:     8136704 kB
Jul 24 05:16:13.628515 np0000040255 memory_tracker.sh[80955]: DirectMap1G:     2097152 kB
Jul 24 05:16:13.629360 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:16:13.640798 np0000040255 memory_tracker.sh[80957]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:16:13.640798 np0000040255 memory_tracker.sh[80957]:      43924    8.7          713084          1   00:00:20      117 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 05:16:13.640798 np0000040255 memory_tracker.sh[80957]:      69453    2.7          221552      69452   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 24 05:16:13.640798 np0000040255 memory_tracker.sh[80957]:      69454    2.5          210300      69452   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 24 05:16:13.640798 np0000040255 memory_tracker.sh[80957]:      71495    2.2          183212      70887   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:16:13.640798 np0000040255 memory_tracker.sh[80957]:      77345    2.1          174956          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 24 05:16:13.640798 np0000040255 memory_tracker.sh[80957]:      71309    2.1          172408      69940   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:16:13.640798 np0000040255 memory_tracker.sh[80957]:      66438    1.9          160636      66436   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 24 05:16:13.640798 np0000040255 memory_tracker.sh[80957]:      66437    1.9          160448      66436   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 24 05:16:13.640798 np0000040255 memory_tracker.sh[80957]:      70968    1.9          155384      70412   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:16:13.640798 np0000040255 memory_tracker.sh[80957]:      78271    1.8          147580      78269   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 24 05:16:13.640798 np0000040255 memory_tracker.sh[80957]:      78270    1.8          147436      78269   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 24 05:16:13.641099 np0000040255 memory_tracker.sh[80957]:      80338    1.7          145856      80336   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 24 05:16:13.641099 np0000040255 memory_tracker.sh[80957]:      80337    1.7          145796      80336   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 24 05:16:13.641099 np0000040255 memory_tracker.sh[80957]:      46998    1.7          143724      46996   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 05:16:13.641099 np0000040255 memory_tracker.sh[80957]:      46997    1.7          143028      46996   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 24 05:16:13.641099 np0000040255 memory_tracker.sh[80957]:      74945    1.7          139036          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 24 05:16:13.641099 np0000040255 memory_tracker.sh[80957]:      69751    1.7          138828      68408   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 24 05:16:13.641099 np0000040255 memory_tracker.sh[80957]:      17664    1.6          137252          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 05:16:13.641099 np0000040255 memory_tracker.sh[80957]:      78963    1.6          136628          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 24 05:16:13.641099 np0000040255 memory_tracker.sh[80957]:      74329    1.6          133632      74327   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 24 05:16:13.641099 np0000040255 memory_tracker.sh[80957]:      74328    1.6          133496      74327   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 24 05:16:13.641099 np0000040255 memory_tracker.sh[80957]:      75659    1.4          120240      73743   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 24 05:16:13.641299 np0000040255 memory_tracker.sh[80957]:      75657    1.4          120152      73743   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 24 05:16:13.641299 np0000040255 memory_tracker.sh[80957]:      77422    1.4          119944      75736   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 05:16:13.641299 np0000040255 memory_tracker.sh[80957]:      77424    1.4          119908      75736   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 05:16:13.641299 np0000040255 memory_tracker.sh[80957]:      77406    1.4          119232      76292   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 05:16:13.641299 np0000040255 memory_tracker.sh[80957]:      77408    1.4          118416      76292   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 05:16:13.641299 np0000040255 memory_tracker.sh[80957]:      69946    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl54n2u_3/privsep.sock
Jul 24 05:16:13.641299 np0000040255 memory_tracker.sh[80957]:      72462    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv0xin476/privsep.sock
Jul 24 05:16:13.641299 np0000040255 memory_tracker.sh[80957]:      67138    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 05:16:13.641299 np0000040255 memory_tracker.sh[80957]:      43170    1.4          116408          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 05:16:13.641299 np0000040255 memory_tracker.sh[80957]:      71629    1.3          110320      71628   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 24 05:16:13.641299 np0000040255 memory_tracker.sh[80957]:      71630    1.3          110064      71628   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 24 05:16:13.641473 np0000040255 memory_tracker.sh[80957]:      16590    0.8           66904          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 05:16:13.641473 np0000040255 memory_tracker.sh[80957]:      11011    0.5           40660      11008   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:16:13.641473 np0000040255 memory_tracker.sh[80957]:      77467    0.3           32400          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 05:16:13.641473 np0000040255 memory_tracker.sh[80957]:      45703    0.3           28932          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040255 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040255=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Jul 24 05:16:13.641473 np0000040255 memory_tracker.sh[80957]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 05:16:13.641473 np0000040255 memory_tracker.sh[80957]:       2524    0.3           26756       2523   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 05:16:13.641473 np0000040255 memory_tracker.sh[80957]:       2265    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 05:16:13.641473 np0000040255 memory_tracker.sh[80957]:       1302    0.2           20572          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 24 05:16:13.641473 np0000040255 memory_tracker.sh[80957]:      74327    0.2           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 24 05:16:13.641473 np0000040255 memory_tracker.sh[80957]:      69452    0.2           19704          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 24 05:16:13.641473 np0000040255 memory_tracker.sh[80957]:      80336    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 24 05:16:13.641473 np0000040255 memory_tracker.sh[80957]:      78269    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 24 05:16:13.641473 np0000040255 memory_tracker.sh[80957]:      46996    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 05:16:13.641675 np0000040255 memory_tracker.sh[80957]:      71628    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 24 05:16:13.641675 np0000040255 memory_tracker.sh[80957]:      66436    0.2           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 24 05:16:13.641675 np0000040255 memory_tracker.sh[80957]:      60068    0.2           17464      60062   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:16:13.641675 np0000040255 memory_tracker.sh[80957]:      47400    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 05:16:13.641675 np0000040255 memory_tracker.sh[80957]:      60067    0.2           16472      60062   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:16:13.641675 np0000040255 memory_tracker.sh[80957]:      39907    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 05:16:13.641675 np0000040255 memory_tracker.sh[80957]:      33366    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 05:16:13.641675 np0000040255 memory_tracker.sh[80957]:          1    0.1           14184          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 24 05:16:13.641675 np0000040255 memory_tracker.sh[80957]:      35524    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 05:16:13.641675 np0000040255 memory_tracker.sh[80957]:      11008    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:16:13.641675 np0000040255 memory_tracker.sh[80957]:        504    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 05:16:13.641675 np0000040255 memory_tracker.sh[80957]:      67879    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 05:16:13.641675 np0000040255 memory_tracker.sh[80957]:       4739    0.1           12400       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-050458
Jul 24 05:16:13.641883 np0000040255 memory_tracker.sh[80957]:       4744    0.1           12308       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-050458.summary.2026-07-24-050458
Jul 24 05:16:13.641883 np0000040255 memory_tracker.sh[80957]:       1142    0.1           11696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 05:16:13.641883 np0000040255 memory_tracker.sh[80957]:       2527    0.1           11400       2525   00:00:04        1 do_wait                   bash ./stack.sh
Jul 24 05:16:13.641883 np0000040255 memory_tracker.sh[80957]:      67542    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 05:16:13.641883 np0000040255 memory_tracker.sh[80957]:      67541    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 05:16:13.641883 np0000040255 memory_tracker.sh[80957]:      80950    0.1           10108       2527   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Jul 24 05:16:13.641883 np0000040255 memory_tracker.sh[80957]:      60062    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 05:16:13.642018 np0000040255 memory_tracker.sh[80957]:        438    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 05:16:13.642018 np0000040255 memory_tracker.sh[80957]:        588    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 05:16:13.642018 np0000040255 memory_tracker.sh[80957]:      77596    0.1            9448       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:16:13.642018 np0000040255 memory_tracker.sh[80957]:      42338    0.1            9280       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:16:13.642018 np0000040255 memory_tracker.sh[80957]:      67614    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 05:16:13.642018 np0000040255 memory_tracker.sh[80957]:       1102    0.1            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
