Sep 08 14:18:30.912837 np0000044168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:30.922327 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:30.923064 np0000044168 memory_tracker.sh[48316]: Tue Sep  8 14:18:30 UTC 2026
Sep 08 14:18:30.923217 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:30.976549 np0000044168 memory_tracker.sh[48320]: [iscsid (pid:39220)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:34871)]=901124KB
Sep 08 14:18:30.982292 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:18:50.986993 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:50.987410 np0000044168 memory_tracker.sh[52439]: Tue Sep  8 14:18:50 UTC 2026
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: memory_tracker low_point: 6222156
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemTotal:        8129360 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemFree:          168588 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemAvailable:    6221904 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Buffers:          178860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Cached:          5832212 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapCached:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active:          1400044 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive:        5537104 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(anon):    1099980 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(anon):      828 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(file):     300064 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(file):  5536276 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unevictable:      143596 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mlocked:          142396 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswap:               280 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswapped:             68 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Dirty:              1776 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Writeback:             0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonPages:       1069552 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mapped:           186752 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Shmem:            154860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Slab:             643620 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SUnreclaim:       117092 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KernelStack:        8368 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: PageTables:         9452 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SecPageTables:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Bounce:                0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: CommitLimit:    12453284 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Committed_AS:    2828384 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocUsed:       26768 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Percpu:             4864 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FileHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unaccepted:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Total:       0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Free:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Surp:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugetlb:               0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap4k:      280428 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap2M:     8108032 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap1G:     2097152 kB
Sep 08 14:18:50.989104 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:18:50.999833 np0000044168 memory_tracker.sh[52443]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:18:50.999833 np0000044168 memory_tracker.sh[52443]:      48799    0.0            2036      48795   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:18:50.999833 np0000044168 memory_tracker.sh[52443]:      38913    0.0            2028       5387   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:18:50.999833 np0000044168 memory_tracker.sh[52443]:      17748    0.0            1988      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:18:50.999833 np0000044168 memory_tracker.sh[52443]:      50007    0.0            1976      46028   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:18:50.999833 np0000044168 memory_tracker.sh[52443]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-egldzraohugtwiehtjiiisajppofniak ; /usr/bin/python3
Sep 08 14:18:50.999833 np0000044168 memory_tracker.sh[52443]:      17752    0.0            1920      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:18:50.999833 np0000044168 memory_tracker.sh[52443]:      39219    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:18:50.999833 np0000044168 memory_tracker.sh[52443]:       2406    0.0            1912       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-egldzraohugtwiehtjiiisajppofniak ; /usr/bin/python3' && sleep 0
Sep 08 14:18:50.999833 np0000044168 memory_tracker.sh[52443]:       2410    0.0            1912       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:18:50.999833 np0000044168 memory_tracker.sh[52443]:      17672    0.0            1808      17662   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:18:50.999833 np0000044168 memory_tracker.sh[52443]:      11852    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:18:50.999833 np0000044168 memory_tracker.sh[52443]:      17749    0.0            1548      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:18:51.000053 np0000044168 memory_tracker.sh[52443]:      37073    0.0            1304      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:18:51.000073 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:51.000073 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:19:31.008980 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:19:31.009985 np0000044168 memory_tracker.sh[60566]: Tue Sep  8 14:19:31 UTC 2026
Sep 08 14:19:31.010158 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:19:31.010158 np0000044168 memory_tracker.sh[48297]: memory_tracker low_point: 6147320
Sep 08 14:19:31.010158 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: MemTotal:        8129360 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: MemFree:          182908 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: MemAvailable:    6147320 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Buffers:          178416 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Cached:          5744880 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: SwapCached:            0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Active:          1507444 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Inactive:        5441004 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Active(anon):    1199344 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Inactive(anon):      832 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Active(file):     308100 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Inactive(file):  5440172 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Unevictable:      143596 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Mlocked:          142396 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: SwapTotal:       8388604 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: SwapFree:        8388336 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Zswap:               280 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Zswapped:             68 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Dirty:              7720 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Writeback:             0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: AnonPages:       1168844 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Mapped:           191908 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Shmem:            155152 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: KReclaimable:     525692 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Slab:             643992 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: SReclaimable:     525692 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: SUnreclaim:       118300 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: KernelStack:        8272 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: PageTables:         9808 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: SecPageTables:         0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: NFS_Unstable:          0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Bounce:                0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: WritebackTmp:          0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: CommitLimit:    12453284 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Committed_AS:    2927912 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: VmallocTotal:   13743895347199 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: VmallocUsed:       26624 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: VmallocChunk:          0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Percpu:             4864 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: HardwareCorrupted:     0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: AnonHugePages:         0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: ShmemHugePages:        0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: ShmemPmdMapped:        0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: FileHugePages:         0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: FilePmdMapped:         0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Unaccepted:            0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: HugePages_Total:       0
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: HugePages_Free:        0
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: HugePages_Rsvd:        0
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: HugePages_Surp:        0
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Hugepagesize:       2048 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: Hugetlb:               0 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: DirectMap4k:      280428 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: DirectMap2M:     8108032 kB
Sep 08 14:19:31.010820 np0000044168 memory_tracker.sh[60567]: DirectMap1G:     2097152 kB
Sep 08 14:19:31.011535 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:19:31.026570 np0000044168 memory_tracker.sh[60569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:19:31.026570 np0000044168 memory_tracker.sh[60569]:      47654    5.1          416768          1   00:00:06       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:19:31.026570 np0000044168 memory_tracker.sh[60569]:      50675    1.7          142128      50673   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:19:31.026570 np0000044168 memory_tracker.sh[60569]:      50674    1.7          141132      50673   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 14:19:31.026570 np0000044168 memory_tracker.sh[60569]:      17662    1.6          134660          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:19:31.026570 np0000044168 memory_tracker.sh[60569]:      46904    1.4          116336          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:19:31.026570 np0000044168 memory_tracker.sh[60569]:      34871    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:19:31.026570 np0000044168 memory_tracker.sh[60569]:      60555    1.0           89132      60449   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Sep 08 14:19:31.026570 np0000044168 memory_tracker.sh[60569]:      11000    0.4           40612      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:19:31.026570 np0000044168 memory_tracker.sh[60569]:      16616    0.3           30132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:19:31.027005 np0000044168 memory_tracker.sh[60569]:      60562    0.3           29124      60533   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/neutron.conf
Sep 08 14:19:31.027005 np0000044168 memory_tracker.sh[60569]:      49440    0.3           28540          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044168 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044168=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Sep 08 14:19:31.027005 np0000044168 memory_tracker.sh[60569]:        370    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:19:31.027005 np0000044168 memory_tracker.sh[60569]:      43565    0.3           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:19:31.027005 np0000044168 memory_tracker.sh[60569]:       2409    0.3           26648       2408   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:19:31.027005 np0000044168 memory_tracker.sh[60569]:       2192    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:19:31.027005 np0000044168 memory_tracker.sh[60569]:       1302    0.2           20392          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:19:31.027005 np0000044168 memory_tracker.sh[60569]:      50673    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:19:31.027005 np0000044168 memory_tracker.sh[60569]:      51001    0.2           17128      50995   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:19:31.027005 np0000044168 memory_tracker.sh[60569]:      50999    0.2           16904      50995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:19:31.027005 np0000044168 memory_tracker.sh[60569]:      51078    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:19:31.027005 np0000044168 memory_tracker.sh[60569]:      43601    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:19:31.027005 np0000044168 memory_tracker.sh[60569]:      37187    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:19:31.027222 np0000044168 memory_tracker.sh[60569]:      39220    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:19:31.027222 np0000044168 memory_tracker.sh[60569]:          1    0.1           13992          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 08 14:19:31.027222 np0000044168 memory_tracker.sh[60569]:      10998    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:19:31.027222 np0000044168 memory_tracker.sh[60569]:        479    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:19:31.027222 np0000044168 memory_tracker.sh[60569]:       4654    0.1           12372       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141400
Sep 08 14:19:31.027222 np0000044168 memory_tracker.sh[60569]:       4659    0.1           12296       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141400.summary.2026-09-08-141400
Sep 08 14:19:31.027222 np0000044168 memory_tracker.sh[60569]:       1161    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:19:31.027222 np0000044168 memory_tracker.sh[60569]:       2412    0.1           11312       2410   00:00:03        1 do_wait                   bash ./stack.sh
Sep 08 14:19:31.027222 np0000044168 memory_tracker.sh[60569]:      50995    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:19:31.027222 np0000044168 memory_tracker.sh[60569]:        840    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:19:31.027222 np0000044168 memory_tracker.sh[60569]:        530    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:19:31.027222 np0000044168 memory_tracker.sh[60569]:      60449    0.1            9300       2412   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:31.027222 np0000044168 memory_tracker.sh[60569]:      46028    0.1            9288       2412   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:31.027386 np0000044168 memory_tracker.sh[60569]:      35355    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:19:31.027386 np0000044168 memory_tracker.sh[60569]:      35428    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:19:31.027386 np0000044168 memory_tracker.sh[60569]:      35203    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:19:31.027386 np0000044168 memory_tracker.sh[60569]:       1135    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:19:31.027386 np0000044168 memory_tracker.sh[60569]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:19:31.027386 np0000044168 memory_tracker.sh[60569]:       2197    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:19:31.027386 np0000044168 memory_tracker.sh[60569]:      36958    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:19:31.027498 np0000044168 memory_tracker.sh[60569]:      35549    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:19:31.027498 np0000044168 memory_tracker.sh[60569]:      34817    0.0            7432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:19:31.027498 np0000044168 memory_tracker.sh[60569]:        384    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:19:31.027498 np0000044168 memory_tracker.sh[60569]:       2373    0.0            7232       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:19:31.027498 np0000044168 memory_tracker.sh[60569]:       2407    0.0            6940       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-egldzraohugtwiehtjiiisajppofniak ; /usr/bin/python3
Sep 08 14:19:31.027498 np0000044168 memory_tracker.sh[60569]:      15000    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:19:31.027498 np0000044168 memory_tracker.sh[60569]:        520    0.0            5808          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:19:31.027498 np0000044168 memory_tracker.sh[60569]:        466    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:19:31.027498 np0000044168 memory_tracker.sh[60569]:      60568    0.0            4344      48297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:19:31.027498 np0000044168 memory_tracker.sh[60569]:      48297    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
