Jul 01 20:05:13.219774 np0000038583 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:05:13.229272 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:13.230070 np0000038583 memory_tracker.sh[44358]: Wed Jul  1 20:05:13 UTC 2026
Jul 01 20:05:13.230198 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:13.315795 np0000038583 memory_tracker.sh[44362]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:30890)]=901128KB
Jul 01 20:05:13.324398 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:05:33.330394 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:33.330986 np0000038583 memory_tracker.sh[47352]: Wed Jul  1 20:05:33 UTC 2026
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: memory_tracker low_point: 6110328
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemTotal:        8129348 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemFree:          267360 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemAvailable:    6109572 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Buffers:          183044 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Cached:          5609848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapCached:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active:          1428556 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive:        5295912 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(anon):    1105316 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(anon):     1024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(file):     323240 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(file):  5294888 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unevictable:      143596 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mlocked:          142396 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapFree:        8388080 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswap:               336 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswapped:             68 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Dirty:            141868 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Writeback:             0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonPages:       1075536 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mapped:           185100 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Shmem:            154848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Slab:             661024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SUnreclaim:       127224 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KernelStack:        8560 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: PageTables:         9652 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SecPageTables:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Bounce:                0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: CommitLimit:    12453276 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Committed_AS:    2839884 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocUsed:       30972 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Percpu:             4960 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FileHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unaccepted:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Total:       0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Free:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Surp:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugetlb:               0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap4k:      292716 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap2M:     8095744 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap1G:     2097152 kB
Jul 01 20:05:33.333184 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:05:33.348035 np0000038583 memory_tracker.sh[47355]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:      33114    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:      47355    0.0            2228      44342   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:       1022    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:      42769    0.0            2028       5416   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:      44825    0.0            2028      44821   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:      17618    0.0            2016      17542   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:      46134    0.0            1980      42111   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:       2468    0.0            1920       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:      35298    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:       2464    0.0            1916       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wytofoquryuvsqexlqxqdcfnizsgcscp ; /usr/bin/python3' && sleep 0
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:       2466    0.0            1916       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wytofoquryuvsqexlqxqdcfnizsgcscp ; /usr/bin/python3
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:      17638    0.0            1916      17542   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 20:05:33.348200 np0000038583 memory_tracker.sh[47355]:      17542    0.0            1808      17532   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 20:05:33.348383 np0000038583 memory_tracker.sh[47355]:      11764    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 20:05:33.348383 np0000038583 memory_tracker.sh[47355]:      17619    0.0            1572      17618   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:05:33.348383 np0000038583 memory_tracker.sh[47355]:      33115    0.0            1304      33114   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:05:33.348425 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.348425 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:05:53.353780 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:53.354512 np0000038583 memory_tracker.sh[53476]: Wed Jul  1 20:05:53 UTC 2026
Jul 01 20:05:53.354703 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:53.354703 np0000038583 memory_tracker.sh[44342]: memory_tracker low_point: 6067708
Jul 01 20:05:53.354703 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: MemTotal:        8129348 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: MemFree:          220460 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: MemAvailable:    6067368 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Buffers:          183240 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Cached:          5614196 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: SwapCached:            0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Active:          1462500 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Inactive:        5297956 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Active(anon):    1136904 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Inactive(anon):     1024 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Active(file):     325596 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Inactive(file):  5296932 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Unevictable:      143596 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Mlocked:          142396 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: SwapTotal:       8388604 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: SwapFree:        8388080 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Zswap:               336 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Zswapped:             68 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Dirty:              5160 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Writeback:             0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: AnonPages:       1106732 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Mapped:           187272 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Shmem:            155000 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: KReclaimable:     534096 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Slab:             661724 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: SReclaimable:     534096 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: SUnreclaim:       127628 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: KernelStack:        8716 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: PageTables:        10100 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: SecPageTables:         0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: NFS_Unstable:          0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Bounce:                0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: WritebackTmp:          0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: CommitLimit:    12453276 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Committed_AS:    2884724 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: VmallocUsed:       31100 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: VmallocChunk:          0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Percpu:             4960 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: HardwareCorrupted:     0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: AnonHugePages:         0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: ShmemHugePages:        0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: ShmemPmdMapped:        0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: FileHugePages:         0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: FilePmdMapped:         0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Unaccepted:            0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: HugePages_Total:       0
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: HugePages_Free:        0
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: HugePages_Rsvd:        0
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: HugePages_Surp:        0
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Hugepagesize:       2048 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: Hugetlb:               0 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: DirectMap4k:      292716 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: DirectMap2M:     8095744 kB
Jul 01 20:05:53.355415 np0000038583 memory_tracker.sh[53477]: DirectMap1G:     2097152 kB
Jul 01 20:05:53.356657 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:53.366341 np0000038583 memory_tracker.sh[53479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:05:53.366341 np0000038583 memory_tracker.sh[53479]:      43700    5.1          416488          1   00:00:04       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:05:53.366341 np0000038583 memory_tracker.sh[53479]:      46719    1.7          140884      46718   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 20:05:53.366341 np0000038583 memory_tracker.sh[53479]:      46720    1.7          140744      46718   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Jul 01 20:05:53.366341 np0000038583 memory_tracker.sh[53479]:      17532    1.6          134072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:05:53.366341 np0000038583 memory_tracker.sh[53479]:      42941    1.5          124672          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:05:53.366341 np0000038583 memory_tracker.sh[53479]:      30890    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:05:53.366341 np0000038583 memory_tracker.sh[53479]:      10912    0.4           40572      10910   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:      45442    0.3           28616          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038583 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038583=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:        400    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:      39644    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:       2467    0.3           26528       2466   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:      16486    0.2           23628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:       2246    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:       1361    0.2           20452          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:      46718    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:      47088    0.2           16904      47083   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:      47087    0.2           16828      47083   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:      33229    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:      39680    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:05:53.367017 np0000038583 memory_tracker.sh[53479]:          1    0.1           13948          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 01 20:05:53.367337 np0000038583 memory_tracker.sh[53479]:      10910    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:05:53.367337 np0000038583 memory_tracker.sh[53479]:        532    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:05:53.367337 np0000038583 memory_tracker.sh[53479]:      47166    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:05:53.367337 np0000038583 memory_tracker.sh[53479]:       4682    0.1           12428       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-200100
Jul 01 20:05:53.367337 np0000038583 memory_tracker.sh[53479]:       4687    0.1           12352       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-200100.summary.2026-07-01-200100
Jul 01 20:05:53.367337 np0000038583 memory_tracker.sh[53479]:      53419    0.1           11700      53002   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user cinder --project service --user-domain Default --project-domain Default
Jul 01 20:05:53.367337 np0000038583 memory_tracker.sh[53479]:      53384    0.1           11696      52864   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user glance --project service --user-domain Default --project-domain Default
Jul 01 20:05:53.367337 np0000038583 memory_tracker.sh[53479]:      53472    0.1           11656      53455   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 20:05:53.367572 np0000038583 memory_tracker.sh[53479]:      53454    0.1           11652      53144   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Jul 01 20:05:53.367572 np0000038583 memory_tracker.sh[53479]:       1218    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:05:53.367572 np0000038583 memory_tracker.sh[53479]:       2470    0.1           11368       2468   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 01 20:05:53.367572 np0000038583 memory_tracker.sh[53479]:      47083    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:05:53.367572 np0000038583 memory_tracker.sh[53479]:        459    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:05:53.367572 np0000038583 memory_tracker.sh[53479]:      52741    0.1            9480       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:53.367572 np0000038583 memory_tracker.sh[53479]:      52864    0.1            9480       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:05:53.367572 np0000038583 memory_tracker.sh[53479]:      53002    0.1            9480       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:05:53.367572 np0000038583 memory_tracker.sh[53479]:      53144    0.1            9480       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:05:53.367572 np0000038583 memory_tracker.sh[53479]:      42111    0.1            9344       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:05:53.367572 np0000038583 memory_tracker.sh[53479]:        589    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:05:53.367572 np0000038583 memory_tracker.sh[53479]:      53455    0.1            9108      52741   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:53.367859 np0000038583 memory_tracker.sh[53479]:      31371    0.1            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:05:53.367859 np0000038583 memory_tracker.sh[53479]:      31444    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 20:05:53.367859 np0000038583 memory_tracker.sh[53479]:       1189    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 20:05:53.367859 np0000038583 memory_tracker.sh[53479]:      31222    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 20:05:53.367859 np0000038583 memory_tracker.sh[53479]:        533    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 20:05:53.367859 np0000038583 memory_tracker.sh[53479]:       2251    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 20:05:53.367859 np0000038583 memory_tracker.sh[53479]:      33000    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 20:05:53.368068 np0000038583 memory_tracker.sh[53479]:      31565    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
