
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  22864 14148 ?        Ss   17:14:59 00:00:28 /sbin/init nofb
root           2   21462  0.0  0.0      0     0 ?        I    17:23:31 00:00:00 [kworker/2:0-events]
root           2   23347  0.0  0.0      0     0 ?        I    17:23:46 00:00:00 [kworker/6:3-events]
root           2   26008  0.0  0.0      0     0 ?        I    17:23:59 00:00:00 [kworker/1:0]
root           2   26009  0.0  0.0      0     0 ?        I    17:23:59 00:00:00 [kworker/1:3-cgroup_release]
root           2   26160  0.0  0.0      0     0 ?        I    17:23:59 00:00:00 [kworker/1:4-events]
root           2   26853  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-targe]
root           2   26854  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-targe]
root           2   26855  0.0  0.0      0     0 ?        I<   17:24:13 00:00:00 [kworker/R-xcopy]
root           2   26859  0.0  0.0      0     0 ?        I    17:24:13 00:00:00 [kworker/5:1-cgroup_free]
root           2   28902  0.0  0.0      0     0 ?        I    17:24:15 00:00:00 [kworker/5:3]
root           2   28903  0.0  0.0      0     0 ?        I    17:24:15 00:00:00 [kworker/5:4-events]
root           2   30759  0.0  0.0      0     0 ?        I    17:24:33 00:00:00 [kworker/u22:3-iou_exit]
root           1   32990  0.1  0.0  17560  8076 ?        Ss   17:24:48 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33101  0.0  0.0  11492  2344 ?        S    17:24:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33101   33102  0.0  0.0  11492  1300 ?        S    17:24:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33216  0.0  0.1  71728 15376 ?        Ss   17:24:49 00:00:00 /usr/sbin/virtlockd
root           1   35034  0.0  0.0  13816  1920 ?        Ss   17:25:17 00:00:00 /usr/sbin/iscsid
root           1   35035  0.0  0.1  14200 14184 ?        S<Ls 17:25:17 00:00:00 /usr/sbin/iscsid
root           1   39310  0.0  0.1  71732 15516 ?        Ss   17:25:21 00:00:00 /usr/sbin/virtlogd
root           2   39313  0.0  0.0      0     0 ?        I    17:25:21 00:00:00 [kworker/u16:2]
stack          1   42413  4.8  1.3 131824 112868 ?       Ss   17:25:29 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43117 14.5  8.8 4892864 716236 ?      Ssl  17:25:34 00:00:20 /usr/sbin/mysqld
root           1   43761  0.0  0.0   7872  3624 ?        Ss   17:25:35 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44244  0.0  0.0   7740  3548 ?        Ss   17:25:36 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   44867  0.2  0.3 11737232 28460 ?      Ssl  17:25:37 00:00:00 /opt/stack/bin/etcd --name np0000044362 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044362=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
stack          1   45596  0.0  0.0   5692  1980 ?        S    17:25:45 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46159  0.0  0.2  66880 19512 ?        Ss   17:25:46 00:00:00 keystoneuWSGI master
stack      46159   46160 10.0  1.6 267228 137712 ?       Sl   17:25:46 00:00:13 keystoneuWSGI worker 1
stack      46159   46161 10.3  1.6 267100 137976 ?       Sl   17:25:46 00:00:13 keystoneuWSGI worker 2
root           2   46477  0.0  0.0      0     0 ?        I    17:25:49 00:00:00 [kworker/0:3-events]
memcache       1   46563  0.2  0.2 423436 17040 ?        Ssl  17:25:50 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46569  0.0  0.0      0     0 ?        I    17:25:50 00:00:00 [kworker/4:0-events]
root           1   59143  0.0  0.1  14384  9588 ?        Ss   17:26:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59143   59147  0.1  0.2 2523752 16716 ?       Sl   17:26:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59143   59148  0.4  0.2 2523964 17264 ?       Sl   17:26:30 00:00:00 /usr/sbin/apache2 -k start
root           2   65413  0.0  0.0      0     0 ?        I    17:27:04 00:00:00 [kworker/u17:0-events_power_efficient]
root           2   65464  0.0  0.0      0     0 ?        I    17:27:05 00:00:00 [kworker/u24:3-events_freezable_power_]
stack          1   65514  0.0  0.2  66888 19596 ?        Ss   17:27:05 00:00:00 nova-apiuWSGI master
stack      65514   65515  5.0  1.9 210788 154800 ?       S    17:27:05 00:00:02 nova-apiuWSGI worker 1
stack      65514   65516  4.9  1.8 210812 154044 ?       S    17:27:05 00:00:02 nova-apiuWSGI worker 2
root           2   65915  0.0  0.0      0     0 ?        I    17:27:08 00:00:00 [kworker/7:0-events]
root           2   65916  0.0  0.0      0     0 ?        I    17:27:08 00:00:00 [kworker/7:3-events]
root           1   66007  0.4  0.1  12092  8148 ?        S<s  17:27:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66204  0.3  1.4 902304 117416 ?       S<Lsl 17:27:13 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66289  0.0  0.0  10644  3452 ?        S<s  17:27:13 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   66602  0.6  0.1  12384 10240 ?        Ss   17:27:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   66603  0.4  0.1  13452 11272 ?        Ss   17:27:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   66679  0.0  0.1 163732  8572 ?        S<sl 17:27:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   66933  0.0  0.1 311116 12928 ?        S<sl 17:27:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67425  3.3  1.7 233320 141672 ?       Ssl  17:27:16 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68395  0.0  0.2  66880 19620 ?        Ss   17:27:17 00:00:00 neutron-apiuWSGI master
stack      68395   68396 23.9  2.6 1004896 213080 ?      Sl   17:27:17 00:00:09 neutron-apiuWSGI worker 1
stack      68395   68397 17.0  2.4 994068 203048 ?       Sl   17:27:17 00:00:06 neutron-apiuWSGI worker 2
root           2   68573  0.0  0.0      0     0 ?        I    17:27:17 00:00:00 [kworker/u23:4-iou_exit]
root           2   68576  0.0  0.0      0     0 ?        I    17:27:17 00:00:00 [kworker/u23:5]
stack      67425   68580  0.8  1.6 1278076 135392 ?      Sl   17:27:17 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   68997  6.1  2.2 345120 179624 ?       Ssl  17:27:18 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69060  2.7  1.4 195036 117648 ?       Sl   17:27:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpktro4k_v/privsep.sock
stack          1   69472  5.8  2.0 332780 167132 ?       Ssl  17:27:19 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69949  5.9  2.0 332772 167372 ?       Ssl  17:27:19 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69472   70030  0.1  1.8 488504 152956 ?       Sl   17:27:21 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69472   70033  0.0  1.8 414756 151432 ?       Sl   17:27:21 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69472   70037  0.0  1.8 414756 151432 ?       Sl   17:27:21 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69472   70039  0.0  1.8 414756 151432 ?       Sl   17:27:21 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      68997   70406  0.5  2.0 795836 168240 ?       Sl   17:27:22 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69949   70575  3.8  2.1 872640 175056 ?       Sl   17:27:22 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   70691  0.0  0.2  66880 19608 ?        Ss   17:27:22 00:00:00 placementuWSGI master
stack      70691   70692  3.0  1.2 234400 104728 ?       Sl   17:27:22 00:00:01 placementuWSGI worker 1
stack      70691   70693  3.0  1.2 234408 104688 ?       Sl   17:27:22 00:00:01 placementuWSGI worker 2
root           1   71572  2.5  1.4 195036 117400 ?       Sl   17:27:27 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpi34chzcs/privsep.sock
stack          1   72830  7.1  1.6 146124 130664 ?       Ss   17:27:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
root           2   73419  0.0  0.0      0     0 ?        I    17:27:36 00:00:00 [kworker/u20:1-iou_exit]
stack          1   73427  0.1  0.2  66888 19596 ?        Ss   17:27:36 00:00:00 nova-api-metauWSGI master
stack      73427   73428  8.0  1.5 185464 129796 ?       S    17:27:36 00:00:01 nova-api-metauWSGI worker 1
stack      73427   73429  8.8  1.5 185248 129636 ?       S    17:27:36 00:00:01 nova-api-metauWSGI worker 2
stack      73427   73430  0.0  0.0  66888  7720 ?        S    17:27:36 00:00:00 nova-api-metauWSGI http 1
stack      72830   73859  0.2  1.4 147632 116500 ?       S    17:27:37 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack      72830   73861  0.2  1.4 147632 116520 ?       S    17:27:37 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   74044  8.8  1.6 506508 134328 ?       Ssl  17:27:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack          1   74806  8.4  1.6 147864 131560 ?       Ss   17:27:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   75319  8.7  1.5 145652 129480 ?       Ss   17:27:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      74806   76094  0.3  1.4 147976 116972 ?       S    17:27:40 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      74806   76099  0.2  1.4 147976 116904 ?       S    17:27:40 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   76371 12.1  2.2 1793708 179996 ?      Ssl  17:27:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75319   76430  0.6  1.4 148572 117016 ?       S    17:27:40 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75319   76431  0.5  1.4 148560 116912 ?       S    17:27:40 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack          1   77172  0.1  0.2  66880 19640 ?        Ss   17:27:43 00:00:00 cinder-apiuWSGI master
stack      77172   77173 14.8  1.7 349632 145576 ?       Sl   17:27:43 00:00:01 cinder-apiuWSGI worker 1
stack      77172   77174 15.0  1.7 349600 144952 ?       Sl   17:27:43 00:00:01 cinder-apiuWSGI worker 2
root           1   77274  5.8  0.3 1628796 32036 ?       Ssl  17:27:44 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77919 14.1  1.6 151572 133032 ?       Ss   17:27:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79274  0.0  0.0      0     0 ?        S    17:27:48 00:00:00 [psimon]
stack          1   79280  0.2  0.2  66888 19572 ?        Ss   17:27:48 00:00:00 glance-apiuWSGI master
stack      79280   79281 24.4  1.7 493992 142408 ?       Sl   17:27:48 00:00:01 glance-apiuWSGI worker 1
stack      79280   79282 25.6  1.7 494004 141920 ?       Sl   17:27:48 00:00:02 glance-apiuWSGI worker 2
root        5206   79720  0.0  0.0   6112  2028 ?        S    17:27:52 00:00:00 sleep 60
root       43761   80660  0.0  0.0   6112  2036 ?        S    17:27:56 00:00:00 sleep 20
stack      44244   80773  0.0  0.0   6112  2036 ?        S    17:27:56 00:00:00 sleep 20
stack       2317   80783 75.0  0.1  21564 14232 ?        S    17:27:56 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      80783   80786  0.0  0.0   2800  1912 ?        S    17:27:56 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      80786   80787  0.0  0.0  11020  4740 ?        R    17:27:56 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a5:2b:99 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:a3:18:61 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.137/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42427sec preferred_lft 42427sec
    inet6 fe80::f816:3eff:fea3:1861/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:b5:c6:81:9b:5c brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:f2:78:77:de:45 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a5:2b:99 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c2:6d:03:59:e4:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
