Jul 31 04:49:41.232595 np0000040692 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:49:41.241507 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:49:41.242484 np0000040692 memory_tracker.sh[44286]: Fri Jul 31 04:49:41 UTC 2026
Jul 31 04:49:41.242567 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:49:41.298998 np0000040692 memory_tracker.sh[44290]: [iscsid (pid:35215)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30858)]=901120KB
Jul 31 04:49:41.304859 np0000040692 memory_tracker.sh[44271]: ]]]
Jul 31 04:50:01.309691 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:50:01.310439 np0000040692 memory_tracker.sh[47984]: Fri Jul 31 04:50:01 UTC 2026
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: memory_tracker low_point: 6241636
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemTotal:        8129360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemFree:          221668 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemAvailable:    6241636 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Buffers:          231180 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Cached:          5728572 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapCached:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active:          1324148 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive:        5568988 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(anon):     983492 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(anon):   124628 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(file):     340656 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(file):  5444360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unevictable:      143588 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mlocked:          142388 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapTotal:       8388604 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapFree:        8388336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswap:               336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswapped:             68 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Dirty:              8976 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Writeback:             0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonPages:       1077068 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mapped:           187300 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Shmem:            154868 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Slab:             677396 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SUnreclaim:       132892 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KernelStack:        8828 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: PageTables:        10172 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SecPageTables:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: NFS_Unstable:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Bounce:                0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: WritebackTmp:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: CommitLimit:    12453284 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Committed_AS:    2868872 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocTotal:   13743895347199 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocUsed:       29764 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocChunk:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Percpu:             4992 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HardwareCorrupted:     0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemHugePages:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemPmdMapped:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FileHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FilePmdMapped:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unaccepted:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Total:       0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Free:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Rsvd:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Surp:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugepagesize:       2048 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugetlb:               0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap4k:      264044 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap2M:     7075840 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap1G:     3145728 kB
Jul 31 04:50:01.312021 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:51:41.457398 np0000040692 memory_tracker.sh[73227]:      69776    1.4          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6mvoo9nh/privsep.sock
Jul 31 04:51:41.457398 np0000040692 memory_tracker.sh[73227]:      72148    1.4          117564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4sc2df8_/privsep.sock
Jul 31 04:51:41.457398 np0000040692 memory_tracker.sh[73227]:      66825    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:51:41.457398 np0000040692 memory_tracker.sh[73227]:      42859    1.4          117320          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:51:41.457398 np0000040692 memory_tracker.sh[73227]:      71314    1.2          100312      71313   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 04:51:41.457398 np0000040692 memory_tracker.sh[73227]:      71315    1.2          100108      71313   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 04:51:41.457549 np0000040692 memory_tracker.sh[73227]:      16417    0.5           42820          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:51:41.457549 np0000040692 memory_tracker.sh[73227]:      10767    0.4           40612      10765   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:51:41.457549 np0000040692 memory_tracker.sh[73227]:      45435    0.3           28536          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040692 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040692=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 31 04:51:41.457549 np0000040692 memory_tracker.sh[73227]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:51:41.457549 np0000040692 memory_tracker.sh[73227]:       2354    0.3           26236       2353   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:51:41.457549 np0000040692 memory_tracker.sh[73227]:       2122    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:51:41.457549 np0000040692 memory_tracker.sh[73227]:       1226    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:51:41.457549 np0000040692 memory_tracker.sh[73227]:      46694    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:51:41.457549 np0000040692 memory_tracker.sh[73227]:      69139    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 04:51:41.457549 np0000040692 memory_tracker.sh[73227]:      71313    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 04:51:41.457549 np0000040692 memory_tracker.sh[73227]:      66117    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 04:51:41.457549 np0000040692 memory_tracker.sh[73227]:      59753    0.2           17168      59749   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:51:41.457549 np0000040692 memory_tracker.sh[73227]:      47101    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:51:41.457769 np0000040692 memory_tracker.sh[73227]:      33184    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:51:41.457769 np0000040692 memory_tracker.sh[73227]:      39598    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:51:41.457769 np0000040692 memory_tracker.sh[73227]:      59752    0.1           14944      59749   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:51:41.457769 np0000040692 memory_tracker.sh[73227]:      35215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:51:41.457769 np0000040692 memory_tracker.sh[73227]:          1    0.1           14156          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 31 04:51:41.457769 np0000040692 memory_tracker.sh[73227]:      10765    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:51:41.457769 np0000040692 memory_tracker.sh[73227]:        500    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:51:41.457769 np0000040692 memory_tracker.sh[73227]:      67564    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:51:41.457769 np0000040692 memory_tracker.sh[73227]:       4569    0.1           12408       2357   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-044313
Jul 31 04:51:41.457769 np0000040692 memory_tracker.sh[73227]:       4578    0.1           12308       2357   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-044313.summary.2026-07-31-044313
Jul 31 04:51:41.457769 np0000040692 memory_tracker.sh[73227]:       1075    0.1           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:51:41.457936 np0000040692 memory_tracker.sh[73227]:      67228    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:51:41.457936 np0000040692 memory_tracker.sh[73227]:       2357    0.1           11332       2355   00:00:04        1 do_wait                   bash ./stack.sh
Jul 31 04:51:41.457936 np0000040692 memory_tracker.sh[73227]:      67227    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:51:41.457936 np0000040692 memory_tracker.sh[73227]:        785    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:51:41.457936 np0000040692 memory_tracker.sh[73227]:      59749    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:51:41.457936 np0000040692 memory_tracker.sh[73227]:        569    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:51:41.457936 np0000040692 memory_tracker.sh[73227]:      42027    0.1            9288       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:51:41.458074 np0000040692 memory_tracker.sh[73227]:      67299    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:51:41.458074 np0000040692 memory_tracker.sh[73227]:       1048    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:51:41.458074 np0000040692 memory_tracker.sh[73227]:        501    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:51:41.458074 np0000040692 memory_tracker.sh[73227]:      66627    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:51:41.458074 np0000040692 memory_tracker.sh[73227]:      32956    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:51:41.458074 np0000040692 memory_tracker.sh[73227]:       2127    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:51:41.458074 np0000040692 memory_tracker.sh[73227]:        406    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:51:41.458074 np0000040692 memory_tracker.sh[73227]:       2314    0.0            7236       2304   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:51:41.458074 np0000040692 memory_tracker.sh[73227]:       2352    0.0            6908       2351   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oyykgyfrzputpuqylsgkwfmvfwojlcrj ; /usr/bin/python3
Jul 31 04:51:41.458074 np0000040692 memory_tracker.sh[73227]:      14831    0.0            6212          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:51:41.458270 np0000040692 memory_tracker.sh[73227]:        553    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:51:41.458270 np0000040692 memory_tracker.sh[73227]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:51:41.458270 np0000040692 memory_tracker.sh[73227]:      73225    0.0            4360      44271   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:51:41.458270 np0000040692 memory_tracker.sh[73227]:      44271    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:51:41.458270 np0000040692 memory_tracker.sh[73227]:      44751    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:51:41.458270 np0000040692 memory_tracker.sh[73227]:        928    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 31 04:51:41.458270 np0000040692 memory_tracker.sh[73227]:      66907    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:51:41.458270 np0000040692 memory_tracker.sh[73227]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:51:41.458270 np0000040692 memory_tracker.sh[73227]:      17348    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:51:41.458270 np0000040692 memory_tracker.sh[73227]:       1076    0.0            3316       1075   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:51:41.458270 np0000040692 memory_tracker.sh[73227]:       5304    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:51:41.458270 np0000040692 memory_tracker.sh[73227]:        965    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:51:41.458270 np0000040692 memory_tracker.sh[73227]:        967    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:      33068    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:      73227    0.0            2228      44271   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:        976    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:        974    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:      66541    0.0            2032       5304   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:      67949    0.0            2028      44751   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:      17549    0.0            1984      17473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:      46052    0.0            1980      42027   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:       2353    0.0            1924       2352   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oyykgyfrzputpuqylsgkwfmvfwojlcrj ; /usr/bin/python3
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:      35214    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:       2355    0.0            1916       2354   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:      17553    0.0            1916      17473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:       2351    0.0            1912       2314   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oyykgyfrzputpuqylsgkwfmvfwojlcrj ; /usr/bin/python3' && sleep 0
Jul 31 04:51:41.458479 np0000040692 memory_tracker.sh[73227]:      17473    0.0            1804      17463   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:51:41.458690 np0000040692 memory_tracker.sh[73227]:      11694    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:51:41.458690 np0000040692 memory_tracker.sh[73227]:      17550    0.0            1572      17549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:51:41.458690 np0000040692 memory_tracker.sh[73227]:      33069    0.0            1300      33068   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:51:41.458728 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:51:41.513863 np0000040692 memory_tracker.sh[73239]: [iscsid (pid:35215)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66825)]=902276KB
Jul 31 04:51:41.519595 np0000040692 memory_tracker.sh[44271]: ]]]
Jul 31 04:52:01.524229 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:52:01.524951 np0000040692 memory_tracker.sh[80670]: Fri Jul 31 04:52:01 UTC 2026
Jul 31 04:52:01.525227 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:52:01.525227 np0000040692 memory_tracker.sh[44271]: memory_tracker low_point: 2541884
Jul 31 04:52:01.525227 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: MemTotal:        8129360 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: MemFree:          127564 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: MemAvailable:    2541380 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Buffers:          170116 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Cached:          2287732 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: SwapCached:            0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Active:          5268284 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Inactive:        1819852 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Active(anon):    4703072 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Inactive(anon):   105180 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Active(file):     565212 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Inactive(file):  1714672 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Unevictable:      144772 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Mlocked:          143572 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: SwapTotal:       8388604 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: SwapFree:        8388336 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Zswap:               336 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Zswapped:             68 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Dirty:             84892 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Writeback:            68 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: AnonPages:       4775288 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Mapped:           225612 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Shmem:            158104 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: KReclaimable:     443484 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Slab:             586768 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: SReclaimable:     443484 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: SUnreclaim:       143284 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: KernelStack:       13576 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: PageTables:        25928 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: SecPageTables:         0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: NFS_Unstable:          0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Bounce:                0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: WritebackTmp:          0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: CommitLimit:    12453284 kB
