Sep 01 19:26:02.800811 np0000043514 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 19:26:02.809037 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:02.810108 np0000043514 memory_tracker.sh[48719]: Tue Sep  1 19:26:02 UTC 2026
Sep 01 19:26:02.810194 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:02.864719 np0000043514 memory_tracker.sh[48723]: [iscsid (pid:39613)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35213)]=901128KB
Sep 01 19:26:02.870473 np0000043514 memory_tracker.sh[48705]: ]]]
Sep 01 19:26:22.875761 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:22.876553 np0000043514 memory_tracker.sh[52140]: Tue Sep  1 19:26:22 UTC 2026
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: memory_tracker low_point: 6253132
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemTotal:        8129360 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemFree:          188008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemAvailable:    6253132 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Buffers:          212500 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Cached:          5830372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapCached:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active:          1230488 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive:        5758872 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(anon):     995180 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(anon):   126008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(file):     235308 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(file):  5632864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unevictable:      143596 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mlocked:          142396 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapTotal:       8388604 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapFree:        8388080 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswap:               348 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswapped:             72 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Dirty:            155136 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Writeback:             0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonPages:       1090124 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mapped:           186492 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Shmem:            154836 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Slab:             623620 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SUnreclaim:       117116 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KernelStack:        8480 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: PageTables:        10456 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SecPageTables:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: NFS_Unstable:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Bounce:                0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: WritebackTmp:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: CommitLimit:    12453284 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Committed_AS:    2949372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocTotal:   13743895347199 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocUsed:       26876 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocChunk:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Percpu:             4864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HardwareCorrupted:     0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemHugePages:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemPmdMapped:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FileHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FilePmdMapped:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unaccepted:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Total:       0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Free:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Rsvd:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Surp:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugepagesize:       2048 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugetlb:               0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap4k:      270188 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap2M:     7069696 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap1G:     3145728 kB
Sep 01 19:26:22.878860 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 19:26:22.891802 np0000043514 memory_tracker.sh[52143]:      48705    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 19:26:22.891802 np0000043514 memory_tracker.sh[52143]:      49186    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 19:26:22.891802 np0000043514 memory_tracker.sh[52143]:        961    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 01 19:26:22.891802 np0000043514 memory_tracker.sh[52143]:      35964    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 19:26:22.891802 np0000043514 memory_tracker.sh[52143]:        694    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 19:26:22.891802 np0000043514 memory_tracker.sh[52143]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 19:26:22.891802 np0000043514 memory_tracker.sh[52143]:      17888    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 19:26:22.891802 np0000043514 memory_tracker.sh[52143]:       1157    0.0            3328       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 19:26:22.891802 np0000043514 memory_tracker.sh[52143]:       5383    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 19:26:22.891802 np0000043514 memory_tracker.sh[52143]:        972    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 19:26:22.891802 np0000043514 memory_tracker.sh[52143]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 19:26:22.891802 np0000043514 memory_tracker.sh[52143]:      37469    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:      52143    0.0            2232      48705   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:        988    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:        987    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:      40884    0.0            2032       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:      49189    0.0            2024      49186   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:      52136    0.0            1980      51612   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:      50415    0.0            1972      46436   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:      18089    0.0            1960      18013   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tivtlhixhwyqlsxjwcpkaubhxsoklnnq ; /usr/bin/python3
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:      18093    0.0            1916      18013   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tivtlhixhwyqlsxjwcpkaubhxsoklnnq ; /usr/bin/python3' && sleep 0
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:      39612    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 19:26:22.892019 np0000043514 memory_tracker.sh[52143]:      18013    0.0            1800      18003   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 19:26:22.892241 np0000043514 memory_tracker.sh[52143]:      12189    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 19:26:22.892241 np0000043514 memory_tracker.sh[52143]:      18090    0.0            1572      18089   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 19:26:22.892241 np0000043514 memory_tracker.sh[52143]:      37470    0.0            1300      37469   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 19:26:22.892292 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.892292 np0000043514 memory_tracker.sh[48705]: ]]]
Sep 01 19:26:42.895990 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:42.896776 np0000043514 memory_tracker.sh[58076]: Tue Sep  1 19:26:42 UTC 2026
Sep 01 19:26:42.896906 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:42.896929 np0000043514 memory_tracker.sh[48705]: memory_tracker low_point: 6245336
Sep 01 19:26:42.896929 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: MemTotal:        8129360 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: MemFree:          175020 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: MemAvailable:    6245084 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Buffers:          212696 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Cached:          5834984 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: SwapCached:            0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Active:          1248480 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Inactive:        5760844 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Active(anon):    1010556 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Inactive(anon):   126008 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Active(file):     237924 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Inactive(file):  5634836 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Unevictable:      143596 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Mlocked:          142396 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: SwapTotal:       8388604 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: SwapFree:        8388080 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Zswap:               348 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Zswapped:             72 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Dirty:              8952 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Writeback:             0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: AnonPages:       1105356 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Mapped:           188964 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Shmem:            155012 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: KReclaimable:     506856 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Slab:             624172 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: SReclaimable:     506856 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: SUnreclaim:       117316 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: KernelStack:        8508 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: PageTables:        10360 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: SecPageTables:         0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: NFS_Unstable:          0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Bounce:                0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: WritebackTmp:          0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: CommitLimit:    12453284 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Committed_AS:    2934988 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: VmallocTotal:   13743895347199 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: VmallocUsed:       26796 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: VmallocChunk:          0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Percpu:             4864 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: HardwareCorrupted:     0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: AnonHugePages:         0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: ShmemHugePages:        0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: ShmemPmdMapped:        0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: FileHugePages:         0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: FilePmdMapped:         0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Unaccepted:            0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: HugePages_Total:       0
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: HugePages_Free:        0
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: HugePages_Rsvd:        0
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: HugePages_Surp:        0
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Hugepagesize:       2048 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: Hugetlb:               0 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: DirectMap4k:      270188 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: DirectMap2M:     7069696 kB
Sep 01 19:26:42.897648 np0000043514 memory_tracker.sh[58077]: DirectMap1G:     3145728 kB
Sep 01 19:26:42.898505 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:42.908697 np0000043514 memory_tracker.sh[58079]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 19:26:42.908697 np0000043514 memory_tracker.sh[58079]:      48019    5.1          416352          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 19:26:42.908697 np0000043514 memory_tracker.sh[58079]:      51083    1.7          140684      51081   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 19:26:42.908697 np0000043514 memory_tracker.sh[58079]:      51082    1.7          140412      51081   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 01 19:26:42.908697 np0000043514 memory_tracker.sh[58079]:      18003    1.6          135592          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 19:26:42.908697 np0000043514 memory_tracker.sh[58079]:      47267    1.4          117292          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 19:26:42.908697 np0000043514 memory_tracker.sh[58079]:      35213    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 19:26:42.908697 np0000043514 memory_tracker.sh[58079]:      11334    0.4           40600      11332   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:      49844    0.3           28132          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043514 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043514=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:      43965    0.3           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:       2405    0.3           25832       2404   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:      16958    0.2           23988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:       2185    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:       1298    0.2           19748          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:      51081    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:      51406    0.2           16952      51401   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:      51405    0.2           16748      51401   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:      44001    0.1           15624          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:      37583    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:      39613    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 19:26:42.909013 np0000043514 memory_tracker.sh[58079]:          1    0.1           14028          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 01 19:26:42.909228 np0000043514 memory_tracker.sh[58079]:      11332    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 19:26:42.909228 np0000043514 memory_tracker.sh[58079]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 19:26:42.909228 np0000043514 memory_tracker.sh[58079]:      51484    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 19:26:42.909228 np0000043514 memory_tracker.sh[58079]:       4650    0.1           12380       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-191939
Sep 01 19:26:42.909228 np0000043514 memory_tracker.sh[58079]:       4655    0.1           12292       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-191939.summary.2026-09-01-191939
Sep 01 19:26:42.909228 np0000043514 memory_tracker.sh[58079]:      58035    0.1           11696      57609   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Sep 01 19:26:42.909228 np0000043514 memory_tracker.sh[58079]:      58072    0.1           11660      57060   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 01 19:26:42.909228 np0000043514 memory_tracker.sh[58079]:      57963    0.1           11656      57946   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:      58000    0.1           11640      57983   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:      57981    0.1           11632      57964   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:       1156    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:       2408    0.1           11336       2406   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:        837    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:      51401    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:      57060    0.1            9428       2408   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:      57183    0.1            9428       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:      57321    0.1            9428       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:      57463    0.1            9428       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:      57609    0.1            9304       2408   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:      46436    0.1            9292       2408   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:        532    0.1            9200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 19:26:42.909367 np0000043514 memory_tracker.sh[58079]:      57946    0.1            9112      57183   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 19:26:42.909613 np0000043514 memory_tracker.sh[58079]:      57964    0.1            9112      57321   00:00:00        1 pipe_read                 bash ./stack.sh
