Jul 06 08:27:41.956609 np0000038959 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 08:27:41.964752 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:27:41.965490 np0000038959 memory_tracker.sh[48323]: Mon Jul  6 08:27:41 UTC 2026
Jul 06 08:27:41.965624 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:27:42.022656 np0000038959 memory_tracker.sh[48327]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34881)]=901120KB
Jul 06 08:27:42.028203 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:28:02.033096 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:28:02.033772 np0000038959 memory_tracker.sh[51274]: Mon Jul  6 08:28:02 UTC 2026
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: memory_tracker low_point: 6259664
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemTotal:        8129360 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemFree:          206796 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemAvailable:    6259664 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Buffers:          182848 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Cached:          5824196 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapCached:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active:          1277328 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive:        5656368 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(anon):     975312 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(anon):   126028 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(file):     302016 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(file):  5530340 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unevictable:      143588 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mlocked:          142388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapTotal:       8388604 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapFree:        8388080 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswap:               336 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswapped:             68 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Dirty:            128388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Writeback:             0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonPages:       1070240 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mapped:           184912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Shmem:            154812 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Slab:             646976 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SUnreclaim:       116912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KernelStack:        8396 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: PageTables:         9688 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SecPageTables:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: NFS_Unstable:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Bounce:                0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: WritebackTmp:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: CommitLimit:    12453284 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Committed_AS:    2836056 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocTotal:   13743895347199 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocUsed:       26668 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocChunk:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Percpu:             4896 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HardwareCorrupted:     0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemHugePages:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemPmdMapped:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FileHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FilePmdMapped:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unaccepted:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Total:       0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Free:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Rsvd:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Surp:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugepagesize:       2048 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugetlb:               0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap4k:      257900 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap2M:     8130560 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap1G:     2097152 kB
Jul 06 08:28:02.035275 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 08:28:02.046522 np0000038959 memory_tracker.sh[51277]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:      37078    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:      51277    0.0            2228      48306   00:00:00        1 pipe_read                 grep -v ]$
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:      48789    0.0            2032      48785   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:      38935    0.0            2024       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:      17765    0.0            1980      17689   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:      50016    0.0            1980      46037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:       2418    0.0            1924       2417   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qrafkqjwvdykepfxqqeilgffacqnongm ; /usr/bin/python3
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:       2420    0.0            1920       2419   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:       2416    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qrafkqjwvdykepfxqqeilgffacqnongm ; /usr/bin/python3' && sleep 0
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:      17769    0.0            1916      17689   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:      39225    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 06 08:28:02.046687 np0000038959 memory_tracker.sh[51277]:      17689    0.0            1808      17679   00:00:00        1 do_select                 erl_child_setup 65536
Jul 06 08:28:02.046873 np0000038959 memory_tracker.sh[51277]:      11868    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 06 08:28:02.046873 np0000038959 memory_tracker.sh[51277]:      17766    0.0            1568      17765   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 08:28:02.046873 np0000038959 memory_tracker.sh[51277]:      37079    0.0            1296      37078   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 08:28:02.046920 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.046920 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:28:22.051200 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:28:22.052026 np0000038959 memory_tracker.sh[57647]: Mon Jul  6 08:28:22 UTC 2026
Jul 06 08:28:22.052152 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:22.052174 np0000038959 memory_tracker.sh[48306]: memory_tracker low_point: 6254200
Jul 06 08:28:22.052174 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: MemTotal:        8129360 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: MemFree:          196248 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: MemAvailable:    6254200 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Buffers:          183028 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Cached:          5828880 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: SwapCached:            0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Active:          1321376 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Inactive:        5658432 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Active(anon):    1016744 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Inactive(anon):   126028 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Active(file):     304632 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Inactive(file):  5532404 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Unevictable:      143588 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Mlocked:          142388 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: SwapTotal:       8388604 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: SwapFree:        8388080 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Zswap:               336 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Zswapped:             68 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Dirty:              5880 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Writeback:             0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: AnonPages:       1111592 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Mapped:           187160 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Shmem:            155004 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: KReclaimable:     530468 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Slab:             648200 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: SReclaimable:     530468 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: SUnreclaim:       117732 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: KernelStack:        8496 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: PageTables:        10448 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: SecPageTables:         0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: NFS_Unstable:          0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Bounce:                0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: WritebackTmp:          0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: CommitLimit:    12453284 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Committed_AS:    2918736 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: VmallocTotal:   13743895347199 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: VmallocUsed:       26812 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: VmallocChunk:          0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Percpu:             4896 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: HardwareCorrupted:     0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: AnonHugePages:         0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: ShmemHugePages:        0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: ShmemPmdMapped:        0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: FileHugePages:         0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: FilePmdMapped:         0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Unaccepted:            0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: HugePages_Total:       0
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: HugePages_Free:        0
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: HugePages_Rsvd:        0
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: HugePages_Surp:        0
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Hugepagesize:       2048 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: Hugetlb:               0 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: DirectMap4k:      257900 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: DirectMap2M:     8130560 kB
Jul 06 08:28:22.052878 np0000038959 memory_tracker.sh[57648]: DirectMap1G:     2097152 kB
Jul 06 08:28:22.053782 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:22.063791 np0000038959 memory_tracker.sh[57650]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 08:28:22.063791 np0000038959 memory_tracker.sh[57650]:      47663    5.1          414792          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 06 08:28:22.063791 np0000038959 memory_tracker.sh[57650]:      50683    1.7          141072      50682   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 06 08:28:22.063791 np0000038959 memory_tracker.sh[57650]:      50684    1.7          140660      50682   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 06 08:28:22.063791 np0000038959 memory_tracker.sh[57650]:      17679    1.6          133916          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 06 08:28:22.063791 np0000038959 memory_tracker.sh[57650]:      46928    1.5          123880          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 06 08:28:22.063791 np0000038959 memory_tracker.sh[57650]:      34881    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 06 08:28:22.063791 np0000038959 memory_tracker.sh[57650]:      11016    0.5           40660      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:      49441    0.3           28272          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038959 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038959=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:      43573    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:       2419    0.3           26540       2418   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:      16632    0.2           23804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:       2198    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:       1313    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:      50682    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:      51008    0.2           16920      51003   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:      51007    0.2           16820      51003   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:      43609    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:      37195    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:      39226    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 06 08:28:22.064121 np0000038959 memory_tracker.sh[57650]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 06 08:28:22.064337 np0000038959 memory_tracker.sh[57650]:      11014    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 08:28:22.064337 np0000038959 memory_tracker.sh[57650]:        482    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 06 08:28:22.064337 np0000038959 memory_tracker.sh[57650]:      51086    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 06 08:28:22.064337 np0000038959 memory_tracker.sh[57650]:       4664    0.1           12440       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-06-082311
Jul 06 08:28:22.064337 np0000038959 memory_tracker.sh[57650]:       4669    0.1           12368       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-06-082311.summary.2026-07-06-082311
Jul 06 08:28:22.064337 np0000038959 memory_tracker.sh[57650]:      57571    0.1           11664      57554   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 06 08:28:22.064337 np0000038959 memory_tracker.sh[57650]:      57589    0.1           11660      57572   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 06 08:28:22.064337 np0000038959 memory_tracker.sh[57650]:      57643    0.1           11660      57217   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:      57553    0.1           11648      57536   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:      57608    0.1           11644      57591   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:       1172    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:       2422    0.1           11384       2420   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:        846    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:      51003    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:      56668    0.1            9496       2422   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:      56791    0.1            9496       2422   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:      56929    0.1            9496       2422   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:      57071    0.1            9496       2422   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:      57217    0.1            9372       2422   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:      46037    0.1            9360       2422   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:        536    0.1            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 06 08:28:22.064492 np0000038959 memory_tracker.sh[57650]:      57536    0.1            9180      56668   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 06 08:28:22.064719 np0000038959 memory_tracker.sh[57650]:      57554    0.1            9180      56791   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 06 08:28:22.064719 np0000038959 memory_tracker.sh[57650]:      57572    0.1            9180      56929   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 06 08:28:22.064719 np0000038959 memory_tracker.sh[57650]:      57591    0.1            9180      57071   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 06 08:28:22.064719 np0000038959 memory_tracker.sh[57650]:      35364    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 06 08:28:22.064719 np0000038959 memory_tracker.sh[57650]:      35437    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 06 08:28:22.064719 np0000038959 memory_tracker.sh[57650]:       1131    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 06 08:28:22.064719 np0000038959 memory_tracker.sh[57650]:      35215    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
