
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.2  25832 17212 ?        Ss   05:42:37 00:00:20 /sbin/init nofb
root           2   15177  0.0  0.0      0     0 ?        I    05:49:20 00:00:00 [kworker/5:0-events]
syslog         1   15179  0.2  0.0 220548  6788 ?        Ssl  05:49:20 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           2   15192  0.0  0.0      0     0 ?        I    05:49:20 00:00:00 [kworker/4:2-events]
root           1   16782  0.6  0.9 138448 81136 ?        S<s  05:49:28 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16783  0.0  0.0      0     0 ?        I    05:49:28 00:00:00 [kworker/4:3-cgroup_release]
epmd           1   17653  0.0  0.0   5124  3060 ?        Ss   05:49:50 00:00:00 /usr/bin/epmd -systemd
root           2   17697  0.0  0.0      0     0 ?        I    05:49:51 00:00:00 [kworker/u33:1-writeback]
rabbitmq       1   17790  0.5  1.3 3261712 112332 ?      Ssl  05:49:51 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17790   17800  0.0  0.0   2776  2020 ?        Ss   05:49:51 00:00:00 erl_child_setup 65536
rabbitmq   17800   17831  0.0  0.0   2888  2068 ?        Ss   05:49:51 00:00:00 sh -s disksup
rabbitmq   17800   17833  0.0  0.0   2636  1748 ?        Ss   05:49:51 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17800   17834  0.0  0.0   2768  1756 ?        Ss   05:49:51 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17800   17836  0.0  0.0   3988  2320 ?        Ss   05:49:51 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17836   17837  0.0  0.0   3988  1572 ?        S    05:49:51 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17800   17840  0.0  0.0   2888  2064 ?        Ss   05:49:52 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18682  0.0  0.0      0     0 ?        I<   05:50:01 00:00:00 [kworker/R-dio/vda1]
root           2   24478  0.0  0.0      0     0 ?        I    05:50:47 00:00:00 [kworker/u40:3-events_unbound]
root           2   24530  0.0  0.0      0     0 ?        I    05:50:57 00:00:00 [kworker/u39:0-nvme-wq]
root           2   24531  0.0  0.0      0     0 ?        I    05:50:57 00:00:00 [kworker/u39:4]
root           2   27345  0.0  0.0      0     0 ?        I<   05:51:11 00:00:00 [kworker/R-target_completion]
root           2   27346  0.0  0.0      0     0 ?        I<   05:51:11 00:00:00 [kworker/R-target_submission]
root           2   27347  0.0  0.0      0     0 ?        I<   05:51:11 00:00:00 [kworker/R-xcopy_wq]
root           2   27351  0.0  0.0      0     0 ?        I    05:51:11 00:00:00 [kworker/1:0-cgroup_release]
root           2   29258  0.0  0.0      0     0 ?        I    05:51:13 00:00:00 [kworker/1:3-cgroup_free]
root           2   31066  0.0  0.0      0     0 ?        I    05:51:26 00:00:00 [kworker/0:1-cgroup_release]
root           2   31608  0.0  0.0      0     0 ?        I    05:51:30 00:00:00 [kworker/3:2-events]
root           2   33316  0.0  0.0      0     0 ?        I    05:52:11 00:00:00 [kworker/0:3-cgwb_release]
root           2   33321  0.0  0.0      0     0 ?        I    05:52:12 00:00:00 [kworker/u33:4-events_power_efficient]
root           1   33582  0.2  0.1  17828  8448 ?        Ss   05:52:13 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35661  0.0  0.0  14760  2048 ?        Ss   05:52:36 00:00:00 /usr/sbin/iscsid
root           1   35662  0.0  0.1  15144 15120 ?        S<Ls 05:52:36 00:00:00 /usr/sbin/iscsid
root           1   40028  0.6  0.4 1530840 40004 ?       Ssl  05:52:40 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40058  0.0  0.2  40588 16340 ?        Ss   05:52:40 00:00:00 /usr/sbin/virtlogd
root           2   40059  0.0  0.0      0     0 ?        I    05:52:40 00:00:00 [kworker/u32:2]
libvirt+       1   40296  0.0  0.0  10740  2220 ?        S    05:52:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40296   40297  0.0  0.0  10740  1220 ?        S    05:52:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43424  4.2  1.6 151008 136564 ?       Ss   05:52:49 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44226 11.9  8.1 1056504 661248 ?      Ssl  05:52:55 00:00:20 /usr/sbin/mysqld
root           1   44921  0.0  0.0   7944  3888 ?        Ss   05:52:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45485  0.0  0.0   7944  3760 ?        Ss   05:52:58 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46194  0.3  0.3 11737240 27464 ?      Ssl  05:52:59 00:00:00 /opt/stack/bin/etcd --name np0000045407 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045407=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
stack          1   46653  0.0  0.0  17784  7836 ?        S    05:53:01 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47491  0.0  0.2  35216 18784 ?        Ss   05:53:08 00:00:00 keystoneuWSGI master
stack      47491   47492  9.3  2.3 284608 191912 ?       Sl   05:53:08 00:00:15 keystoneuWSGI worker 1
stack      47491   47493  9.6  2.3 285548 193012 ?       Sl   05:53:08 00:00:15 keystoneuWSGI worker 2
memcache       1   47903  0.2  0.2 493100 18644 ?        Ssl  05:53:11 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47918  0.0  0.0      0     0 ?        I    05:53:11 00:00:00 [kworker/u37:6]
root           2   47919  0.0  0.0      0     0 ?        I    05:53:11 00:00:00 [kworker/u37:7-ext4-rsv-conversion]
root           2   57092  0.0  0.0      0     0 ?        I    05:54:14 00:00:00 [kworker/u35:0-events_power_efficient]
root           2   57093  0.0  0.0      0     0 ?        I    05:54:14 00:00:00 [kworker/u35:1-iou_exit]
root           1   60618  0.0  0.1  19416 13992 ?        Ss   05:54:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60618   60621  0.4  0.2 2528216 19188 ?       Sl   05:54:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60618   60622  0.2  0.2 2528228 18884 ?       Sl   05:54:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67002  0.0  0.2  35216 18828 ?        Ss   05:54:57 00:00:00 nova-apiuWSGI master
stack      67002   67004  4.5  2.2 788744 186360 ?       Sl   05:54:57 00:00:02 nova-apiuWSGI worker 1
stack      67002   67005  4.4  2.2 640084 184812 ?       Sl   05:54:57 00:00:02 nova-apiuWSGI worker 2
root           2   67447  0.0  0.0      0     0 ?        I    05:55:00 00:00:00 [kworker/6:0-events]
root           2   67500  0.0  0.0      0     0 ?        I    05:55:04 00:00:00 [kworker/5:2-cgroup_free]
root           1   67540  0.1  0.1  14632  8692 ?        S<s  05:55:05 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67758  0.1  0.1 904716 16132 ?        S<Lsl 05:55:05 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67854  0.0  0.0  13196  3664 ?        S<s  05:55:05 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68000  0.0  0.0      0     0 ?        I    05:55:05 00:00:00 [kworker/u36:3-nvme-wq]
root           1   68205  0.3  0.1  15344 12168 ?        Ss   05:55:06 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68206  0.4  0.1  16252 13228 ?        Ss   05:55:06 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68286  0.1  0.1 167296  9952 ?        S<sl 05:55:06 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68578  0.1  0.1 315304 15872 ?        S<sl 05:55:07 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69158  3.4  2.0 258656 168516 ?       Ssl  05:55:08 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69158   70261  0.4  1.9 1375088 156536 ?      Sl   05:55:10 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
uuidd          1   70270  0.1  0.0   8548  3472 ?        Ss   05:55:10 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack          1   70273  0.0  0.2  35216 18812 ?        Ss   05:55:10 00:00:00 neutron-apiuWSGI master
stack      70273   70275 17.2  3.1 1004704 255228 ?      Sl   05:55:10 00:00:06 neutron-apiuWSGI worker 1
stack      70273   70276 19.8  3.1 1012956 257020 ?      Sl   05:55:10 00:00:07 neutron-apiuWSGI worker 2
root           1   70680  2.5  1.6 218980 135492 ?       Sl   05:55:11 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5l3fx9gq/privsep.sock
stack          1   70809  5.6  2.6 373592 212140 ?       Ssl  05:55:11 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71332  5.7  2.5 367760 204912 ?       Ssl  05:55:12 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71865  5.6  2.4 360228 199072 ?       Ssl  05:55:13 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70275   71939  0.0  0.0      0     0 ?        Z    05:55:14 00:00:00 [uwsgi-core] <defunct>
stack      71332   72069  0.0  0.1  23428 14404 ?        S    05:55:15 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71332   72175  0.0  2.2 974168 181292 ?       Sl   05:55:15 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70809   72179  0.0  0.1  23428 14340 ?        S    05:55:15 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70276   72244  0.0  0.0      0     0 ?        Z    05:55:15 00:00:00 [uwsgi-core] <defunct>
stack      70809   72288  0.5  2.3 906252 193880 ?       Sl   05:55:15 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71865   72334  0.0  0.1  23428 14348 ?        S    05:55:15 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71865   72439  3.1  2.5 992216 206584 ?       Sl   05:55:15 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   72598  0.0  0.0      0     0 ?        I    05:55:15 00:00:00 [kworker/u38:3-events_power_efficient]
stack          1   72666  0.0  0.2  35216 18860 ?        Ss   05:55:16 00:00:00 placementuWSGI master
stack      72666   72667  3.4  1.6 222736 130608 ?       Sl   05:55:16 00:00:01 placementuWSGI worker 1
stack      72666   72668  3.5  1.6 222936 130728 ?       Sl   05:55:16 00:00:01 placementuWSGI worker 2
root           1   73512  2.3  1.6 217956 135068 ?       Sl   05:55:21 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpums3nq6a/privsep.sock
root        4924   74061  0.0  0.1  17652  8176 ?        S    05:55:25 00:00:00 sleep 60
stack          1   74843  5.9  1.9 533836 156004 ?       Ssl  05:55:28 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75492  0.1  0.2  35216 18924 ?        Ss   05:55:29 00:00:00 nova-api-metauWSGI master
stack      75492   75493  7.1  1.9 612936 157228 ?       Sl   05:55:29 00:00:01 nova-api-metauWSGI worker 1
stack      75492   75494  7.8  1.9 612792 157020 ?       Sl   05:55:29 00:00:01 nova-api-metauWSGI worker 2
stack      75492   75495  0.0  0.0  35216  7716 ?        S    05:55:29 00:00:00 nova-api-metauWSGI http 1
stack          1   76164  8.6  2.0 533888 166828 ?       Ssl  05:55:30 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74843   76602  0.6  1.7 641452 138908 ?       Sl   05:55:30 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74843   76613  0.5  1.7 641472 138960 ?       Sl   05:55:30 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77010  6.9  1.9 534172 156344 ?       Ssl  05:55:31 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77575  6.4  1.8 311420 150124 ?       Ssl  05:55:32 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77575   78683  0.9  1.6 1290480 138020 ?      Sl   05:55:33 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77575   78685  0.8  1.6 1364252 137436 ?      Sl   05:55:33 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78695  9.9  2.5 970592 204144 ?       Ssl  05:55:33 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77010   78763  0.7  1.7 640764 139208 ?       Sl   05:55:33 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77010   78765  0.6  1.7 640784 139236 ?       Sl   05:55:33 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79615  0.1  0.2  35216 18900 ?        Ss   05:55:36 00:00:00 cinder-apiuWSGI master
stack      79615   79616 13.5  2.0 335068 167268 ?       Sl   05:55:36 00:00:01 cinder-apiuWSGI worker 1
stack      79615   79617 14.0  2.0 334920 166984 ?       Sl   05:55:36 00:00:01 cinder-apiuWSGI worker 2
root       44921   79780  0.0  0.1  17652  8200 ?        S    05:55:38 00:00:00 sleep 20
stack      45485   79802  0.0  0.1  17652  8320 ?        S    05:55:38 00:00:00 sleep 20
stack          1   80364 12.7  1.9 174136 157692 ?       Ss   05:55:39 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81147  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:0-ext4-rsv-conversion]
root           2   81148  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:3-flush-253:0]
root           2   81149  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:5-flush-253:0]
root           2   81150  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:6-flush-253:0]
root           2   81151  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:7-flush-253:0]
root           2   81152  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:8-ext4-rsv-conversion]
root           2   81153  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:9-flush-253:0]
root           2   81154  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:10-flush-253:0]
root           2   81155  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:11-flush-253:0]
root           2   81156  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:12-ext4-rsv-conversion]
root           2   81157  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:13-flush-253:0]
root           2   81158  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:14-flush-253:0]
root           2   81159  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:15-flush-253:0]
root           2   81160  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:16-flush-253:0]
root           2   81161  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:17-ext4-rsv-conversion]
root           2   81162  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:18-flush-253:0]
root           2   81163  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u34:19-flush-253:0]
