
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22700 14068 ?        Ss   21:50:36 00:00:17 /sbin/init nofb
root           2   32349  0.0  0.0      0     0 ?        I    22:03:28 00:00:00 [kworker/u22:3-writeback]
root           2   32676  0.0  0.0      0     0 ?        I    22:03:30 00:00:00 [kworker/5:0-events]
root           2   32899  0.0  0.0      0     0 ?        I    22:03:30 00:00:00 [kworker/0:1-events]
root           1   32946  0.1  0.0  17564  8068 ?        Ss   22:03:31 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33009  0.0  0.0      0     0 ?        I    22:03:31 00:00:00 [kworker/4:0-events]
root           2   33046  0.0  0.0      0     0 ?        I    22:03:31 00:00:00 [kworker/2:1-events]
libvirt+       1   33059  0.0  0.0  11496  2344 ?        S    22:03:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33059   33060  0.0  0.0  11496  1304 ?        S    22:03:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33173  0.0  0.1  71732 15404 ?        Ss   22:03:32 00:00:00 /usr/sbin/virtlockd
root           2   33184  0.0  0.0      0     0 ?        I    22:03:32 00:00:00 [kworker/3:0-events]
root           2   35251  0.0  0.0      0     0 ?        I    22:04:06 00:00:00 [kworker/0:3-events]
root           1   35252  0.0  0.0  13820  1980 ?        Ss   22:04:06 00:00:00 /usr/sbin/iscsid
root           1   35253  0.0  0.1  14204 14188 ?        S<Ls 22:04:06 00:00:00 /usr/sbin/iscsid
root           1   39635  0.0  0.1  71736 15512 ?        Ss   22:04:10 00:00:00 /usr/sbin/virtlogd
root           2   39638  0.0  0.0      0     0 ?        I    22:04:10 00:00:00 [kworker/u16:2]
stack          1   42887  5.6  1.4 136876 116736 ?       Ss   22:04:20 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43636  0.0  0.0      0     0 ?        I    22:04:26 00:00:00 [kworker/5:1-events]
mysql          1   43645 15.4  8.9 4902136 728164 ?      Ssl  22:04:26 00:00:24 /usr/sbin/mysqld
root           1   44289  0.0  0.0   7876  3652 ?        Ss   22:04:27 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44771  0.0  0.0   7744  3588 ?        Ss   22:04:28 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45411  0.3  0.3 11737488 28420 ?      Ssl  22:04:29 00:00:00 /opt/stack/bin/etcd --name np0000044893 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044893=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
root           2   45693  0.0  0.0      0     0 ?        I    22:04:30 00:00:00 [kworker/5:4-events]
stack          1   46017  0.0  0.0   5696  1968 ?        S    22:04:33 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46669  0.0  0.2  66892 19440 ?        Ss   22:04:39 00:00:00 keystoneuWSGI master
stack      46669   46670 11.4  1.7 273452 142924 ?       Sl   22:04:39 00:00:16 keystoneuWSGI worker 1
stack      46669   46671 11.1  1.7 272344 142236 ?       Sl   22:04:39 00:00:16 keystoneuWSGI worker 2
memcache       1   47079  0.3  0.2 423440 17060 ?        Ssl  22:04:43 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   49394  0.0  0.0      0     0 ?        I    22:04:55 00:00:00 [kworker/u21:2]
root           2   53938  0.0  0.0      0     0 ?        I    22:05:15 00:00:00 [kworker/u24:0-events_unbound]
root           2   59778  0.0  0.0      0     0 ?        I    22:05:31 00:00:00 [kworker/0:4]
root           1   59781  0.0  0.1  14388  9748 ?        Ss   22:05:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59781   59785  0.2  0.2 2523992 16892 ?       Sl   22:05:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59781   59787  0.4  0.2 2524064 17344 ?       Sl   22:05:31 00:00:00 /usr/sbin/apache2 -k start
root           2   61303  0.0  0.0      0     0 ?        I    22:05:41 00:00:00 [kworker/u23:1-nvme-wq]
root           2   66048  0.0  0.0      0     0 ?        I    22:06:06 00:00:00 [kworker/u17:2-events_power_efficient]
stack          1   66147  0.0  0.2  66892 19612 ?        Ss   22:06:06 00:00:00 nova-apiuWSGI master
stack      66147   66148  5.0  1.9 653348 160700 ?       Sl   22:06:06 00:00:02 nova-apiuWSGI worker 1
stack      66147   66149  5.2  1.9 800808 161720 ?       Sl   22:06:06 00:00:02 nova-apiuWSGI worker 2
root           2   66583  0.0  0.0      0     0 ?        I    22:06:14 00:00:00 [kworker/2:3-events]
root           1   66664  0.1  0.1  12104  8212 ?        S<s  22:06:14 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66858  0.3  1.4 902304 117416 ?       S<Lsl 22:06:14 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66940  0.0  0.0  10648  3404 ?        S<s  22:06:14 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67258  0.3  0.1  12400 10212 ?        Ss   22:06:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67259  0.3  0.1  13448 11424 ?        Ss   22:06:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67260  0.0  0.0      0     0 ?        I    22:06:15 00:00:00 [kworker/4:2-events]
root           1   67331  0.1  0.1 163740  8620 ?        S<sl 22:06:15 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67587  0.0  0.1 311072 12836 ?        S<sl 22:06:17 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68044  0.0  0.0      0     0 ?        I    22:06:17 00:00:00 [kworker/u24:1-iou_exit]
stack          1   68115  3.9  1.7 240556 144852 ?       Ssl  22:06:18 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69156  0.0  0.2  66892 19608 ?        Ss   22:06:19 00:00:00 neutron-apiuWSGI master
stack      69156   69157 26.4  2.7 1015652 224000 ?      Sl   22:06:19 00:00:11 neutron-apiuWSGI worker 1
stack      69156   69158 19.7  2.5 1003944 211336 ?      Sl   22:06:19 00:00:08 neutron-apiuWSGI worker 2
stack      68115   69396  0.5  1.6 1358020 138088 ?      Sl   22:06:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69639  6.6  2.2 352824 185724 ?       Ssl  22:06:20 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69698  2.9  1.4 201092 117640 ?       Sl   22:06:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu99ozxno/privsep.sock
stack          1   70112  6.5  2.1 343524 177640 ?       Ssl  22:06:21 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70585  6.2  2.1 340452 174032 ?       Ssl  22:06:22 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70112   70874  0.0  1.9 941736 158868 ?       Sl   22:06:24 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69639   70980  0.4  2.1 877288 171548 ?       Sl   22:06:25 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70585   71019  3.7  2.2 953992 182572 ?       Sl   22:06:25 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71324  0.0  0.2  66892 19552 ?        Ss   22:06:25 00:00:00 placementuWSGI master
stack      71324   71325  3.5  1.3 241808 111860 ?       Sl   22:06:25 00:00:01 placementuWSGI worker 1
stack      71324   71326  3.4  1.3 241956 112056 ?       Sl   22:06:25 00:00:01 placementuWSGI worker 2
root           1   72170  2.7  1.4 200828 117316 ?       Sl   22:06:31 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9jx7mzml/privsep.sock
stack          1   73438  7.4  1.6 514920 132888 ?       Ssl  22:06:40 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74021  0.2  0.2  66892 19612 ?        Ss   22:06:41 00:00:00 nova-api-metauWSGI master
stack      74021   74022  9.1  1.6 626768 133312 ?       Sl   22:06:41 00:00:01 nova-api-metauWSGI worker 1
stack      74021   74023  8.6  1.6 626924 133524 ?       Sl   22:06:41 00:00:01 nova-api-metauWSGI worker 2
stack      74021   74024  0.0  0.0  66892  7680 ?        S    22:06:41 00:00:00 nova-api-metauWSGI http 1
root        5253   74622  0.0  0.0   6116  2028 ?        S    22:06:42 00:00:00 sleep 60
stack          1   74644  9.1  1.7 514432 139144 ?       Ssl  22:06:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73438   75356  0.7  1.4 596924 119492 ?       Sl   22:06:43 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73438   75358  0.7  1.4 596944 119544 ?       Sl   22:06:43 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75435  8.7  1.6 515608 133752 ?       Ssl  22:06:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75946  7.9  1.5 292744 127692 ?       Ssl  22:06:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77007 12.3  2.1 977736 176004 ?       Ssl  22:06:46 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75946   77068  1.2  1.4 1262708 118808 ?      Sl   22:06:46 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75946   77070  0.9  1.4 1336476 118000 ?      Sl   22:06:46 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75435   77084  1.0  1.4 597612 120380 ?       Sl   22:06:46 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75435   77086  0.9  1.4 597632 120416 ?       Sl   22:06:46 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44289   77125  0.0  0.0   6116  2024 ?        S    22:06:48 00:00:00 sleep 20
root           1   77129  5.3  0.4 1628808 32668 ?       Ssl  22:06:48 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77169  0.0  0.0      0     0 ?        I    22:06:48 00:00:00 [kworker/6:2]
root           2   77209  0.0  0.0      0     0 ?        I    22:06:48 00:00:00 [kworker/7:0-events]
stack      44771   77437  0.0  0.0   6116  2020 ?        S    22:06:48 00:00:00 sleep 20
root           2   77861  0.0  0.0      0     0 ?        I    22:06:49 00:00:00 [kworker/u23:2]
stack          1   77931  0.2  0.2  66892 19600 ?        Ss   22:06:49 00:00:00 cinder-apiuWSGI master
stack      77931   77932 15.6  1.8 352284 147352 ?       Sl   22:06:49 00:00:02 cinder-apiuWSGI worker 1
stack      77931   77933 15.4  1.8 352280 147304 ?       Sl   22:06:49 00:00:02 cinder-apiuWSGI worker 2
stack          1   78670 15.7  1.6 157156 136400 ?       Ss   22:06:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80037  0.0  0.0      0     0 ?        S    22:06:55 00:00:00 [psimon]
stack          1   80043  0.3  0.2  66868 19628 ?        Ss   22:06:55 00:00:00 glance-apiuWSGI master
stack      80043   80050 26.3  1.7 493056 140540 ?       Sl   22:06:55 00:00:02 glance-apiuWSGI worker 1
stack      80043   80051 27.3  1.7 493052 140316 ?       Sl   22:06:55 00:00:02 glance-apiuWSGI worker 2
root           2   80131  0.0  0.0      0     0 ?        I    22:06:55 00:00:00 [kworker/1:0]
stack       2306   81495 66.6  0.1  21568 14284 ?        S    22:07:03 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81495   81498  0.0  0.0   2804  1976 ?        S    22:07:03 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81498   81499  0.0  0.0  11020  4744 ?        R    22:07:03 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:bd:87:d5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:fa:27:7b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.114/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42217sec preferred_lft 42217sec
    inet6 fe80::f816:3eff:fefa:277b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e2:a1:32:11:77:63 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:d4:69:ca:fd:47 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:bd:87:d5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether be:de:08:89:4a:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::bcde:8ff:fe89:4a43/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.114 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fded:3d5:be74::/56 via 2001:db8::47 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

f0ae0b9d-681c-45d1-b967-2ee470a7f208
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-f49aeb98-ea37-4cc0-98d9-58576683d259
            Interface patch-br-int-to-provnet-f49aeb98-ea37-4cc0-98d9-58576683d259
                type: patch
                options: {peer=patch-provnet-f49aeb98-ea37-4cc0-98d9-58576683d259-to-br-int}
        Port br-int
            Interface br-int
                type: internal
