Jul 14 10:32:00.635753 np0000039463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 10:32:00.644431 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:00.645218 np0000039463 memory_tracker.sh[48577]: Tue Jul 14 10:32:00 UTC 2026
Jul 14 10:32:00.645306 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:00.705177 np0000039463 memory_tracker.sh[48582]: [iscsid (pid:39488)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35109)]=901116KB
Jul 14 10:32:00.711684 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:32:20.717274 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:20.718028 np0000039463 memory_tracker.sh[52070]: Tue Jul 14 10:32:20 UTC 2026
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: memory_tracker low_point: 6241908
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemTotal:        8129356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemFree:          178808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemAvailable:    6241656 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Buffers:          195356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Cached:          5816680 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active:          1246968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive:        5716252 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(anon):     998648 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(anon):   127264 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(file):     248320 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(file):  5588988 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unevictable:      143584 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mlocked:          142384 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswap:               268 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswapped:             60 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Dirty:            159508 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonPages:       1094476 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mapped:           184832 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Shmem:            154860 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Slab:             652224 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SUnreclaim:       116968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KernelStack:        8496 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: PageTables:        10156 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: CommitLimit:    12453280 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Committed_AS:    2904808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocUsed:       26892 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap4k:      257900 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap2M:     7081984 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap1G:     3145728 kB
Jul 14 10:32:20.719773 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:32:20.731345 np0000039463 memory_tracker.sh[52074]:        715    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 10:32:20.731345 np0000039463 memory_tracker.sh[52074]:      35852    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 10:32:20.731345 np0000039463 memory_tracker.sh[52074]:       1212    0.0            3316       1209   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 10:32:20.731345 np0000039463 memory_tracker.sh[52074]:       5438    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 10:32:20.731345 np0000039463 memory_tracker.sh[52074]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 10:32:20.731345 np0000039463 memory_tracker.sh[52074]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 10:32:20.731345 np0000039463 memory_tracker.sh[52074]:      37341    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 10:32:20.731345 np0000039463 memory_tracker.sh[52074]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 10:32:20.731345 np0000039463 memory_tracker.sh[52074]:      52074    0.0            2224      48561   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 10:32:20.731345 np0000039463 memory_tracker.sh[52074]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:      50400    0.0            2032       5438   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:      49042    0.0            2024      49038   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:      18040    0.0            2012      17964   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:      50267    0.0            1980      46296   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:      52027    0.0            1980      51589   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:      51987    0.0            1976      51463   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:      52072    0.0            1976      51683   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:       2459    0.0            1916       2458   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cobbcghhhqywihkrfkjzdtagyzguoabn ; /usr/bin/python3
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:       2461    0.0            1916       2460   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:      18044    0.0            1916      17964   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:       2457    0.0            1912       2424   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cobbcghhhqywihkrfkjzdtagyzguoabn ; /usr/bin/python3' && sleep 0
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:      39487    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:      17964    0.0            1808      17954   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 10:32:20.731547 np0000039463 memory_tracker.sh[52074]:      12156    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 10:32:20.731773 np0000039463 memory_tracker.sh[52074]:      18041    0.0            1568      18040   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 10:32:20.731773 np0000039463 memory_tracker.sh[52074]:      37342    0.0            1300      37341   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 10:32:20.731811 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.731811 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:33:20.746117 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:33:20.746849 np0000039463 memory_tracker.sh[67057]: Tue Jul 14 10:33:20 UTC 2026
Jul 14 10:33:20.747028 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:33:20.747028 np0000039463 memory_tracker.sh[48561]: memory_tracker low_point: 6043724
Jul 14 10:33:20.747028 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: MemTotal:        8129356 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: MemFree:          321424 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: MemAvailable:    6043732 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Buffers:          202548 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Cached:          5475388 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: SwapCached:            0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Active:          1426392 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Inactive:        5375688 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Active(anon):    1171452 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Inactive(anon):   127428 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Active(file):     254940 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Inactive(file):  5248260 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Unevictable:      143584 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Mlocked:          142384 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: SwapTotal:       8388604 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: SwapFree:        8388336 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Zswap:               268 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Zswapped:             60 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Dirty:             15808 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Writeback:            32 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: AnonPages:       1267792 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Mapped:           190608 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Shmem:            154864 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: KReclaimable:     528824 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Slab:             647180 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: SReclaimable:     528824 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: SUnreclaim:       118356 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: KernelStack:        8684 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: PageTables:        10508 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: SecPageTables:         0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: NFS_Unstable:          0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Bounce:                0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: WritebackTmp:          0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: CommitLimit:    12453280 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Committed_AS:    3077260 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: VmallocTotal:   13743895347199 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: VmallocUsed:       29308 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: VmallocChunk:          0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Percpu:             4864 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: HardwareCorrupted:     0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: AnonHugePages:         0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: ShmemHugePages:        0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: ShmemPmdMapped:        0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: FileHugePages:         0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: FilePmdMapped:         0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Unaccepted:            0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: HugePages_Total:       0
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: HugePages_Free:        0
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: HugePages_Rsvd:        0
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: HugePages_Surp:        0
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Hugepagesize:       2048 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: Hugetlb:               0 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: DirectMap4k:      300908 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: DirectMap2M:     7038976 kB
Jul 14 10:33:20.748001 np0000039463 memory_tracker.sh[67058]: DirectMap1G:     3145728 kB
Jul 14 10:33:20.748840 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:33:20.759025 np0000039463 memory_tracker.sh[67060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:33:20.759025 np0000039463 memory_tracker.sh[67060]:      47921    5.5          448268          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 10:33:20.759025 np0000039463 memory_tracker.sh[67060]:      65708    1.9          156832      65554   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 14 10:33:20.759025 np0000039463 memory_tracker.sh[67060]:      50938    1.7          144248      50937   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 10:33:20.759025 np0000039463 memory_tracker.sh[67060]:      50939    1.7          143288      50937   00:00:18        2 -                         keystoneuWSGI worker 2
Jul 14 10:33:20.759025 np0000039463 memory_tracker.sh[67060]:      17954    1.6          133364          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 10:33:20.759025 np0000039463 memory_tracker.sh[67060]:      47170    1.5          127184          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 10:33:20.759025 np0000039463 memory_tracker.sh[67060]:      35109    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 10:33:20.759025 np0000039463 memory_tracker.sh[67060]:      11308    0.5           40648      11306   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 10:33:20.759422 np0000039463 memory_tracker.sh[67060]:      16917    0.3           30492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 10:33:20.759422 np0000039463 memory_tracker.sh[67060]:      49676    0.3           27924          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039463=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 14 10:33:20.759422 np0000039463 memory_tracker.sh[67060]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 10:33:20.759422 np0000039463 memory_tracker.sh[67060]:      43834    0.3           26800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 10:33:20.759422 np0000039463 memory_tracker.sh[67060]:       2460    0.3           26752       2459   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 10:33:20.759422 np0000039463 memory_tracker.sh[67060]:       2237    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 10:33:20.759422 np0000039463 memory_tracker.sh[67060]:       1352    0.2           20560          1   00:01:19        2 inet_csk_accept           /usr/bin/python3
Jul 14 10:33:20.759422 np0000039463 memory_tracker.sh[67060]:      50937    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 10:33:20.759422 np0000039463 memory_tracker.sh[67060]:      51340    0.1           16036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 10:33:20.759422 np0000039463 memory_tracker.sh[67060]:      65408    0.1           15572      65402   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 10:33:20.759422 np0000039463 memory_tracker.sh[67060]:      43869    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 10:33:20.759422 np0000039463 memory_tracker.sh[67060]:      37454    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 10:33:20.759422 np0000039463 memory_tracker.sh[67060]:      65406    0.1           15028      65402   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 10:33:20.759698 np0000039463 memory_tracker.sh[67060]:      39488    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 10:33:20.759698 np0000039463 memory_tracker.sh[67060]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 14 10:33:20.759698 np0000039463 memory_tracker.sh[67060]:      11306    0.1           13456          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 10:33:20.759698 np0000039463 memory_tracker.sh[67060]:        504    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 10:33:20.759698 np0000039463 memory_tracker.sh[67060]:       4705    0.1           12356       2463   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-102707
Jul 14 10:33:20.759698 np0000039463 memory_tracker.sh[67060]:       4710    0.1           12308       2463   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-102707.summary.2026-07-14-102707
Jul 14 10:33:20.759698 np0000039463 memory_tracker.sh[67060]:      67038    0.1           11636      67021   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Jul 14 10:33:20.759698 np0000039463 memory_tracker.sh[67060]:       1209    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 10:33:20.759698 np0000039463 memory_tracker.sh[67060]:       2463    0.1           11400       2461   00:00:04        1 wait_for_partner          bash ./stack.sh
Jul 14 10:33:20.759698 np0000039463 memory_tracker.sh[67060]:      65402    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 10:33:20.759698 np0000039463 memory_tracker.sh[67060]:        440    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 10:33:20.759698 np0000039463 memory_tracker.sh[67060]:      65880    0.1            9512       2463   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 10:33:20.759698 np0000039463 memory_tracker.sh[67060]:        560    0.1            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 10:33:20.759969 np0000039463 memory_tracker.sh[67060]:      65776    0.1            9392       2463   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 10:33:20.759969 np0000039463 memory_tracker.sh[67060]:      60707    0.1            9388       2463   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 10:33:20.759969 np0000039463 memory_tracker.sh[67060]:      65554    0.1            9388       2463   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 10:33:20.759969 np0000039463 memory_tracker.sh[67060]:      66010    0.1            9388       2463   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 10:33:20.759969 np0000039463 memory_tracker.sh[67060]:      46296    0.1            9376       2463   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 10:33:20.759969 np0000039463 memory_tracker.sh[67060]:      67021    0.1            9144      67016   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 10:33:20.759969 np0000039463 memory_tracker.sh[67060]:      67016    0.1            9080      66010   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 10:33:20.759969 np0000039463 memory_tracker.sh[67060]:      35589    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 10:33:20.759969 np0000039463 memory_tracker.sh[67060]:      35661    0.1            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
