Jul 29 15:16:47.089471 np0000040572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 15:16:47.098096 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:16:47.098793 np0000040572 memory_tracker.sh[44575]: Wed Jul 29 15:16:47 UTC 2026
Jul 29 15:16:47.098928 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:16:47.177526 np0000040572 memory_tracker.sh[44580]: [iscsid (pid:35461)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:31011)]=901120KB
Jul 29 15:16:47.183687 np0000040572 memory_tracker.sh[44559]: ]]]
Jul 29 15:17:07.188818 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:17:07.189543 np0000040572 memory_tracker.sh[48116]: Wed Jul 29 15:17:07 UTC 2026
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: memory_tracker low_point: 6242564
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemTotal:        8129364 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemFree:          129636 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemAvailable:    6242312 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Buffers:          194092 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Cached:          5865480 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapCached:            0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active:          1377072 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive:        5619728 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active(anon):    1111456 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive(anon):      516 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active(file):     265616 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive(file):  5619212 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Unevictable:      143588 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Mlocked:          142388 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapTotal:       8388604 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapFree:        8388336 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Zswap:               336 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Zswapped:             68 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Dirty:             69776 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Writeback:           400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: AnonPages:       1080648 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Mapped:           185428 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Shmem:            154884 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: KReclaimable:     537400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Slab:             669836 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SReclaimable:     537400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SUnreclaim:       132436 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: KernelStack:        8744 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: PageTables:        10300 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SecPageTables:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: NFS_Unstable:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Bounce:                0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: WritebackTmp:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: CommitLimit:    12453284 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Committed_AS:    2927836 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocTotal:   13743895347199 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocUsed:       29764 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocChunk:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Percpu:             4992 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HardwareCorrupted:     0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: AnonHugePages:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: ShmemHugePages:        0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: ShmemPmdMapped:        0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: FileHugePages:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: FilePmdMapped:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Unaccepted:            0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Total:       0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Free:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Rsvd:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Surp:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Hugepagesize:       2048 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Hugetlb:               0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap4k:      276332 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap2M:     8112128 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap1G:     2097152 kB
Jul 29 15:17:07.191348 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.202906 np0000040572 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 15:17:07.204124 np0000040572 memory_tracker.sh[48119]:      31818    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 15:17:07.204124 np0000040572 memory_tracker.sh[48119]:        902    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 29 15:17:07.204124 np0000040572 memory_tracker.sh[48119]:      17186    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 15:17:07.204124 np0000040572 memory_tracker.sh[48119]:        701    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 15:17:07.204124 np0000040572 memory_tracker.sh[48119]:       1047    0.0            3312       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 15:17:07.204124 np0000040572 memory_tracker.sh[48119]:       5203    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 15:17:07.204124 np0000040572 memory_tracker.sh[48119]:        938    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 15:17:07.204124 np0000040572 memory_tracker.sh[48119]:        940    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 15:17:07.204124 np0000040572 memory_tracker.sh[48119]:      33246    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 15:17:07.204124 np0000040572 memory_tracker.sh[48119]:      48119    0.0            2228      44559   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 15:17:07.204124 np0000040572 memory_tracker.sh[48119]:        948    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 15:17:07.204124 np0000040572 memory_tracker.sh[48119]:        947    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:      38834    0.0            2028       5203   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:      45043    0.0            2028      45039   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:      17387    0.0            1984      17311   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:      48112    0.0            1980      47674   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:      46444    0.0            1976      42328   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:      48072    0.0            1972      47548   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:      35460    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:       2313    0.0            1920       2312   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dxbqegejqzutwyxqtpwauhgcqrmwhhkm ; /usr/bin/python3
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:       2315    0.0            1916       2314   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:      17395    0.0            1916      17311   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dxbqegejqzutwyxqtpwauhgcqrmwhhkm ; /usr/bin/python3' && sleep 0
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:      17311    0.0            1804      17301   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:      11495    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 15:17:07.204322 np0000040572 memory_tracker.sh[48119]:      17388    0.0            1572      17387   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 15:17:07.204509 np0000040572 memory_tracker.sh[48119]:      33247    0.0            1300      33246   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 15:17:07.205107 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.205143 np0000040572 memory_tracker.sh[44559]: ]]]
Jul 29 15:17:47.215308 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:17:47.215944 np0000040572 memory_tracker.sh[59582]: Wed Jul 29 15:17:47 UTC 2026
Jul 29 15:17:47.216143 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:47.216320 np0000040572 memory_tracker.sh[44559]: memory_tracker low_point: 6163688
Jul 29 15:17:47.216320 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: MemTotal:        8129364 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: MemFree:          343988 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: MemAvailable:    6163436 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Buffers:          195816 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Cached:          5577136 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: SwapCached:            0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Active:          1269848 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Inactive:        5447176 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Active(anon):     993488 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Inactive(anon):   125556 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Active(file):     276360 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Inactive(file):  5321620 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Unevictable:      143588 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Mlocked:          142388 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: SwapTotal:       8388604 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: SwapFree:        8388336 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Zswap:               336 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Zswapped:             68 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Dirty:              4644 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Writeback:            52 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: AnonPages:       1087564 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Mapped:           189336 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Shmem:            155112 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: KReclaimable:     531020 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Slab:             663184 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: SReclaimable:     531020 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: SUnreclaim:       132164 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: KernelStack:        8636 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: PageTables:         9876 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: SecPageTables:         0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: NFS_Unstable:          0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Bounce:                0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: WritebackTmp:          0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: CommitLimit:    12453284 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Committed_AS:    2874296 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: VmallocTotal:   13743895347199 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: VmallocUsed:       29604 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: VmallocChunk:          0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Percpu:             5088 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: HardwareCorrupted:     0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: AnonHugePages:         0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: ShmemHugePages:        0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: ShmemPmdMapped:        0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: FileHugePages:         0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: FilePmdMapped:         0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Unaccepted:            0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: HugePages_Total:       0
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: HugePages_Free:        0
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: HugePages_Rsvd:        0
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: HugePages_Surp:        0
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Hugepagesize:       2048 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: Hugetlb:               0 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: DirectMap4k:      276332 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: DirectMap2M:     8112128 kB
Jul 29 15:17:47.217108 np0000040572 memory_tracker.sh[59586]: DirectMap1G:     2097152 kB
Jul 29 15:17:47.218308 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:47.229023 np0000040572 memory_tracker.sh[59589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 15:17:47.229023 np0000040572 memory_tracker.sh[59589]:      43916    5.2          426000          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 15:17:47.229023 np0000040572 memory_tracker.sh[59589]:      47016    1.6          137632      47014   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 15:17:47.229023 np0000040572 memory_tracker.sh[59589]:      47015    1.6          136964      47014   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 15:17:47.229023 np0000040572 memory_tracker.sh[59589]:      17301    1.6          136660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 15:17:47.229023 np0000040572 memory_tracker.sh[59589]:      31011    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 15:17:47.229023 np0000040572 memory_tracker.sh[59589]:      43158    1.4          114808          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 15:17:47.229023 np0000040572 memory_tracker.sh[59589]:      10639    0.4           40604      10637   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 15:17:47.229458 np0000040572 memory_tracker.sh[59589]:      45704    0.3           28360          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040572 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040572=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Jul 29 15:17:47.229458 np0000040572 memory_tracker.sh[59589]:      16231    0.3           27940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 15:17:47.229458 np0000040572 memory_tracker.sh[59589]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 15:17:47.229458 np0000040572 memory_tracker.sh[59589]:      39835    0.3           26600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 15:17:47.229458 np0000040572 memory_tracker.sh[59589]:       2314    0.3           25860       2313   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 15:17:47.229458 np0000040572 memory_tracker.sh[59589]:       2093    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 15:17:47.229458 np0000040572 memory_tracker.sh[59589]:       1197    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 29 15:17:47.229458 np0000040572 memory_tracker.sh[59589]:      47014    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 15:17:47.229458 np0000040572 memory_tracker.sh[59589]:      47340    0.2           17100      47335   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 15:17:47.229458 np0000040572 memory_tracker.sh[59589]:      47339    0.2           16960      47335   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 15:17:47.229458 np0000040572 memory_tracker.sh[59589]:      47421    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 15:17:47.229458 np0000040572 memory_tracker.sh[59589]:      39871    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 15:17:47.229458 np0000040572 memory_tracker.sh[59589]:      33361    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 15:17:47.230060 np0000040572 memory_tracker.sh[59589]:      35461    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 15:17:47.230060 np0000040572 memory_tracker.sh[59589]:          1    0.1           14120          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 29 15:17:47.230060 np0000040572 memory_tracker.sh[59589]:      10637    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 15:17:47.230060 np0000040572 memory_tracker.sh[59589]:        499    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 15:17:47.230060 np0000040572 memory_tracker.sh[59589]:       4519    0.1           12384       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-150823
Jul 29 15:17:47.230060 np0000040572 memory_tracker.sh[59589]:       4524    0.1           12308       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-150823.summary.2026-07-29-150823
Jul 29 15:17:47.230060 np0000040572 memory_tracker.sh[59589]:       1046    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 15:17:47.230060 np0000040572 memory_tracker.sh[59589]:       2317    0.1           11404       2315   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 29 15:17:47.230060 np0000040572 memory_tracker.sh[59589]:        448    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 15:17:47.230060 np0000040572 memory_tracker.sh[59589]:      47335    0.1            9480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 15:17:47.230060 np0000040572 memory_tracker.sh[59589]:      55377    0.1            9392       2317   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 15:17:47.230060 np0000040572 memory_tracker.sh[59589]:      42328    0.1            9380       2317   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 15:17:47.230060 np0000040572 memory_tracker.sh[59589]:        568    0.1            9160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 15:17:47.230278 np0000040572 memory_tracker.sh[59589]:      31552    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 15:17:47.230278 np0000040572 memory_tracker.sh[59589]:      31625    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 15:17:47.230278 np0000040572 memory_tracker.sh[59589]:      31407    0.1            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 15:17:47.230278 np0000040572 memory_tracker.sh[59589]:       1019    0.1            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 15:17:47.230278 np0000040572 memory_tracker.sh[59589]:       2098    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 15:17:47.230278 np0000040572 memory_tracker.sh[59589]:        501    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 15:17:47.230278 np0000040572 memory_tracker.sh[59589]:      33134    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
