Sep 13 14:41:34.047485 np0000044546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 14:41:34.056526 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:34.057264 np0000044546 memory_tracker.sh[46361]: Sun Sep 13 14:41:34 UTC 2026
Sep 13 14:41:34.057391 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:34.113816 np0000044546 memory_tracker.sh[46365]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=420104KB; [ovs-vswitchd (pid:32863)]=901132KB
Sep 13 14:41:34.119874 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:41:54.125521 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:54.126425 np0000044546 memory_tracker.sh[49939]: Sun Sep 13 14:41:54 UTC 2026
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: memory_tracker low_point: 6218352
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemTotal:        8129364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemFree:          173580 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemAvailable:    6224736 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Buffers:          181660 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Cached:          5826276 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapCached:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active:          1408896 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive:        5529092 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(anon):    1103956 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(anon):      900 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(file):     304940 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(file):  5528192 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unevictable:      144268 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mlocked:          143068 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapTotal:       8388604 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapFree:        8388336 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswap:               364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswapped:             68 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Dirty:             22616 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Writeback:          8348 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonPages:       1074364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mapped:           185936 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Shmem:            154920 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Slab:             651788 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SUnreclaim:       124212 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KernelStack:        8720 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: PageTables:        10136 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SecPageTables:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: NFS_Unstable:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Bounce:                0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: WritebackTmp:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: CommitLimit:    12453284 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Committed_AS:    2907724 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocTotal:   13743895347199 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocUsed:       33696 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocChunk:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Percpu:             5056 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HardwareCorrupted:     0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemHugePages:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemPmdMapped:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FileHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FilePmdMapped:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unaccepted:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Total:       0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Free:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Rsvd:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Surp:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugepagesize:       2048 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugetlb:               0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap4k:      280428 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap2M:     7059456 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap1G:     3145728 kB
Sep 13 14:41:54.128145 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.138691 np0000044546 memory_tracker.sh[49944]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 14:41:54.140304 np0000044546 memory_tracker.sh[49944]:      35095    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 14:41:54.140304 np0000044546 memory_tracker.sh[49944]:      49944    0.0            2220      46346   00:00:00        1 pipe_read                 grep -v ]$
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:       1425    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:       1424    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:      44341    0.0            2024       7278   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:      46864    0.0            2024      46860   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:      37246    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:       4329    0.0            1980       4328   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bmmbseqpfwruitojgszavdydxmcshmqf ; /usr/bin/python3
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:      19516    0.0            1980      19440   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:      19520    0.0            1980      19440   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:       4331    0.0            1976       4330   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:      48055    0.0            1976      44100   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:       4327    0.0            1972       4294   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bmmbseqpfwruitojgszavdydxmcshmqf ; /usr/bin/python3' && sleep 0
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:      49774    0.0            1972      49250   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:      49814    0.0            1972      49376   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 13 14:41:54.140518 np0000044546 memory_tracker.sh[49944]:      49854    0.0            1972      49470   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 13 14:41:54.140788 np0000044546 memory_tracker.sh[49944]:      49894    0.0            1972      49564   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 13 14:41:54.140788 np0000044546 memory_tracker.sh[49944]:      49934    0.0            1972      49660   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 13 14:41:54.140788 np0000044546 memory_tracker.sh[49944]:      19440    0.0            1800      19430   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 14:41:54.140788 np0000044546 memory_tracker.sh[49944]:      13639    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 14:41:54.140788 np0000044546 memory_tracker.sh[49944]:      19517    0.0            1564      19516   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 14:41:54.140788 np0000044546 memory_tracker.sh[49944]:      35096    0.0            1304      35095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 14:41:54.140897 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.140897 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:42:34.151220 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:42:34.151744 np0000044546 memory_tracker.sh[62693]: Sun Sep 13 14:42:34 UTC 2026
Sep 13 14:42:34.151898 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:42:34.151898 np0000044546 memory_tracker.sh[46346]: memory_tracker low_point: 5948060
Sep 13 14:42:34.151898 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: MemTotal:        8129364 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: MemFree:          263556 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: MemAvailable:    5948104 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Buffers:          185180 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Cached:          5459608 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: SwapCached:            0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Active:          1687916 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Inactive:        5159852 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Active(anon):    1376880 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Inactive(anon):      908 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Active(file):     311036 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Inactive(file):  5158944 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Unevictable:      144268 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Mlocked:          143068 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: SwapTotal:       8388604 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: SwapFree:        8388336 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Zswap:               364 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Zswapped:             68 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Dirty:             11192 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Writeback:             0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: AnonPages:       1347148 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Mapped:           190484 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Shmem:            154864 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: KReclaimable:     524120 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Slab:             649092 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: SReclaimable:     524120 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: SUnreclaim:       124972 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: KernelStack:        8748 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: PageTables:        10564 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: SecPageTables:         0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: NFS_Unstable:          0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Bounce:                0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: WritebackTmp:          0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: CommitLimit:    12453284 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Committed_AS:    3189332 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: VmallocTotal:   13743895347199 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: VmallocUsed:       33712 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: VmallocChunk:          0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Percpu:             5056 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: HardwareCorrupted:     0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: AnonHugePages:         0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: ShmemHugePages:        0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: ShmemPmdMapped:        0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: FileHugePages:         0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: FilePmdMapped:         0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Unaccepted:            0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: HugePages_Total:       0
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: HugePages_Free:        0
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: HugePages_Rsvd:        0
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: HugePages_Surp:        0
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Hugepagesize:       2048 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: Hugetlb:               0 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: DirectMap4k:      280428 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: DirectMap2M:     7059456 kB
Sep 13 14:42:34.152566 np0000044546 memory_tracker.sh[62694]: DirectMap1G:     3145728 kB
Sep 13 14:42:34.153718 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:42:34.166035 np0000044546 memory_tracker.sh[62696]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 14:42:34.166035 np0000044546 memory_tracker.sh[62696]:      45704    5.4          444044          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 14:42:34.166035 np0000044546 memory_tracker.sh[62696]:      62132    1.9          156440      61980   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 13 14:42:34.166035 np0000044546 memory_tracker.sh[62696]:      48722    1.7          142472      48721   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 13 14:42:34.166035 np0000044546 memory_tracker.sh[62696]:      48723    1.7          141560      48721   00:00:12        2 hrtimer_nanosleep         keystoneuWSGI worker 2
Sep 13 14:42:34.166035 np0000044546 memory_tracker.sh[62696]:      19430    1.6          136784          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 14:42:34.166035 np0000044546 memory_tracker.sh[62696]:      62405    1.5          126052      62219   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 13 14:42:34.166035 np0000044546 memory_tracker.sh[62696]:      44941    1.4          116496          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 14:42:34.166035 np0000044546 memory_tracker.sh[62696]:      32863    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 14:42:34.166510 np0000044546 memory_tracker.sh[62696]:      12785    0.5           40772      12783   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 14:42:34.166510 np0000044546 memory_tracker.sh[62696]:      47497    0.3           28156          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044546 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044546=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Sep 13 14:42:34.166510 np0000044546 memory_tracker.sh[62696]:      18374    0.3           28028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 14:42:34.166510 np0000044546 memory_tracker.sh[62696]:        380    0.3           27968          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 14:42:34.166510 np0000044546 memory_tracker.sh[62696]:      41592    0.3           26912          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 13 14:42:34.166510 np0000044546 memory_tracker.sh[62696]:       4330    0.3           26692       4329   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 14:42:34.166510 np0000044546 memory_tracker.sh[62696]:       4096    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 14:42:34.166510 np0000044546 memory_tracker.sh[62696]:       3161    0.2           20464          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 13 14:42:34.166510 np0000044546 memory_tracker.sh[62696]:      48721    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 14:42:34.166510 np0000044546 memory_tracker.sh[62696]:      49125    0.1           15952          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 14:42:34.166510 np0000044546 memory_tracker.sh[62696]:      35210    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 13 14:42:34.166510 np0000044546 memory_tracker.sh[62696]:      41629    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 14:42:34.166510 np0000044546 memory_tracker.sh[62696]:          1    0.1           14252          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 13 14:42:34.166728 np0000044546 memory_tracker.sh[62696]:      37247    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 14:42:34.166728 np0000044546 memory_tracker.sh[62696]:      61833    0.1           13828      61828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 14:42:34.166728 np0000044546 memory_tracker.sh[62696]:      12783    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 14:42:34.166728 np0000044546 memory_tracker.sh[62696]:        486    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 14:42:34.166728 np0000044546 memory_tracker.sh[62696]:      61834    0.1           12752      61828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 14:42:34.166728 np0000044546 memory_tracker.sh[62696]:       6545    0.1           12392       4333   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-13-143522
Sep 13 14:42:34.166728 np0000044546 memory_tracker.sh[62696]:       6550    0.1           12340       4333   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-13-143522.summary.2026-09-13-143522
Sep 13 14:42:34.166728 np0000044546 memory_tracker.sh[62696]:      62653    0.1           11636      62349   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Sep 13 14:42:34.166728 np0000044546 memory_tracker.sh[62696]:       3000    0.1           11552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 13 14:42:34.166728 np0000044546 memory_tracker.sh[62696]:       4333    0.1           11356       4331   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 13 14:42:34.166728 np0000044546 memory_tracker.sh[62696]:      61828    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 13 14:42:34.166728 np0000044546 memory_tracker.sh[62696]:       1240    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 13 14:42:34.166728 np0000044546 memory_tracker.sh[62696]:       1012    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 13 14:42:34.167013 np0000044546 memory_tracker.sh[62696]:      62219    0.1            9404       4333   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 14:42:34.167013 np0000044546 memory_tracker.sh[62696]:      61980    0.1            9280       4333   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 14:42:34.167013 np0000044546 memory_tracker.sh[62696]:      57133    0.1            9276       4333   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 14:42:34.167013 np0000044546 memory_tracker.sh[62696]:      62349    0.1            9276       4333   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 14:42:34.167013 np0000044546 memory_tracker.sh[62696]:      44100    0.1            9264       4333   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 14:42:34.167013 np0000044546 memory_tracker.sh[62696]:      33341    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 13 14:42:34.167013 np0000044546 memory_tracker.sh[62696]:      33414    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 13 14:42:34.167013 np0000044546 memory_tracker.sh[62696]:       1512    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 13 14:42:34.167161 np0000044546 memory_tracker.sh[62696]:      33196    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 13 14:42:34.167161 np0000044546 memory_tracker.sh[62696]:       4101    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 13 14:42:34.167161 np0000044546 memory_tracker.sh[62696]:        487    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 13 14:42:34.167161 np0000044546 memory_tracker.sh[62696]:      34983    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
