Jul 31 17:05:30.795574 np0000040756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:05:30.803621 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:30.804102 np0000040756 memory_tracker.sh[44444]: Fri Jul 31 17:05:30 UTC 2026
Jul 31 17:05:30.804635 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:30.858263 np0000040756 memory_tracker.sh[44448]: [iscsid (pid:35373)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30870)]=901120KB
Jul 31 17:05:30.863553 np0000040756 memory_tracker.sh[44427]: ]]]
Jul 31 17:05:50.868590 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:50.869267 np0000040756 memory_tracker.sh[48091]: Fri Jul 31 17:05:50 UTC 2026
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: memory_tracker low_point: 6258352
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemTotal:        8129352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemFree:          168076 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemAvailable:    6258352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Buffers:          205632 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Cached:          5823452 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapCached:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active:          1369384 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive:        5592220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(anon):    1106240 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(anon):     1020 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(file):     263144 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(file):  5591200 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unevictable:      143588 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mlocked:          142388 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapTotal:       8388604 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapFree:        8388080 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswap:               220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswapped:             48 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Dirty:            154104 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Writeback:             0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonPages:       1076244 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mapped:           187860 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Shmem:            154876 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Slab:             664024 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SUnreclaim:       118540 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KernelStack:        8432 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: PageTables:        10236 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SecPageTables:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: NFS_Unstable:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Bounce:                0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: WritebackTmp:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: CommitLimit:    12453280 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Committed_AS:    2888692 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocUsed:       26780 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocChunk:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Percpu:             4864 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HardwareCorrupted:     0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemHugePages:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemPmdMapped:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FileHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FilePmdMapped:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unaccepted:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Total:       0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Free:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Rsvd:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Surp:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugepagesize:       2048 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugetlb:               0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap4k:      266092 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap2M:     7073792 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap1G:     3145728 kB
Jul 31 17:05:50.870939 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:05:50.882461 np0000040756 memory_tracker.sh[48094]:       1178    0.0            3320       1177   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:       5375    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:      33180    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:      48094    0.0            2224      44427   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:      35104    0.0            2032       5375   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:      44911    0.0            2032      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:      46139    0.0            1980      42184   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:      47975    0.0            1980      47645   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:      48015    0.0            1980      47741   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:      17613    0.0            1976      17537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:      47855    0.0            1976      47331   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 31 17:05:50.882624 np0000040756 memory_tracker.sh[48094]:      47895    0.0            1976      47457   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 31 17:05:50.882820 np0000040756 memory_tracker.sh[48094]:      47935    0.0            1976      47551   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 31 17:05:50.882820 np0000040756 memory_tracker.sh[48094]:      35372    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:05:50.882820 np0000040756 memory_tracker.sh[48094]:       2427    0.0            1916       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjuoritfaagnsulednaasgrpzedwwgnl ; /usr/bin/python3
Jul 31 17:05:50.882820 np0000040756 memory_tracker.sh[48094]:       2429    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 17:05:50.882820 np0000040756 memory_tracker.sh[48094]:      17617    0.0            1916      17537   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:05:50.882820 np0000040756 memory_tracker.sh[48094]:       2425    0.0            1908       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjuoritfaagnsulednaasgrpzedwwgnl ; /usr/bin/python3' && sleep 0
Jul 31 17:05:50.882820 np0000040756 memory_tracker.sh[48094]:      17537    0.0            1800      17527   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:05:50.882820 np0000040756 memory_tracker.sh[48094]:      11758    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:05:50.882820 np0000040756 memory_tracker.sh[48094]:      17614    0.0            1568      17613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:05:50.882820 np0000040756 memory_tracker.sh[48094]:      33181    0.0            1304      33180   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:05:50.882973 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.882973 np0000040756 memory_tracker.sh[44427]: ]]]
Jul 31 17:06:30.894828 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:06:30.895554 np0000040756 memory_tracker.sh[60840]: Fri Jul 31 17:06:30 UTC 2026
Jul 31 17:06:30.895694 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:06:30.895694 np0000040756 memory_tracker.sh[44427]: memory_tracker low_point: 5997024
Jul 31 17:06:30.895694 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: MemTotal:        8129352 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: MemFree:          163124 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: MemAvailable:    5997052 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Buffers:          209388 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Cached:          5567728 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: SwapCached:            0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Active:          1656052 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Inactive:        5324340 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Active(anon):    1376968 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Inactive(anon):     1028 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Active(file):     279084 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Inactive(file):  5323312 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Unevictable:      143588 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Mlocked:          142388 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: SwapTotal:       8388604 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: SwapFree:        8388080 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Zswap:               220 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Zswapped:             48 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Dirty:             13172 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Writeback:             0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: AnonPages:       1346884 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Mapped:           192236 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Shmem:            154860 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: KReclaimable:     541084 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Slab:             659560 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: SReclaimable:     541084 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: SUnreclaim:       118476 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: KernelStack:        8448 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: PageTables:        10736 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: SecPageTables:         0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: NFS_Unstable:          0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Bounce:                0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: WritebackTmp:          0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: CommitLimit:    12453280 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Committed_AS:    3173468 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: VmallocTotal:   13743895347199 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: VmallocUsed:       26732 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: VmallocChunk:          0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Percpu:             4864 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: HardwareCorrupted:     0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: AnonHugePages:         0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: ShmemHugePages:        0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: ShmemPmdMapped:        0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: FileHugePages:         0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: FilePmdMapped:         0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Unaccepted:            0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: HugePages_Total:       0
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: HugePages_Free:        0
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: HugePages_Rsvd:        0
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: HugePages_Surp:        0
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Hugepagesize:       2048 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: Hugetlb:               0 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: DirectMap4k:      266092 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: DirectMap2M:     7073792 kB
Jul 31 17:06:30.896400 np0000040756 memory_tracker.sh[60841]: DirectMap1G:     3145728 kB
Jul 31 17:06:30.897360 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:06:30.906938 np0000040756 memory_tracker.sh[60843]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:06:30.906938 np0000040756 memory_tracker.sh[60843]:      43785    5.4          441476          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 17:06:30.906938 np0000040756 memory_tracker.sh[60843]:      60206    1.9          156608      60050   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 31 17:06:30.906938 np0000040756 memory_tracker.sh[60843]:      46805    1.7          143404      46804   00:00:13        2 wait_woken                keystoneuWSGI worker 1
Jul 31 17:06:30.906938 np0000040756 memory_tracker.sh[60843]:      46806    1.7          142372      46804   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 17:06:30.906938 np0000040756 memory_tracker.sh[60843]:      17527    1.6          134428          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:06:30.906938 np0000040756 memory_tracker.sh[60843]:      60489    1.5          126072      60288   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 31 17:06:30.906938 np0000040756 memory_tracker.sh[60843]:      43016    1.4          116244          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:06:30.906938 np0000040756 memory_tracker.sh[60843]:      30870    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:06:30.907813 np0000040756 memory_tracker.sh[60843]:      10825    0.4           40624      10823   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:06:30.907813 np0000040756 memory_tracker.sh[60843]:      45530    0.3           27956          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040756 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040756=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 31 17:06:30.907813 np0000040756 memory_tracker.sh[60843]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:06:30.907813 np0000040756 memory_tracker.sh[60843]:      39720    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:06:30.907813 np0000040756 memory_tracker.sh[60843]:      16482    0.3           26036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:06:30.907813 np0000040756 memory_tracker.sh[60843]:       2428    0.3           25892       2427   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:06:30.907813 np0000040756 memory_tracker.sh[60843]:       2206    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:06:30.907813 np0000040756 memory_tracker.sh[60843]:       1319    0.2           20492          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:06:30.907813 np0000040756 memory_tracker.sh[60843]:      46804    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:06:30.907813 np0000040756 memory_tracker.sh[60843]:      47208    0.1           15960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:06:30.907813 np0000040756 memory_tracker.sh[60843]:      33296    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:06:30.907813 np0000040756 memory_tracker.sh[60843]:      39756    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:06:30.907813 np0000040756 memory_tracker.sh[60843]:      59904    0.1           14636      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:06:30.908023 np0000040756 memory_tracker.sh[60843]:      59903    0.1           14236      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:06:30.908023 np0000040756 memory_tracker.sh[60843]:      35373    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:06:30.908023 np0000040756 memory_tracker.sh[60843]:          1    0.1           13984          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 31 17:06:30.908023 np0000040756 memory_tracker.sh[60843]:      10823    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:06:30.908023 np0000040756 memory_tracker.sh[60843]:        483    0.1           12924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:06:30.908023 np0000040756 memory_tracker.sh[60843]:       4643    0.1           12404       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-165706
Jul 31 17:06:30.908023 np0000040756 memory_tracker.sh[60843]:       4648    0.1           12332       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-165706.summary.2026-07-31-165706
Jul 31 17:06:30.908023 np0000040756 memory_tracker.sh[60843]:      60791    0.1           11672      60774   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 17:06:30.908023 np0000040756 memory_tracker.sh[60843]:       1177    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:06:30.908023 np0000040756 memory_tracker.sh[60843]:       2431    0.1           11352       2429   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 17:06:30.908023 np0000040756 memory_tracker.sh[60843]:        846    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 17:06:30.908023 np0000040756 memory_tracker.sh[60843]:      59898    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 17:06:30.908023 np0000040756 memory_tracker.sh[60843]:        533    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:06:30.908305 np0000040756 memory_tracker.sh[60843]:      60288    0.1            9400       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:06:30.908305 np0000040756 memory_tracker.sh[60843]:      55210    0.1            9276       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:06:30.908305 np0000040756 memory_tracker.sh[60843]:      60050    0.1            9276       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:06:30.908305 np0000040756 memory_tracker.sh[60843]:      60418    0.1            9276       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 17:06:30.908305 np0000040756 memory_tracker.sh[60843]:      42184    0.1            9264       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:06:30.908305 np0000040756 memory_tracker.sh[60843]:      60774    0.1            9084      60418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 17:06:30.908305 np0000040756 memory_tracker.sh[60843]:      31406    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 17:06:30.908305 np0000040756 memory_tracker.sh[60843]:      31479    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 17:06:30.908471 np0000040756 memory_tracker.sh[60843]:      31255    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
