
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25828 17256 ?        Ss   04:10:09 00:00:19 /sbin/init nofb
root           2   16784  0.0  0.0      0     0 ?        I    04:17:12 00:00:00 [kworker/7:3-cgroup_release]
root           2   17432  0.0  0.0      0     0 ?        I    04:17:34 00:00:00 [kworker/u38:4-iou_exit]
epmd           1   17663  0.0  0.0   5124  3016 ?        Ss   04:17:41 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17799  0.5  1.3 3262004 108296 ?      Ssl  04:17:42 00:00:01 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17799   17809  0.0  0.0   2776  2020 ?        Ss   04:17:42 00:00:00 erl_child_setup 65536
rabbitmq   17809   17840  0.0  0.0   2888  2064 ?        Ss   04:17:42 00:00:00 sh -s disksup
rabbitmq   17809   17842  0.0  0.0   2636  1748 ?        Ss   04:17:42 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17809   17843  0.0  0.0   2768  1756 ?        Ss   04:17:42 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17809   17845  0.0  0.0   3988  2320 ?        Ss   04:17:42 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17845   17846  0.0  0.0   3988  1576 ?        S    04:17:42 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17809   17849  0.0  0.0   2888  2068 ?        Ss   04:17:43 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18691  0.0  0.0      0     0 ?        I<   04:17:51 00:00:00 [kworker/R-dio/vda1]
root           2   21897  0.0  0.0      0     0 ?        I    04:18:16 00:00:00 [kworker/4:0-cgroup_release]
root           2   21898  0.0  0.0      0     0 ?        I    04:18:16 00:00:00 [kworker/4:3-cgroup_free]
root           2   24481  0.0  0.0      0     0 ?        I    04:18:38 00:00:00 [kworker/u37:0]
root           2   27354  0.0  0.0      0     0 ?        I<   04:19:02 00:00:00 [kworker/R-target_completion]
root           2   27355  0.0  0.0      0     0 ?        I<   04:19:02 00:00:00 [kworker/R-target_submission]
root           2   27356  0.0  0.0      0     0 ?        I<   04:19:02 00:00:00 [kworker/R-xcopy_wq]
root           2   31931  0.0  0.0      0     0 ?        I    04:19:22 00:00:00 [kworker/1:1-events]
root           2   33323  0.0  0.0      0     0 ?        I    04:19:54 00:00:00 [kworker/2:0]
root           2   33324  0.0  0.0      0     0 ?        I    04:19:54 00:00:00 [kworker/2:3]
root           1   33588  0.2  0.1  17828  8444 ?        Ss   04:19:55 00:00:00 /usr/lib/systemd/systemd-machined
root           2   34022  0.0  0.0      0     0 ?        I    04:19:58 00:00:00 [kworker/u40:0-flush-253:0]
root           1   35662  0.0  0.0  14760  2044 ?        Ss   04:20:18 00:00:00 /usr/sbin/iscsid
root           1   35663  0.0  0.1  15144 15120 ?        S<Ls 04:20:18 00:00:00 /usr/sbin/iscsid
root           2   37840  0.0  0.0      0     0 ?        I    04:20:20 00:00:00 [kworker/6:0]
root           2   37841  0.0  0.0      0     0 ?        I    04:20:20 00:00:00 [kworker/6:3-events]
root           1   40031  0.6  0.4 1530628 39892 ?       Ssl  04:20:22 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40061  0.0  0.2  40588 16356 ?        Ss   04:20:22 00:00:00 /usr/sbin/virtlogd
root           2   40062  0.0  0.0      0     0 ?        I    04:20:22 00:00:00 [kworker/u32:2]
root           2   40071  0.0  0.0      0     0 ?        I    04:20:22 00:00:00 [kworker/0:1-events]
root           2   40127  0.0  0.0      0     0 ?        I    04:20:22 00:00:00 [kworker/5:1]
libvirt+       1   40293  0.0  0.0  10740  2216 ?        S    04:20:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40293   40295  0.0  0.0  10740  1216 ?        S    04:20:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43429  4.2  1.6 151984 136944 ?       Ss   04:20:31 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44237 11.1  8.4 1077228 683420 ?      Ssl  04:20:38 00:00:17 /usr/sbin/mysqld
root           2   44862  0.0  0.0      0     0 ?        I    04:20:40 00:00:00 [kworker/u35:3-iou_exit]
root           1   44967  0.0  0.0   7944  3868 ?        Ss   04:20:40 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45506  0.0  0.0   7944  3808 ?        Ss   04:20:41 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46228  0.2  0.3 11737496 27904 ?      Ssl  04:20:42 00:00:00 /opt/stack/bin/etcd --name np0000045270 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045270=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
stack          1   46413  0.0  0.0  17784  7612 ?        S    04:20:43 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47506  0.0  0.2  35216 18844 ?        Ss   04:20:51 00:00:00 keystoneuWSGI master
stack      47506   47507  9.6  2.3 286500 192896 ?       Sl   04:20:51 00:00:13 keystoneuWSGI worker 1
stack      47506   47508  9.3  2.3 284700 191940 ?       Sl   04:20:51 00:00:13 keystoneuWSGI worker 2
memcache       1   47918  0.2  0.2 493100 18688 ?        Ssl  04:20:53 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60616  0.0  0.1  19416 13940 ?        Ss   04:22:01 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60616   60619  0.1  0.2 2528348 18100 ?       Sl   04:22:01 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60616   60620  0.5  0.2 2528404 19520 ?       Sl   04:22:01 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   66996  0.0  0.2  35216 18840 ?        Ss   04:22:27 00:00:00 nova-apiuWSGI master
stack      66996   66997  4.9  2.2 788720 186340 ?       Sl   04:22:27 00:00:02 nova-apiuWSGI worker 1
stack      66996   66998  4.8  2.2 640152 184940 ?       Sl   04:22:27 00:00:02 nova-apiuWSGI worker 2
root        4925   67476  0.0  0.1  17652  8260 ?        S    04:22:34 00:00:00 sleep 60
root           1   67535  0.2  0.1  14632  8792 ?        S<s  04:22:34 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67753  0.1  0.1 904716 16056 ?        S<Lsl 04:22:35 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67853  0.0  0.0  13196  3692 ?        S<s  04:22:35 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68086  0.0  0.0      0     0 ?        I    04:22:35 00:00:00 [kworker/u36:1-events_power_efficient]
root           2   68157  0.0  0.0      0     0 ?        I    04:22:35 00:00:00 [kworker/3:2-events]
root           1   68201  0.6  0.1  15344 12236 ?        Rs   04:22:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68202  0.4  0.1  16344 13128 ?        Rs   04:22:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68279  0.1  0.1 167304  9888 ?        S<sl 04:22:36 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68574  0.1  0.1 315348 15856 ?        S<sl 04:22:37 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69154  3.1  2.0 258660 168376 ?       Ssl  04:22:38 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70263  0.0  0.2  35216 18824 ?        Ss   04:22:39 00:00:00 neutron-apiuWSGI master
stack      69154   70264  0.4  1.9 1375092 156496 ?      Sl   04:22:39 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70263   70267 17.1  3.1 1004688 255252 ?      Sl   04:22:39 00:00:06 neutron-apiuWSGI worker 1
stack      70263   70268 19.9  3.1 1013420 258364 ?      Sl   04:22:39 00:00:07 neutron-apiuWSGI worker 2
uuidd          1   70312  0.0  0.0   8548  3468 ?        Ss   04:22:39 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70705  0.0  0.0      0     0 ?        I    04:22:39 00:00:00 [kworker/u39:3-writeback]
root           2   70731  0.0  0.0      0     0 ?        I    04:22:39 00:00:00 [kworker/u40:4-flush-253:0]
root           2   70732  0.0  0.0      0     0 ?        I    04:22:39 00:00:00 [kworker/u40:5-flush-253:0]
root           2   70733  0.0  0.0      0     0 ?        I    04:22:39 00:00:00 [kworker/u40:6-flush-253:0]
root           2   70734  0.0  0.0      0     0 ?        I    04:22:39 00:00:00 [kworker/u40:7-ext4-rsv-conversion]
root           2   70735  0.0  0.0      0     0 ?        I    04:22:39 00:00:00 [kworker/u40:8-flush-253:0]
root           2   70736  0.0  0.0      0     0 ?        I    04:22:39 00:00:00 [kworker/u40:9-writeback]
root           2   70737  0.0  0.0      0     0 ?        I    04:22:39 00:00:00 [kworker/u40:10-flush-253:0]
root           1   70738  2.5  1.6 217952 135576 ?       Sl   04:22:40 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcme_092g/privsep.sock
stack          1   70813  5.6  2.6 374616 212312 ?       Ssl  04:22:40 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71345  5.8  2.6 374624 212212 ?       Ssl  04:22:41 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71877  5.5  2.4 361252 199116 ?       Ssl  04:22:41 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70267   71954  0.0  0.0      0     0 ?        Z    04:22:43 00:00:00 [uwsgi-core] <defunct>
stack      70813   72180  0.0  0.1  23428 14464 ?        S    04:22:43 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71877   72218  0.0  0.1  23428 14388 ?        S    04:22:43 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70268   72241  0.0  0.0      0     0 ?        Z    04:22:43 00:00:00 [uwsgi-core] <defunct>
stack      70813   72284  0.4  2.3 907276 194096 ?       Sl   04:22:43 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71345   72305  0.0  0.1  23428 14412 ?        S    04:22:43 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71877   72338  3.0  2.5 993240 206248 ?       Sl   04:22:44 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71345   72453  0.1  2.4 1054780 195612 ?      Sl   04:22:44 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   72582  0.0  0.0      0     0 ?        I    04:22:44 00:00:00 [kworker/u33:2-events_power_efficient]
stack          1   72681  0.0  0.2  35216 18900 ?        Ss   04:22:44 00:00:00 placementuWSGI master
stack      72681   72682  3.4  1.6 222936 130660 ?       Sl   04:22:44 00:00:01 placementuWSGI worker 1
stack      72681   72683  3.4  1.6 222736 130484 ?       Sl   04:22:44 00:00:01 placementuWSGI worker 2
root           1   73516  2.4  1.6 217952 135080 ?       Sl   04:22:49 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc_53iw7a/privsep.sock
root           2   74740  0.0  0.0      0     0 ?        I    04:22:55 00:00:00 [kworker/u34:2-iou_exit]
stack          1   74841  6.0  1.9 533856 155876 ?       Ssl  04:22:55 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75491  0.1  0.2  35216 18900 ?        Ss   04:22:56 00:00:00 nova-api-metauWSGI master
stack      75491   75492  7.1  1.9 612936 157308 ?       Sl   04:22:56 00:00:01 nova-api-metauWSGI worker 1
stack      75491   75493  7.0  1.9 612792 157100 ?       Sl   04:22:56 00:00:01 nova-api-metauWSGI worker 2
stack      75491   75494  0.0  0.0  35216  7684 ?        S    04:22:56 00:00:00 nova-api-metauWSGI http 1
stack          1   76162  8.1  2.0 533980 166892 ?       Ssl  04:22:57 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74841   76762  0.5  1.7 641472 138796 ?       Sl   04:22:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74841   76773  0.5  1.7 641492 138684 ?       Sl   04:22:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77008  6.8  1.9 534172 156276 ?       Ssl  04:22:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77574  6.9  1.8 311424 150104 ?       Ssl  04:22:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77574   78681  0.9  1.6 1289460 136996 ?      Sl   04:23:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77574   78683  0.9  1.7 1290504 138140 ?      Sl   04:23:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78696 10.7  2.5 970592 204164 ?       Ssl  04:23:00 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root       44967   78769  0.0  0.1  17652  8204 ?        S    04:23:00 00:00:00 sleep 20
stack      77008   78771  0.6  1.7 641788 139228 ?       Sl   04:23:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77008   78773  0.5  1.7 641808 139116 ?       Sl   04:23:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      45506   78789  0.0  0.1  17652  8128 ?        S    04:23:01 00:00:00 sleep 20
stack          1   79618  0.2  0.2  35216 18852 ?        Ss   04:23:03 00:00:00 cinder-apiuWSGI master
stack      79618   79626 14.2  2.0 335316 166996 ?       Sl   04:23:03 00:00:01 cinder-apiuWSGI worker 1
stack      79618   79627 14.3  2.0 335044 167092 ?       Sl   04:23:03 00:00:01 cinder-apiuWSGI worker 2
root           2   79794  0.0  0.0      0     0 ?        I    04:23:05 00:00:00 [kworker/u38:1]
stack          1   80358 13.3  1.9 174136 157516 ?       Ss   04:23:06 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81832  0.0  0.0      0     0 ?        S    04:23:08 00:00:00 [psimon]
stack          1   81838  0.2  0.2  35120 18816 ?        Ss   04:23:08 00:00:00 glance-apiuWSGI master
stack      81838   81839 23.4  2.0 478960 163204 ?       Sl   04:23:08 00:00:01 glance-apiuWSGI worker 1
stack      81838   81840 22.9  2.0 478812 163168 ?       Sl   04:23:08 00:00:01 glance-apiuWSGI worker 2
root           2   82099  0.0  0.0      0     0 ?        I    04:23:10 00:00:00 [kworker/u40:11-ext4-rsv-conversion]
root           2   82100  0.0  0.0      0     0 ?        I    04:23:10 00:00:00 [kworker/u40:12-flush-253:0]
root           2   82101  0.0  0.0      0     0 ?        I    04:23:10 00:00:00 [kworker/u40:13-flush-253:0]
root           2   82102  0.0  0.0      0     0 ?        I    04:23:10 00:00:00 [kworker/u40:14-flush-253:0]
root           2   82103  0.0  0.0      0     0 ?        I    04:23:10 00:00:00 [kworker/u40:15-flush-253:0]
root           2   82104  0.0  0.0      0     0 ?        I    04:23:10 00:00:00 [kworker/u40:16-ext4-rsv-conversion]
root           2   82105  0.0  0.0      0     0 ?        I    04:23:10 00:00:00 [kworker/u40:17-flush-253:0]
root           2   82106  0.0  0.0      0     0 ?        I    04:23:10 00:00:00 [kworker/u40:18-flush-253:0]
root           2   82107  0.0  0.0      0     0 ?        I    04:23:10 00:00:00 [kworker/u40:19-flush-253:0]
root           2   82108  0.0  0.0      0     0 ?        I    04:23:10 00:00:00 [kworker/u40:20-flush-253:0]
