Aug 31 13:41:03.231623 np0000043300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:03.240602 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:03.240920 np0000043300 memory_tracker.sh[44439]: Mon Aug 31 13:41:03 UTC 2026
Aug 31 13:41:03.240994 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:03.297795 np0000043300 memory_tracker.sh[44443]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30885)]=901124KB
Aug 31 13:41:03.304241 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:41:23.310433 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:23.311721 np0000043300 memory_tracker.sh[47515]: Mon Aug 31 13:41:23 UTC 2026
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: memory_tracker low_point: 6289356
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemTotal:        8129356 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemFree:          234424 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemAvailable:    6288348 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Buffers:          203444 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Cached:          5792940 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapCached:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active:          1422496 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive:        5497004 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(anon):    1097028 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(anon):      844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(file):     325468 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(file):  5496160 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unevictable:      143592 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mlocked:          142392 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapTotal:       8388604 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapFree:        8388336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswap:               336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswapped:             68 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Dirty:            154372 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Writeback:             0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonPages:       1066796 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mapped:           185992 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Shmem:            154844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Slab:             659708 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SUnreclaim:       117860 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KernelStack:        8236 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: PageTables:        10124 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SecPageTables:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: NFS_Unstable:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Bounce:                0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: WritebackTmp:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: CommitLimit:    12453280 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Committed_AS:    2888868 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocUsed:       26636 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocChunk:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Percpu:             4896 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HardwareCorrupted:     0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemHugePages:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemPmdMapped:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FileHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FilePmdMapped:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unaccepted:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Total:       0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Free:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Rsvd:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Surp:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugepagesize:       2048 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugetlb:               0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap4k:      247660 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap2M:     7092224 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap1G:     3145728 kB
Aug 31 13:41:23.314739 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:41:23.326265 np0000043300 memory_tracker.sh[47522]:       5356    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 13:41:23.326447 np0000043300 memory_tracker.sh[47522]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 13:41:23.326447 np0000043300 memory_tracker.sh[47522]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 13:41:23.326447 np0000043300 memory_tracker.sh[47522]:      33144    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:41:23.326447 np0000043300 memory_tracker.sh[47522]:      47522    0.0            2232      44423   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:      44926    0.0            2028      44921   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:      34756    0.0            2024       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:      46133    0.0            1976      42153   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:      17584    0.0            1968      17508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cmfsgugtsveeumwfvuunpxwcdmxwgtgv ; /usr/bin/python3
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:       2408    0.0            1916       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:      17588    0.0            1916      17508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:      35343    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cmfsgugtsveeumwfvuunpxwcdmxwgtgv ; /usr/bin/python3' && sleep 0
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:      17508    0.0            1808      17498   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:      11727    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 13:41:23.327250 np0000043300 memory_tracker.sh[47522]:      17585    0.0            1568      17584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:41:23.327643 np0000043300 memory_tracker.sh[47522]:      33145    0.0            1304      33144   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:41:23.327677 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.327677 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:41:43.332326 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:43.332955 np0000043300 memory_tracker.sh[53607]: Mon Aug 31 13:41:43 UTC 2026
Aug 31 13:41:43.333275 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:43.333275 np0000043300 memory_tracker.sh[44423]: memory_tracker low_point: 6270768
Aug 31 13:41:43.333275 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: MemTotal:        8129356 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: MemFree:          211768 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: MemAvailable:    6270768 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Buffers:          203676 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Cached:          5797564 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: SwapCached:            0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Active:          1449060 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Inactive:        5499016 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Active(anon):    1120940 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Inactive(anon):      844 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Active(file):     328120 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Inactive(file):  5498172 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Unevictable:      143592 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Mlocked:          142392 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: SwapTotal:       8388604 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: SwapFree:        8388336 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Zswap:               336 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Zswapped:             68 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Dirty:             10832 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Writeback:             0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: AnonPages:       1090524 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Mapped:           188164 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Shmem:            155024 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: KReclaimable:     542260 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Slab:             660476 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: SReclaimable:     542260 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: SUnreclaim:       118216 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: KernelStack:        8348 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: PageTables:        10204 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: SecPageTables:         0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: NFS_Unstable:          0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Bounce:                0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: WritebackTmp:          0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: CommitLimit:    12453280 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Committed_AS:    2917716 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: VmallocUsed:       26684 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: VmallocChunk:          0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Percpu:             4896 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: HardwareCorrupted:     0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: AnonHugePages:         0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: ShmemHugePages:        0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: ShmemPmdMapped:        0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: FileHugePages:         0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: FilePmdMapped:         0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Unaccepted:            0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: HugePages_Total:       0
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: HugePages_Free:        0
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: HugePages_Rsvd:        0
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: HugePages_Surp:        0
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Hugepagesize:       2048 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: Hugetlb:               0 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: DirectMap4k:      247660 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: DirectMap2M:     7092224 kB
Aug 31 13:41:43.333777 np0000043300 memory_tracker.sh[53609]: DirectMap1G:     3145728 kB
Aug 31 13:41:43.334910 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:43.345762 np0000043300 memory_tracker.sh[53612]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:41:43.345762 np0000043300 memory_tracker.sh[53612]:      43781    5.1          416264          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 13:41:43.345762 np0000043300 memory_tracker.sh[53612]:      46800    1.7          140076      46798   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 13:41:43.345762 np0000043300 memory_tracker.sh[53612]:      46799    1.7          139824      46798   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 13:41:43.345762 np0000043300 memory_tracker.sh[53612]:      17498    1.6          131624          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 13:41:43.345762 np0000043300 memory_tracker.sh[53612]:      30885    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:41:43.345762 np0000043300 memory_tracker.sh[53612]:      42984    1.4          116228          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:41:43.345762 np0000043300 memory_tracker.sh[53612]:      10875    0.5           40768      10873   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:      45566    0.3           27952          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043300 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043300=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:      39690    0.3           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:       2407    0.3           25744       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:      16452    0.2           23912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:       2185    0.2           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:       1299    0.2           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:      46798    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:      47123    0.2           16952      47119   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:      47125    0.2           16920      47119   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:      39727    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:      33259    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:      35344    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 13:41:43.346245 np0000043300 memory_tracker.sh[53612]:          1    0.1           13944          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 13:41:43.346613 np0000043300 memory_tracker.sh[53612]:      10873    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:41:43.346613 np0000043300 memory_tracker.sh[53612]:        482    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 13:41:43.346613 np0000043300 memory_tracker.sh[53612]:      47202    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 13:41:43.346613 np0000043300 memory_tracker.sh[53612]:       4622    0.1           12396       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-133428
Aug 31 13:41:43.346613 np0000043300 memory_tracker.sh[53612]:       4627    0.1           12284       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-133428.summary.2026-08-31-133428
Aug 31 13:41:43.346613 np0000043300 memory_tracker.sh[53612]:      53602    0.1           11664      52780   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 31 13:41:43.346613 np0000043300 memory_tracker.sh[53612]:      53565    0.1           11660      53548   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 13:41:43.346613 np0000043300 memory_tracker.sh[53612]:      53547    0.1           11652      53530   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 13:41:43.346613 np0000043300 memory_tracker.sh[53612]:       1157    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 13:41:43.346838 np0000043300 memory_tracker.sh[53612]:       2410    0.1           11356       2408   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 13:41:43.346838 np0000043300 memory_tracker.sh[53612]:        842    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 13:41:43.346838 np0000043300 memory_tracker.sh[53612]:      47119    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 13:41:43.346838 np0000043300 memory_tracker.sh[53612]:      52780    0.1            9464       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:41:43.346838 np0000043300 memory_tracker.sh[53612]:      52903    0.1            9464       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:43.346838 np0000043300 memory_tracker.sh[53612]:      53041    0.1            9464       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:43.346838 np0000043300 memory_tracker.sh[53612]:      53183    0.1            9464       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:43.346838 np0000043300 memory_tracker.sh[53612]:        539    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 13:41:43.346838 np0000043300 memory_tracker.sh[53612]:      42153    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:41:43.346838 np0000043300 memory_tracker.sh[53612]:      53530    0.1            9148      53041   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:43.346838 np0000043300 memory_tracker.sh[53612]:      53548    0.1            9148      53183   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:43.346838 np0000043300 memory_tracker.sh[53612]:      31369    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 13:41:43.347049 np0000043300 memory_tracker.sh[53612]:      31442    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 13:41:43.347049 np0000043300 memory_tracker.sh[53612]:      31218    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 13:41:43.347049 np0000043300 memory_tracker.sh[53612]:       1116    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 13:41:43.347049 np0000043300 memory_tracker.sh[53612]:        485    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 13:41:43.347049 np0000043300 memory_tracker.sh[53612]:       2190    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 13:41:43.347049 np0000043300 memory_tracker.sh[53612]:      33028    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
